    DETCI @energy               -31.448487191344

    v2RDM @energy               -31.448534197337

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.182163587243
    v2RDM @entropy(D1b)           0.188011246252
    v2RDM @entropy(Q1a)           0.186217317069
    v2RDM @entropy(Q1b)           0.150000565270
    v2RDM @entropy(D2aa)          0.362720595271
    v2RDM @entropy(D2bb)          0.000009908409
    v2RDM @entropy(D2ab)          0.369756236393
    v2RDM @entropy(Q2aa)          0.747521106528
    v2RDM @entropy(Q2bb)          0.924263698407
    v2RDM @entropy(Q2ab)          1.745210898400
    v2RDM @entropy(G2ab)          1.441635245225
    v2RDM @entropy(G2ba)          0.757158716907
    v2RDM @entropy(G2aa/bb)      -5.231642658444
    v2RDM @Violation%(T1)         0.077985739750
    v2RDM @Violation%(T2)         0.059816518613
    v2RDM @AveViolation(T1)      -0.000094998291
    v2RDM @AveViolation(T2)      -0.000097684835
    v2RDM @RMSViolation(T1)       0.000000017230
    v2RDM @RMSViolation(T2)       0.000000023477
    v2RDM @VarViolation(T1)       0.000000008616
    v2RDM @VarViolation(T2)       0.000000014012

    v2RDM @||del2(aa)||^2         0.001069948002
    v2RDM @||del2(bb)||^2         0.000155558454
    v2RDM @||del2(ab)||^2         0.042706661269

    v2RDM @Tr[del2(aa)]          -0.022178647470
    v2RDM @Tr[del2(bb)]          -0.021187298919
    v2RDM @Tr[del2(ab)]          -0.000000023539


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000543973387
    1     0     0     1      -0.000543973387
    0     1     1     0      -0.000543973387
    1     0     1     0       0.000543973387
    0     1     0     2      -0.001737473014
    1     0     0     2       0.001737473014
    0     1     2     0       0.001737473014
    1     0     2     0      -0.001737473014
    0     1     1     2       0.000134946648
    1     0     1     2      -0.000134946648
    0     1     2     1      -0.000134946648
    1     0     2     1       0.000134946648
    0     1     0     3      -0.000511358946
    1     0     0     3       0.000511358946
    0     1     3     0       0.000511358946
    1     0     3     0      -0.000511358946
    0     1     1     3       0.000019928113
    1     0     1     3      -0.000019928113
    0     1     3     1      -0.000019928113
    1     0     3     1       0.000019928113
    0     1     2     3      -0.000107016859
    1     0     2     3       0.000107016859
    0     1     3     2       0.000107016859
    1     0     3     2      -0.000107016859
    0     1     4     5       0.000318758128
    1     0     4     5      -0.000318758128
    0     1     5     4      -0.000318758128
    1     0     5     4       0.000318758128
    0     1     6     7       0.000318759470
    1     0     6     7      -0.000318759470
    0     1     7     6      -0.000318759470
    1     0     7     6       0.000318759470
    0     2     0     1      -0.001737473014
    2     0     0     1       0.001737473014
    0     2     1     0       0.001737473014
    2     0     1     0      -0.001737473014
    0     2     0     2       0.005989377320
    2     0     0     2      -0.005989377320
    0     2     2     0      -0.005989377320
    2     0     2     0       0.005989377320
    0     2     1     2      -0.000194164363
    2     0     1     2       0.000194164363
    0     2     2     1       0.000194164363
    2     0     2     1      -0.000194164363
    0     2     0     3       0.001715907597
    2     0     0     3      -0.001715907597
    0     2     3     0      -0.001715907597
    2     0     3     0       0.001715907597
