    DETCI @energy               -31.979657161973

    v2RDM @energy               -31.980221964959

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.474244558284
    v2RDM @entropy(D1b)           0.279999285789
    v2RDM @entropy(Q1a)           0.453509393506
    v2RDM @entropy(Q1b)           0.220445420221
    v2RDM @entropy(D2aa)          0.754863115747
    v2RDM @entropy(D2bb)          0.000009385637
    v2RDM @entropy(D2ab)          0.787235974671
    v2RDM @entropy(Q2aa)          1.657465458707
    v2RDM @entropy(Q2bb)          1.361870410295
    v2RDM @entropy(Q2ab)          3.897854811549
    v2RDM @entropy(G2ab)          3.563261537410
    v2RDM @entropy(G2ba)          1.309663147479
    v2RDM @entropy(G2aa/bb)      -2.676801360471
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.056842216582
    v2RDM @AveViolation(T1)      -0.001655094789
    v2RDM @AveViolation(T2)      -0.001078923175
    v2RDM @RMSViolation(T1)       0.000003654190
    v2RDM @RMSViolation(T2)       0.000002846026
    v2RDM @VarViolation(T1)       0.000000972029
    v2RDM @VarViolation(T2)       0.000001691787

    v2RDM @||del2(aa)||^2         0.026389056220
    v2RDM @||del2(bb)||^2         0.000418421200
    v2RDM @||del2(ab)||^2         0.066920945503

    v2RDM @Tr[del2(aa)]          -0.064192016086
    v2RDM @Tr[del2(bb)]          -0.034361903087
    v2RDM @Tr[del2(ab)]           0.000000000973


    ==> v2RDM @D2aa <==

    0     1     0     1       0.943290937399
    1     0     0     1      -0.943290937399
    0     1     1     0      -0.943290937399
    1     0     1     0       0.943290937399
    0     1     0     2      -0.113018089133
    1     0     0     2       0.113018089133
    0     1     2     0       0.113018089133
    1     0     2     0      -0.113018089133
    0     1     1     2      -0.031616340040
    1     0     1     2       0.031616340040
    0     1     2     1       0.031616340040
    1     0     2     1      -0.031616340040
    0     1     0     3       0.037653231990
    1     0     0     3      -0.037653231990
    0     1     3     0      -0.037653231990
    1     0     3     0       0.037653231990
    0     1     1     3       0.007746360129
    1     0     1     3      -0.007746360129
    0     1     3     1      -0.007746360129
    1     0     3     1       0.007746360129
    0     1     2     3       0.020656824779
    1     0     2     3      -0.020656824779
    0     1     3     2      -0.020656824779
    1     0     3     2       0.020656824779
    0     1     4     5      -0.037548054443
    1     0     4     5       0.037548054443
    0     1     5     4       0.037548054443
    1     0     5     4      -0.037548054443
    0     1     6     7      -0.000979896186
    1     0     6     7       0.000979896186
    0     1     7     6       0.000979896186
    1     0     7     6      -0.000979896186
    0     2     0     1      -0.113018089133
    2     0     0     1       0.113018089133
    0     2     1     0       0.113018089133
    2     0     1     0      -0.113018089133
    0     2     0     2       0.024394755988
    2     0     0     2      -0.024394755988
    0     2     2     0      -0.024394755988
    2     0     2     0       0.024394755988
    0     2     1     2       0.003784380112
    2     0     1     2      -0.003784380112
    0     2     2     1      -0.003784380112
    2     0     2     1       0.003784380112
    0     2     0     3      -0.008886588680
    2     0     0     3       0.008886588680
    0     2     3     0       0.008886588680
    2     0     3     0      -0.008886588680
    0     2     1     3      -0.002672322965
    2     0     1     3       0.002672322965
    0     2     3     1       0.002672322965
    2     0     3     1      -0.002672322965
    0     2     2     3      -0.003411612321
    2     0     2     3       0.003411612321
    0     2     3     2       0.003411612321
    2     0     3     2      -0.003411612321
    0     2     4     5       0.004905508360
    2     0     4     5      -0.004905508360
    0     2     5     4      -0.004905508360
    2     0     5     4       0.004905508360
    0     2     6     7       0.000665517369
    2     0     6     7      -0.000665517369
    0     2     7     6      -0.000665517369
    2     0     7     6       0.000665517369
    1     2     0     1      -0.031616340040
    2     1     0     1       0.031616340040
    1     2     1     0       0.031616340040
    2     1     1     0      -0.031616340040
    1     2     0     2       0.003784380112
    2     1     0     2      -0.003784380112
    1     2     2     0      -0.003784380112
    2     1     2     0       0.003784380112
    1     2     1     2       0.003055425223
    2     1     1     2      -0.003055425223
    1     2     2     1      -0.003055425223
    2     1     2     1       0.003055425223
    1     2     0     3      -0.001665311935
    2     1     0     3       0.001665311935
    1     2     3     0       0.001665311935
    2     1     3     0      -0.001665311935
    1     2     1     3      -0.001554199386
    2     1     1     3       0.001554199386
    1     2     3     1       0.001554199386
    2     1     3     1      -0.001554199386
    1     2     2     3      -0.000604436746
    2     1     2     3       0.000604436746
    1     2     3     2       0.000604436746
    2     1     3     2      -0.000604436746
    1     2     4     5       0.001073243436
    2     1     4     5      -0.001073243436
    1     2     5     4      -0.001073243436
    2     1     5     4       0.001073243436
    1     2     6     7      -0.000150427206
    2     1     6     7       0.000150427206
    1     2     7     6       0.000150427206
    2     1     7     6      -0.000150427206
    0     3     0     1       0.037653231990
    3     0     0     1      -0.037653231990
    0     3     1     0      -0.037653231990
    3     0     1     0       0.037653231990
    0     3     0     2      -0.008886588680
    3     0     0     2       0.008886588680
    0     3     2     0       0.008886588680
    3     0     2     0      -0.008886588680
    0     3     1     2      -0.001665311935
    3     0     1     2       0.001665311935
    0     3     2     1       0.001665311935
    3     0     2     1      -0.001665311935
    0     3     0     3       0.003698758963
    3     0     0     3      -0.003698758963
    0     3     3     0      -0.003698758963
    3     0     3     0       0.003698758963
    0     3     1     3       0.001663323059
    3     0     1     3      -0.001663323059
    0     3     3     1      -0.001663323059
    3     0     3     1       0.001663323059
    0     3     2     3       0.001215009291
    3     0     2     3      -0.001215009291
    0     3     3     2      -0.001215009291
    3     0     3     2       0.001215009291
    0     3     4     5      -0.001612091983
    3     0     4     5       0.001612091983
    0     3     5     4       0.001612091983
    3     0     5     4      -0.001612091983
    0     3     6     7      -0.000627140435
    3     0     6     7       0.000627140435
    0     3     7     6       0.000627140435
    3     0     7     6      -0.000627140435
    1     3     0     1       0.007746360129
    3     1     0     1      -0.007746360129
    1     3     1     0      -0.007746360129
    3     1     1     0       0.007746360129
    1     3     0     2      -0.002672322965
    3     1     0     2       0.002672322965
    1     3     2     0       0.002672322965
    3     1     2     0      -0.002672322965
    1     3     1     2      -0.001554199386
    3     1     1     2       0.001554199386
    1     3     2     1       0.001554199386
    3     1     2     1      -0.001554199386
    1     3     0     3       0.001663323059
    3     1     0     3      -0.001663323059
    1     3     3     0      -0.001663323059
    3     1     3     0       0.001663323059
    1     3     1     3       0.001615320639
    3     1     1     3      -0.001615320639
    1     3     3     1      -0.001615320639
    3     1     3     1       0.001615320639
    1     3     2     3       0.000297307998
    3     1     2     3      -0.000297307998
    1     3     3     2      -0.000297307998
    3     1     3     2       0.000297307998
    1     3     4     5      -0.000238998852
    3     1     4     5       0.000238998852
    1     3     5     4       0.000238998852
    3     1     5     4      -0.000238998852
    1     3     6     7      -0.000425841708
    3     1     6     7       0.000425841708
    1     3     7     6       0.000425841708
    3     1     7     6      -0.000425841708
    2     3     0     1       0.020656824779
    3     2     0     1      -0.020656824779
    2     3     1     0      -0.020656824779
    3     2     1     0       0.020656824779
    2     3     0     2      -0.003411612321
    3     2     0     2       0.003411612321
    2     3     2     0       0.003411612321
    3     2     2     0      -0.003411612321
    2     3     1     2      -0.000604436746
    3     2     1     2       0.000604436746
    2     3     2     1       0.000604436746
    3     2     2     1      -0.000604436746
    2     3     0     3       0.001215009291
    3     2     0     3      -0.001215009291
    2     3     3     0      -0.001215009291
    3     2     3     0       0.001215009291
    2     3     1     3       0.000297307998
    3     2     1     3      -0.000297307998
    2     3     3     1      -0.000297307998
    3     2     3     1       0.000297307998
    2     3     2     3       0.000539718423
    3     2     2     3      -0.000539718423
    2     3     3     2      -0.000539718423
    3     2     3     2       0.000539718423
    2     3     4     5      -0.000864332643
    3     2     4     5       0.000864332643
    2     3     5     4       0.000864332643
    3     2     5     4      -0.000864332643
    2     3     6     7      -0.000112187853
    3     2     6     7       0.000112187853
    2     3     7     6       0.000112187853
    3     2     7     6      -0.000112187853
    4     5     0     1      -0.037548054443
    5     4     0     1       0.037548054443
    4     5     1     0       0.037548054443
    5     4     1     0      -0.037548054443
    4     5     0     2       0.004905508360
    5     4     0     2      -0.004905508360
    4     5     2     0      -0.004905508360
    5     4     2     0       0.004905508360
    4     5     1     2       0.001073243436
    5     4     1     2      -0.001073243436
    4     5     2     1      -0.001073243436
    5     4     2     1       0.001073243436
    4     5     0     3      -0.001612091983
    5     4     0     3       0.001612091983
    4     5     3     0       0.001612091983
    5     4     3     0      -0.001612091983
    4     5     1     3      -0.000238998852
    5     4     1     3       0.000238998852
    4     5     3     1       0.000238998852
    5     4     3     1      -0.000238998852
    4     5     2     3      -0.000864332643
    5     4     2     3       0.000864332643
    4     5     3     2       0.000864332643
    5     4     3     2      -0.000864332643
    4     5     4     5       0.001527524816
    5     4     4     5      -0.001527524816
    4     5     5     4      -0.001527524816
    5     4     5     4       0.001527524816
    4     5     6     7       0.000061351257
    5     4     6     7      -0.000061351257
    4     5     7     6      -0.000061351257
    5     4     7     6       0.000061351257
    6     7     0     1      -0.000979896186
    7     6     0     1       0.000979896186
    6     7     1     0       0.000979896186
    7     6     1     0      -0.000979896186
    6     7     0     2       0.000665517369
    7     6     0     2      -0.000665517369
    6     7     2     0      -0.000665517369
    7     6     2     0       0.000665517369
    6     7     1     2      -0.000150427206
    7     6     1     2       0.000150427206
    6     7     2     1       0.000150427206
    7     6     2     1      -0.000150427206
    6     7     0     3      -0.000627140435
    7     6     0     3       0.000627140435
    6     7     3     0       0.000627140435
    7     6     3     0      -0.000627140435
    6     7     1     3      -0.000425841708
    7     6     1     3       0.000425841708
    6     7     3     1       0.000425841708
    7     6     3     1      -0.000425841708
    6     7     2     3      -0.000112187853
    7     6     2     3       0.000112187853
    6     7     3     2       0.000112187853
    7     6     3     2      -0.000112187853
    6     7     4     5       0.000061351257
    7     6     4     5      -0.000061351257
    6     7     5     4      -0.000061351257
    7     6     5     4       0.000061351257
    6     7     6     7       0.000512358495
    7     6     6     7      -0.000512358495
    6     7     7     6      -0.000512358495
    7     6     7     6       0.000512358495
    4     6     4     6       0.004886300103
    6     4     4     6      -0.004886300103
    4     6     6     4      -0.004886300103
