    DETCI @energy               -31.777045634169

    v2RDM @energy               -31.777069321540

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.125503928209
    v2RDM @entropy(D1b)           0.118634815151
    v2RDM @entropy(Q1a)           0.122810859198
    v2RDM @entropy(Q1b)           0.097929661737
    v2RDM @entropy(D2aa)          0.241090737022
    v2RDM @entropy(D2bb)          0.000009016526
    v2RDM @entropy(D2ab)          0.247131766605
    v2RDM @entropy(Q2aa)          0.487686289068
    v2RDM @entropy(Q2bb)          0.601104910301
    v2RDM @entropy(Q2ab)          1.159250024078
    v2RDM @entropy(G2ab)          0.979732489647
    v2RDM @entropy(G2ba)          0.484748421983
    v2RDM @entropy(G2aa/bb)      -6.194555895370
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.053867914552
    v2RDM @AveViolation(T1)      -0.000075410045
    v2RDM @AveViolation(T2)      -0.000063198135
    v2RDM @RMSViolation(T1)       0.000000009199
    v2RDM @RMSViolation(T2)       0.000000009217
    v2RDM @VarViolation(T1)       0.000000003805
    v2RDM @VarViolation(T2)       0.000000005255

    v2RDM @||del2(aa)||^2         0.001361365964
    v2RDM @||del2(bb)||^2         0.000063250083
    v2RDM @||del2(ab)||^2         0.024961671260

    v2RDM @Tr[del2(aa)]          -0.013821163142
    v2RDM @Tr[del2(bb)]          -0.012532739906
    v2RDM @Tr[del2(ab)]          -0.000000025913


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000008495621
    1     0     0     1      -0.000008495621
    0     1     1     0      -0.000008495621
    1     0     1     0       0.000008495621
    0     1     0     2      -0.000000550839
    1     0     0     2       0.000000550839
    0     1     2     0       0.000000550839
    1     0     2     0      -0.000000550839
    0     1     1     2       0.000009318454
    1     0     1     2      -0.000009318454
    0     1     2     1      -0.000009318454
    1     0     2     1       0.000009318454
    0     1     0     3       0.000001448338
    1     0     0     3      -0.000001448338
    0     1     3     0      -0.000001448338
    1     0     3     0       0.000001448338
    0     1     1     3      -0.000006273065
    1     0     1     3       0.000006273065
    0     1     3     1       0.000006273065
    1     0     3     1      -0.000006273065
    0     1     2     3      -0.000011915286
    1     0     2     3       0.000011915286
    0     1     3     2       0.000011915286
    1     0     3     2      -0.000011915286
    0     1     4     5       0.000000935649
    1     0     4     5      -0.000000935649
    0     1     5     4      -0.000000935649
    1     0     5     4       0.000000935649
    0     1     6     7       0.000000928281
    1     0     6     7      -0.000000928281
    0     1     7     6      -0.000000928281
    1     0     7     6       0.000000928281
    0     2     0     1      -0.000000550839
    2     0     0     1       0.000000550839
    0     2     1     0       0.000000550839
    2     0     1     0      -0.000000550839
    0     2     0     2       0.001632618320
    2     0     0     2      -0.001632618320
    0     2     2     0      -0.001632618320
    2     0     2     0       0.001632618320
    0     2     1     2       0.000035688934
    2     0     1     2      -0.000035688934
    0     2     2     1      -0.000035688934
    2     0     2     1       0.000035688934
    0     2     0     3      -0.001114405731
    2     0     0     3       0.001114405731
    0     2     3     0       0.001114405731
    2     0     3     0      -0.001114405731
    0     2     1     3       0.000015276197
    2     0     1     3      -0.000015276197
    0     2     3     1      -0.000015276197
    2     0     3     1       0.000015276197
    0     2     2     3       0.000002174868
    2     0     2     3      -0.000002174868
    0     2     3     2      -0.000002174868
    2     0     3     2       0.000002174868
    0     2     4     5      -0.000736484280
    2     0     4     5       0.000736484280
    0     2     5     4       0.000736484280
    2     0     5     4      -0.000736484280
    0     2     6     7      -0.000736488720
    2     0     6     7       0.000736488720
    0     2     7     6       0.000736488720
    2     0     7     6      -0.000736488720
    1     2     0     1       0.000009318454
    2     1     0     1      -0.000009318454
    1     2     1     0      -0.000009318454
    2     1     1     0       0.000009318454
    1     2     0     2       0.000035688934
    2     1     0     2      -0.000035688934
    1     2     2     0      -0.000035688934
    2     1     2     0       0.000035688934
    1     2     1     2       0.000011900353
    2     1     1     2      -0.000011900353
    1     2     2     1      -0.000011900353
    2     1     2     1       0.000011900353
    1     2     0     3      -0.000023472318
    2     1     0     3       0.000023472318
    1     2     3     0       0.000023472318
    2     1     3     0      -0.000023472318
    1     2     1     3      -0.000006791018
    2     1     1     3       0.000006791018
    1     2     3     1       0.000006791018
    2     1     3     1      -0.000006791018
    1     2     2     3      -0.000014773269
    2     1     2     3       0.000014773269
    1     2     3     2       0.000014773269
    2     1     3     2      -0.000014773269
    1     2     4     5      -0.000015181586
    2     1     4     5       0.000015181586
    1     2     5     4       0.000015181586
    2     1     5     4      -0.000015181586
    1     2     6     7      -0.000015183193
    2     1     6     7       0.000015183193
    1     2     7     6       0.000015183193
    2     1     7     6      -0.000015183193
    0     3     0     1       0.000001448338
    3     0     0     1      -0.000001448338
    0     3     1     0      -0.000001448338
    3     0     1     0       0.000001448338
    0     3     0     2      -0.001114405731
    3     0     0     2       0.001114405731
    0     3     2     0       0.001114405731
    3     0     2     0      -0.001114405731
    0     3     1     2      -0.000023472318
    3     0     1     2       0.000023472318
    0     3     2     1       0.000023472318
    3     0     2     1      -0.000023472318
    0     3     0     3       0.000760911244
    3     0     0     3      -0.000760911244
    0     3     3     0      -0.000760911244
    3     0     3     0       0.000760911244
    0     3     1     3      -0.000011138656
    3     0     1     3       0.000011138656
    0     3     3     1       0.000011138656
    3     0     3     1      -0.000011138656
    0     3     2     3      -0.000002413323
    3     0     2     3       0.000002413323
    0     3     3     2       0.000002413323
    3     0     3     2      -0.000002413323
    0     3     4     5       0.000502748456
    3     0     4     5      -0.000502748456
    0     3     5     4      -0.000502748456
    3     0     5     4       0.000502748456
    0     3     6     7       0.000502747456
    3     0     6     7      -0.000502747456
    0     3     7     6      -0.000502747456
    3     0     7     6       0.000502747456
    1     3     0     1      -0.000006273065
    3     1     0     1       0.000006273065
    1     3     1     0       0.000006273065
    3     1     1     0      -0.000006273065
    1     3     0     2       0.000015276197
    3     1     0     2      -0.000015276197
    1     3     2     0      -0.000015276197
    3     1     2     0       0.000015276197
    1     3     1     2      -0.000006791018
    3     1     1     2       0.000006791018
    1     3     2     1       0.000006791018
    3     1     2     1      -0.000006791018
    1     3     0     3      -0.000011138656
    3     1     0     3       0.000011138656
    1     3     3     0       0.000011138656
    3     1     3     0      -0.000011138656
    1     3     1     3       0.000004833916
    3     1     1     3      -0.000004833916
    1     3     3     1      -0.000004833916
    3     1     3     1       0.000004833916
    1     3     2     3       0.000009289993
    3     1     2     3      -0.000009289993
    1     3     3     2      -0.000009289993
    3     1     3     2       0.000009289993
    1     3     4     5      -0.000007442265
    3     1     4     5       0.000007442265
    1     3     5     4       0.000007442265
    3     1     5     4      -0.000007442265
    1     3     6     7      -0.000007440637
    3     1     6     7       0.000007440637
    1     3     7     6       0.000007440637
    3     1     7     6      -0.000007440637
    2     3     0     1      -0.000011915286
    3     2     0     1       0.000011915286
    2     3     1     0       0.000011915286
    3     2     1     0      -0.000011915286
    2     3     0     2       0.000002174868
    3     2     0     2      -0.000002174868
    2     3     2     0      -0.000002174868
    3     2     2     0       0.000002174868
    2     3     1     2      -0.000014773269
    3     2     1     2       0.000014773269
    2     3     2     1       0.000014773269
    3     2     2     1      -0.000014773269
    2     3     0     3      -0.000002413323
    3     2     0     3       0.000002413323
    2     3     3     0       0.000002413323
    3     2     3     0      -0.000002413323
    2     3     1     3       0.000009289993
    3     2     1     3      -0.000009289993
    2     3     3     1      -0.000009289993
    3     2     3     1       0.000009289993
    2     3     2     3       0.000020162993
    3     2     2     3      -0.000020162993
    2     3     3     2      -0.000020162993
    3     2     3     2       0.000020162993
    2     3     4     5      -0.000002272076
    3     2     4     5       0.000002272076
    2     3     5     4       0.000002272076
    3     2     5     4      -0.000002272076
    2     3     6     7      -0.000002269410
    3     2     6     7       0.000002269410
    2     3     7     6       0.000002269410
    3     2     7     6      -0.000002269410
    4     5     0     1       0.000000935649
    5     4     0     1      -0.000000935649
    4     5     1     0      -0.000000935649
    5     4     1     0       0.000000935649
    4     5     0     2      -0.000736484280
    5     4     0     2       0.000736484280
    4     5     2     0       0.000736484280
    5     4     2     0      -0.000736484280
    4     5     1     2      -0.000015181586
    5     4     1     2       0.000015181586
    4     5     2     1       0.000015181586
    5     4     2     1      -0.000015181586
    4     5     0     3       0.000502748456
    5     4     0     3      -0.000502748456
    4     5     3     0      -0.000502748456
    5     4     3     0       0.000502748456
    4     5     1     3      -0.000007442265
    5     4     1     3       0.000007442265
    4     5     3     1       0.000007442265
    5     4     3     1      -0.000007442265
    4     5     2     3      -0.000002272076
    5     4     2     3       0.000002272076
    4     5     3     2       0.000002272076
    5     4     3     2      -0.000002272076
    4     5     4     5       0.000666206031
    5     4     4     5      -0.000666206031
    4     5     5     4      -0.000666206031
    5     4     5     4       0.000666206031
    4     5     6     7      -0.000001567366
    5     4     6     7       0.000001567366
    4     5     7     6       0.000001567366
    5     4     7     6      -0.000001567366
    6     7     0     1       0.000000928281
    7     6     0     1      -0.000000928281
    6     7     1     0      -0.000000928281
    7     6     1     0       0.000000928281
    6     7     0     2      -0.000736488720
    7     6     0     2       0.000736488720
    6     7     2     0       0.000736488720
    7     6     2     0      -0.000736488720
    6     7     1     2      -0.000015183193
    7     6     1     2       0.000015183193
    6     7     2     1       0.000015183193
    7     6     2     1      -0.000015183193
    6     7     0     3       0.000502747456
    7     6     0     3      -0.000502747456
    6     7     3     0      -0.000502747456
    7     6     3     0       0.000502747456
    6     7     1     3      -0.000007440637
    7     6     1     3       0.000007440637
    6     7     3     1       0.000007440637
    7     6     3     1      -0.000007440637
    6     7     2     3      -0.000002269410
    7     6     2     3       0.000002269410
    6     7     3     2       0.000002269410
    7     6     3     2      -0.000002269410
    6     7     4     5      -0.000001567366
    7     6     4     5       0.000001567366
    6     7     5     4       0.000001567366
    7     6     5     4      -0.000001567366
    6     7     6     7       0.000666214308
    7     6     6     7      -0.000666214308
    6     7     7     6      -0.000666214308
    7     6     7     6       0.000666214308
    4     6     4     6       0.995664429149
    6     4     4     6      -0.995664429149
    4     6     6     4      -0.995664429149
    6     4     6     4       0.995664429149
    4     6     5     6      -0.011286056657
    6     4     5     6       0.011286056657
    4     6     6     5       0.011286056657
    6     4     6     5      -0.011286056657
    4     6     4     7      -0.011285705589
    6     4     4     7       0.011285705589
    4     6     7     4       0.011285705589
    6     4     7     4      -0.011285705589
    4     6     5     7      -0.016771759820
    6     4     5     7       0.016771759820
    4     6     7     5       0.016771759820
    6     4     7     5      -0.016771759820
    5     6     4     6      -0.011286056657
    6     5     4     6       0.011286056657
    5     6     6     4       0.011286056657
    6     5     6     4      -0.011286056657
    5     6     5     6       0.001450470211
