    DETCI @energy              -112.460822838474

    v2RDM @energy              -112.481799797581

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.766463953859
    v2RDM @entropy(D1b)           2.170018381774
    v2RDM @entropy(Q1a)           2.363807808412
    v2RDM @entropy(Q1b)           2.033283351817
    v2RDM @entropy(D2aa)          9.299136063032
    v2RDM @entropy(D2bb)          6.581852129837
    v2RDM @entropy(D2ab)         17.453199918895
    v2RDM @entropy(Q2aa)          2.111660757914
    v2RDM @entropy(Q2bb)          6.386974041539
    v2RDM @entropy(Q2ab)          9.939867760347
    v2RDM @entropy(G2ab)         17.662402700961
    v2RDM @entropy(G2ba)         10.449507922143
    v2RDM @entropy(G2aa/bb)       4.318190405868
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.068739424704
    v2RDM @AveViolation(T1)      -0.008995979232
    v2RDM @AveViolation(T2)      -0.008843293282
    v2RDM @RMSViolation(T1)       0.000156133024
    v2RDM @RMSViolation(T2)       0.000182779368
    v2RDM @VarViolation(T1)       0.000076502026
    v2RDM @VarViolation(T2)       0.000105080727

    v2RDM @||del2(aa)||^2         0.056401118180
    v2RDM @||del2(bb)||^2         0.060863599923
    v2RDM @||del2(ab)||^2         0.646789755517

    v2RDM @Tr[del2(aa)]          -0.443109157109
    v2RDM @Tr[del2(bb)]          -0.453113870526
    v2RDM @Tr[del2(ab)]           0.000000003135


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948319997169
    1     0     0     1      -0.948319997169
    0     1     1     0      -0.948319997169
    1     0     1     0       0.948319997169
    0     1     0     2      -0.011513530652
    1     0     0     2       0.011513530652
    0     1     2     0       0.011513530652
    1     0     2     0      -0.011513530652
    0     1     1     2      -0.005812816983
    1     0     1     2       0.005812816983
    0     1     2     1       0.005812816983
    1     0     2     1      -0.005812816983
    0     1     0     3       0.031615565718
    1     0     0     3      -0.031615565718
    0     1     3     0      -0.031615565718
    1     0     3     0       0.031615565718
    0     1     1     3       0.011278426427
    1     0     1     3      -0.011278426427
    0     1     3     1      -0.011278426427
    1     0     3     1       0.011278426427
    0     1     2     3       0.000502521069
    1     0     2     3      -0.000502521069
    0     1     3     2      -0.000502521069
    1     0     3     2       0.000502521069
    0     1     4     5      -0.000246000348
    1     0     4     5       0.000246000348
    0     1     5     4       0.000246000348
    1     0     5     4      -0.000246000348
    0     1     6     7      -0.000516497819
    1     0     6     7       0.000516497819
    0     1     7     6       0.000516497819
    1     0     7     6      -0.000516497819
    0     2     0     1      -0.011513530652
    2     0     0     1       0.011513530652
    0     2     1     0       0.011513530652
    2     0     1     0      -0.011513530652
    0     2     0     2       0.876956844920
    2     0     0     2      -0.876956844920
    0     2     2     0      -0.876956844920
    2     0     2     0       0.876956844920
    0     2     1     2      -0.001823190704
    2     0     1     2       0.001823190704
    0     2     2     1       0.001823190704
    2     0     2     1      -0.001823190704
    0     2     0     3       0.077832382378
    2     0     0     3      -0.077832382378
    0     2     3     0      -0.077832382378
    2     0     3     0       0.077832382378
    0     2     1     3      -0.000610087229
    2     0     1     3       0.000610087229
    0     2     3     1       0.000610087229
    2     0     3     1      -0.000610087229
    0     2     2     3       0.012467644286
    2     0     2     3      -0.012467644286
    0     2     3     2      -0.012467644286
    2     0     3     2       0.012467644286
    0     2     4     5      -0.000126841548
    2     0     4     5       0.000126841548
    0     2     5     4       0.000126841548
    2     0     5     4      -0.000126841548
    0     2     6     7      -0.000249363756
    2     0     6     7       0.000249363756
    0     2     7     6       0.000249363756
    2     0     7     6      -0.000249363756
    1     2     0     1      -0.005812816983
    2     1     0     1       0.005812816983
    1     2     1     0       0.005812816983
    2     1     1     0      -0.005812816983
    1     2     0     2      -0.001823190704
    2     1     0     2       0.001823190704
    1     2     2     0       0.001823190704
    2     1     2     0      -0.001823190704
    1     2     1     2       0.837895108132
    2     1     1     2      -0.837895108132
    1     2     2     1      -0.837895108132
    2     1     2     1       0.837895108132
    1     2     0     3      -0.000861468072
    2     1     0     3       0.000861468072
    1     2     3     0       0.000861468072
    2     1     3     0      -0.000861468072
    1     2     1     3       0.068322614957
    2     1     1     3      -0.068322614957
    1     2     3     1      -0.068322614957
    2     1     3     1       0.068322614957
    1     2     2     3      -0.026919739325
    2     1     2     3       0.026919739325
    1     2     3     2       0.026919739325
    2     1     3     2      -0.026919739325
    1     2     4     5      -0.001893895689
    2     1     4     5       0.001893895689
    1     2     5     4       0.001893895689
    2     1     5     4      -0.001893895689
    1     2     6     7      -0.003674465047
    2     1     6     7       0.003674465047
    1     2     7     6       0.003674465047
    2     1     7     6      -0.003674465047
    0     3     0     1       0.031615565718
    3     0     0     1      -0.031615565718
    0     3     1     0      -0.031615565718
    3     0     1     0       0.031615565718
    0     3     0     2       0.077832382378
    3     0     0     2      -0.077832382378
    0     3     2     0      -0.077832382378
    3     0     2     0       0.077832382378
    0     3     1     2      -0.000861468072
    3     0     1     2       0.000861468072
    0     3     2     1       0.000861468072
    3     0     2     1      -0.000861468072
    0     3     0     3       0.219402248673
    3     0     0     3      -0.219402248673
    0     3     3     0      -0.219402248673
    3     0     3     0       0.219402248673
    0     3     1     3      -0.001775612339
    3     0     1     3       0.001775612339
    0     3     3     1       0.001775612339
    3     0     3     1      -0.001775612339
    0     3     2     3       0.006459176581
    3     0     2     3      -0.006459176581
    0     3     3     2      -0.006459176581
    3     0     3     2       0.006459176581
    0     3     4     5       0.000147919428
    3     0     4     5      -0.000147919428
    0     3     5     4      -0.000147919428
    3     0     5     4       0.000147919428
    0     3     6     7       0.000286373062
    3     0     6     7      -0.000286373062
    0     3     7     6      -0.000286373062
    3     0     7     6       0.000286373062
    1     3     0     1       0.011278426427
    3     1     0     1      -0.011278426427
    1     3     1     0      -0.011278426427
    3     1     1     0       0.011278426427
    1     3     0     2      -0.000610087229
    3     1     0     2       0.000610087229
    1     3     2     0       0.000610087229
    3     1     2     0      -0.000610087229
    1     3     1     2       0.068322614957
    3     1     1     2      -0.068322614957
    1     3     2     1      -0.068322614957
    3     1     2     1       0.068322614957
    1     3     0     3      -0.001775612339
    3     1     0     3       0.001775612339
    1     3     3     0       0.001775612339
    3     1     3     0      -0.001775612339
    1     3     1     3       0.177379428812
    3     1     1     3      -0.177379428812
    1     3     3     1      -0.177379428812
    3     1     3     1       0.177379428812
    1     3     2     3      -0.015678653227
    3     1     2     3       0.015678653227
    1     3     3     2       0.015678653227
    3     1     3     2      -0.015678653227
    1     3     4     5       0.001635457777
    3     1     4     5      -0.001635457777
    1     3     5     4      -0.001635457777
    3     1     5     4       0.001635457777
    1     3     6     7       0.003176002796
    3     1     6     7      -0.003176002796
    1     3     7     6      -0.003176002796
    3     1     7     6       0.003176002796
    2     3     0     1       0.000502521069
    3     2     0     1      -0.000502521069
    2     3     1     0      -0.000502521069
    3     2     1     0       0.000502521069
    2     3     0     2       0.012467644286
    3     2     0     2      -0.012467644286
    2     3     2     0      -0.012467644286
    3     2     2     0       0.012467644286
    2     3     1     2      -0.026919739325
    3     2     1     2       0.026919739325
    2     3     2     1       0.026919739325
    3     2     2     1      -0.026919739325
    2     3     0     3       0.006459176581
    3     2     0     3      -0.006459176581
    2     3     3     0      -0.006459176581
    3     2     3     0       0.006459176581
    2     3     1     3      -0.015678653227
    3     2     1     3       0.015678653227
    2     3     3     1       0.015678653227
    3     2     3     1      -0.015678653227
    2     3     2     3       0.100022729865
    3     2     2     3      -0.100022729865
    2     3     3     2      -0.100022729865
    3     2     3     2       0.100022729865
    2     3     4     5      -0.000880868432
    3     2     4     5       0.000880868432
    2     3     5     4       0.000880868432
    3     2     5     4      -0.000880868432
    2     3     6     7      -0.001748175619
    3     2     6     7       0.001748175619
    2     3     7     6       0.001748175619
    3     2     7     6      -0.001748175619
    4     5     0     1      -0.000246000348
    5     4     0     1       0.000246000348
    4     5     1     0       0.000246000348
    5     4     1     0      -0.000246000348
    4     5     0     2      -0.000126841548
    5     4     0     2       0.000126841548
    4     5     2     0       0.000126841548
    5     4     2     0      -0.000126841548
    4     5     1     2      -0.001893895689
    5     4     1     2       0.001893895689
    4     5     2     1       0.001893895689
    5     4     2     1      -0.001893895689
    4     5     0     3       0.000147919428
    5     4     0     3      -0.000147919428
    4     5     3     0      -0.000147919428
    5     4     3     0       0.000147919428
    4     5     1     3       0.001635457777
    5     4     1     3      -0.001635457777
    4     5     3     1      -0.001635457777
    5     4     3     1       0.001635457777
    4     5     2     3      -0.000880868432
    5     4     2     3       0.000880868432
    4     5     3     2       0.000880868432
    5     4     3     2      -0.000880868432
    4     5     4     5       0.673303830698
    5     4     4     5      -0.673303830698
    4     5     5     4      -0.673303830698
    5     4     5     4       0.673303830698
    4     5     6     7       0.000806042525
    5     4     6     7      -0.000806042525
    4     5     7     6      -0.000806042525
    5     4     7     6       0.000806042525
    6     7     0     1      -0.000516497819
    7     6     0     1       0.000516497819
    6     7     1     0       0.000516497819
    7     6     1     0      -0.000516497819
    6     7     0     2      -0.000249363756
    7     6     0     2       0.000249363756
    6     7     2     0       0.000249363756
    7     6     2     0      -0.000249363756
    6     7     1     2      -0.003674465047
    7     6     1     2       0.003674465047
    6     7     2     1       0.003674465047
    7     6     2     1      -0.003674465047
    6     7     0     3       0.000286373062
    7     6     0     3      -0.000286373062
    6     7     3     0      -0.000286373062
    7     6     3     0       0.000286373062
    6     7     1     3       0.003176002796
    7     6     1     3      -0.003176002796
    6     7     3     1      -0.003176002796
    7     6     3     1       0.003176002796
    6     7     2     3      -0.001748175619
    7     6     2     3       0.001748175619
    6     7     3     2       0.001748175619
    7     6     3     2      -0.001748175619
    6     7     4     5       0.000806042525
    7     6     4     5      -0.000806042525
    6     7     5     4      -0.000806042525
    7     6     5     4       0.000806042525
    6     7     6     7       0.282693298030
    7     6     6     7      -0.282693298030
    6     7     7     6      -0.282693298030
    7     6     7     6       0.282693298030
    4     6     4     6       0.763956140049
    6     4     4     6      -0.763956140049
    4     6     6     4      -0.763956140049
    6     4     6     4       0.763956140049
    4     6     5     6      -0.068503734985
    6     4     5     6       0.068503734985
    4     6     6     5       0.068503734985
    6     4     6     5      -0.068503734985
    4     6     4     7       0.099251702760
    6     4     4     7      -0.099251702760
    4     6     7     4      -0.099251702760
    6     4     7     4       0.099251702760
    4     6     5     7      -0.021553545947
    6     4     5     7       0.021553545947
    4     6     7     5       0.021553545947
    6     4     7     5      -0.021553545947
    5     6     4     6      -0.068503734985
    6     5     4     6       0.068503734985
    5     6     6     4       0.068503734985
    6     5     6     4      -0.068503734985
    5     6     5     6       0.708393974061
    6     5     5     6      -0.708393974061
    5     6     6     5      -0.708393974061
    6     5     6     5       0.708393974061
    5     6     4     7      -0.000507576826
    6     5     4     7       0.000507576826
    5     6     7     4       0.000507576826
    6     5     7     4      -0.000507576826
    5     6     5     7       0.093868827364
    6     5     5     7      -0.093868827364
    5     6     7     5      -0.093868827364
    6     5     7     5       0.093868827364
    4     7     4     6       0.099251702760
    7     4     4     6      -0.099251702760
    4     7     6     4      -0.099251702760
    7     4     6     4       0.099251702760
    4     7     5     6      -0.000507576826
    7     4     5     6       0.000507576826
    4     7     6     5       0.000507576826
    7     4     6     5      -0.000507576826
    4     7     4     7       0.246704308711
    7     4     4     7      -0.246704308711
    4     7     7     4      -0.246704308711
    7     4     7     4       0.246704308711
    4     7     5     7      -0.067045540357
    7     4     5     7       0.067045540357
