    DETCI @energy              -112.521710257496

    v2RDM @energy              -112.542900851002

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.286430468603
    v2RDM @entropy(D1b)           1.609161984229
    v2RDM @entropy(Q1a)           1.659402104526
    v2RDM @entropy(Q1b)           1.656596016790
    v2RDM @entropy(D2aa)          6.698628458562
    v2RDM @entropy(D2bb)          4.740887176130
    v2RDM @entropy(D2ab)         12.808545457019
    v2RDM @entropy(Q2aa)          1.544225170873
    v2RDM @entropy(Q2bb)          5.029461970038
    v2RDM @entropy(Q2ab)          7.069397359961
    v2RDM @entropy(G2ab)         13.357677322976
    v2RDM @entropy(G2ba)          7.194848905166
    v2RDM @entropy(G2aa/bb)      -5.930640821375
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.084932846870
    v2RDM @AveViolation(T1)      -0.006367531107
    v2RDM @AveViolation(T2)      -0.006645201047
    v2RDM @RMSViolation(T1)       0.000073686519
    v2RDM @RMSViolation(T2)       0.000092041843
    v2RDM @VarViolation(T1)       0.000033601359
    v2RDM @VarViolation(T2)       0.000048070190

    v2RDM @||del2(aa)||^2         0.037383797068
    v2RDM @||del2(bb)||^2         0.055700190547
    v2RDM @||del2(ab)||^2         0.555925664077

    v2RDM @Tr[del2(aa)]          -0.300126677881
    v2RDM @Tr[del2(bb)]          -0.341084853345
    v2RDM @Tr[del2(ab)]          -0.000000000040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.971702096830
    1     0     0     1      -0.971702096830
    0     1     1     0      -0.971702096830
    1     0     1     0       0.971702096830
    0     1     0     2      -0.007895126901
    1     0     0     2       0.007895126901
    0     1     2     0       0.007895126901
    1     0     2     0      -0.007895126901
    0     1     1     2      -0.005058619231
    1     0     1     2       0.005058619231
    0     1     2     1       0.005058619231
    1     0     2     1      -0.005058619231
    0     1     0     3       0.032043696214
    1     0     0     3      -0.032043696214
    0     1     3     0      -0.032043696214
    1     0     3     0       0.032043696214
    0     1     1     3       0.010616707041
    1     0     1     3      -0.010616707041
    0     1     3     1      -0.010616707041
    1     0     3     1       0.010616707041
    0     1     2     3      -0.000161794031
    1     0     2     3       0.000161794031
    0     1     3     2       0.000161794031
    1     0     3     2      -0.000161794031
    0     1     4     5       0.000010799331
    1     0     4     5      -0.000010799331
    0     1     5     4      -0.000010799331
    1     0     5     4       0.000010799331
    0     1     6     7       0.000154063634
    1     0     6     7      -0.000154063634
    0     1     7     6      -0.000154063634
    1     0     7     6       0.000154063634
    0     2     0     1      -0.007895126901
    2     0     0     1       0.007895126901
    0     2     1     0       0.007895126901
    2     0     1     0      -0.007895126901
    0     2     0     2       0.948808301044
    2     0     0     2      -0.948808301044
    0     2     2     0      -0.948808301044
    2     0     2     0       0.948808301044
    0     2     1     2      -0.003212539090
    2     0     1     2       0.003212539090
    0     2     2     1       0.003212539090
    2     0     2     1      -0.003212539090
    0     2     0     3       0.048277218332
    2     0     0     3      -0.048277218332
    0     2     3     0      -0.048277218332
    2     0     3     0       0.048277218332
