    DETCI @energy              -112.539256888614

    v2RDM @energy              -112.560610258579

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.333969872895
    v2RDM @entropy(D1b)           1.380976421880
    v2RDM @entropy(Q1a)           1.733845414647
    v2RDM @entropy(Q1b)           1.453953819896
    v2RDM @entropy(D2aa)          6.966153633130
    v2RDM @entropy(D2bb)          4.049987191052
    v2RDM @entropy(D2ab)         12.647850871306
    v2RDM @entropy(Q2aa)          1.662543065559
    v2RDM @entropy(Q2bb)          4.375903658220
    v2RDM @entropy(Q2ab)          7.969307224626
    v2RDM @entropy(G2ab)         13.148395967770
    v2RDM @entropy(G2ba)          8.024833760206
    v2RDM @entropy(G2aa/bb)      -5.520072729328
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.085593802876
    v2RDM @AveViolation(T1)      -0.004548628917
    v2RDM @AveViolation(T2)      -0.004989903373
    v2RDM @RMSViolation(T1)       0.000039014288
    v2RDM @RMSViolation(T2)       0.000052721501
    v2RDM @VarViolation(T1)       0.000018542409
    v2RDM @VarViolation(T2)       0.000027930204

    v2RDM @||del2(aa)||^2         0.048979475559
    v2RDM @||del2(bb)||^2         0.037240244274
    v2RDM @||del2(ab)||^2         0.203167378195

    v2RDM @Tr[del2(aa)]          -0.330897670508
    v2RDM @Tr[del2(bb)]          -0.278775325821
    v2RDM @Tr[del2(ab)]          -0.000000001581


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966589325142
    1     0     0     1      -0.966589325142
    0     1     1     0      -0.966589325142
    1     0     1     0       0.966589325142
    0     1     0     2      -0.004786533017
    1     0     0     2       0.004786533017
    0     1     2     0       0.004786533017
    1     0     2     0      -0.004786533017
    0     1     1     2      -0.004127615692
    1     0     1     2       0.004127615692
    0     1     2     1       0.004127615692
    1     0     2     1      -0.004127615692
    0     1     0     3      -0.092150539786
    1     0     0     3       0.092150539786
    0     1     3     0       0.092150539786
    1     0     3     0      -0.092150539786
    0     1     1     3       0.025425599891
    1     0     1     3      -0.025425599891
    0     1     3     1      -0.025425599891
    1     0     3     1       0.025425599891
    0     1     2     3      -0.000509102781
    1     0     2     3       0.000509102781
    0     1     3     2       0.000509102781
    1     0     3     2      -0.000509102781
    0     1     4     5      -0.000042381814
    1     0     4     5       0.000042381814
    0     1     5     4       0.000042381814
    1     0     5     4      -0.000042381814
    0     1     6     7      -0.000042267024
    1     0     6     7       0.000042267024
    0     1     7     6       0.000042267024
    1     0     7     6      -0.000042267024
    0     2     0     1      -0.004786533017
    2     0     0     1       0.004786533017
    0     2     1     0       0.004786533017
    2     0     1     0      -0.004786533017
    0     2     0     2       0.963880441303
    2     0     0     2      -0.963880441303
    0     2     2     0      -0.963880441303
    2     0     2     0       0.963880441303
    0     2     1     2      -0.006584319925
    2     0     1     2       0.006584319925
    0     2     2     1       0.006584319925
    2     0     2     1      -0.006584319925
    0     2     0     3       0.031693812661
    2     0     0     3      -0.031693812661
    0     2     3     0      -0.031693812661
    2     0     3     0       0.031693812661
