    DETCI @energy              -112.533936698116

    v2RDM @energy              -112.555582463336

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.160427754628
    v2RDM @entropy(D1b)           1.622522484098
    v2RDM @entropy(Q1a)           1.507256251285
    v2RDM @entropy(Q1b)           1.790292341337
    v2RDM @entropy(D2aa)          6.052960293002
    v2RDM @entropy(D2bb)          4.906595608916
    v2RDM @entropy(D2ab)         12.983688263912
    v2RDM @entropy(Q2aa)          1.437750636937
    v2RDM @entropy(Q2bb)          5.415399809061
    v2RDM @entropy(Q2ab)          7.253645839423
    v2RDM @entropy(G2ab)         13.945030965191
    v2RDM @entropy(G2ba)          7.283488808771
    v2RDM @entropy(G2aa/bb)      -5.485564255996
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.085924280880
    v2RDM @AveViolation(T1)      -0.005155851616
    v2RDM @AveViolation(T2)      -0.005179503057
    v2RDM @RMSViolation(T1)       0.000048323662
    v2RDM @RMSViolation(T2)       0.000055233381
    v2RDM @VarViolation(T1)       0.000022016057
    v2RDM @VarViolation(T2)       0.000028515806

    v2RDM @||del2(aa)||^2         0.030268560897
    v2RDM @||del2(bb)||^2         0.053195374817
    v2RDM @||del2(ab)||^2         0.390235940087

    v2RDM @Tr[del2(aa)]          -0.269402280404
    v2RDM @Tr[del2(bb)]          -0.371223932228
    v2RDM @Tr[del2(ab)]          -0.000000003059


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979996843660
    1     0     0     1      -0.979996843660
    0     1     1     0      -0.979996843660
    1     0     1     0       0.979996843660
    0     1     0     2      -0.007844997089
    1     0     0     2       0.007844997089
    0     1     2     0       0.007844997089
    1     0     2     0      -0.007844997089
    0     1     1     2      -0.003045482110
    1     0     1     2       0.003045482110
    0     1     2     1       0.003045482110
    1     0     2     1      -0.003045482110
    0     1     0     3       0.022611191688
    1     0     0     3      -0.022611191688
    0     1     3     0      -0.022611191688
    1     0     3     0       0.022611191688
    0     1     1     3       0.003496207210
    1     0     1     3      -0.003496207210
    0     1     3     1      -0.003496207210
    1     0     3     1       0.003496207210
    0     1     2     3      -0.000465899422
    1     0     2     3       0.000465899422
    0     1     3     2       0.000465899422
    1     0     3     2      -0.000465899422
    0     1     4     5       0.000001524272
    1     0     4     5      -0.000001524272
    0     1     5     4      -0.000001524272
    1     0     5     4       0.000001524272
    0     1     6     7       0.000106742203
    1     0     6     7      -0.000106742203
    0     1     7     6      -0.000106742203
    1     0     7     6       0.000106742203
    0     2     0     1      -0.007844997089
    2     0     0     1       0.007844997089
    0     2     1     0       0.007844997089
    2     0     1     0      -0.007844997089
    0     2     0     2       0.963417975557
    2     0     0     2      -0.963417975557
    0     2     2     0      -0.963417975557
    2     0     2     0       0.963417975557
    0     2     1     2      -0.003332013368
    2     0     1     2       0.003332013368
    0     2     2     1       0.003332013368
    2     0     2     1      -0.003332013368
    0     2     0     3       0.010394452856
    2     0     0     3      -0.010394452856
    0     2     3     0      -0.010394452856
    2     0     3     0       0.010394452856
    0     2     1     3      -0.000742013432
    2     0     1     3       0.000742013432
    0     2     3     1       0.000742013432
    2     0     3     1      -0.000742013432
    0     2     2     3       0.003631468709
    2     0     2     3      -0.003631468709
    0     2     3     2      -0.003631468709
    2     0     3     2       0.003631468709
    0     2     4     5       0.000004296903
    2     0     4     5      -0.000004296903
    0     2     5     4      -0.000004296903
    2     0     5     4       0.000004296903
    0     2     6     7       0.000171060615
    2     0     6     7      -0.000171060615
    0     2     7     6      -0.000171060615
    2     0     7     6       0.000171060615
    1     2     0     1      -0.003045482110
    2     1     0     1       0.003045482110
    1     2     1     0       0.003045482110
    2     1     1     0      -0.003045482110
    1     2     0     2      -0.003332013368
    2     1     0     2       0.003332013368
    1     2     2     0       0.003332013368
    2     1     2     0      -0.003332013368
    1     2     1     2       0.951387151007
    2     1     1     2      -0.951387151007
    1     2     2     1      -0.951387151007
    2     1     2     1       0.951387151007
    1     2     0     3      -0.000523939092
    2     1     0     3       0.000523939092
    1     2     3     0       0.000523939092
    2     1     3     0      -0.000523939092
    1     2     1     3       0.008727633525
    2     1     1     3      -0.008727633525
    1     2     3     1      -0.008727633525
    2     1     3     1       0.008727633525
    1     2     2     3      -0.024012178710
    2     1     2     3       0.024012178710
    1     2     3     2       0.024012178710
    2     1     3     2      -0.024012178710
    1     2     4     5       0.000088253226
    2     1     4     5      -0.000088253226
    1     2     5     4      -0.000088253226
    2     1     5     4       0.000088253226
    1     2     6     7       0.000462552268
    2     1     6     7      -0.000462552268
    1     2     7     6      -0.000462552268
    2     1     7     6       0.000462552268
    0     3     0     1       0.022611191688
    3     0     0     1      -0.022611191688
    0     3     1     0      -0.022611191688
    3     0     1     0       0.022611191688
    0     3     0     2       0.010394452856
    3     0     0     2      -0.010394452856
    0     3     2     0      -0.010394452856
    3     0     2     0       0.010394452856
    0     3     1     2      -0.000523939092
    3     0     1     2       0.000523939092
    0     3     2     1       0.000523939092
    3     0     2     1      -0.000523939092
    0     3     0     3       0.038182928047
    3     0     0     3      -0.038182928047
    0     3     3     0      -0.038182928047
    3     0     3     0       0.038182928047
    0     3     1     3      -0.002972165017
    3     0     1     3       0.002972165017
    0     3     3     1       0.002972165017
    3     0     3     1      -0.002972165017
    0     3     2     3       0.005039366604
    3     0     2     3      -0.005039366604
    0     3     3     2      -0.005039366604
    3     0     3     2       0.005039366604
    0     3     4     5      -0.000058100639
    3     0     4     5       0.000058100639
    0     3     5     4       0.000058100639
    3     0     5     4      -0.000058100639
    0     3     6     7      -0.000300525027
    3     0     6     7       0.000300525027
    0     3     7     6       0.000300525027
    3     0     7     6      -0.000300525027
    1     3     0     1       0.003496207210
    3     1     0     1      -0.003496207210
    1     3     1     0      -0.003496207210
    3     1     1     0       0.003496207210
    1     3     0     2      -0.000742013432
    3     1     0     2       0.000742013432
    1     3     2     0       0.000742013432
    3     1     2     0      -0.000742013432
    1     3     1     2       0.008727633525
    3     1     1     2      -0.008727633525
    1     3     2     1      -0.008727633525
    3     1     2     1       0.008727633525
    1     3     0     3      -0.002972165017
    3     1     0     3       0.002972165017
    1     3     3     0       0.002972165017
    3     1     3     0      -0.002972165017
    1     3     1     3       0.031797466718
    3     1     1     3      -0.031797466718
    1     3     3     1      -0.031797466718
    3     1     3     1       0.031797466718
    1     3     2     3      -0.000197318627
    3     1     2     3       0.000197318627
