    DETCI @energy              -112.552205814743

    v2RDM @energy              -112.565782447211

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.226736966518
    v2RDM @entropy(D1b)           0.854763002487
    v2RDM @entropy(Q1a)           1.566537407471
    v2RDM @entropy(Q1b)           0.851434047309
    v2RDM @entropy(D2aa)          6.382045346064
    v2RDM @entropy(D2bb)          2.353301088680
    v2RDM @entropy(D2ab)          9.294377972001
    v2RDM @entropy(Q2aa)          1.511325449677
    v2RDM @entropy(Q2bb)          2.414551838395
    v2RDM @entropy(Q2ab)          6.590074081528
    v2RDM @entropy(G2ab)          9.359496646097
    v2RDM @entropy(G2ba)          6.604162661305
    v2RDM @entropy(G2aa/bb)     -12.363237996072
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.089229060914
    v2RDM @AveViolation(T1)      -0.003026667826
    v2RDM @AveViolation(T2)      -0.003638221692
    v2RDM @RMSViolation(T1)       0.000017949256
    v2RDM @RMSViolation(T2)       0.000029141662
    v2RDM @VarViolation(T1)       0.000008890731
    v2RDM @VarViolation(T2)       0.000015964132

    v2RDM @||del2(aa)||^2         0.050805902152
    v2RDM @||del2(bb)||^2         0.027638928596
    v2RDM @||del2(ab)||^2         0.132653685275

    v2RDM @Tr[del2(aa)]          -0.306071640986
    v2RDM @Tr[del2(bb)]          -0.138552479234
    v2RDM @Tr[del2(ab)]           0.000000004211


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983185365628
    1     0     0     1      -0.983185365628
    0     1     1     0      -0.983185365628
    1     0     1     0       0.983185365628
    0     1     0     2      -0.005175600443
    1     0     0     2       0.005175600443
    0     1     2     0       0.005175600443
    1     0     2     0      -0.005175600443
    0     1     1     2      -0.000801887206
    1     0     1     2       0.000801887206
    0     1     2     1       0.000801887206
    1     0     2     1      -0.000801887206
    0     1     0     3      -0.058071030076
    1     0     0     3       0.058071030076
    0     1     3     0       0.058071030076
    1     0     3     0      -0.058071030076
    0     1     1     3       0.028833101438
    1     0     1     3      -0.028833101438
    0     1     3     1      -0.028833101438
    1     0     3     1       0.028833101438
    0     1     2     3      -0.000448562085
    1     0     2     3       0.000448562085
    0     1     3     2       0.000448562085
    1     0     3     2      -0.000448562085
    0     1     4     5       0.000016031301
    1     0     4     5      -0.000016031301
    0     1     5     4      -0.000016031301
    1     0     5     4       0.000016031301
    0     1     6     7       0.000016072657
    1     0     6     7      -0.000016072657
    0     1     7     6      -0.000016072657
    1     0     7     6       0.000016072657
    0     2     0     1      -0.005175600443
    2     0     0     1       0.005175600443
    0     2     1     0       0.005175600443
    2     0     1     0      -0.005175600443
    0     2     0     2       0.974928587373
    2     0     0     2      -0.974928587373
    0     2     2     0      -0.974928587373
    2     0     2     0       0.974928587373
    0     2     1     2      -0.005134516158
    2     0     1     2       0.005134516158
    0     2     2     1       0.005134516158
    2     0     2     1      -0.005134516158
    0     2     0     3      -0.010406857151
    2     0     0     3       0.010406857151
    0     2     3     0       0.010406857151
    2     0     3     0      -0.010406857151
    0     2     1     3      -0.000381798217
    2     0     1     3       0.000381798217
    0     2     3     1       0.000381798217
    2     0     3     1      -0.000381798217
    0     2     2     3       0.028618042198
    2     0     2     3      -0.028618042198
    0     2     3     2      -0.028618042198
    2     0     3     2       0.028618042198
    0     2     4     5       0.000020487423
    2     0     4     5      -0.000020487423
    0     2     5     4      -0.000020487423
    2     0     5     4       0.000020487423
    0     2     6     7       0.000020536228
    2     0     6     7      -0.000020536228
    0     2     7     6      -0.000020536228
    2     0     7     6       0.000020536228
    1     2     0     1      -0.000801887206
    2     1     0     1       0.000801887206
    1     2     1     0       0.000801887206
    2     1     1     0      -0.000801887206
    1     2     0     2      -0.005134516158
    2     1     0     2       0.005134516158
    1     2     2     0       0.005134516158
    2     1     2     0      -0.005134516158
    1     2     1     2       0.966668517394
    2     1     1     2      -0.966668517394
    1     2     2     1      -0.966668517394
    2     1     2     1       0.966668517394
    1     2     0     3      -0.000334369508
    2     1     0     3       0.000334369508
    1     2     3     0       0.000334369508
    2     1     3     0      -0.000334369508
    1     2     1     3      -0.011610112356
    2     1     1     3       0.011610112356
    1     2     3     1       0.011610112356
    2     1     3     1      -0.011610112356
    1     2     2     3       0.056101417024
    2     1     2     3      -0.056101417024
    1     2     3     2      -0.056101417024
    2     1     3     2       0.056101417024
    1     2     4     5       0.000087961125
    2     1     4     5      -0.000087961125
    1     2     5     4      -0.000087961125
    2     1     5     4       0.000087961125
    1     2     6     7       0.000088151759
    2     1     6     7      -0.000088151759
    1     2     7     6      -0.000088151759
    2     1     7     6       0.000088151759
    0     3     0     1      -0.058071030076
    3     0     0     1       0.058071030076
    0     3     1     0       0.058071030076
    3     0     1     0      -0.058071030076
    0     3     0     2      -0.010406857151
    3     0     0     2       0.010406857151
    0     3     2     0       0.010406857151
    3     0     2     0      -0.010406857151
    0     3     1     2      -0.000334369508
    3     0     1     2       0.000334369508
    0     3     2     1       0.000334369508
    3     0     2     1      -0.000334369508
    0     3     0     3       0.024331264039
    3     0     0     3      -0.024331264039
    0     3     3     0      -0.024331264039
    3     0     3     0       0.024331264039
    0     3     1     3      -0.004503807719
    3     0     1     3       0.004503807719
    0     3     3     1       0.004503807719
    3     0     3     1      -0.004503807719
    0     3     2     3       0.002622350037
    3     0     2     3      -0.002622350037
    0     3     3     2      -0.002622350037
    3     0     3     2       0.002622350037
    0     3     4     5      -0.000103275476
    3     0     4     5       0.000103275476
    0     3     5     4       0.000103275476
    3     0     5     4      -0.000103275476
    0     3     6     7      -0.000103456777
    3     0     6     7       0.000103456777
    0     3     7     6       0.000103456777
    3     0     7     6      -0.000103456777
