    DETCI @energy              -112.445255768809

    v2RDM @energy              -112.463827310205

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.969687100310
    v2RDM @entropy(D1b)           2.417674180144
    v2RDM @entropy(Q1a)           2.668185645434
    v2RDM @entropy(Q1b)           2.167301540148
    v2RDM @entropy(D2aa)         10.397935002671
    v2RDM @entropy(D2bb)          7.332803755610
    v2RDM @entropy(D2ab)         19.594773740832
    v2RDM @entropy(Q2aa)          2.408208566222
    v2RDM @entropy(Q2bb)          6.907008066951
    v2RDM @entropy(Q2ab)         11.271653821108
    v2RDM @entropy(G2ab)         19.425091932433
    v2RDM @entropy(G2ba)         11.923171758188
    v2RDM @entropy(G2aa/bb)       8.867332357189
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.068739424704
    v2RDM @AveViolation(T1)      -0.009215831819
    v2RDM @AveViolation(T2)      -0.008849572947
    v2RDM @RMSViolation(T1)       0.000160669803
    v2RDM @RMSViolation(T2)       0.000191675862
    v2RDM @VarViolation(T1)       0.000077066988
    v2RDM @VarViolation(T2)       0.000113908558

    v2RDM @||del2(aa)||^2         0.074715673243
    v2RDM @||del2(bb)||^2         0.069546871255
    v2RDM @||del2(ab)||^2         0.676629997413

    v2RDM @Tr[del2(aa)]          -0.514779113098
    v2RDM @Tr[del2(bb)]          -0.506231192475
    v2RDM @Tr[del2(ab)]           0.000000000045


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942632089143
    1     0     0     1      -0.942632089143
    0     1     1     0      -0.942632089143
    1     0     1     0       0.942632089143
    0     1     0     2      -0.009921937082
    1     0     0     2       0.009921937082
    0     1     2     0       0.009921937082
    1     0     2     0      -0.009921937082
    0     1     1     2      -0.005081589505
    1     0     1     2       0.005081589505
    0     1     2     1       0.005081589505
    1     0     2     1      -0.005081589505
    0     1     0     3       0.023906800027
    1     0     0     3      -0.023906800027
    0     1     3     0      -0.023906800027
    1     0     3     0       0.023906800027
    0     1     1     3       0.009716971462
    1     0     1     3      -0.009716971462
    0     1     3     1      -0.009716971462
    1     0     3     1       0.009716971462
    0     1     2     3       0.000534415760
    1     0     2     3      -0.000534415760
    0     1     3     2      -0.000534415760
    1     0     3     2       0.000534415760
    0     1     4     5      -0.000090597371
    1     0     4     5       0.000090597371
    0     1     5     4       0.000090597371
    1     0     5     4      -0.000090597371
    0     1     6     7      -0.000495404777
    1     0     6     7       0.000495404777
    0     1     7     6       0.000495404777
    1     0     7     6      -0.000495404777
    0     2     0     1      -0.009921937082
    2     0     0     1       0.009921937082
    0     2     1     0       0.009921937082
    2     0     1     0      -0.009921937082
    0     2     0     2       0.828854585591
    2     0     0     2      -0.828854585591
    0     2     2     0      -0.828854585591
    2     0     2     0       0.828854585591
    0     2     1     2      -0.001341427934
    2     0     1     2       0.001341427934
    0     2     2     1       0.001341427934
    2     0     2     1      -0.001341427934
    0     2     0     3       0.090020898878
    2     0     0     3      -0.090020898878
    0     2     3     0      -0.090020898878
    2     0     3     0       0.090020898878
    0     2     1     3      -0.000287261375
    2     0     1     3       0.000287261375
    0     2     3     1       0.000287261375
    2     0     3     1      -0.000287261375
    0     2     2     3       0.010527650068
    2     0     2     3      -0.010527650068
    0     2     3     2      -0.010527650068
    2     0     3     2       0.010527650068
    0     2     4     5      -0.000043557184
    2     0     4     5       0.000043557184
    0     2     5     4       0.000043557184
    2     0     5     4      -0.000043557184
    0     2     6     7      -0.000203974853
    2     0     6     7       0.000203974853
    0     2     7     6       0.000203974853
    2     0     7     6      -0.000203974853
    1     2     0     1      -0.005081589505
    2     1     0     1       0.005081589505
    1     2     1     0       0.005081589505
    2     1     1     0      -0.005081589505
    1     2     0     2      -0.001341427934
    2     1     0     2       0.001341427934
    1     2     2     0       0.001341427934
    2     1     2     0      -0.001341427934
    1     2     1     2       0.784141769358
    2     1     1     2      -0.784141769358
    1     2     2     1      -0.784141769358
    2     1     2     1       0.784141769358
    1     2     0     3      -0.000530408827
    2     1     0     3       0.000530408827
    1     2     3     0       0.000530408827
    2     1     3     0      -0.000530408827
    1     2     1     3       0.080281054987
    2     1     1     3      -0.080281054987
    1     2     3     1      -0.080281054987
    2     1     3     1       0.080281054987
    1     2     2     3      -0.015194406450
    2     1     2     3       0.015194406450
    1     2     3     2       0.015194406450
    2     1     3     2      -0.015194406450
    1     2     4     5      -0.001298597084
    2     1     4     5       0.001298597084
    1     2     5     4       0.001298597084
    2     1     5     4      -0.001298597084
    1     2     6     7      -0.004662303672
    2     1     6     7       0.004662303672
    1     2     7     6       0.004662303672
    2     1     7     6      -0.004662303672
    0     3     0     1       0.023906800027
    3     0     0     1      -0.023906800027
    0     3     1     0      -0.023906800027
    3     0     1     0       0.023906800027
    0     3     0     2       0.090020898878
    3     0     0     2      -0.090020898878
    0     3     2     0      -0.090020898878
    3     0     2     0       0.090020898878
    0     3     1     2      -0.000530408827
    3     0     1     2       0.000530408827
    0     3     2     1       0.000530408827
    3     0     2     1      -0.000530408827
    0     3     0     3       0.340595452461
    3     0     0     3      -0.340595452461
    0     3     3     0      -0.340595452461
    3     0     3     0       0.340595452461
    0     3     1     3      -0.001239007319
    3     0     1     3       0.001239007319
    0     3     3     1       0.001239007319
    3     0     3     1      -0.001239007319
    0     3     2     3       0.005299534810
    3     0     2     3      -0.005299534810
    0     3     3     2      -0.005299534810
    3     0     3     2       0.005299534810
    0     3     4     5       0.000065221043
    3     0     4     5      -0.000065221043
    0     3     5     4      -0.000065221043
    3     0     5     4       0.000065221043
    0     3     6     7       0.000287084102
    3     0     6     7      -0.000287084102
    0     3     7     6      -0.000287084102
    3     0     7     6       0.000287084102
    1     3     0     1       0.009716971462
    3     1     0     1      -0.009716971462
    1     3     1     0      -0.009716971462
    3     1     1     0       0.009716971462
    1     3     0     2      -0.000287261375
    3     1     0     2       0.000287261375
    1     3     2     0       0.000287261375
    3     1     2     0      -0.000287261375
    1     3     1     2       0.080281054987
    3     1     1     2      -0.080281054987
    1     3     2     1      -0.080281054987
    3     1     2     1       0.080281054987
    1     3     0     3      -0.001239007319
    3     1     0     3       0.001239007319
    1     3     3     0       0.001239007319
    3     1     3     0      -0.001239007319
    1     3     1     3       0.292098406533
    3     1     1     3      -0.292098406533
    1     3     3     1      -0.292098406533
    3     1     3     1       0.292098406533
    1     3     2     3      -0.017203256620
    3     1     2     3       0.017203256620
    1     3     3     2       0.017203256620
    3     1     3     2      -0.017203256620
    1     3     4     5       0.001084473021
    3     1     4     5      -0.001084473021
    1     3     5     4      -0.001084473021
    3     1     5     4       0.001084473021
    1     3     6     7       0.003985530141
    3     1     6     7      -0.003985530141
    1     3     7     6      -0.003985530141
    3     1     7     6       0.003985530141
    2     3     0     1       0.000534415760
    3     2     0     1      -0.000534415760
    2     3     1     0      -0.000534415760
    3     2     1     0       0.000534415760
    2     3     0     2       0.010527650068
    3     2     0     2      -0.010527650068
    2     3     2     0      -0.010527650068
    3     2     2     0       0.010527650068
    2     3     1     2      -0.015194406450
    3     2     1     2       0.015194406450
    2     3     2     1       0.015194406450
    3     2     2     1      -0.015194406450
    2     3     0     3       0.005299534810
    3     2     0     3      -0.005299534810
    2     3     3     0      -0.005299534810
    3     2     3     0       0.005299534810
    2     3     1     3      -0.017203256620
    3     2     1     3       0.017203256620
    2     3     3     1       0.017203256620
    3     2     3     1      -0.017203256620
    2     3     2     3       0.176964975689
    3     2     2     3      -0.176964975689
    2     3     3     2      -0.176964975689
    3     2     3     2       0.176964975689
    2     3     4     5      -0.001019844100
    3     2     4     5       0.001019844100
    2     3     5     4       0.001019844100
    3     2     5     4      -0.001019844100
    2     3     6     7      -0.004165108446
    3     2     6     7       0.004165108446
    2     3     7     6       0.004165108446
    3     2     7     6      -0.004165108446
    4     5     0     1      -0.000090597371
    5     4     0     1       0.000090597371
    4     5     1     0       0.000090597371
    5     4     1     0      -0.000090597371
    4     5     0     2      -0.000043557184
    5     4     0     2       0.000043557184
    4     5     2     0       0.000043557184
    5     4     2     0      -0.000043557184
    4     5     1     2      -0.001298597084
    5     4     1     2       0.001298597084
    4     5     2     1       0.001298597084
    5     4     2     1      -0.001298597084
    4     5     0     3       0.000065221043
    5     4     0     3      -0.000065221043
    4     5     3     0      -0.000065221043
    5     4     3     0       0.000065221043
    4     5     1     3       0.001084473021
    5     4     1     3      -0.001084473021
    4     5     3     1      -0.001084473021
    5     4     3     1       0.001084473021
    4     5     2     3      -0.001019844100
    5     4     2     3       0.001019844100
    4     5     3     2       0.001019844100
    5     4     3     2      -0.001019844100
    4     5     4     5       0.605610889030
    5     4     4     5      -0.605610889030
    4     5     5     4      -0.605610889030
    5     4     5     4       0.605610889030
    4     5     6     7       0.000733714530
    5     4     6     7      -0.000733714530
    4     5     7     6      -0.000733714530
    5     4     7     6       0.000733714530
    6     7     0     1      -0.000495404777
    7     6     0     1       0.000495404777
    6     7     1     0       0.000495404777
    7     6     1     0      -0.000495404777
    6     7     0     2      -0.000203974853
    7     6     0     2       0.000203974853
    6     7     2     0       0.000203974853
    7     6     2     0      -0.000203974853
    6     7     1     2      -0.004662303672
    7     6     1     2       0.004662303672
    6     7     2     1       0.004662303672
    7     6     2     1      -0.004662303672
    6     7     0     3       0.000287084102
    7     6     0     3      -0.000287084102
    6     7     3     0      -0.000287084102
    7     6     3     0       0.000287084102
    6     7     1     3       0.003985530141
    7     6     1     3      -0.003985530141
    6     7     3     1      -0.003985530141
    7     6     3     1       0.003985530141
    6     7     2     3      -0.004165108446
    7     6     2     3       0.004165108446
    6     7     3     2       0.004165108446
    7     6     3     2      -0.004165108446
    6     7     4     5       0.000733714530
    7     6     4     5      -0.000733714530
    6     7     5     4      -0.000733714530
    7     6     5     4       0.000733714530
    6     7     6     7       0.286215254595
    7     6     6     7      -0.286215254595
    6     7     7     6      -0.286215254595
    7     6     7     6       0.286215254595
    4     6     4     6       0.704881678293
    6     4     4     6      -0.704881678293
    4     6     6     4      -0.704881678293
    6     4     6     4       0.704881678293
    4     6     5     6      -0.056939947029
    6     4     5     6       0.056939947029
    4     6     6     5       0.056939947029
    6     4     6     5      -0.056939947029
    4     6     4     7       0.064968137187
    6     4     4     7      -0.064968137187
    4     6     7     4      -0.064968137187
    6     4     7     4       0.064968137187
    4     6     5     7      -0.020948486460
    6     4     5     7       0.020948486460
    4     6     7     5       0.020948486460
    6     4     7     5      -0.020948486460
    5     6     4     6      -0.056939947029
    6     5     4     6       0.056939947029
    5     6     6     4       0.056939947029
    6     5     6     4      -0.056939947029
    5     6     5     6       0.716045140730
    6     5     5     6      -0.716045140730
    5     6     6     5      -0.716045140730
    6     5     6     5       0.716045140730
    5     6     4     7       0.001426658958
    6     5     4     7      -0.001426658958
    5     6     7     4      -0.001426658958
    6     5     7     4       0.001426658958
    5     6     5     7       0.062791452005
    6     5     5     7      -0.062791452005
    5     6     7     5      -0.062791452005
    6     5     7     5       0.062791452005
    4     7     4     6       0.064968137187
    7     4     4     6      -0.064968137187
    4     7     6     4      -0.064968137187
    7     4     6     4       0.064968137187
    4     7     5     6       0.001426658958
    7     4     5     6      -0.001426658958
    4     7     6     5      -0.001426658958
    7     4     6     5       0.001426658958
    4     7     4     7       0.198176617742
    7     4     4     7      -0.198176617742
    4     7     7     4      -0.198176617742
    7     4     7     4       0.198176617742
    4     7     5     7      -0.021105893357
    7     4     5     7       0.021105893357
    4     7     7     5       0.021105893357
    7     4     7     5      -0.021105893357
    5     7     4     6      -0.020948486460
    7     5     4     6       0.020948486460
    5     7     6     4       0.020948486460
    7     5     6     4      -0.020948486460
    5     7     5     6       0.062791452005
    7     5     5     6      -0.062791452005
    5     7     6     5      -0.062791452005
    7     5     6     5       0.062791452005
    5     7     4     7      -0.021105893357
    7     5     4     7       0.021105893357
    5     7     7     4       0.021105893357
    7     5     7     4      -0.021105893357
    5     7     5     7       0.289970516641
    7     5     5     7      -0.289970516641
    5     7     7     5      -0.289970516641
    7     5     7     5       0.289970516641
    0     4     0     4       0.790142612121
    4     0     0     4      -0.790142612121
    0     4     4     0      -0.790142612121
    4     0     4     0       0.790142612121
    0     4     1     4      -0.000659545250
    4     0     1     4       0.000659545250
    0     4     4     1       0.000659545250
    4     0     4     1      -0.000659545250
    0     4     2     4       0.003290572932
    4     0     2     4      -0.003290572932
    0     4     4     2      -0.003290572932
    4     0     4     2       0.003290572932
    0     4     3     4      -0.008865074205
    4     0     3     4       0.008865074205
    0     4     4     3       0.008865074205
    4     0     4     3      -0.008865074205
    0     4     0     5      -0.058086088077
    4     0     0     5       0.058086088077
    0     4     5     0       0.058086088077
    4     0     5     0      -0.058086088077
    0     4     1     5      -0.000273503629
    4     0     1     5       0.000273503629
    0     4     5     1       0.000273503629
    4     0     5     1      -0.000273503629
    0     4     2     5      -0.000044242522
    4     0     2     5       0.000044242522
    0     4     5     2       0.000044242522
    4     0     5     2      -0.000044242522
    0     4     3     5      -0.001097960726
    4     0     3     5       0.001097960726
    0     4     5     3       0.001097960726
    4     0     5     3      -0.001097960726
    1     4     0     4      -0.000659545250
    4     1     0     4       0.000659545250
    1     4     4     0       0.000659545250
    4     1     4     0      -0.000659545250
    1     4     1     4       0.764893380301
    4     1     1     4      -0.764893380301
    1     4     4     1      -0.764893380301
    4     1     4     1       0.764893380301
    1     4     2     4       0.000346894449
    4     1     2     4      -0.000346894449
    1     4     4     2      -0.000346894449
    4     1     4     2       0.000346894449
    1     4     3     4       0.012519575718
    4     1     3     4      -0.012519575718
    1     4     4     3      -0.012519575718
    4     1     4     3       0.012519575718
    1     4     0     5      -0.000061785729
    4     1     0     5       0.000061785729
    1     4     5     0       0.000061785729
    4     1     5     0      -0.000061785729
    1     4     1     5      -0.056539988200
    4     1     1     5       0.056539988200
    1     4     5     1       0.056539988200
    4     1     5     1      -0.056539988200
    1     4     2     5       0.000210324445
    4     1     2     5      -0.000210324445
    1     4     5     2      -0.000210324445
    4     1     5     2       0.000210324445
    1     4     3     5       0.001442147796
    4     1     3     5      -0.001442147796
    1     4     5     3      -0.001442147796
    4     1     5     3       0.001442147796
    2     4     0     4       0.003290572932
    4     2     0     4      -0.003290572932
    2     4     4     0      -0.003290572932
    4     2     4     0       0.003290572932
    2     4     1     4       0.000346894449
    4     2     1     4      -0.000346894449
    2     4     4     1      -0.000346894449
    4     2     4     1       0.000346894449
    2     4     2     4       0.698791552746
    4     2     2     4      -0.698791552746
    2     4     4     2      -0.698791552746
    4     2     4     2       0.698791552746
    2     4     3     4       0.052424389838
    4     2     3     4      -0.052424389838
    2     4     4     3      -0.052424389838
    4     2     4     3       0.052424389838
    2     4     0     5       0.000909292505
