    DETCI @energy              -112.488846620063

    v2RDM @energy              -112.510645766938

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.519475445963
    v2RDM @entropy(D1b)           1.864375545978
    v2RDM @entropy(Q1a)           1.999700652460
    v2RDM @entropy(Q1b)           1.819962549151
    v2RDM @entropy(D2aa)          7.952906256026
    v2RDM @entropy(D2bb)          5.567657757496
    v2RDM @entropy(D2ab)         14.840172510598
    v2RDM @entropy(Q2aa)          1.825078027793
    v2RDM @entropy(Q2bb)          5.625946338658
    v2RDM @entropy(Q2ab)          8.284329343499
    v2RDM @entropy(G2ab)         15.169687539851
    v2RDM @entropy(G2ba)          8.592858084223
    v2RDM @entropy(G2aa/bb)      -1.384122567451
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.007635052343
    v2RDM @AveViolation(T2)      -0.008275959413
    v2RDM @RMSViolation(T1)       0.000112913793
    v2RDM @RMSViolation(T2)       0.000147024477
    v2RDM @VarViolation(T1)       0.000055486750
    v2RDM @VarViolation(T2)       0.000078872942

    v2RDM @||del2(aa)||^2         0.044655721961
    v2RDM @||del2(bb)||^2         0.057736214492
    v2RDM @||del2(ab)||^2         0.632583276145

    v2RDM @Tr[del2(aa)]          -0.365159648363
    v2RDM @Tr[del2(bb)]          -0.387520272282
    v2RDM @Tr[del2(ab)]           0.000000000117


    ==> v2RDM @D2aa <==

    0     1     0     1       0.959512159541
    1     0     0     1      -0.959512159541
    0     1     1     0      -0.959512159541
    1     0     1     0       0.959512159541
    0     1     0     2      -0.010780301640
    1     0     0     2       0.010780301640
    0     1     2     0       0.010780301640
    1     0     2     0      -0.010780301640
    0     1     1     2      -0.006006994642
    1     0     1     2       0.006006994642
    0     1     2     1       0.006006994642
    1     0     2     1      -0.006006994642
    0     1     0     3       0.035803727766
    1     0     0     3      -0.035803727766
    0     1     3     0      -0.035803727766
    1     0     3     0       0.035803727766
    0     1     1     3       0.011870888787
    1     0     1     3      -0.011870888787
    0     1     3     1      -0.011870888787
    1     0     3     1       0.011870888787
    0     1     2     3       0.000285690612
    1     0     2     3      -0.000285690612
    0     1     3     2      -0.000285690612
    1     0     3     2       0.000285690612
    0     1     4     5      -0.000206779628
    1     0     4     5       0.000206779628
    0     1     5     4       0.000206779628
    1     0     5     4      -0.000206779628
    0     1     6     7      -0.000125763913
    1     0     6     7       0.000125763913
    0     1     7     6       0.000125763913
    1     0     7     6      -0.000125763913
    0     2     0     1      -0.010780301640
    2     0     0     1       0.010780301640
    0     2     1     0       0.010780301640
    2     0     1     0      -0.010780301640
    0     2     0     2       0.917170446709
    2     0     0     2      -0.917170446709
    0     2     2     0      -0.917170446709
    2     0     2     0       0.917170446709
    0     2     1     2      -0.002114702257
    2     0     1     2       0.002114702257
    0     2     2     1       0.002114702257
    2     0     2     1      -0.002114702257
    0     2     0     3       0.062792571835
    2     0     0     3      -0.062792571835
    0     2     3     0      -0.062792571835
    2     0     3     0       0.062792571835
    0     2     1     3      -0.000938151191
    2     0     1     3       0.000938151191
    0     2     3     1       0.000938151191
    2     0     3     1      -0.000938151191
    0     2     2     3       0.013101147688
    2     0     2     3      -0.013101147688
    0     2     3     2      -0.013101147688
    2     0     3     2       0.013101147688
    0     2     4     5      -0.000154214541
    2     0     4     5       0.000154214541
    0     2     5     4       0.000154214541
    2     0     5     4      -0.000154214541
    0     2     6     7      -0.000087820296
    2     0     6     7       0.000087820296
    0     2     7     6       0.000087820296
    2     0     7     6      -0.000087820296
    1     2     0     1      -0.006006994642
    2     1     0     1       0.006006994642
    1     2     1     0       0.006006994642
    2     1     1     0      -0.006006994642
    1     2     0     2      -0.002114702257
    2     1     0     2       0.002114702257
    1     2     2     0       0.002114702257
    2     1     2     0      -0.002114702257
    1     2     1     2       0.889635272091
    2     1     1     2      -0.889635272091
    1     2     2     1      -0.889635272091
    2     1     2     1       0.889635272091
    1     2     0     3      -0.000984429475
    2     1     0     3       0.000984429475
    1     2     3     0       0.000984429475
    2     1     3     0      -0.000984429475
    1     2     1     3       0.056311332140
    2     1     1     3      -0.056311332140
    1     2     3     1      -0.056311332140
    2     1     3     1       0.056311332140
    1     2     2     3      -0.034071844324
    2     1     2     3       0.034071844324
    1     2     3     2       0.034071844324
    2     1     3     2      -0.034071844324
    1     2     4     5      -0.001080864704
    2     1     4     5       0.001080864704
    1     2     5     4       0.001080864704
    2     1     5     4      -0.001080864704
    1     2     6     7      -0.000624535876
    2     1     6     7       0.000624535876
    1     2     7     6       0.000624535876
    2     1     7     6      -0.000624535876
    0     3     0     1       0.035803727766
    3     0     0     1      -0.035803727766
    0     3     1     0      -0.035803727766
    3     0     1     0       0.035803727766
    0     3     0     2       0.062792571835
    3     0     0     2      -0.062792571835
    0     3     2     0      -0.062792571835
    3     0     2     0       0.062792571835
    0     3     1     2      -0.000984429475
    3     0     1     2       0.000984429475
    0     3     2     1       0.000984429475
    3     0     2     1      -0.000984429475
    0     3     0     3       0.127652619529
    3     0     0     3      -0.127652619529
    0     3     3     0      -0.127652619529
    3     0     3     0       0.127652619529
    0     3     1     3      -0.002355040379
    3     0     1     3       0.002355040379
    0     3     3     1       0.002355040379
    3     0     3     1      -0.002355040379
    0     3     2     3       0.007585263404
    3     0     2     3      -0.007585263404
    0     3     3     2      -0.007585263404
    3     0     3     2       0.007585263404
    0     3     4     5       0.000130621752
    3     0     4     5      -0.000130621752
    0     3     5     4      -0.000130621752
    3     0     5     4       0.000130621752
    0     3     6     7       0.000025418625
    3     0     6     7      -0.000025418625
    0     3     7     6      -0.000025418625
    3     0     7     6       0.000025418625
    1     3     0     1       0.011870888787
    3     1     0     1      -0.011870888787
    1     3     1     0      -0.011870888787
    3     1     1     0       0.011870888787
    1     3     0     2      -0.000938151191
    3     1     0     2       0.000938151191
    1     3     2     0       0.000938151191
    3     1     2     0      -0.000938151191
    1     3     1     2       0.056311332140
    3     1     1     2      -0.056311332140
    1     3     2     1      -0.056311332140
    3     1     2     1       0.056311332140
    1     3     0     3      -0.002355040379
    3     1     0     3       0.002355040379
    1     3     3     0       0.002355040379
    3     1     3     0      -0.002355040379
    1     3     1     3       0.097422636235
    3     1     1     3      -0.097422636235
    1     3     3     1      -0.097422636235
    3     1     3     1       0.097422636235
    1     3     2     3      -0.010488171142
    3     1     2     3       0.010488171142
    1     3     3     2       0.010488171142
    3     1     3     2      -0.010488171142
    1     3     4     5       0.001046092565
    3     1     4     5      -0.001046092565
    1     3     5     4      -0.001046092565
    3     1     5     4       0.001046092565
    1     3     6     7       0.000325306330
    3     1     6     7      -0.000325306330
    1     3     7     6      -0.000325306330
    3     1     7     6       0.000325306330
    2     3     0     1       0.000285690612
    3     2     0     1      -0.000285690612
    2     3     1     0      -0.000285690612
    3     2     1     0       0.000285690612
    2     3     0     2       0.013101147688
    3     2     0     2      -0.013101147688
    2     3     2     0      -0.013101147688
    3     2     2     0       0.013101147688
    2     3     1     2      -0.034071844324
    3     2     1     2       0.034071844324
