    DETCI @energy              -112.478296351398

    v2RDM @energy              -112.500028325128

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.605887227464
    v2RDM @entropy(D1b)           1.972222607224
    v2RDM @entropy(Q1a)           2.125551521492
    v2RDM @entropy(Q1b)           1.900524629492
    v2RDM @entropy(D2aa)          8.424121147142
    v2RDM @entropy(D2bb)          5.931681896696
    v2RDM @entropy(D2ab)         15.746606309943
    v2RDM @entropy(Q2aa)          1.929417927334
    v2RDM @entropy(Q2bb)          5.912284838641
    v2RDM @entropy(Q2ab)          8.846572385654
    v2RDM @entropy(G2ab)         16.057289191800
    v2RDM @entropy(G2ba)          9.222466973135
    v2RDM @entropy(G2aa/bb)       0.615693904537
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.008009967318
    v2RDM @AveViolation(T2)      -0.008321055098
    v2RDM @RMSViolation(T1)       0.000126499525
    v2RDM @RMSViolation(T2)       0.000154550463
    v2RDM @VarViolation(T1)       0.000063361915
    v2RDM @VarViolation(T2)       0.000085689663

    v2RDM @||del2(aa)||^2         0.047963294358
    v2RDM @||del2(bb)||^2         0.058662170140
    v2RDM @||del2(ab)||^2         0.643514344157

    v2RDM @Tr[del2(aa)]          -0.391366536369
    v2RDM @Tr[del2(bb)]          -0.410895948132
    v2RDM @Tr[del2(ab)]           0.000000000309


    ==> v2RDM @D2aa <==

    0     1     0     1       0.955328197085
    1     0     0     1      -0.955328197085
    0     1     1     0      -0.955328197085
    1     0     1     0       0.955328197085
    0     1     0     2      -0.011360876856
    1     0     0     2       0.011360876856
    0     1     2     0       0.011360876856
    1     0     2     0      -0.011360876856
    0     1     1     2      -0.005962648019
    1     0     1     2       0.005962648019
    0     1     2     1       0.005962648019
    1     0     2     1      -0.005962648019
    0     1     0     3       0.034941263493
    1     0     0     3      -0.034941263493
    0     1     3     0      -0.034941263493
    1     0     3     0       0.034941263493
    0     1     1     3       0.011701360484
    1     0     1     3      -0.011701360484
    0     1     3     1      -0.011701360484
    1     0     3     1       0.011701360484
    0     1     2     3       0.000369592490
    1     0     2     3      -0.000369592490
    0     1     3     2      -0.000369592490
    1     0     3     2       0.000369592490
    0     1     4     5      -0.000263507211
    1     0     4     5       0.000263507211
    0     1     5     4       0.000263507211
    1     0     5     4      -0.000263507211
    0     1     6     7      -0.000257229877
    1     0     6     7       0.000257229877
    0     1     7     6       0.000257229877
    1     0     7     6      -0.000257229877
    0     2     0     1      -0.011360876856
    2     0     0     1       0.011360876856
    0     2     1     0       0.011360876856
    2     0     1     0      -0.011360876856
    0     2     0     2       0.905161412100
    2     0     0     2      -0.905161412100
    0     2     2     0      -0.905161412100
    2     0     2     0       0.905161412100
    0     2     1     2      -0.002071381767
    2     0     1     2       0.002071381767
    0     2     2     1       0.002071381767
    2     0     2     1      -0.002071381767
    0     2     0     3       0.067149498678
    2     0     0     3      -0.067149498678
    0     2     3     0      -0.067149498678
    2     0     3     0       0.067149498678
    0     2     1     3      -0.000895588317
    2     0     1     3       0.000895588317
    0     2     3     1       0.000895588317
    2     0     3     1      -0.000895588317
    0     2     2     3       0.012951421692
    2     0     2     3      -0.012951421692
    0     2     3     2      -0.012951421692
    2     0     3     2       0.012951421692
    0     2     4     5      -0.000177789043
    2     0     4     5       0.000177789043
    0     2     5     4       0.000177789043
    2     0     5     4      -0.000177789043
    0     2     6     7      -0.000170720223
    2     0     6     7       0.000170720223
    0     2     7     6       0.000170720223
    2     0     7     6      -0.000170720223
    1     2     0     1      -0.005962648019
    2     1     0     1       0.005962648019
    1     2     1     0       0.005962648019
    2     1     1     0      -0.005962648019
    1     2     0     2      -0.002071381767
    2     1     0     2       0.002071381767
    1     2     2     0       0.002071381767
    2     1     2     0      -0.002071381767
    1     2     1     2       0.873884231244
    2     1     1     2      -0.873884231244
    1     2     2     1      -0.873884231244
    2     1     2     1       0.873884231244
    1     2     0     3      -0.001019887943
    2     1     0     3       0.001019887943
    1     2     3     0       0.001019887943
    2     1     3     0      -0.001019887943
    1     2     1     3       0.059285636837
    2     1     1     3      -0.059285636837
    1     2     3     1      -0.059285636837
    2     1     3     1       0.059285636837
    1     2     2     3      -0.032369334187
    2     1     2     3       0.032369334187
    1     2     3     2       0.032369334187
    2     1     3     2      -0.032369334187
    1     2     4     5      -0.001653732360
    2     1     4     5       0.001653732360
    1     2     5     4       0.001653732360
    2     1     5     4      -0.001653732360
    1     2     6     7      -0.001677782263
    2     1     6     7       0.001677782263
    1     2     7     6       0.001677782263
    2     1     7     6      -0.001677782263
    0     3     0     1       0.034941263493
    3     0     0     1      -0.034941263493
    0     3     1     0      -0.034941263493
    3     0     1     0       0.034941263493
    0     3     0     2       0.067149498678
    3     0     0     2      -0.067149498678
    0     3     2     0      -0.067149498678
    3     0     2     0       0.067149498678
    0     3     1     2      -0.001019887943
    3     0     1     2       0.001019887943
    0     3     2     1       0.001019887943
    3     0     2     1      -0.001019887943
    0     3     0     3       0.155447435489
    3     0     0     3      -0.155447435489
    0     3     3     0      -0.155447435489
    3     0     3     0       0.155447435489
    0     3     1     3      -0.002071140673
    3     0     1     3       0.002071140673
    0     3     3     1       0.002071140673
    3     0     3     1      -0.002071140673
    0     3     2     3       0.007312027591
    3     0     2     3      -0.007312027591
    0     3     3     2      -0.007312027591
    3     0     3     2       0.007312027591
    0     3     4     5       0.000160190629
    3     0     4     5      -0.000160190629
    0     3     5     4      -0.000160190629
    3     0     5     4       0.000160190629
    0     3     6     7       0.000115159409
    3     0     6     7      -0.000115159409
    0     3     7     6      -0.000115159409
    3     0     7     6       0.000115159409
    1     3     0     1       0.011701360484
    3     1     0     1      -0.011701360484
    1     3     1     0      -0.011701360484
    3     1     1     0       0.011701360484
    1     3     0     2      -0.000895588317
    3     1     0     2       0.000895588317
    1     3     2     0       0.000895588317
    3     1     2     0      -0.000895588317
    1     3     1     2       0.059285636837
    3     1     1     2      -0.059285636837
    1     3     2     1      -0.059285636837
    3     1     2     1       0.059285636837
    1     3     0     3      -0.002071140673
    3     1     0     3       0.002071140673
    1     3     3     0       0.002071140673
    3     1     3     0      -0.002071140673
    1     3     1     3       0.120764222606
    3     1     1     3      -0.120764222606
    1     3     3     1      -0.120764222606
    3     1     3     1       0.120764222606
    1     3     2     3      -0.012408429803
    3     1     2     3       0.012408429803
    1     3     3     2       0.012408429803
    3     1     3     2      -0.012408429803
    1     3     4     5       0.001345646556
    3     1     4     5      -0.001345646556
    1     3     5     4      -0.001345646556
    3     1     5     4       0.001345646556
    1     3     6     7       0.001110253252
    3     1     6     7      -0.001110253252
    1     3     7     6      -0.001110253252
    3     1     7     6       0.001110253252
    2     3     0     1       0.000369592490
    3     2     0     1      -0.000369592490
    2     3     1     0      -0.000369592490
    3     2     1     0       0.000369592490
    2     3     0     2       0.012951421692
    3     2     0     2      -0.012951421692
    2     3     2     0      -0.012951421692
    3     2     2     0       0.012951421692
    2     3     1     2      -0.032369334187
    3     2     1     2       0.032369334187
    2     3     2     1       0.032369334187
    3     2     2     1      -0.032369334187
    2     3     0     3       0.007312027591
    3     2     0     3      -0.007312027591
    2     3     3     0      -0.007312027591
    3     2     3     0       0.007312027591
    2     3     1     3      -0.012408429803
    3     2     1     3       0.012408429803
    2     3     3     1       0.012408429803
    3     2     3     1      -0.012408429803
    2     3     2     3       0.064060743100
    3     2     2     3      -0.064060743100
    2     3     3     2      -0.064060743100
    3     2     3     2       0.064060743100
    2     3     4     5      -0.000373281166
    3     2     4     5       0.000373281166
    2     3     5     4       0.000373281166
    3     2     5     4      -0.000373281166
    2     3     6     7      -0.000494573413
    3     2     6     7       0.000494573413
    2     3     7     6       0.000494573413
    3     2     7     6      -0.000494573413
    4     5     0     1      -0.000263507211
    5     4     0     1       0.000263507211
    4     5     1     0       0.000263507211
    5     4     1     0      -0.000263507211
    4     5     0     2      -0.000177789043
    5     4     0     2       0.000177789043
    4     5     2     0       0.000177789043
    5     4     2     0      -0.000177789043
    4     5     1     2      -0.001653732360
    5     4     1     2       0.001653732360
    4     5     2     1       0.001653732360
    5     4     2     1      -0.001653732360
    4     5     0     3       0.000160190629
    5     4     0     3      -0.000160190629
    4     5     3     0      -0.000160190629
    5     4     3     0       0.000160190629
    4     5     1     3       0.001345646556
    5     4     1     3      -0.001345646556
    4     5     3     1      -0.001345646556
    5     4     3     1       0.001345646556
    4     5     2     3      -0.000373281166
    5     4     2     3       0.000373281166
    4     5     3     2       0.000373281166
    5     4     3     2      -0.000373281166
    4     5     4     5       0.703032690251
    5     4     4     5      -0.703032690251
    4     5     5     4      -0.703032690251
    5     4     5     4       0.703032690251
    4     5     6     7       0.000294980088
    5     4     6     7      -0.000294980088
    4     5     7     6      -0.000294980088
    5     4     7     6       0.000294980088
    6     7     0     1      -0.000257229877
    7     6     0     1       0.000257229877
    6     7     1     0       0.000257229877
    7     6     1     0      -0.000257229877
    6     7     0     2      -0.000170720223
    7     6     0     2       0.000170720223
    6     7     2     0       0.000170720223
    7     6     2     0      -0.000170720223
    6     7     1     2      -0.001677782263
    7     6     1     2       0.001677782263
    6     7     2     1       0.001677782263
    7     6     2     1      -0.001677782263
    6     7     0     3       0.000115159409
    7     6     0     3      -0.000115159409
    6     7     3     0      -0.000115159409
    7     6     3     0       0.000115159409
    6     7     1     3       0.001110253252
    7     6     1     3      -0.001110253252
    6     7     3     1      -0.001110253252
    7     6     3     1       0.001110253252
    6     7     2     3      -0.000494573413
    7     6     2     3       0.000494573413
    6     7     3     2       0.000494573413
    7     6     3     2      -0.000494573413
    6     7     4     5       0.000294980088
    7     6     4     5      -0.000294980088
    6     7     5     4      -0.000294980088
    7     6     5     4       0.000294980088
    6     7     6     7       0.279604178052
    7     6     6     7      -0.279604178052
    6     7     7     6      -0.279604178052
    7     6     7     6       0.279604178052
    4     6     4     6       0.817911765441
    6     4     4     6      -0.817911765441
    4     6     6     4      -0.817911765441
    6     4     6     4       0.817911765441
    4     6     5     6      -0.057317864744
    6     4     5     6       0.057317864744
    4     6     6     5       0.057317864744
    6     4     6     5      -0.057317864744
    4     6     4     7       0.118991074817
    6     4     4     7      -0.118991074817
    4     6     7     4      -0.118991074817
    6     4     7     4       0.118991074817
    4     6     5     7      -0.010418239143
    6     4     5     7       0.010418239143
    4     6     7     5       0.010418239143
    6     4     7     5      -0.010418239143
    5     6     4     6      -0.057317864744
    6     5     4     6       0.057317864744
    5     6     6     4       0.057317864744
    6     5     6     4      -0.057317864744
    5     6     5     6       0.694665898818
    6     5     5     6      -0.694665898818
    5     6     6     5      -0.694665898818
    6     5     6     5       0.694665898818
    5     6     4     7       0.002501344753
    6     5     4     7      -0.002501344753
    5     6     7     4      -0.002501344753
    6     5     7     4       0.002501344753
    5     6     5     7       0.106656251430
    6     5     5     7      -0.106656251430
    5     6     7     5      -0.106656251430
    6     5     7     5       0.106656251430
    4     7     4     6       0.118991074817
    7     4     4     6      -0.118991074817
    4     7     6     4      -0.118991074817
    7     4     6     4       0.118991074817
    4     7     5     6       0.002501344753
    7     4     5     6      -0.002501344753
    4     7     6     5      -0.002501344753
    7     4     6     5       0.002501344753
    4     7     4     7       0.292495936475
    7     4     4     7      -0.292495936475
    4     7     7     4      -0.292495936475
    7     4     7     4       0.292495936475
    4     7     5     7      -0.068338179316
    7     4     5     7       0.068338179316
    4     7     7     5       0.068338179316
    7     4     7     5      -0.068338179316
    5     7     4     6      -0.010418239143
    7     5     4     6       0.010418239143
    5     7     6     4       0.010418239143
    7     5     6     4      -0.010418239143
    5     7     5     6       0.106656251430
    7     5     5     6      -0.106656251430
    5     7     6     5      -0.106656251430
    7     5     6     5       0.106656251430
    5     7     4     7      -0.068338179316
    7     5     4     7       0.068338179316
    5     7     7     4       0.068338179316
    7     5     7     4      -0.068338179316
    5     7     5     7       0.197016020598
    7     5     5     7      -0.197016020598
    5     7     7     5      -0.197016020598
    7     5     7     5       0.197016020598
    0     4     0     4       0.911672972188
    4     0     0     4      -0.911672972188
    0     4     4     0      -0.911672972188
    4     0     4     0       0.911672972188
    0     4     1     4      -0.002217278855
    4     0     1     4       0.002217278855
    0     4     4     1       0.002217278855
    4     0     4     1      -0.002217278855
    0     4     2     4       0.006140430254
    4     0     2     4      -0.006140430254
    0     4     4     2      -0.006140430254
    4     0     4     2       0.006140430254
    0     4     3     4      -0.011619920021
    4     0     3     4       0.011619920021
    0     4     4     3       0.011619920021
    4     0     4     3      -0.011619920021
    0     4     0     5      -0.060654577982
    4     0     0     5       0.060654577982
    0     4     5     0       0.060654577982
    4     0     5     0      -0.060654577982
    0     4     1     5       0.000047961927
    4     0     1     5      -0.000047961927
    0     4     5     1      -0.000047961927
    4     0     5     1       0.000047961927
    0     4     2     5      -0.001242569216
    4     0     2     5       0.001242569216
    0     4     5     2       0.001242569216
    4     0     5     2      -0.001242569216
    0     4     3     5      -0.001863400442
    4     0     3     5       0.001863400442
    0     4     5     3       0.001863400442
    4     0     5     3      -0.001863400442
    1     4     0     4      -0.002217278855
    4     1     0     4       0.002217278855
    1     4     4     0       0.002217278855
    4     1     4     0      -0.002217278855
    1     4     1     4       0.883080101848
    4     1     1     4      -0.883080101848
    1     4     4     1      -0.883080101848
    4     1     4     1       0.883080101848
    1     4     2     4      -0.007058184003
    4     1     2     4       0.007058184003
    1     4     4     2       0.007058184003
    4     1     4     2      -0.007058184003
    1     4     3     4       0.027894750390
    4     1     3     4      -0.027894750390
    1     4     4     3      -0.027894750390
    4     1     4     3       0.027894750390
    1     4     0     5       0.000346772746
    4     1     0     5      -0.000346772746
    1     4     5     0      -0.000346772746
    4     1     5     0       0.000346772746
    1     4     1     5      -0.055248374242
    4     1     1     5       0.055248374242
    1     4     5     1       0.055248374242
    4     1     5     1      -0.055248374242
    1     4     2     5       0.001984496184
    4     1     2     5      -0.001984496184
    1     4     5     2      -0.001984496184
    4     1     5     2       0.001984496184
    1     4     3     5      -0.003919879308
    4     1     3     5       0.003919879308
    1     4     5     3       0.003919879308
    4     1     5     3      -0.003919879308
    2     4     0     4       0.006140430254
    4     2     0     4      -0.006140430254
    2     4     4     0      -0.006140430254
    4     2     4     0       0.006140430254
    2     4     1     4      -0.007058184003
    4     2     1     4       0.007058184003
    2     4     4     1       0.007058184003
    4     2     4     1      -0.007058184003
    2     4     2     4       0.835189460437
    4     2     2     4      -0.835189460437
    2     4     4     2      -0.835189460437
    4     2     4     2       0.835189460437
    2     4     3     4       0.052178589951
    4     2     3     4      -0.052178589951
    2     4     4     3      -0.052178589951
    4     2     4     3       0.052178589951
    2     4     0     5      -0.000391109171
    4     2     0     5       0.000391109171
    2     4     5     0       0.000391109171
    4     2     5     0      -0.000391109171
    2     4     1     5       0.002634472195
    4     2     1     5      -0.002634472195
    2     4     5     1      -0.002634472195
    4     2     5     1       0.002634472195
    2     4     2     5      -0.048678683711
    4     2     2     5       0.048678683711
    2     4     5     2       0.048678683711
    4     2     5     2      -0.048678683711
    2     4     3     5       0.021360338938
    4     2     3     5      -0.021360338938
    2     4     5     3      -0.021360338938
    4     2     5     3       0.021360338938
    3     4     0     4      -0.011619920021
    4     3     0     4       0.011619920021
    3     4     4     0       0.011619920021
    4     3     4     0      -0.011619920021
    3     4     1     4       0.027894750390
    4     3     1     4      -0.027894750390
    3     4     4     1      -0.027894750390
    4     3     4     1       0.027894750390
    3     4     2     4       0.052178589951
    4     3     2     4      -0.052178589951
    3     4     4     2      -0.052178589951
    4     3     4     2       0.052178589951
    3     4     3     4       0.120164791149
    4     3     3     4      -0.120164791149
    3     4     4     3      -0.120164791149
    4     3     4     3       0.120164791149
    3     4     0     5       0.001782316547
    4     3     0     5      -0.001782316547
    3     4     5     0      -0.001782316547
    4     3     5     0       0.001782316547
    3     4     1     5      -0.010344115915
    4     3     1     5       0.010344115915
    3     4     5     1       0.010344115915
    4     3     5     1      -0.010344115915
    3     4     2     5      -0.027838659275
    4     3     2     5       0.027838659275
    3     4     5     2       0.027838659275
    4     3     5     2      -0.027838659275
    3     4     3     5      -0.013531527524
    4     3     3     5       0.013531527524
    3     4     5     3       0.013531527524
    4     3     5     3      -0.013531527524
    0     5     0     4      -0.060654577982
    5     0     0     4       0.060654577982
    0     5     4     0       0.060654577982
    5     0     4     0      -0.060654577982
    0     5     1     4       0.000346772746
    5     0     1     4      -0.000346772746
    0     5     4     1      -0.000346772746
    5     0     4     1       0.000346772746
    0     5     2     4      -0.000391109171
    5     0     2     4       0.000391109171
    0     5     4     2       0.000391109171
    5     0     4     2      -0.000391109171
    0     5     3     4       0.001782316547
    5     0     3     4      -0.001782316547
    0     5     4     3      -0.001782316547
    5     0     4     3       0.001782316547
    0     5     0     5       0.788813195567
    5     0     0     5      -0.788813195567
    0     5     5     0      -0.788813195567
    5     0     5     0       0.788813195567
    0     5     1     5      -0.003490703856
    5     0     1     5       0.003490703856
    0     5     5     1       0.003490703856
    5     0     5     1      -0.003490703856
    0     5     2     5       0.006248685311
    5     0     2     5      -0.006248685311
    0     5     5     2      -0.006248685311
    5     0     5     2       0.006248685311
    0     5     3     5      -0.010731527296
    5     0     3     5       0.010731527296
    0     5     5     3       0.010731527296
    5     0     5     3      -0.010731527296
    1     5     0     4       0.000047961927
    5     1     0     4      -0.000047961927
    1     5     4     0      -0.000047961927
    5     1     4     0       0.000047961927
    1     5     1     4      -0.055248374242
    5     1     1     4       0.055248374242
    1     5     4     1       0.055248374242
    5     1     4     1      -0.055248374242
    1     5     2     4       0.002634472195
    5     1     2     4      -0.002634472195
    1     5     4     2      -0.002634472195
    5     1     4     2       0.002634472195
    1     5     3     4      -0.010344115915
    5     1     3     4       0.010344115915
    1     5     4     3       0.010344115915
    5     1     4     3      -0.010344115915
    1     5     0     5      -0.003490703856
    5     1     0     5       0.003490703856
    1     5     5     0       0.003490703856
    5     1     5     0      -0.003490703856
    1     5     1     5       0.751679572772
    5     1     1     5      -0.751679572772
    1     5     5     1      -0.751679572772
    5     1     5     1       0.751679572772
    1     5     2     5      -0.006210347443
    5     1     2     5       0.006210347443
    1     5     5     2       0.006210347443
    5     1     5     2      -0.006210347443
    1     5     3     5       0.020702563852
    5     1     3     5      -0.020702563852
    1     5     5     3      -0.020702563852
    5     1     5     3       0.020702563852
    2     5     0     4      -0.001242569216
    5     2     0     4       0.001242569216
    2     5     4     0       0.001242569216
    5     2     4     0      -0.001242569216
    2     5     1     4       0.001984496184
    5     2     1     4      -0.001984496184
    2     5     4     1      -0.001984496184
    5     2     4     1       0.001984496184
    2     5     2     4      -0.048678683711
    5     2     2     4       0.048678683711
    2     5     4     2       0.048678683711
    5     2     4     2      -0.048678683711
    2     5     3     4      -0.027838659275
    5     2     3     4       0.027838659275
    2     5     4     3       0.027838659275
    5     2     4     3      -0.027838659275
    2     5     0     5       0.006248685311
    5     2     0     5      -0.006248685311
    2     5     5     0      -0.006248685311
    5     2     5     0       0.006248685311
    2     5     1     5      -0.006210347443
    5     2     1     5       0.006210347443
    2     5     5     1       0.006210347443
    5     2     5     1      -0.006210347443
    2     5     2     5       0.713638857340
    5     2     2     5      -0.713638857340
    2     5     5     2      -0.713638857340
    5     2     5     2       0.713638857340
    2     5     3     5       0.053198475066
    5     2     3     5      -0.053198475066
    2     5     5     3      -0.053198475066
    5     2     5     3       0.053198475066
    3     5     0     4      -0.001863400442
    5     3     0     4       0.001863400442
    3     5     4     0       0.001863400442
    5     3     4     0      -0.001863400442
    3     5     1     4      -0.003919879308
    5     3     1     4       0.003919879308
    3     5     4     1       0.003919879308
    5     3     4     1      -0.003919879308
    3     5     2     4       0.021360338938
    5     3     2     4      -0.021360338938
    3     5     4     2      -0.021360338938
    5     3     4     2       0.021360338938
    3     5     3     4      -0.013531527524
    5     3     3     4       0.013531527524
    3     5     4     3       0.013531527524
    5     3     4     3      -0.013531527524
    3     5     0     5      -0.010731527296
    5     3     0     5       0.010731527296
    3     5     5     0       0.010731527296
    5     3     5     0      -0.010731527296
    3     5     1     5       0.020702563852
    5     3     1     5      -0.020702563852
    3     5     5     1      -0.020702563852
    5     3     5     1       0.020702563852
    3     5     2     5       0.053198475066
    5     3     2     5      -0.053198475066
