    DETCI @energy              -112.509065746456

    v2RDM @energy              -112.512041312940

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.499188369642
    v2RDM @entropy(D1b)           0.412417915729
    v2RDM @entropy(Q1a)           0.618099149197
    v2RDM @entropy(Q1b)           0.406101410311
    v2RDM @entropy(D2aa)          2.577400804302
    v2RDM @entropy(D2bb)          1.116276375776
    v2RDM @entropy(D2ab)          3.968149074411
    v2RDM @entropy(Q2aa)          0.599250178361
    v2RDM @entropy(Q2bb)          1.110802128768
    v2RDM @entropy(Q2ab)          2.590874443937
    v2RDM @entropy(G2ab)          3.952913748056
    v2RDM @entropy(G2ba)          2.611627071148
    v2RDM @entropy(G2aa/bb)     -24.786541080016
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.103770093063
    v2RDM @AveViolation(T1)      -0.000894235511
    v2RDM @AveViolation(T2)      -0.001101492067
    v2RDM @RMSViolation(T1)       0.000001619158
    v2RDM @RMSViolation(T2)       0.000002840904
    v2RDM @VarViolation(T1)       0.000000829374
    v2RDM @VarViolation(T2)       0.000001632819

    v2RDM @||del2(aa)||^2         0.004806319054
    v2RDM @||del2(bb)||^2         0.013632501136
    v2RDM @||del2(ab)||^2         0.079806724067

    v2RDM @Tr[del2(aa)]          -0.092026295705
    v2RDM @Tr[del2(bb)]          -0.055827446310
    v2RDM @Tr[del2(ab)]           0.000000007246


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997687078422
    1     0     0     1      -0.997687078422
    0     1     1     0      -0.997687078422
    1     0     1     0       0.997687078422
    0     1     0     2      -0.002483419884
    1     0     0     2       0.002483419884
    0     1     2     0       0.002483419884
    1     0     2     0      -0.002483419884
    0     1     1     2       0.000251523695
    1     0     1     2      -0.000251523695
    0     1     2     1      -0.000251523695
    1     0     2     1       0.000251523695
    0     1     0     3       0.003307365887
    1     0     0     3      -0.003307365887
    0     1     3     0      -0.003307365887
    1     0     3     0       0.003307365887
    0     1     1     3       0.002062445420
    1     0     1     3      -0.002062445420
    0     1     3     1      -0.002062445420
    1     0     3     1       0.002062445420
    0     1     2     3      -0.000185185215
    1     0     2     3       0.000185185215
    0     1     3     2       0.000185185215
    1     0     3     2      -0.000185185215
    0     1     4     5       0.000023934476
    1     0     4     5      -0.000023934476
    0     1     5     4      -0.000023934476
    1     0     5     4       0.000023934476
    0     1     6     7       0.000002005239
    1     0     6     7      -0.000002005239
    0     1     7     6      -0.000002005239
    1     0     7     6       0.000002005239
    0     2     0     1      -0.002483419884
    2     0     0     1       0.002483419884
    0     2     1     0       0.002483419884
    2     0     1     0      -0.002483419884
    0     2     0     2       0.989950839638
    2     0     0     2      -0.989950839638
    0     2     2     0      -0.989950839638
    2     0     2     0       0.989950839638
    0     2     1     2      -0.000093792761
    2     0     1     2       0.000093792761
    0     2     2     1       0.000093792761
    2     0     2     1      -0.000093792761
    0     2     0     3       0.006283738475
    2     0     0     3      -0.006283738475
    0     2     3     0      -0.006283738475
    2     0     3     0       0.006283738475
    0     2     1     3      -0.000123620833
    2     0     1     3       0.000123620833
    0     2     3     1       0.000123620833
    2     0     3     1      -0.000123620833
    0     2     2     3       0.001667605706
    2     0     2     3      -0.001667605706
    0     2     3     2      -0.001667605706
    2     0     3     2       0.001667605706
    0     2     4     5       0.000059694937
    2     0     4     5      -0.000059694937
    0     2     5     4      -0.000059694937
    2     0     5     4       0.000059694937
    0     2     6     7       0.000003871021
    2     0     6     7      -0.000003871021
    0     2     7     6      -0.000003871021
    2     0     7     6       0.000003871021
    1     2     0     1       0.000251523695
    2     1     0     1      -0.000251523695
    1     2     1     0      -0.000251523695
    2     1     1     0       0.000251523695
    1     2     0     2      -0.000093792761
    2     1     0     2       0.000093792761
    1     2     2     0       0.000093792761
    2     1     2     0      -0.000093792761
    1     2     1     2       0.989555979798
    2     1     1     2      -0.989555979798
    1     2     2     1      -0.989555979798
    2     1     2     1       0.989555979798
    1     2     0     3       0.000054231692
    2     1     0     3      -0.000054231692
    1     2     3     0      -0.000054231692
    2     1     3     0       0.000054231692
    1     2     1     3       0.006374770827
    2     1     1     3      -0.006374770827
    1     2     3     1      -0.006374770827
    2     1     3     1       0.006374770827
    1     2     2     3      -0.002942726195
    2     1     2     3       0.002942726195
    1     2     3     2       0.002942726195
    2     1     3     2      -0.002942726195
    1     2     4     5      -0.000051897293
    2     1     4     5       0.000051897293
    1     2     5     4       0.000051897293
    2     1     5     4      -0.000051897293
    1     2     6     7      -0.000008954656
    2     1     6     7       0.000008954656
    1     2     7     6       0.000008954656
    2     1     7     6      -0.000008954656
    0     3     0     1       0.003307365887
    3     0     0     1      -0.003307365887
    0     3     1     0      -0.003307365887
    3     0     1     0       0.003307365887
    0     3     0     2       0.006283738475
    3     0     0     2      -0.006283738475
    0     3     2     0      -0.006283738475
    3     0     2     0       0.006283738475
    0     3     1     2       0.000054231692
    3     0     1     2      -0.000054231692
    0     3     2     1      -0.000054231692
    3     0     2     1       0.000054231692
    0     3     0     3       0.004792765316
    3     0     0     3      -0.004792765316
    0     3     3     0      -0.004792765316
    3     0     3     0       0.004792765316
    0     3     1     3       0.000031936686
    3     0     1     3      -0.000031936686
    0     3     3     1      -0.000031936686
    3     0     3     1       0.000031936686
    0     3     2     3       0.000417806236
    3     0     2     3      -0.000417806236
    0     3     3     2      -0.000417806236
    3     0     3     2       0.000417806236
    0     3     4     5      -0.000091704159
    3     0     4     5       0.000091704159
    0     3     5     4       0.000091704159
    3     0     5     4      -0.000091704159
    0     3     6     7      -0.000012118331
    3     0     6     7       0.000012118331
    0     3     7     6       0.000012118331
    3     0     7     6      -0.000012118331
    1     3     0     1       0.002062445420
    3     1     0     1      -0.002062445420
    1     3     1     0      -0.002062445420
    3     1     1     0       0.002062445420
    1     3     0     2      -0.000123620833
    3     1     0     2       0.000123620833
    1     3     2     0       0.000123620833
    3     1     2     0      -0.000123620833
    1     3     1     2       0.006374770827
    3     1     1     2      -0.006374770827
    1     3     2     1      -0.006374770827
    3     1     2     1       0.006374770827
    1     3     0     3       0.000031936686
    3     1     0     3      -0.000031936686
    1     3     3     0      -0.000031936686
    3     1     3     0       0.000031936686
    1     3     1     3       0.005329474957
    3     1     1     3      -0.005329474957
    1     3     3     1      -0.005329474957
    3     1     3     1       0.005329474957
    1     3     2     3      -0.000454714102
    3     1     2     3       0.000454714102
    1     3     3     2       0.000454714102
    3     1     3     2      -0.000454714102
    1     3     4     5      -0.000247515738
    3     1     4     5       0.000247515738
    1     3     5     4       0.000247515738
    3     1     5     4      -0.000247515738
    1     3     6     7      -0.000004345099
    3     1     6     7       0.000004345099
    1     3     7     6       0.000004345099
    3     1     7     6      -0.000004345099
    2     3     0     1      -0.000185185215
    3     2     0     1       0.000185185215
    2     3     1     0       0.000185185215
    3     2     1     0      -0.000185185215
    2     3     0     2       0.001667605706
    3     2     0     2      -0.001667605706
    2     3     2     0      -0.001667605706
    3     2     2     0       0.001667605706
    2     3     1     2      -0.002942726195
    3     2     1     2       0.002942726195
    2     3     2     1       0.002942726195
    3     2     2     1      -0.002942726195
    2     3     0     3       0.000417806236
    3     2     0     3      -0.000417806236
    2     3     3     0      -0.000417806236
    3     2     3     0       0.000417806236
    2     3     1     3      -0.000454714102
    3     2     1     3       0.000454714102
    2     3     3     1       0.000454714102
    3     2     3     1      -0.000454714102
    2     3     2     3       0.003359054087
    3     2     2     3      -0.003359054087
    2     3     3     2      -0.003359054087
    3     2     3     2       0.003359054087
    2     3     4     5      -0.000880797110
    3     2     4     5       0.000880797110
    2     3     5     4       0.000880797110
    3     2     5     4      -0.000880797110
    2     3     6     7      -0.000079062668
    3     2     6     7       0.000079062668
    2     3     7     6       0.000079062668
    3     2     7     6      -0.000079062668
    4     5     0     1       0.000023934476
    5     4     0     1      -0.000023934476
    4     5     1     0      -0.000023934476
    5     4     1     0       0.000023934476
    4     5     0     2       0.000059694937
    5     4     0     2      -0.000059694937
    4     5     2     0      -0.000059694937
    5     4     2     0       0.000059694937
    4     5     1     2      -0.000051897293
    5     4     1     2       0.000051897293
    4     5     2     1       0.000051897293
    5     4     2     1      -0.000051897293
    4     5     0     3      -0.000091704159
    5     4     0     3       0.000091704159
    4     5     3     0       0.000091704159
    5     4     3     0      -0.000091704159
    4     5     1     3      -0.000247515738
    5     4     1     3       0.000247515738
    4     5     3     1       0.000247515738
    5     4     3     1      -0.000247515738
    4     5     2     3      -0.000880797110
    5     4     2     3       0.000880797110
    4     5     3     2       0.000880797110
    5     4     3     2      -0.000880797110
    4     5     4     5       0.066801896396
    5     4     4     5      -0.066801896396
    4     5     5     4      -0.066801896396
    5     4     5     4       0.066801896396
    4     5     6     7       0.000010862224
    5     4     6     7      -0.000010862224
    4     5     7     6      -0.000010862224
    5     4     7     6       0.000010862224
    6     7     0     1       0.000002005239
    7     6     0     1      -0.000002005239
    6     7     1     0      -0.000002005239
    7     6     1     0       0.000002005239
    6     7     0     2       0.000003871021
    7     6     0     2      -0.000003871021
    6     7     2     0      -0.000003871021
    7     6     2     0       0.000003871021
    6     7     1     2      -0.000008954656
    7     6     1     2       0.000008954656
    6     7     2     1       0.000008954656
    7     6     2     1      -0.000008954656
    6     7     0     3      -0.000012118331
    7     6     0     3       0.000012118331
    6     7     3     0       0.000012118331
