    DETCI @energy              -112.407296325892

    v2RDM @energy              -112.409277515382

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.386727096906
    v2RDM @entropy(D1b)           0.292554612629
    v2RDM @entropy(Q1a)           0.468050138355
    v2RDM @entropy(Q1b)           0.287083147732
    v2RDM @entropy(D2aa)          1.988073327985
    v2RDM @entropy(D2bb)          0.786418593685
    v2RDM @entropy(D2ab)          2.930065568384
    v2RDM @entropy(Q2aa)          0.451926566634
    v2RDM @entropy(Q2bb)          0.782186147084
    v2RDM @entropy(Q2ab)          1.954161930090
    v2RDM @entropy(G2ab)          2.912236849670
    v2RDM @entropy(G2ba)          1.967528532939
    v2RDM @entropy(G2aa/bb)     -27.009880779508
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.108727263113
    v2RDM @AveViolation(T1)      -0.000563382554
    v2RDM @AveViolation(T2)      -0.000718481713
    v2RDM @RMSViolation(T1)       0.000000630811
    v2RDM @RMSViolation(T2)       0.000001193470
    v2RDM @VarViolation(T1)       0.000000316973
    v2RDM @VarViolation(T2)       0.000000679319

    v2RDM @||del2(aa)||^2         0.002987472482
    v2RDM @||del2(bb)||^2         0.009442660285
    v2RDM @||del2(ab)||^2         0.053675390388

    v2RDM @Tr[del2(aa)]          -0.066050154676
    v2RDM @Tr[del2(bb)]          -0.036673068541
    v2RDM @Tr[del2(ab)]           0.000000017744


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998416554324
    1     0     0     1      -0.998416554324
    0     1     1     0      -0.998416554324
    1     0     1     0       0.998416554324
    0     1     0     2      -0.001562272824
    1     0     0     2       0.001562272824
    0     1     2     0       0.001562272824
    1     0     2     0      -0.001562272824
    0     1     1     2       0.000218030715
    1     0     1     2      -0.000218030715
    0     1     2     1      -0.000218030715
    1     0     2     1       0.000218030715
    0     1     0     3       0.002666015082
    1     0     0     3      -0.002666015082
    0     1     3     0      -0.002666015082
    1     0     3     0       0.002666015082
    0     1     1     3       0.001255421147
    1     0     1     3      -0.001255421147
    0     1     3     1      -0.001255421147
    1     0     3     1       0.001255421147
    0     1     2     3      -0.000079071709
    1     0     2     3       0.000079071709
    0     1     3     2       0.000079071709
    1     0     3     2      -0.000079071709
    0     1     4     5       0.000011971157
    1     0     4     5      -0.000011971157
    0     1     5     4      -0.000011971157
    1     0     5     4       0.000011971157
    0     1     6     7       0.000001069421
    1     0     6     7      -0.000001069421
    0     1     7     6      -0.000001069421
    1     0     7     6       0.000001069421
    0     2     0     1      -0.001562272824
    2     0     0     1       0.001562272824
    0     2     1     0       0.001562272824
    2     0     1     0      -0.001562272824
    0     2     0     2       0.992893958291
    2     0     0     2      -0.992893958291
    0     2     2     0      -0.992893958291
    2     0     2     0       0.992893958291
    0     2     1     2       0.000234528124
    2     0     1     2      -0.000234528124
    0     2     2     1      -0.000234528124
    2     0     2     1       0.000234528124
    0     2     0     3       0.004299568239
    2     0     0     3      -0.004299568239
    0     2     3     0      -0.004299568239
    2     0     3     0       0.004299568239
    0     2     1     3      -0.000051526642
    2     0     1     3       0.000051526642
    0     2     3     1       0.000051526642
    2     0     3     1      -0.000051526642
    0     2     2     3       0.000918580012
