    DETCI @energy              -112.545134722708

    v2RDM @energy              -112.553816659135

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.153683207245
    v2RDM @entropy(D1b)           0.629944406002
    v2RDM @entropy(Q1a)           1.429754252660
    v2RDM @entropy(Q1b)           0.622020911324
    v2RDM @entropy(D2aa)          5.973786592760
    v2RDM @entropy(D2bb)          1.724439747593
    v2RDM @entropy(D2ab)          7.858108630819
    v2RDM @entropy(Q2aa)          1.398058833428
    v2RDM @entropy(Q2bb)          1.723062291584
    v2RDM @entropy(Q2ab)          5.895457789171
    v2RDM @entropy(G2ab)          7.846680672586
    v2RDM @entropy(G2ba)          5.923123904118
    v2RDM @entropy(G2aa/bb)     -15.349916218564
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.093194796954
    v2RDM @AveViolation(T1)      -0.002083688806
    v2RDM @AveViolation(T2)      -0.002501557284
    v2RDM @RMSViolation(T1)       0.000008425780
    v2RDM @RMSViolation(T2)       0.000014336966
    v2RDM @VarViolation(T1)       0.000004137758
    v2RDM @VarViolation(T2)       0.000008107929

    v2RDM @||del2(aa)||^2         0.052837645808
    v2RDM @||del2(bb)||^2         0.020189210382
    v2RDM @||del2(ab)||^2         0.092317644645

    v2RDM @Tr[del2(aa)]          -0.288981841428
    v2RDM @Tr[del2(bb)]          -0.093892709929
    v2RDM @Tr[del2(ab)]           0.000000003918


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993904948157
    1     0     0     1      -0.993904948157
    0     1     1     0      -0.993904948157
    1     0     1     0       0.993904948157
    0     1     0     2      -0.004134280994
    1     0     0     2       0.004134280994
    0     1     2     0       0.004134280994
    1     0     2     0      -0.004134280994
    0     1     1     2       0.000130361317
    1     0     1     2      -0.000130361317
    0     1     2     1      -0.000130361317
    1     0     2     1       0.000130361317
    0     1     0     3      -0.016857060202
    1     0     0     3       0.016857060202
    0     1     3     0       0.016857060202
    1     0     3     0      -0.016857060202
    0     1     1     3       0.008504190831
    1     0     1     3      -0.008504190831
    0     1     3     1      -0.008504190831
    1     0     3     1       0.008504190831
    0     1     2     3      -0.000310488161
    1     0     2     3       0.000310488161
    0     1     3     2       0.000310488161
    1     0     3     2      -0.000310488161
    0     1     4     5       0.000008156450
    1     0     4     5      -0.000008156450
    0     1     5     4      -0.000008156450
    1     0     5     4       0.000008156450
    0     1     6     7       0.000008140662
    1     0     6     7      -0.000008140662
    0     1     7     6      -0.000008140662
    1     0     7     6       0.000008140662
    0     2     0     1      -0.004134280994
    2     0     0     1       0.004134280994
    0     2     1     0       0.004134280994
    2     0     1     0      -0.004134280994
    0     2     0     2       0.982368449190
    2     0     0     2      -0.982368449190
    0     2     2     0      -0.982368449190
    2     0     2     0       0.982368449190
    0     2     1     2      -0.001656716288
    2     0     1     2       0.001656716288
    0     2     2     1       0.001656716288
    2     0     2     1      -0.001656716288
    0     2     0     3      -0.019881011887
    2     0     0     3       0.019881011887
    0     2     3     0       0.019881011887
    2     0     3     0      -0.019881011887
    0     2     1     3      -0.000152962608
    2     0     1     3       0.000152962608
    0     2     3     1       0.000152962608
    2     0     3     1      -0.000152962608
    0     2     2     3       0.008228034550
    2     0     2     3      -0.008228034550
    0     2     3     2      -0.008228034550
    2     0     3     2       0.008228034550
    0     2     4     5       0.000014361837
    2     0     4     5      -0.000014361837
    0     2     5     4      -0.000014361837
    2     0     5     4       0.000014361837
    0     2     6     7       0.000014338108
    2     0     6     7      -0.000014338108
    0     2     7     6      -0.000014338108
    2     0     7     6       0.000014338108
    1     2     0     1       0.000130361317
    2     1     0     1      -0.000130361317
    1     2     1     0      -0.000130361317
    2     1     1     0       0.000130361317
    1     2     0     2      -0.001656716288
    2     1     0     2       0.001656716288
    1     2     2     0       0.001656716288
    2     1     2     0      -0.001656716288
    1     2     1     2       0.980938658297
    2     1     1     2      -0.980938658297
    1     2     2     1      -0.980938658297
    2     1     2     1       0.980938658297
    1     2     0     3      -0.000078597582
    2     1     0     3       0.000078597582
    1     2     3     0       0.000078597582
    2     1     3     0      -0.000078597582
    1     2     1     3      -0.020119365030
    2     1     1     3       0.020119365030
    1     2     3     1       0.020119365030
    2     1     3     1      -0.020119365030
    1     2     2     3       0.016190169784
    2     1     2     3      -0.016190169784
    1     2     3     2      -0.016190169784
    2     1     3     2       0.016190169784
    1     2     4     5       0.000026990750
    2     1     4     5      -0.000026990750
    1     2     5     4      -0.000026990750
    2     1     5     4       0.000026990750
    1     2     6     7       0.000026953620
    2     1     6     7      -0.000026953620
    1     2     7     6      -0.000026953620
    2     1     7     6       0.000026953620
    0     3     0     1      -0.016857060202
    3     0     0     1       0.016857060202
    0     3     1     0       0.016857060202
    3     0     1     0      -0.016857060202
    0     3     0     2      -0.019881011887
    3     0     0     2       0.019881011887
    0     3     2     0       0.019881011887
    3     0     2     0      -0.019881011887
    0     3     1     2      -0.000078597582
    3     0     1     2       0.000078597582
    0     3     2     1       0.000078597582
    3     0     2     1      -0.000078597582
    0     3     0     3       0.012080312587
    3     0     0     3      -0.012080312587
    0     3     3     0      -0.012080312587
    3     0     3     0       0.012080312587
    0     3     1     3      -0.001371233833
    3     0     1     3       0.001371233833
    0     3     3     1       0.001371233833
    3     0     3     1      -0.001371233833
    0     3     2     3       0.001178651998
