    DETCI @energy              -112.182910837501

    v2RDM @energy              -112.184155127506

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.258884318776
    v2RDM @entropy(D1b)           0.194187256493
    v2RDM @entropy(Q1a)           0.307140512072
    v2RDM @entropy(Q1b)           0.189299985732
    v2RDM @entropy(D2aa)          1.324024745434
    v2RDM @entropy(D2bb)          0.519466313562
    v2RDM @entropy(D2ab)          1.940049782243
    v2RDM @entropy(Q2aa)          0.294659905247
    v2RDM @entropy(Q2bb)          0.515927022155
    v2RDM @entropy(Q2ab)          1.285014484677
    v2RDM @entropy(G2ab)          1.923310777032
    v2RDM @entropy(G2ba)          1.292343864017
    v2RDM @entropy(G2aa/bb)     -29.166382534602
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.109388219120
    v2RDM @AveViolation(T1)      -0.000347869877
    v2RDM @AveViolation(T2)      -0.000409025514
    v2RDM @RMSViolation(T1)       0.000000228392
    v2RDM @RMSViolation(T2)       0.000000395024
    v2RDM @VarViolation(T1)       0.000000108642
    v2RDM @VarViolation(T2)       0.000000228413

    v2RDM @||del2(aa)||^2         0.001558854626
    v2RDM @||del2(bb)||^2         0.006058384810
    v2RDM @||del2(ab)||^2         0.033387041801

    v2RDM @Tr[del2(aa)]          -0.039292930235
    v2RDM @Tr[del2(bb)]          -0.022302074856
    v2RDM @Tr[del2(ab)]           0.000000004023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998747641859
    1     0     0     1      -0.998747641859
    0     1     1     0      -0.998747641859
    1     0     1     0       0.998747641859
    0     1     0     2      -0.000888903629
    1     0     0     2       0.000888903629
    0     1     2     0       0.000888903629
    1     0     2     0      -0.000888903629
    0     1     1     2       0.000148623791
    1     0     1     2      -0.000148623791
    0     1     2     1      -0.000148623791
    1     0     2     1       0.000148623791
    0     1     0     3      -0.001556501398
    1     0     0     3       0.001556501398
    0     1     3     0       0.001556501398
    1     0     3     0      -0.001556501398
    0     1     1     3      -0.000800433880
    1     0     1     3       0.000800433880
    0     1     3     1       0.000800433880
    1     0     3     1      -0.000800433880
    0     1     2     3       0.000008667475
    1     0     2     3      -0.000008667475
    0     1     3     2      -0.000008667475
    1     0     3     2       0.000008667475
    0     1     4     5       0.000003215081
    1     0     4     5      -0.000003215081
    0     1     5     4      -0.000003215081
    1     0     5     4       0.000003215081
    0     1     6     7      -0.000000263704
    1     0     6     7       0.000000263704
    0     1     7     6       0.000000263704
    1     0     7     6      -0.000000263704
    0     2     0     1      -0.000888903629
    2     0     0     1       0.000888903629
    0     2     1     0       0.000888903629
    2     0     1     0      -0.000888903629
    0     2     0     2       0.995283858262
    2     0     0     2      -0.995283858262
    0     2     2     0      -0.995283858262
    2     0     2     0       0.995283858262
    0     2     1     2       0.000374110111
    2     0     1     2      -0.000374110111
    0     2     2     1      -0.000374110111
    2     0     2     1       0.000374110111
    0     2     0     3      -0.002859127411
    2     0     0     3       0.002859127411
    0     2     3     0       0.002859127411
    2     0     3     0      -0.002859127411
