    DETCI @energy              -112.439131564137

    v2RDM @energy              -112.455272777909

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.078975554753
    v2RDM @entropy(D1b)           2.569189329953
    v2RDM @entropy(Q1a)           2.846540363255
    v2RDM @entropy(Q1b)           2.242639651835
    v2RDM @entropy(D2aa)         10.979255405547
    v2RDM @entropy(D2bb)          7.847519057360
    v2RDM @entropy(D2ab)         20.844354197725
    v2RDM @entropy(Q2aa)          2.610206247986
    v2RDM @entropy(Q2bb)          7.204174627646
    v2RDM @entropy(Q2ab)         12.087521712042
    v2RDM @entropy(G2ab)         20.381417810034
    v2RDM @entropy(G2ba)         12.834300925066
    v2RDM @entropy(G2aa/bb)      11.656975934712
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.063451776650
    v2RDM @AveViolation(T1)      -0.009204903090
    v2RDM @AveViolation(T2)      -0.009553959955
    v2RDM @RMSViolation(T1)       0.000173464397
    v2RDM @RMSViolation(T2)       0.000222458809
    v2RDM @VarViolation(T1)       0.000090347505
    v2RDM @VarViolation(T2)       0.000131867468

    v2RDM @||del2(aa)||^2         0.090549139824
    v2RDM @||del2(bb)||^2         0.070283577303
    v2RDM @||del2(ab)||^2         0.702226015971

    v2RDM @Tr[del2(aa)]          -0.558041940495
    v2RDM @Tr[del2(bb)]          -0.540429587689
    v2RDM @Tr[del2(ab)]          -0.000000003088


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942138644752
    1     0     0     1      -0.942138644752
    0     1     1     0      -0.942138644752
    1     0     1     0       0.942138644752
    0     1     0     2      -0.006718270059
    1     0     0     2       0.006718270059
    0     1     2     0       0.006718270059
    1     0     2     0      -0.006718270059
    0     1     1     2      -0.004125856300
    1     0     1     2       0.004125856300
    0     1     2     1       0.004125856300
    1     0     2     1      -0.004125856300
    0     1     0     3       0.016536665845
    1     0     0     3      -0.016536665845
    0     1     3     0      -0.016536665845
    1     0     3     0       0.016536665845
    0     1     1     3       0.007023489963
    1     0     1     3      -0.007023489963
    0     1     3     1      -0.007023489963
    1     0     3     1       0.007023489963
    0     1     2     3       0.000428013780
    1     0     2     3      -0.000428013780
    0     1     3     2      -0.000428013780
    1     0     3     2       0.000428013780
    0     1     4     5      -0.000076341980
    1     0     4     5       0.000076341980
    0     1     5     4       0.000076341980
    1     0     5     4      -0.000076341980
    0     1     6     7      -0.000051138543
    1     0     6     7       0.000051138543
    0     1     7     6       0.000051138543
    1     0     7     6      -0.000051138543
    0     2     0     1      -0.006718270059
    2     0     0     1       0.006718270059
    0     2     1     0       0.006718270059
    2     0     1     0      -0.006718270059
    0     2     0     2       0.791263765976
    2     0     0     2      -0.791263765976
    0     2     2     0      -0.791263765976
    2     0     2     0       0.791263765976
    0     2     1     2      -0.001005683510
    2     0     1     2       0.001005683510
    0     2     2     1       0.001005683510
    2     0     2     1      -0.001005683510
    0     2     0     3       0.081530537059
    2     0     0     3      -0.081530537059
    0     2     3     0      -0.081530537059
    2     0     3     0       0.081530537059
    0     2     1     3      -0.000151605710
    2     0     1     3       0.000151605710
    0     2     3     1       0.000151605710
    2     0     3     1      -0.000151605710
    0     2     2     3       0.007597174577
    2     0     2     3      -0.007597174577
