    DETCI @energy              -112.440469230188

    v2RDM @energy              -112.457365086930

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.054528643666
    v2RDM @entropy(D1b)           2.533735835372
    v2RDM @entropy(Q1a)           2.803327141083
    v2RDM @entropy(Q1b)           2.228160030782
    v2RDM @entropy(D2aa)         10.848156053527
    v2RDM @entropy(D2bb)          7.701142630173
    v2RDM @entropy(D2ab)         20.547066363578
    v2RDM @entropy(Q2aa)          2.550548281602
    v2RDM @entropy(Q2bb)          7.145355344577
    v2RDM @entropy(Q2ab)         11.861259775553
    v2RDM @entropy(G2ab)         20.163404172101
    v2RDM @entropy(G2ba)         12.566267053247
    v2RDM @entropy(G2aa/bb)      10.938799290993
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.009375549217
    v2RDM @AveViolation(T2)      -0.009496922440
    v2RDM @RMSViolation(T1)       0.000168620516
    v2RDM @RMSViolation(T2)       0.000216243375
    v2RDM @VarViolation(T1)       0.000082187222
    v2RDM @VarViolation(T2)       0.000126685266

    v2RDM @||del2(aa)||^2         0.087485785989
    v2RDM @||del2(bb)||^2         0.073135343027
    v2RDM @||del2(ab)||^2         0.703096178040

    v2RDM @Tr[del2(aa)]          -0.547761472734
    v2RDM @Tr[del2(bb)]          -0.532797918588
    v2RDM @Tr[del2(ab)]          -0.000000000829


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942027168669
    1     0     0     1      -0.942027168669
    0     1     1     0      -0.942027168669
    1     0     1     0       0.942027168669
    0     1     0     2      -0.007896020476
    1     0     0     2       0.007896020476
    0     1     2     0       0.007896020476
    1     0     2     0      -0.007896020476
    0     1     1     2      -0.004439726727
    1     0     1     2       0.004439726727
    0     1     2     1       0.004439726727
    1     0     2     1      -0.004439726727
    0     1     0     3       0.018832941841
    1     0     0     3      -0.018832941841
    0     1     3     0      -0.018832941841
    1     0     3     0       0.018832941841
    0     1     1     3       0.007908853455
    1     0     1     3      -0.007908853455
    0     1     3     1      -0.007908853455
    1     0     3     1       0.007908853455
    0     1     2     3       0.000442297866
    1     0     2     3      -0.000442297866
    0     1     3     2      -0.000442297866
    1     0     3     2       0.000442297866
    0     1     4     5      -0.000069767744
    1     0     4     5       0.000069767744
    0     1     5     4       0.000069767744
    1     0     5     4      -0.000069767744
    0     1     6     7      -0.000180690381
    1     0     6     7       0.000180690381
    0     1     7     6       0.000180690381
    1     0     7     6      -0.000180690381
    0     2     0     1      -0.007896020476
    2     0     0     1       0.007896020476
    0     2     1     0       0.007896020476
    2     0     1     0      -0.007896020476
    0     2     0     2       0.802833220086
    2     0     0     2      -0.802833220086
    0     2     2     0      -0.802833220086
    2     0     2     0       0.802833220086
    0     2     1     2      -0.001108015979
    2     0     1     2       0.001108015979
    0     2     2     1       0.001108015979
    2     0     2     1      -0.001108015979
    0     2     0     3       0.085756840960
    2     0     0     3      -0.085756840960
    0     2     3     0      -0.085756840960
    2     0     3     0       0.085756840960
