    DETCI @energy               -82.214885480208

    v2RDM @energy               -82.214944970666

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010700141002
    v2RDM @entropy(D1b)           0.011251940600
    v2RDM @entropy(Q1a)           0.010460276946
    v2RDM @entropy(Q1b)           0.010792482851
    v2RDM @entropy(D2aa)          0.041834176387
    v2RDM @entropy(D2bb)          0.009925519485
    v2RDM @entropy(D2ab)          0.057565962444
    v2RDM @entropy(Q2aa)          0.020145076310
    v2RDM @entropy(Q2bb)          0.053065388732
    v2RDM @entropy(Q2ab)          0.076049697825
    v2RDM @entropy(G2ab)          0.097872643687
    v2RDM @entropy(G2ba)          0.034554718167
    v2RDM @entropy(G2aa/bb)     -19.484644570119
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.072374682741
    v2RDM @AveViolation(T1)      -0.000008810634
    v2RDM @AveViolation(T2)      -0.000014708111
    v2RDM @RMSViolation(T1)       0.000000000197
    v2RDM @RMSViolation(T2)       0.000000000782
    v2RDM @VarViolation(T1)       0.000000000122
    v2RDM @VarViolation(T2)       0.000000000568

    v2RDM @||del2(aa)||^2         0.000067782703
    v2RDM @||del2(bb)||^2         0.000016252152
    v2RDM @||del2(ab)||^2         0.001381676875

    v2RDM @Tr[del2(aa)]          -0.000809889096
    v2RDM @Tr[del2(bb)]          -0.000866992679
    v2RDM @Tr[del2(ab)]          -0.000000207163


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999907943321
    1     0     0     1      -0.999907943321
    0     1     1     0      -0.999907943321
    1     0     1     0       0.999907943321
    0     1     0     2      -0.000001339804
    1     0     0     2       0.000001339804
    0     1     2     0       0.000001339804
    1     0     2     0      -0.000001339804
    0     1     1     2      -0.000112061299
    1     0     1     2       0.000112061299
    0     1     2     1       0.000112061299
    1     0     2     1      -0.000112061299
    0     1     0     3       0.001509303160
    1     0     0     3      -0.001509303160
    0     1     3     0      -0.001509303160
    1     0     3     0       0.001509303160
    0     1     1     3       0.004609326432
    1     0     1     3      -0.004609326432
    0     1     3     1      -0.004609326432
    1     0     3     1       0.004609326432
    0     1     2     3       0.000003583237
    1     0     2     3      -0.000003583237
    0     1     3     2      -0.000003583237
    1     0     3     2       0.000003583237
    0     1     4     5       0.000000440368
    1     0     4     5      -0.000000440368
    0     1     5     4      -0.000000440368
    1     0     5     4       0.000000440368
    0     1     6     7       0.000000440376
    1     0     6     7      -0.000000440376
    0     1     7     6      -0.000000440376
    1     0     7     6       0.000000440376
    0     2     0     1      -0.000001339804
    2     0     0     1       0.000001339804
    0     2     1     0       0.000001339804
    2     0     1     0      -0.000001339804
    0     2     0     2       0.999334989637
    2     0     0     2      -0.999334989637
    0     2     2     0      -0.999334989637
    2     0     2     0       0.999334989637
    0     2     1     2       0.000027670106
    2     0     1     2      -0.000027670106
    0     2     2     1      -0.000027670106
    2     0     2     1       0.000027670106
    0     2     0     3       0.001032765488
    2     0     0     3      -0.001032765488
    0     2     3     0      -0.001032765488
    2     0     3     0       0.001032765488
