    DETCI @energy               -82.219461351865

    v2RDM @energy               -82.219522946138

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010812558282
    v2RDM @entropy(D1b)           0.011451910925
    v2RDM @entropy(Q1a)           0.010566409574
    v2RDM @entropy(Q1b)           0.010968839575
    v2RDM @entropy(D2aa)          0.042288909783
    v2RDM @entropy(D2bb)          0.010004903870
    v2RDM @entropy(D2ab)          0.058681484086
    v2RDM @entropy(Q2aa)          0.020382979533
    v2RDM @entropy(Q2bb)          0.053858868019
    v2RDM @entropy(Q2ab)          0.077117583664
    v2RDM @entropy(G2ab)          0.099400940989
    v2RDM @entropy(G2ba)          0.035303232481
    v2RDM @entropy(G2aa/bb)     -19.481883581282
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.000008711466
    v2RDM @AveViolation(T2)      -0.000015059760
    v2RDM @RMSViolation(T1)       0.000000000207
    v2RDM @RMSViolation(T2)       0.000000000859
    v2RDM @VarViolation(T1)       0.000000000133
    v2RDM @VarViolation(T2)       0.000000000635

    v2RDM @||del2(aa)||^2         0.000067828339
    v2RDM @||del2(bb)||^2         0.000017764833
    v2RDM @||del2(ab)||^2         0.001369005290

    v2RDM @Tr[del2(aa)]          -0.000818894645
    v2RDM @Tr[del2(bb)]          -0.000883806036
    v2RDM @Tr[del2(ab)]          -0.000000141637


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999912384263
    1     0     0     1      -0.999912384263
    0     1     1     0      -0.999912384263
    1     0     1     0       0.999912384263
    0     1     0     2      -0.000000380899
    1     0     0     2       0.000000380899
    0     1     2     0       0.000000380899
    1     0     2     0      -0.000000380899
    0     1     1     2      -0.000103239069
    1     0     1     2       0.000103239069
    0     1     2     1       0.000103239069
    1     0     2     1      -0.000103239069
    0     1     0     3       0.000766127418
    1     0     0     3      -0.000766127418
    0     1     3     0      -0.000766127418
    1     0     3     0       0.000766127418
    0     1     1     3       0.004939604631
    1     0     1     3      -0.004939604631
    0     1     3     1      -0.004939604631
    1     0     3     1       0.004939604631
    0     1     2     3       0.000002711647
    1     0     2     3      -0.000002711647
    0     1     3     2      -0.000002711647
    1     0     3     2       0.000002711647
    0     1     4     5       0.000000560763
    1     0     4     5      -0.000000560763
    0     1     5     4      -0.000000560763
    1     0     5     4       0.000000560763
    0     1     6     7       0.000000560766
    1     0     6     7      -0.000000560766
    0     1     7     6      -0.000000560766
    1     0     7     6       0.000000560766
    0     2     0     1      -0.000000380899
    2     0     0     1       0.000000380899
    0     2     1     0       0.000000380899
    2     0     1     0      -0.000000380899
    0     2     0     2       0.999326104959
    2     0     0     2      -0.999326104959
    0     2     2     0      -0.999326104959
    2     0     2     0       0.999326104959
    0     2     1     2       0.000021860263
    2     0     1     2      -0.000021860263
    0     2     2     1      -0.000021860263
    2     0     2     1       0.000021860263
    0     2     0     3       0.000876433554
    2     0     0     3      -0.000876433554
    0     2     3     0      -0.000876433554
    2     0     3     0       0.000876433554
    0     2     1     3       0.000000810905
    2     0     1     3      -0.000000810905
    0     2     3     1      -0.000000810905
    2     0     3     1       0.000000810905
    0     2     2     3       0.004949823868
    2     0     2     3      -0.004949823868
    0     2     3     2      -0.004949823868
    2     0     3     2       0.004949823868
    0     2     4     5       0.000003010861
    2     0     4     5      -0.000003010861
    0     2     5     4      -0.000003010861
    2     0     5     4       0.000003010861
    0     2     6     7       0.000003010896
    2     0     6     7      -0.000003010896
    0     2     7     6      -0.000003010896
    2     0     7     6       0.000003010896
    1     2     0     1      -0.000103239069
    2     1     0     1       0.000103239069
    1     2     1     0       0.000103239069
    2     1     1     0      -0.000103239069
    1     2     0     2       0.000021860263
    2     1     0     2      -0.000021860263
    1     2     2     0      -0.000021860263
    2     1     2     0       0.000021860263
    1     2     1     2       0.999382816845
    2     1     1     2      -0.999382816845
    1     2     2     1      -0.999382816845
    2     1     2     1       0.999382816845
    1     2     0     3       0.000000389933
    2     1     0     3      -0.000000389933
    1     2     3     0      -0.000000389933
    2     1     3     0       0.000000389933
    1     2     1     3       0.000879286844
    2     1     1     3      -0.000879286844
    1     2     3     1      -0.000879286844
    2     1     3     1       0.000879286844
    1     2     2     3      -0.000763660289
    2     1     2     3       0.000763660289
    1     2     3     2       0.000763660289
    2     1     3     2      -0.000763660289
    1     2     4     5      -0.000000644529
    2     1     4     5       0.000000644529
    1     2     5     4       0.000000644529
    2     1     5     4      -0.000000644529
    1     2     6     7      -0.000000644560
    2     1     6     7       0.000000644560
    1     2     7     6       0.000000644560
    2     1     7     6      -0.000000644560
    0     3     0     1       0.000766127418
    3     0     0     1      -0.000766127418
    0     3     1     0      -0.000766127418
    3     0     1     0       0.000766127418
    0     3     0     2       0.000876433554
    3     0     0     2      -0.000876433554
    0     3     2     0      -0.000876433554
    3     0     2     0       0.000876433554
    0     3     1     2       0.000000389933
    3     0     1     2      -0.000000389933
    0     3     2     1      -0.000000389933
    3     0     2     1       0.000000389933
    0     3     0     3       0.000140535155
    3     0     0     3      -0.000140535155
    0     3     3     0      -0.000140535155
    3     0     3     0       0.000140535155
    0     3     1     3       0.000006853547
    3     0     1     3      -0.000006853547
    0     3     3     1      -0.000006853547
    3     0     3     1       0.000006853547
    0     3     2     3       0.000018219654
    3     0     2     3      -0.000018219654
    0     3     3     2      -0.000018219654
    3     0     3     2       0.000018219654
    0     3     4     5      -0.000033318216
    3     0     4     5       0.000033318216
    0     3     5     4       0.000033318216
    3     0     5     4      -0.000033318216
    0     3     6     7      -0.000033318157
    3     0     6     7       0.000033318157
    0     3     7     6       0.000033318157
    3     0     7     6      -0.000033318157
    1     3     0     1       0.004939604631
    3     1     0     1      -0.004939604631
    1     3     1     0      -0.004939604631
    3     1     1     0       0.004939604631
    1     3     0     2       0.000000810905
    3     1     0     2      -0.000000810905
    1     3     2     0      -0.000000810905
    3     1     2     0       0.000000810905
    1     3     1     2       0.000879286844
    3     1     1     2      -0.000879286844
    1     3     2     1      -0.000879286844
    3     1     2     1       0.000879286844
    1     3     0     3       0.000006853547
    3     1     0     3      -0.000006853547
    1     3     3     0      -0.000006853547
    3     1     3     0       0.000006853547
    1     3     1     3       0.000169782042
    3     1     1     3      -0.000169782042
    1     3     3     1      -0.000169782042
    3     1     3     1       0.000169782042
    1     3     2     3      -0.000005398968
    3     1     2     3       0.000005398968
    1     3     3     2       0.000005398968
    3     1     3     2      -0.000005398968
    1     3     4     5       0.000013592907
    3     1     4     5      -0.000013592907
    1     3     5     4      -0.000013592907
    3     1     5     4       0.000013592907
    1     3     6     7       0.000013593082
    3     1     6     7      -0.000013593082
    1     3     7     6      -0.000013593082
    3     1     7     6       0.000013593082
    2     3     0     1       0.000002711647
    3     2     0     1      -0.000002711647
    2     3     1     0      -0.000002711647
    3     2     1     0       0.000002711647
    2     3     0     2       0.004949823868
    3     2     0     2      -0.004949823868
    2     3     2     0      -0.004949823868
    3     2     2     0       0.004949823868
    2     3     1     2      -0.000763660289
    3     2     1     2       0.000763660289
    2     3     2     1       0.000763660289
    3     2     2     1      -0.000763660289
    2     3     0     3       0.000018219654
    3     2     0     3      -0.000018219654
    2     3     3     0      -0.000018219654
    3     2     3     0       0.000018219654
    2     3     1     3      -0.000005398968
    3     2     1     3       0.000005398968
    2     3     3     1       0.000005398968
    3     2     3     1      -0.000005398968
    2     3     2     3       0.000115895558
    3     2     2     3      -0.000115895558
    2     3     3     2      -0.000115895558
    3     2     3     2       0.000115895558
    2     3     4     5       0.000068311749
    3     2     4     5      -0.000068311749
    2     3     5     4      -0.000068311749
    3     2     5     4       0.000068311749
    2     3     6     7       0.000068310923
    3     2     6     7      -0.000068310923
    2     3     7     6      -0.000068310923
    3     2     7     6       0.000068310923
    4     5     0     1       0.000000560763
    5     4     0     1      -0.000000560763
    4     5     1     0      -0.000000560763
    5     4     1     0       0.000000560763
    4     5     0     2       0.000003010861
    5     4     0     2      -0.000003010861
    4     5     2     0      -0.000003010861
