    DETCI @energy               -82.201044298380

    v2RDM @energy               -82.201099295360

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010325669948
    v2RDM @entropy(D1b)           0.011209562206
    v2RDM @entropy(Q1a)           0.010107413270
    v2RDM @entropy(Q1b)           0.010800457916
    v2RDM @entropy(D2aa)          0.040312379988
    v2RDM @entropy(D2bb)          0.010138990919
    v2RDM @entropy(D2ab)          0.057434916327
    v2RDM @entropy(Q2aa)          0.019389523981
    v2RDM @entropy(Q2bb)          0.053290493124
    v2RDM @entropy(Q2ab)          0.074643444797
    v2RDM @entropy(G2ab)          0.096386267429
    v2RDM @entropy(G2ba)          0.034474190760
    v2RDM @entropy(G2aa/bb)     -19.487157941549
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.067747990694
    v2RDM @AveViolation(T1)      -0.000006805100
    v2RDM @AveViolation(T2)      -0.000012357096
    v2RDM @RMSViolation(T1)       0.000000000136
    v2RDM @RMSViolation(T2)       0.000000000570
    v2RDM @VarViolation(T1)       0.000000000092
    v2RDM @VarViolation(T2)       0.000000000419

    v2RDM @||del2(aa)||^2         0.000065758446
    v2RDM @||del2(bb)||^2         0.000012878397
    v2RDM @||del2(ab)||^2         0.001353692292

    v2RDM @Tr[del2(aa)]          -0.000778507251
    v2RDM @Tr[del2(bb)]          -0.000865366573
    v2RDM @Tr[del2(ab)]          -0.000000177946


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999902977300
    1     0     0     1      -0.999902977300
    0     1     1     0      -0.999902977300
    1     0     1     0       0.999902977300
    0     1     0     2      -0.000000524779
    1     0     0     2       0.000000524779
    0     1     2     0       0.000000524779
    1     0     2     0      -0.000000524779
    0     1     1     2      -0.000121046485
    1     0     1     2       0.000121046485
    0     1     2     1       0.000121046485
    1     0     2     1      -0.000121046485
    0     1     0     3       0.002176595121
    1     0     0     3      -0.002176595121
    0     1     3     0      -0.002176595121
    1     0     3     0       0.002176595121
    0     1     1     3       0.004236070930
    1     0     1     3      -0.004236070930
    0     1     3     1      -0.004236070930
    1     0     3     1       0.004236070930
    0     1     2     3       0.000003184080
    1     0     2     3      -0.000003184080
    0     1     3     2      -0.000003184080
    1     0     3     2       0.000003184080
    0     1     4     5       0.000000277648
    1     0     4     5      -0.000000277648
    0     1     5     4      -0.000000277648
    1     0     5     4       0.000000277648
    0     1     6     7       0.000000277592
    1     0     6     7      -0.000000277592
    0     1     7     6      -0.000000277592
    1     0     7     6       0.000000277592
    0     2     0     1      -0.000000524779
    2     0     0     1       0.000000524779
    0     2     1     0       0.000000524779
    2     0     1     0      -0.000000524779
    0     2     0     2       0.999366243031
    2     0     0     2      -0.999366243031
    0     2     2     0      -0.999366243031
    2     0     2     0       0.999366243031
    0     2     1     2       0.000030526256
    2     0     1     2      -0.000030526256
    0     2     2     1      -0.000030526256
    2     0     2     1       0.000030526256
    0     2     0     3       0.001122345454
    2     0     0     3      -0.001122345454
    0     2     3     0      -0.001122345454
    2     0     3     0       0.001122345454
    0     2     1     3       0.000000135701
    2     0     1     3      -0.000000135701
    0     2     3     1      -0.000000135701
    2     0     3     1       0.000000135701
    0     2     2     3       0.004246434908
    2     0     2     3      -0.004246434908
    0     2     3     2      -0.004246434908
    2     0     3     2       0.004246434908
    0     2     4     5       0.000001722521
    2     0     4     5      -0.000001722521
    0     2     5     4      -0.000001722521
    2     0     5     4       0.000001722521
    0     2     6     7       0.000001722470
    2     0     6     7      -0.000001722470
    0     2     7     6      -0.000001722470
    2     0     7     6       0.000001722470
    1     2     0     1      -0.000121046485
    2     1     0     1       0.000121046485
    1     2     1     0       0.000121046485
    2     1     1     0      -0.000121046485
    1     2     0     2       0.000030526256
    2     1     0     2      -0.000030526256
    1     2     2     0      -0.000030526256
    2     1     2     0       0.000030526256
    1     2     1     2       0.999411624578
    2     1     1     2      -0.999411624578
    1     2     2     1      -0.999411624578
    2     1     2     1       0.999411624578
    1     2     0     3       0.000000424618
    2     1     0     3      -0.000000424618
    1     2     3     0      -0.000000424618
    2     1     3     0       0.000000424618
    1     2     1     3       0.001125086274
    2     1     1     3      -0.001125086274
    1     2     3     1      -0.001125086274
    2     1     3     1       0.001125086274
    1     2     2     3      -0.002171569271
    2     1     2     3       0.002171569271
    1     2     3     2       0.002171569271
    2     1     3     2      -0.002171569271
    1     2     4     5      -0.000000552208
    2     1     4     5       0.000000552208
    1     2     5     4       0.000000552208
    2     1     5     4      -0.000000552208
    1     2     6     7      -0.000000552151
    2     1     6     7       0.000000552151
    1     2     7     6       0.000000552151
    2     1     7     6      -0.000000552151
    0     3     0     1       0.002176595121
    3     0     0     1      -0.002176595121
    0     3     1     0      -0.002176595121
    3     0     1     0       0.002176595121
    0     3     0     2       0.001122345454
    3     0     0     2      -0.001122345454
    0     3     2     0      -0.001122345454
    3     0     2     0       0.001122345454
    0     3     1     2       0.000000424618
    3     0     1     2      -0.000000424618
    0     3     2     1      -0.000000424618
    3     0     2     1       0.000000424618
    0     3     0     3       0.000130113446
    3     0     0     3      -0.000130113446
    0     3     3     0      -0.000130113446
    3     0     3     0       0.000130113446
    0     3     1     3       0.000014940100
    3     0     1     3      -0.000014940100
    0     3     3     1      -0.000014940100
    3     0     3     1       0.000014940100
    0     3     2     3       0.000016765971
    3     0     2     3      -0.000016765971
    0     3     3     2      -0.000016765971
    3     0     3     2       0.000016765971
    0     3     4     5      -0.000032664592
    3     0     4     5       0.000032664592
    0     3     5     4       0.000032664592
    3     0     5     4      -0.000032664592
    0     3     6     7      -0.000032664251
    3     0     6     7       0.000032664251
    0     3     7     6       0.000032664251
    3     0     7     6      -0.000032664251
    1     3     0     1       0.004236070930
    3     1     0     1      -0.004236070930
    1     3     1     0      -0.004236070930
    3     1     1     0       0.004236070930
    1     3     0     2       0.000000135701
    3     1     0     2      -0.000000135701
    1     3     2     0      -0.000000135701
    3     1     2     0       0.000000135701
    1     3     1     2       0.001125086274
    3     1     1     2      -0.001125086274
    1     3     2     1      -0.001125086274
    3     1     2     1       0.001125086274
    1     3     0     3       0.000014940100
    3     1     0     3      -0.000014940100
    1     3     3     0      -0.000014940100
    3     1     3     0       0.000014940100
    1     3     1     3       0.000146052186
    3     1     1     3      -0.000146052186
    1     3     3     1      -0.000146052186
    3     1     3     1       0.000146052186
    1     3     2     3      -0.000006067095
    3     1     2     3       0.000006067095
    1     3     3     2       0.000006067095
    3     1     3     2      -0.000006067095
    1     3     4     5       0.000016248170
    3     1     4     5      -0.000016248170
    1     3     5     4      -0.000016248170
    3     1     5     4       0.000016248170
