    DETCI @energy               -82.217840316922

    v2RDM @energy               -82.217901247439

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010781416383
    v2RDM @entropy(D1b)           0.011336233389
    v2RDM @entropy(Q1a)           0.010535742463
    v2RDM @entropy(Q1b)           0.010863560557
    v2RDM @entropy(D2aa)          0.042158565030
    v2RDM @entropy(D2bb)          0.009920874118
    v2RDM @entropy(D2ab)          0.057987834460
    v2RDM @entropy(Q2aa)          0.020304371155
    v2RDM @entropy(Q2bb)          0.053352702741
    v2RDM @entropy(Q2ab)          0.076584588785
    v2RDM @entropy(G2ab)          0.098596778297
    v2RDM @entropy(G2ba)          0.034835524264
    v2RDM @entropy(G2aa/bb)     -19.483362601141
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.000009545535
    v2RDM @AveViolation(T2)      -0.000015274816
    v2RDM @RMSViolation(T1)       0.000000000224
    v2RDM @RMSViolation(T2)       0.000000000858
    v2RDM @VarViolation(T1)       0.000000000136
    v2RDM @VarViolation(T2)       0.000000000627

    v2RDM @||del2(aa)||^2         0.000068147062
    v2RDM @||del2(bb)||^2         0.000017282788
    v2RDM @||del2(ab)||^2         0.001379311403

    v2RDM @Tr[del2(aa)]          -0.000816435279
    v2RDM @Tr[del2(bb)]          -0.000873881134
    v2RDM @Tr[del2(ab)]          -0.000000212620


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999910257459
    1     0     0     1      -0.999910257459
    0     1     1     0      -0.999910257459
    1     0     1     0       0.999910257459
    0     1     0     2      -0.000001325181
    1     0     0     2       0.000001325181
    0     1     2     0       0.000001325181
    1     0     2     0      -0.000001325181
    0     1     1     2      -0.000107799617
    1     0     1     2       0.000107799617
    0     1     2     1       0.000107799617
    1     0     2     1      -0.000107799617
    0     1     0     3       0.001155100783
    1     0     0     3      -0.001155100783
    0     1     3     0      -0.001155100783
    1     0     3     0       0.001155100783
    0     1     1     3       0.004781364491
    1     0     1     3      -0.004781364491
    0     1     3     1      -0.004781364491
    1     0     3     1       0.004781364491
    0     1     2     3       0.000003417313
    1     0     2     3      -0.000003417313
    0     1     3     2      -0.000003417313
    1     0     3     2       0.000003417313
    0     1     4     5       0.000000517202
    1     0     4     5      -0.000000517202
    0     1     5     4      -0.000000517202
    1     0     5     4       0.000000517202
    0     1     6     7       0.000000517212
    1     0     6     7      -0.000000517212
    0     1     7     6      -0.000000517212
    1     0     7     6       0.000000517212
    0     2     0     1      -0.000001325181
    2     0     0     1       0.000001325181
    0     2     1     0       0.000001325181
    2     0     1     0      -0.000001325181
    0     2     0     2       0.999328517768
    2     0     0     2      -0.999328517768
    0     2     2     0      -0.999328517768
    2     0     2     0       0.999328517768
    0     2     1     2       0.000025138039
    2     0     1     2      -0.000025138039
    0     2     2     1      -0.000025138039
    2     0     2     1       0.000025138039
    0     2     0     3       0.000967548992
    2     0     0     3      -0.000967548992
    0     2     3     0      -0.000967548992
    2     0     3     0       0.000967548992
    0     2     1     3       0.000000654609
    2     0     1     3      -0.000000654609
    0     2     3     1      -0.000000654609
    2     0     3     1       0.000000654609
    0     2     2     3       0.004791712762
    2     0     2     3      -0.004791712762
    0     2     3     2      -0.004791712762
    2     0     3     2       0.004791712762
    0     2     4     5       0.000002675910
    2     0     4     5      -0.000002675910
    0     2     5     4      -0.000002675910
    2     0     5     4       0.000002675910
    0     2     6     7       0.000002675950
    2     0     6     7      -0.000002675950
    0     2     7     6      -0.000002675950
    2     0     7     6       0.000002675950
    1     2     0     1      -0.000107799617
    2     1     0     1       0.000107799617
    1     2     1     0       0.000107799617
    2     1     1     0      -0.000107799617
    1     2     0     2       0.000025138039
    2     1     0     2      -0.000025138039
    1     2     2     0      -0.000025138039
    2     1     2     0       0.000025138039
    1     2     1     2       0.999383334134
    2     1     1     2      -0.999383334134
    1     2     2     1      -0.999383334134
    2     1     2     1       0.999383334134
    1     2     0     3       0.000000272275
    2     1     0     3      -0.000000272275
    1     2     3     0      -0.000000272275
    2     1     3     0       0.000000272275
    1     2     1     3       0.000970313858
    2     1     1     3      -0.000970313858
    1     2     3     1      -0.000970313858
    2     1     3     1       0.000970313858
    1     2     2     3      -0.001152226839
    2     1     2     3       0.001152226839
    1     2     3     2       0.001152226839
    2     1     3     2      -0.001152226839
    1     2     4     5      -0.000000584899
    2     1     4     5       0.000000584899
