    DETCI @energy               -81.111366563080

    v2RDM @energy               -81.111413206813

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008074645119
    v2RDM @entropy(D1b)           0.007958487107
    v2RDM @entropy(Q1a)           0.008049803127
    v2RDM @entropy(Q1b)           0.007705584523
    v2RDM @entropy(D2aa)          0.031756893254
    v2RDM @entropy(D2bb)          0.007123172000
    v2RDM @entropy(D2ab)          0.040090357788
    v2RDM @entropy(Q2aa)          0.015580790779
    v2RDM @entropy(Q2bb)          0.037890189830
    v2RDM @entropy(Q2ab)          0.056178440713
    v2RDM @entropy(G2ab)          0.071601128121
    v2RDM @entropy(G2ba)          0.024289615443
    v2RDM @entropy(G2aa/bb)     -19.529743864963
    v2RDM @Violation%(T1)         0.211675579323
    v2RDM @Violation%(T2)         0.074357550761
    v2RDM @AveViolation(T1)      -0.000014173119
    v2RDM @AveViolation(T2)      -0.000018491661
    v2RDM @RMSViolation(T1)       0.000000000545
    v2RDM @RMSViolation(T2)       0.000000001001
    v2RDM @VarViolation(T1)       0.000000000350
    v2RDM @VarViolation(T2)       0.000000000662

    v2RDM @||del2(aa)||^2         0.000035211861
    v2RDM @||del2(bb)||^2         0.000009005642
    v2RDM @||del2(ab)||^2         0.001089710984

    v2RDM @Tr[del2(aa)]          -0.000591983888
    v2RDM @Tr[del2(bb)]          -0.000584107220
    v2RDM @Tr[del2(ab)]          -0.000000116657


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999773424248
    1     0     0     1      -0.999773424248
    0     1     1     0      -0.999773424248
    1     0     1     0       0.999773424248
    0     1     0     2       0.000135618892
    1     0     0     2      -0.000135618892
    0     1     2     0      -0.000135618892
    1     0     2     0       0.000135618892
    0     1     1     2      -0.000077947116
    1     0     1     2       0.000077947116
    0     1     2     1       0.000077947116
    1     0     2     1      -0.000077947116
    0     1     0     3      -0.001535711550
    1     0     0     3       0.001535711550
    0     1     3     0       0.001535711550
    1     0     3     0      -0.001535711550
    0     1     1     3       0.002405994686
    1     0     1     3      -0.002405994686
    0     1     3     1      -0.002405994686
    1     0     3     1       0.002405994686
    0     1     2     3       0.000001659689
    1     0     2     3      -0.000001659689
    0     1     3     2      -0.000001659689
    1     0     3     2       0.000001659689
    0     1     4     5      -0.000001228605
    1     0     4     5       0.000001228605
    0     1     5     4       0.000001228605
    1     0     5     4      -0.000001228605
    0     1     6     7       0.000000702750
    1     0     6     7      -0.000000702750
    0     1     7     6      -0.000000702750
    1     0     7     6       0.000000702750
    0     2     0     1       0.000135618892
    2     0     0     1      -0.000135618892
    0     2     1     0      -0.000135618892
    2     0     1     0       0.000135618892
    0     2     0     2       0.999638244364
    2     0     0     2      -0.999638244364
    0     2     2     0      -0.999638244364
    2     0     2     0       0.999638244364
    0     2     1     2      -0.000033187195
    2     0     1     2       0.000033187195
    0     2     2     1       0.000033187195
    2     0     2     1      -0.000033187195
    0     2     0     3       0.000218265688
    2     0     0     3      -0.000218265688
    0     2     3     0      -0.000218265688
    2     0     3     0       0.000218265688
    0     2     1     3      -0.000005886342
    2     0     1     3       0.000005886342
    0     2     3     1       0.000005886342
    2     0     3     1      -0.000005886342
    0     2     2     3       0.002412606811
    2     0     2     3      -0.002412606811
    0     2     3     2      -0.002412606811
    2     0     3     2       0.002412606811
    0     2     4     5      -0.000000239943
    2     0     4     5       0.000000239943
    0     2     5     4       0.000000239943
    2     0     5     4      -0.000000239943
    0     2     6     7      -0.000000462190
    2     0     6     7       0.000000462190
    0     2     7     6       0.000000462190
    2     0     7     6      -0.000000462190
    1     2     0     1      -0.000077947116
    2     1     0     1       0.000077947116
    1     2     1     0       0.000077947116
    2     1     1     0      -0.000077947116
    1     2     0     2      -0.000033187195
    2     1     0     2       0.000033187195
    1     2     2     0       0.000033187195
    2     1     2     0      -0.000033187195
    1     2     1     2       0.999546382236
    2     1     1     2      -0.999546382236
