    DETCI @energy               -80.525901541916

    v2RDM @energy               -80.525951586978

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008094855917
    v2RDM @entropy(D1b)           0.007520683443
    v2RDM @entropy(Q1a)           0.008097334573
    v2RDM @entropy(Q1b)           0.007322222925
    v2RDM @entropy(D2aa)          0.031699686818
    v2RDM @entropy(D2bb)          0.006672573763
    v2RDM @entropy(D2ab)          0.038080014479
    v2RDM @entropy(Q2aa)          0.015563930048
    v2RDM @entropy(Q2bb)          0.035929424586
    v2RDM @entropy(Q2ab)          0.055470345517
    v2RDM @entropy(G2ab)          0.069957892111
    v2RDM @entropy(G2ba)          0.023241988771
    v2RDM @entropy(G2aa/bb)     -19.533242899475
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.075018506768
    v2RDM @AveViolation(T1)      -0.000014471561
    v2RDM @AveViolation(T2)      -0.000020191361
    v2RDM @RMSViolation(T1)       0.000000000640
    v2RDM @RMSViolation(T2)       0.000000001296
    v2RDM @VarViolation(T1)       0.000000000438
    v2RDM @VarViolation(T2)       0.000000000892

    v2RDM @||del2(aa)||^2         0.000031150713
    v2RDM @||del2(bb)||^2         0.000010010130
    v2RDM @||del2(ab)||^2         0.001078625563

    v2RDM @Tr[del2(aa)]          -0.000596440241
    v2RDM @Tr[del2(bb)]          -0.000552964105
    v2RDM @Tr[del2(ab)]          -0.000000127667


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999561056834
    1     0     0     1      -0.999561056834
    0     1     1     0      -0.999561056834
    1     0     1     0       0.999561056834
    0     1     0     2      -0.000258005547
    1     0     0     2       0.000258005547
    0     1     2     0       0.000258005547
    1     0     2     0      -0.000258005547
    0     1     1     2       0.002108227262
    1     0     1     2      -0.002108227262
    0     1     2     1      -0.002108227262
    1     0     2     1       0.002108227262
    0     1     0     3       0.000001687520
    1     0     0     3      -0.000001687520
    0     1     3     0      -0.000001687520
    1     0     3     0       0.000001687520
    0     1     1     3      -0.000006888727
    1     0     1     3       0.000006888727
    0     1     3     1       0.000006888727
    1     0     3     1      -0.000006888727
    0     1     2     3       0.000000259029
    1     0     2     3      -0.000000259029
    0     1     3     2      -0.000000259029
    1     0     3     2       0.000000259029
    0     1     4     5      -0.000000564835
    1     0     4     5       0.000000564835
    0     1     5     4       0.000000564835
    1     0     5     4      -0.000000564835
    0     1     6     7       0.000000566341
    1     0     6     7      -0.000000566341
    0     1     7     6      -0.000000566341
    1     0     7     6       0.000000566341
    0     2     0     1      -0.000258005547
    2     0     0     1       0.000258005547
    0     2     1     0       0.000258005547
    2     0     1     0      -0.000258005547
    0     2     0     2       0.000072879382
    2     0     0     2      -0.000072879382
    0     2     2     0      -0.000072879382
    2     0     2     0       0.000072879382
    0     2     1     2      -0.000024292303
    2     0     1     2       0.000024292303
    0     2     2     1       0.000024292303
    2     0     2     1      -0.000024292303
    0     2     0     3      -0.003366348345
    2     0     0     3       0.003366348345
    0     2     3     0       0.003366348345
    2     0     3     0      -0.003366348345
    0     2     1     3      -0.000001718829
    2     0     1     3       0.000001718829
    0     2     3     1       0.000001718829
    2     0     3     1      -0.000001718829
    0     2     2     3      -0.000038257126
    2     0     2     3       0.000038257126
    0     2     3     2       0.000038257126
    2     0     3     2      -0.000038257126
    0     2     4     5       0.000009256895
    2     0     4     5      -0.000009256895
    0     2     5     4      -0.000009256895
    2     0     5     4       0.000009256895
    0     2     6     7      -0.000002847941
    2     0     6     7       0.000002847941
    0     2     7     6       0.000002847941
    2     0     7     6      -0.000002847941
    1     2     0     1       0.002108227262
    2     1     0     1      -0.002108227262
    1     2     1     0      -0.002108227262
    2     1     1     0       0.002108227262
    1     2     0     2      -0.000024292303
    2     1     0     2       0.000024292303
    1     2     2     0       0.000024292303
    2     1     2     0      -0.000024292303
    1     2     1     2       0.000079074325
    2     1     1     2      -0.000079074325
    1     2     2     1      -0.000079074325
    2     1     2     1       0.000079074325
    1     2     0     3      -0.000007984931
    2     1     0     3       0.000007984931
    1     2     3     0       0.000007984931
    2     1     3     0      -0.000007984931
    1     2     1     3      -0.003381604597
    2     1     1     3       0.003381604597
    1     2     3     1       0.003381604597
    2     1     3     1      -0.003381604597
    1     2     2     3      -0.000013754944
    2     1     2     3       0.000013754944
    1     2     3     2       0.000013754944
    2     1     3     2      -0.000013754944
    1     2     4     5       0.000042098523
    2     1     4     5      -0.000042098523
    1     2     5     4      -0.000042098523
    2     1     5     4       0.000042098523
    1     2     6     7      -0.000012583417
    2     1     6     7       0.000012583417
    1     2     7     6       0.000012583417
    2     1     7     6      -0.000012583417
    0     3     0     1       0.000001687520
    3     0     0     1      -0.000001687520
    0     3     1     0      -0.000001687520
    3     0     1     0       0.000001687520
    0     3     0     2      -0.003366348345
    3     0     0     2       0.003366348345
    0     3     2     0       0.003366348345
    3     0     2     0      -0.003366348345
    0     3     1     2      -0.000007984931
    3     0     1     2       0.000007984931
    0     3     2     1       0.000007984931
    3     0     2     1      -0.000007984931
    0     3     0     3       0.999829217778
    3     0     0     3      -0.999829217778
    0     3     3     0      -0.999829217778
    3     0     3     0       0.999829217778
    0     3     1     3      -0.000067750237
    3     0     1     3       0.000067750237
    0     3     3     1       0.000067750237
    3     0     3     1      -0.000067750237
    0     3     2     3      -0.002104048065
    3     0     2     3       0.002104048065
    0     3     3     2       0.002104048065
    3     0     3     2      -0.002104048065
    0     3     4     5      -0.000001055759
    3     0     4     5       0.000001055759
    0     3     5     4       0.000001055759
    3     0     5     4      -0.000001055759
    0     3     6     7       0.000000427698
    3     0     6     7      -0.000000427698
    0     3     7     6      -0.000000427698
    3     0     7     6       0.000000427698
    1     3     0     1      -0.000006888727
    3     1     0     1       0.000006888727
    1     3     1     0       0.000006888727
    3     1     1     0      -0.000006888727
    1     3     0     2      -0.000001718829
    3     1     0     2       0.000001718829
    1     3     2     0       0.000001718829
    3     1     2     0      -0.000001718829
    1     3     1     2      -0.003381604597
    3     1     1     2       0.003381604597
    1     3     2     1       0.003381604597
    3     1     2     1      -0.003381604597
    1     3     0     3      -0.000067750237
    3     1     0     3       0.000067750237
    1     3     3     0       0.000067750237
    3     1     3     0      -0.000067750237
    1     3     1     3       0.999527042780
    3     1     1     3      -0.999527042780
    1     3     3     1      -0.999527042780
    3     1     3     1       0.999527042780
    1     3     2     3      -0.000256794974
    3     1     2     3       0.000256794974
    1     3     3     2       0.000256794974
    3     1     3     2      -0.000256794974
    1     3     4     5      -0.000001349782
    3     1     4     5       0.000001349782
    1     3     5     4       0.000001349782
    3     1     5     4      -0.000001349782
    1     3     6     7       0.000000615674
    3     1     6     7      -0.000000615674
    1     3     7     6      -0.000000615674
    3     1     7     6       0.000000615674
    2     3     0     1       0.000000259029
    3     2     0     1      -0.000000259029
    2     3     1     0      -0.000000259029
    3     2     1     0       0.000000259029
    2     3     0     2      -0.000038257126
    3     2     0     2       0.000038257126
    2     3     2     0       0.000038257126
    3     2     2     0      -0.000038257126
    2     3     1     2      -0.000013754944
    3     2     1     2       0.000013754944
    2     3     2     1       0.000013754944
    3     2     2     1      -0.000013754944
    2     3     0     3      -0.002104048065
    3     2     0     3       0.002104048065
    2     3     3     0       0.002104048065
    3     2     3     0      -0.002104048065
    2     3     1     3      -0.000256794974
    3     2     1     3       0.000256794974
    2     3     3     1       0.000256794974
    3     2     3     1      -0.000256794974
    2     3     2     3       0.000063985298
    3     2     2     3      -0.000063985298
    2     3     3     2      -0.000063985298
    3     2     3     2       0.000063985298
    2     3     4     5      -0.000005543968
    3     2     4     5       0.000005543968
    2     3     5     4       0.000005543968
    3     2     5     4      -0.000005543968
    2     3     6     7       0.000000768292
    3     2     6     7      -0.000000768292
    2     3     7     6      -0.000000768292
    3     2     7     6       0.000000768292
    4     5     0     1      -0.000000564835
    5     4     0     1       0.000000564835
    4     5     1     0       0.000000564835
