    DETCI @energy               -82.126772083973

    v2RDM @energy               -82.126832023394

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.009260455695
    v2RDM @entropy(D1b)           0.011965416735
    v2RDM @entropy(Q1a)           0.009258711252
    v2RDM @entropy(Q1b)           0.011434075787
    v2RDM @entropy(D2aa)          0.036008810769
    v2RDM @entropy(D2bb)          0.010465966741
    v2RDM @entropy(D2ab)          0.060130541258
    v2RDM @entropy(Q2aa)          0.017515775392
    v2RDM @entropy(Q2bb)          0.056070209165
    v2RDM @entropy(Q2ab)          0.071951671755
    v2RDM @entropy(G2ab)          0.094923704205
    v2RDM @entropy(G2ba)          0.036587130186
    v2RDM @entropy(G2aa/bb)     -19.487694299394
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.063782254653
    v2RDM @AveViolation(T1)      -0.000012176726
    v2RDM @AveViolation(T2)      -0.000021704052
    v2RDM @RMSViolation(T1)       0.000000000443
    v2RDM @RMSViolation(T2)       0.000000001463
    v2RDM @VarViolation(T1)       0.000000000299
    v2RDM @VarViolation(T2)       0.000000000997

    v2RDM @||del2(aa)||^2         0.000061907136
    v2RDM @||del2(bb)||^2         0.000009227789
    v2RDM @||del2(ab)||^2         0.001224946975

    v2RDM @Tr[del2(aa)]          -0.000685940275
    v2RDM @Tr[del2(bb)]          -0.000920849632
    v2RDM @Tr[del2(ab)]          -0.000000187213


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999835428959
    1     0     0     1      -0.999835428959
    0     1     1     0      -0.999835428959
    1     0     1     0       0.999835428959
    0     1     0     2      -0.000019210641
    1     0     0     2       0.000019210641
    0     1     2     0       0.000019210641
    1     0     2     0      -0.000019210641
    0     1     1     2       0.000070055451
    1     0     1     2      -0.000070055451
    0     1     2     1      -0.000070055451
    1     0     2     1       0.000070055451
    0     1     0     3      -0.001444699896
    1     0     0     3       0.001444699896
    0     1     3     0       0.001444699896
    1     0     3     0      -0.001444699896
    0     1     1     3       0.004275930402
    1     0     1     3      -0.004275930402
    0     1     3     1      -0.004275930402
    1     0     3     1       0.004275930402
    0     1     2     3      -0.000004960217
    1     0     2     3       0.000004960217
    0     1     3     2       0.000004960217
    1     0     3     2      -0.000004960217
    0     1     4     5       0.000000584548
    1     0     4     5      -0.000000584548
    0     1     5     4      -0.000000584548
    1     0     5     4       0.000000584548
    0     1     6     7      -0.000000319615
    1     0     6     7       0.000000319615
    0     1     7     6       0.000000319615
    1     0     7     6      -0.000000319615
    0     2     0     1      -0.000019210641
    2     0     0     1       0.000019210641
    0     2     1     0       0.000019210641
    2     0     1     0      -0.000019210641
    0     2     0     2       0.999523050907
    2     0     0     2      -0.999523050907
    0     2     2     0      -0.999523050907
    2     0     2     0       0.999523050907
    0     2     1     2       0.000019558010
    2     0     1     2      -0.000019558010
    0     2     2     1      -0.000019558010
    2     0     2     1       0.000019558010
    0     2     0     3      -0.000996200098
    2     0     0     3       0.000996200098
    0     2     3     0       0.000996200098
    2     0     3     0      -0.000996200098
