    DETCI @energy               -82.220803531287

    v2RDM @energy               -82.220863791473

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010611926548
    v2RDM @entropy(D1b)           0.011773776657
    v2RDM @entropy(Q1a)           0.010381830651
    v2RDM @entropy(Q1b)           0.011273499639
    v2RDM @entropy(D2aa)          0.041445129888
    v2RDM @entropy(D2bb)          0.010390561844
    v2RDM @entropy(D2ab)          0.060894932788
    v2RDM @entropy(Q2aa)          0.019986617408
    v2RDM @entropy(Q2bb)          0.055444895244
    v2RDM @entropy(Q2ab)          0.077713789126
    v2RDM @entropy(G2ab)          0.100754276901
    v2RDM @entropy(G2ba)          0.036879022731
    v2RDM @entropy(G2aa/bb)     -19.479133334061
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.000007653089
    v2RDM @AveViolation(T2)      -0.000013305522
    v2RDM @RMSViolation(T1)       0.000000000188
    v2RDM @RMSViolation(T2)       0.000000000756
    v2RDM @VarViolation(T1)       0.000000000131
    v2RDM @VarViolation(T2)       0.000000000582

    v2RDM @||del2(aa)||^2         0.000066567413
    v2RDM @||del2(bb)||^2         0.000017060275
    v2RDM @||del2(ab)||^2         0.001290151035

    v2RDM @Tr[del2(aa)]          -0.000800830709
    v2RDM @Tr[del2(bb)]          -0.000913453097
    v2RDM @Tr[del2(ab)]          -0.000000114231


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999917836724
    1     0     0     1      -0.999917836724
    0     1     1     0      -0.999917836724
    1     0     1     0       0.999917836724
    0     1     0     2       0.000004733457
    1     0     0     2      -0.000004733457
    0     1     2     0      -0.000004733457
    1     0     2     0       0.000004733457
    0     1     1     2      -0.000087180267
    1     0     1     2       0.000087180267
    0     1     2     1       0.000087180267
    1     0     2     1      -0.000087180267
    0     1     0     3      -0.000350013365
    1     0     0     3       0.000350013365
    0     1     3     0       0.000350013365
    1     0     3     0      -0.000350013365
    0     1     1     3       0.005265014091
    1     0     1     3      -0.005265014091
    0     1     3     1      -0.005265014091
    1     0     3     1       0.005265014091
    0     1     2     3       0.000001515595
    1     0     2     3      -0.000001515595
    0     1     3     2      -0.000001515595
    1     0     3     2       0.000001515595
    0     1     4     5       0.000000496938
    1     0     4     5      -0.000000496938
    0     1     5     4      -0.000000496938
    1     0     5     4       0.000000496938
    0     1     6     7       0.000000496935
    1     0     6     7      -0.000000496935
    0     1     7     6      -0.000000496935
    1     0     7     6       0.000000496935
    0     2     0     1       0.000004733457
    2     0     0     1      -0.000004733457
    0     2     1     0      -0.000004733457
    2     0     1     0       0.000004733457
    0     2     0     2       0.999344926032
    2     0     0     2      -0.999344926032
    0     2     2     0      -0.999344926032
    2     0     2     0       0.999344926032
    0     2     1     2       0.000010194480
    2     0     1     2      -0.000010194480
    0     2     2     1      -0.000010194480
    2     0     2     1       0.000010194480
    0     2     0     3       0.000529905710
    2     0     0     3      -0.000529905710
    0     2     3     0      -0.000529905710
    2     0     3     0       0.000529905710
    0     2     1     3       0.000000991081
    2     0     1     3      -0.000000991081
    0     2     3     1      -0.000000991081
    2     0     3     1       0.000000991081
    0     2     2     3       0.005275428956
    2     0     2     3      -0.005275428956
    0     2     3     2      -0.005275428956
    2     0     3     2       0.005275428956
    0     2     4     5       0.000003546565
    2     0     4     5      -0.000003546565
    0     2     5     4      -0.000003546565
    2     0     5     4       0.000003546565
    0     2     6     7       0.000003546627
    2     0     6     7      -0.000003546627
    0     2     7     6      -0.000003546627
    2     0     7     6       0.000003546627
    1     2     0     1      -0.000087180267
    2     1     0     1       0.000087180267
    1     2     1     0       0.000087180267
    2     1     1     0      -0.000087180267
    1     2     0     2       0.000010194480
    2     1     0     2      -0.000010194480
    1     2     2     0      -0.000010194480
    2     1     2     0       0.000010194480
    1     2     1     2       0.999401035053
    2     1     1     2      -0.999401035053
    1     2     2     1      -0.999401035053
    2     1     2     1       0.999401035053
    1     2     0     3       0.000000596234
    2     1     0     3      -0.000000596234
    1     2     3     0      -0.000000596234
    2     1     3     0       0.000000596234
    1     2     1     3       0.000532845211
    2     1     1     3      -0.000532845211
    1     2     3     1      -0.000532845211
    2     1     3     1       0.000532845211
    1     2     2     3       0.000352141148
    2     1     2     3      -0.000352141148
    1     2     3     2      -0.000352141148
    2     1     3     2       0.000352141148
    1     2     4     5      -0.000000677226
    2     1     4     5       0.000000677226
    1     2     5     4       0.000000677226
    2     1     5     4      -0.000000677226
    1     2     6     7      -0.000000677192
    2     1     6     7       0.000000677192
    1     2     7     6       0.000000677192
    2     1     7     6      -0.000000677192
    0     3     0     1      -0.000350013365
    3     0     0     1       0.000350013365
    0     3     1     0       0.000350013365
    3     0     1     0      -0.000350013365
    0     3     0     2       0.000529905710
    3     0     0     2      -0.000529905710
    0     3     2     0      -0.000529905710
    3     0     2     0       0.000529905710
    0     3     1     2       0.000000596234
    3     0     1     2      -0.000000596234
    0     3     2     1      -0.000000596234
    3     0     2     1       0.000000596234
    0     3     0     3       0.000146816370
    3     0     0     3      -0.000146816370
    0     3     3     0      -0.000146816370
    3     0     3     0       0.000146816370
    0     3     1     3      -0.000001714551
    3     0     1     3       0.000001714551
    0     3     3     1       0.000001714551
    3     0     3     1      -0.000001714551
    0     3     2     3       0.000019071170
    3     0     2     3      -0.000019071170
    0     3     3     2      -0.000019071170
    3     0     3     2       0.000019071170
    0     3     4     5      -0.000031769008
    3     0     4     5       0.000031769008
    0     3     5     4       0.000031769008
    3     0     5     4      -0.000031769008
    0     3     6     7      -0.000031769061
    3     0     6     7       0.000031769061
    0     3     7     6       0.000031769061
    3     0     7     6      -0.000031769061
    1     3     0     1       0.005265014091
    3     1     0     1      -0.005265014091
    1     3     1     0      -0.005265014091
    3     1     1     0       0.005265014091
    1     3     0     2       0.000000991081
    3     1     0     2      -0.000000991081
    1     3     2     0      -0.000000991081
    3     1     2     0       0.000000991081
    1     3     1     2       0.000532845211
    3     1     1     2      -0.000532845211
    1     3     2     1      -0.000532845211
    3     1     2     1       0.000532845211
    1     3     0     3      -0.000001714551
    3     1     0     3       0.000001714551
    1     3     3     0       0.000001714551
    3     1     3     0      -0.000001714551
    1     3     1     3       0.000180132042
    3     1     1     3      -0.000180132042
    1     3     3     1      -0.000180132042
    3     1     3     1       0.000180132042
    1     3     2     3      -0.000004591425
    3     1     2     3       0.000004591425
    1     3     3     2       0.000004591425
    3     1     3     2      -0.000004591425
    1     3     4     5       0.000011057690
    3     1     4     5      -0.000011057690
    1     3     5     4      -0.000011057690
    3     1     5     4       0.000011057690
    1     3     6     7       0.000011057703
    3     1     6     7      -0.000011057703
    1     3     7     6      -0.000011057703
    3     1     7     6       0.000011057703
    2     3     0     1       0.000001515595
    3     2     0     1      -0.000001515595
    2     3     1     0      -0.000001515595
    3     2     1     0       0.000001515595
