    DETCI @energy               -82.163433273147

    v2RDM @energy               -82.163484680227

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.009657886153
    v2RDM @entropy(D1b)           0.012221081087
    v2RDM @entropy(Q1a)           0.009469945421
    v2RDM @entropy(Q1b)           0.011879924193
    v2RDM @entropy(D2aa)          0.037574260335
    v2RDM @entropy(D2bb)          0.011574289306
    v2RDM @entropy(D2ab)          0.062332696319
    v2RDM @entropy(Q2aa)          0.018020039104
    v2RDM @entropy(Q2bb)          0.059013877469
    v2RDM @entropy(Q2ab)          0.075044369442
    v2RDM @entropy(G2ab)          0.098776071392
    v2RDM @entropy(G2ba)          0.037430237406
    v2RDM @entropy(G2aa/bb)     -19.481967233595
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.064112732657
    v2RDM @AveViolation(T1)      -0.000006859846
    v2RDM @AveViolation(T2)      -0.000011274690
    v2RDM @RMSViolation(T1)       0.000000000124
    v2RDM @RMSViolation(T2)       0.000000000446
    v2RDM @VarViolation(T1)       0.000000000078
    v2RDM @VarViolation(T2)       0.000000000321

    v2RDM @||del2(aa)||^2         0.000061203712
    v2RDM @||del2(bb)||^2         0.000007675036
    v2RDM @||del2(ab)||^2         0.001307101760

    v2RDM @Tr[del2(aa)]          -0.000721754669
    v2RDM @Tr[del2(bb)]          -0.000959023468
    v2RDM @Tr[del2(ab)]          -0.000000188645


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999896535720
    1     0     0     1      -0.999896535720
    0     1     1     0      -0.999896535720
    1     0     1     0       0.999896535720
    0     1     0     2       0.000000428706
    1     0     0     2      -0.000000428706
    0     1     2     0      -0.000000428706
    1     0     2     0       0.000000428706
    0     1     1     2      -0.000130986588
    1     0     1     2       0.000130986588
    0     1     2     1       0.000130986588
    1     0     2     1      -0.000130986588
    0     1     0     3       0.002927261908
    1     0     0     3      -0.002927261908
    0     1     3     0      -0.002927261908
    1     0     3     0       0.002927261908
    0     1     1     3       0.003850453859
    1     0     1     3      -0.003850453859
    0     1     3     1      -0.003850453859
    1     0     3     1       0.003850453859
    0     1     2     3       0.000003822721
    1     0     2     3      -0.000003822721
    0     1     3     2      -0.000003822721
    1     0     3     2       0.000003822721
    0     1     4     5       0.000000286035
    1     0     4     5      -0.000000286035
    0     1     5     4      -0.000000286035
    1     0     5     4       0.000000286035
    0     1     6     7       0.000000286046
    1     0     6     7      -0.000000286046
    0     1     7     6      -0.000000286046
    1     0     7     6       0.000000286046
    0     2     0     1       0.000000428706
    2     0     0     1      -0.000000428706
    0     2     1     0      -0.000000428706
    2     0     1     0       0.000000428706
    0     2     0     2       0.999424352270
    2     0     0     2      -0.999424352270
    0     2     2     0      -0.999424352270
    2     0     2     0       0.999424352270
    0     2     1     2       0.000030494330
    2     0     1     2      -0.000030494330
    0     2     2     1      -0.000030494330
    2     0     2     1       0.000030494330
    0     2     0     3       0.001181857590
    2     0     0     3      -0.001181857590
    0     2     3     0      -0.001181857590
    2     0     3     0       0.001181857590
    0     2     1     3       0.000000063094
    2     0     1     3      -0.000000063094
    0     2     3     1      -0.000000063094
    2     0     3     1       0.000000063094
    0     2     2     3       0.003861152918
    2     0     2     3      -0.003861152918
    0     2     3     2      -0.003861152918
    2     0     3     2       0.003861152918
    0     2     4     5       0.000001592905
    2     0     4     5      -0.000001592905
    0     2     5     4      -0.000001592905
    2     0     5     4       0.000001592905
    0     2     6     7       0.000001593102
    2     0     6     7      -0.000001593102
    0     2     7     6      -0.000001593102
    2     0     7     6       0.000001593102
    1     2     0     1      -0.000130986588
    2     1     0     1       0.000130986588
    1     2     1     0       0.000130986588
    2     1     1     0      -0.000130986588
    1     2     0     2       0.000030494330
    2     1     0     2      -0.000030494330
    1     2     2     0      -0.000030494330
    2     1     2     0       0.000030494330
    1     2     1     2       0.999461113001
    2     1     1     2      -0.999461113001
    1     2     2     1      -0.999461113001
    2     1     2     1       0.999461113001
    1     2     0     3       0.000000393490
    2     1     0     3      -0.000000393490
    1     2     3     0      -0.000000393490
    2     1     3     0       0.000000393490
    1     2     1     3       0.001184370357
    2     1     1     3      -0.001184370357
    1     2     3     1      -0.001184370357
    2     1     3     1       0.001184370357
    1     2     2     3      -0.002923034523
    2     1     2     3       0.002923034523
    1     2     3     2       0.002923034523
    2     1     3     2      -0.002923034523
    1     2     4     5      -0.000000789577
    2     1     4     5       0.000000789577
    1     2     5     4       0.000000789577
    2     1     5     4      -0.000000789577
    1     2     6     7      -0.000000789539
    2     1     6     7       0.000000789539
    1     2     7     6       0.000000789539
    2     1     7     6      -0.000000789539
    0     3     0     1       0.002927261908
    3     0     0     1      -0.002927261908
    0     3     1     0      -0.002927261908
    3     0     1     0       0.002927261908
    0     3     0     2       0.001181857590
    3     0     0     2      -0.001181857590
    0     3     2     0      -0.001181857590
    3     0     2     0       0.001181857590
    0     3     1     2       0.000000393490
    3     0     1     2      -0.000000393490
    0     3     2     1      -0.000000393490
    3     0     2     1       0.000000393490
    0     3     0     3       0.000130453623
    3     0     0     3      -0.000130453623
    0     3     3     0      -0.000130453623
    3     0     3     0       0.000130453623
    0     3     1     3       0.000018014846
    3     0     1     3      -0.000018014846
    0     3     3     1      -0.000018014846
    3     0     3     1       0.000018014846
    0     3     2     3       0.000013775227
    3     0     2     3      -0.000013775227
    0     3     3     2      -0.000013775227
    3     0     3     2       0.000013775227
    0     3     4     5      -0.000031818999
    3     0     4     5       0.000031818999
    0     3     5     4       0.000031818999
    3     0     5     4      -0.000031818999
    0     3     6     7      -0.000031819036
    3     0     6     7       0.000031819036
    0     3     7     6       0.000031819036
    3     0     7     6      -0.000031819036
    1     3     0     1       0.003850453859
    3     1     0     1      -0.003850453859
    1     3     1     0      -0.003850453859
    3     1     1     0       0.003850453859
    1     3     0     2       0.000000063094
    3     1     0     2      -0.000000063094
    1     3     2     0      -0.000000063094
    3     1     2     0       0.000000063094
    1     3     1     2       0.001184370357
    3     1     1     2      -0.001184370357
    1     3     2     1      -0.001184370357
    3     1     2     1       0.001184370357
    1     3     0     3       0.000018014846
    3     1     0     3      -0.000018014846
    1     3     3     0      -0.000018014846
    3     1     3     0       0.000018014846
    1     3     1     3       0.000136411167
    3     1     1     3      -0.000136411167
    1     3     3     1      -0.000136411167
    3     1     3     1       0.000136411167
    1     3     2     3      -0.000005699221
    3     1     2     3       0.000005699221
    1     3     3     2       0.000005699221
    3     1     3     2      -0.000005699221
    1     3     4     5       0.000016856635
    3     1     4     5      -0.000016856635
    1     3     5     4      -0.000016856635
    3     1     5     4       0.000016856635
    1     3     6     7       0.000016857008
    3     1     6     7      -0.000016857008
    1     3     7     6      -0.000016857008
    3     1     7     6       0.000016857008
    2     3     0     1       0.000003822721
    3     2     0     1      -0.000003822721
    2     3     1     0      -0.000003822721
    3     2     1     0       0.000003822721
    2     3     0     2       0.003861152918
    3     2     0     2      -0.003861152918
    2     3     2     0      -0.003861152918
    3     2     2     0       0.003861152918
