    DETCI @energy               -82.220291044844

    v2RDM @energy               -82.220352879297

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010806680275
    v2RDM @entropy(D1b)           0.011572429897
    v2RDM @entropy(Q1a)           0.010563112114
    v2RDM @entropy(Q1b)           0.011080875977
    v2RDM @entropy(D2aa)          0.042252779686
    v2RDM @entropy(D2bb)          0.010129092081
    v2RDM @entropy(D2ab)          0.059475962696
    v2RDM @entropy(Q2aa)          0.020384356838
    v2RDM @entropy(Q2bb)          0.054427752582
    v2RDM @entropy(Q2ab)          0.077587295377
    v2RDM @entropy(G2ab)          0.100147275353
    v2RDM @entropy(G2ba)          0.035861177052
    v2RDM @entropy(G2aa/bb)     -19.480465971152
    v2RDM @Violation%(T1)         0.226530005942
    v2RDM @Violation%(T2)         0.072374682741
    v2RDM @AveViolation(T1)      -0.000008183536
    v2RDM @AveViolation(T2)      -0.000014693410
    v2RDM @RMSViolation(T1)       0.000000000199
    v2RDM @RMSViolation(T2)       0.000000000835
    v2RDM @VarViolation(T1)       0.000000000134
    v2RDM @VarViolation(T2)       0.000000000622

    v2RDM @||del2(aa)||^2         0.000067333416
    v2RDM @||del2(bb)||^2         0.000017875825
    v2RDM @||del2(ab)||^2         0.001351456135

    v2RDM @Tr[del2(aa)]          -0.000818224049
    v2RDM @Tr[del2(bb)]          -0.000894589591
    v2RDM @Tr[del2(ab)]          -0.000000136737


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999914334438
    1     0     0     1      -0.999914334438
    0     1     1     0      -0.999914334438
    1     0     1     0       0.999914334438
    0     1     0     2       0.000001150392
    1     0     0     2      -0.000001150392
    0     1     2     0      -0.000001150392
    1     0     2     0       0.000001150392
    0     1     1     2      -0.000098276077
    1     0     1     2       0.000098276077
    0     1     2     1       0.000098276077
    1     0     2     1      -0.000098276077
    0     1     0     3       0.000375687299
    1     0     0     3      -0.000375687299
    0     1     3     0      -0.000375687299
    1     0     3     0       0.000375687299
    0     1     1     3       0.005076634978
    1     0     1     3      -0.005076634978
    0     1     3     1      -0.005076634978
    1     0     3     1       0.005076634978
    0     1     2     3       0.000002096281
    1     0     2     3      -0.000002096281
    0     1     3     2      -0.000002096281
    1     0     3     2       0.000002096281
    0     1     4     5       0.000000570093
    1     0     4     5      -0.000000570093
    0     1     5     4      -0.000000570093
    1     0     5     4       0.000000570093
    0     1     6     7       0.000000570100
    1     0     6     7      -0.000000570100
    0     1     7     6      -0.000000570100
    1     0     7     6       0.000000570100
    0     2     0     1       0.000001150392
    2     0     0     1      -0.000001150392
    0     2     1     0      -0.000001150392
    2     0     1     0       0.000001150392
    0     2     0     2       0.999326843430
    2     0     0     2      -0.999326843430
    0     2     2     0      -0.999326843430
    2     0     2     0       0.999326843430
    0     2     1     2       0.000018140392
    2     0     1     2      -0.000018140392
    0     2     2     1      -0.000018140392
    2     0     2     1       0.000018140392
    0     2     0     3       0.000773937858
    2     0     0     3      -0.000773937858
    0     2     3     0      -0.000773937858
    2     0     3     0       0.000773937858
