    DETCI @energy               -82.220668884964

    v2RDM @energy               -82.220730307774

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010751130881
    v2RDM @entropy(D1b)           0.011695038566
    v2RDM @entropy(Q1a)           0.010511511725
    v2RDM @entropy(Q1b)           0.011197364664
    v2RDM @entropy(D2aa)          0.042016465178
    v2RDM @entropy(D2bb)          0.010272041548
    v2RDM @entropy(D2ab)          0.060297849218
    v2RDM @entropy(Q2aa)          0.020267045654
    v2RDM @entropy(Q2bb)          0.055030309419
    v2RDM @entropy(Q2ab)          0.077876310606
    v2RDM @entropy(G2ab)          0.100729203689
    v2RDM @entropy(G2ba)          0.036439304289
    v2RDM @entropy(G2aa/bb)     -19.479340008743
    v2RDM @Violation%(T1)         0.211675579323
    v2RDM @Violation%(T2)         0.072044204738
    v2RDM @AveViolation(T1)      -0.000008226523
    v2RDM @AveViolation(T2)      -0.000013968324
    v2RDM @RMSViolation(T1)       0.000000000201
    v2RDM @RMSViolation(T2)       0.000000000796
    v2RDM @VarViolation(T1)       0.000000000135
    v2RDM @VarViolation(T2)       0.000000000604

    v2RDM @||del2(aa)||^2         0.000067090268
    v2RDM @||del2(bb)||^2         0.000017695035
    v2RDM @||del2(ab)||^2         0.001325890697

    v2RDM @Tr[del2(aa)]          -0.000813110741
    v2RDM @Tr[del2(bb)]          -0.000905854704
    v2RDM @Tr[del2(ab)]          -0.000000137363


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999916198419
    1     0     0     1      -0.999916198419
    0     1     1     0      -0.999916198419
    1     0     1     0       0.999916198419
    0     1     0     2       0.000003039181
    1     0     0     2      -0.000003039181
    0     1     2     0      -0.000003039181
    1     0     2     0       0.000003039181
    0     1     1     2      -0.000092874726
    1     0     1     2       0.000092874726
    0     1     2     1       0.000092874726
    1     0     2     1      -0.000092874726
    0     1     0     3       0.000002002959
    1     0     0     3      -0.000002002959
    0     1     3     0      -0.000002002959
    1     0     3     0       0.000002002959
    0     1     1     3       0.005184425562
    1     0     1     3      -0.005184425562
    0     1     3     1      -0.005184425562
    1     0     3     1       0.005184425562
    0     1     2     3       0.000001698097
    1     0     2     3      -0.000001698097
    0     1     3     2      -0.000001698097
    1     0     3     2       0.000001698097
    0     1     4     5       0.000000543939
    1     0     4     5      -0.000000543939
    0     1     5     4      -0.000000543939
    1     0     5     4       0.000000543939
    0     1     6     7       0.000000543935
    1     0     6     7      -0.000000543935
    0     1     7     6      -0.000000543935
    1     0     7     6       0.000000543935
    0     2     0     1       0.000003039181
    2     0     0     1      -0.000003039181
    0     2     1     0      -0.000003039181
    2     0     1     0       0.000003039181
    0     2     0     2       0.999332257490
    2     0     0     2      -0.999332257490
    0     2     2     0      -0.999332257490
    2     0     2     0       0.999332257490
    0     2     1     2       0.000014171707
    2     0     1     2      -0.000014171707
    0     2     2     1      -0.000014171707
    2     0     2     1       0.000014171707
    0     2     0     3       0.000658514935
    2     0     0     3      -0.000658514935
    0     2     3     0      -0.000658514935
    2     0     3     0       0.000658514935
