    DETCI @energy               -81.742840992029

    v2RDM @energy               -81.742884784721

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008288816452
    v2RDM @entropy(D1b)           0.008667505787
    v2RDM @entropy(Q1a)           0.008232533105
    v2RDM @entropy(Q1b)           0.008352403048
    v2RDM @entropy(D2aa)          0.032537406405
    v2RDM @entropy(D2bb)          0.007924441419
    v2RDM @entropy(D2ab)          0.043861024420
    v2RDM @entropy(Q2aa)          0.015896824669
    v2RDM @entropy(Q2bb)          0.041229428659
    v2RDM @entropy(Q2ab)          0.059020601741
    v2RDM @entropy(G2ab)          0.075880899811
    v2RDM @entropy(G2ba)          0.026764006003
    v2RDM @entropy(G2aa/bb)     -19.521979768401
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.000010772851
    v2RDM @AveViolation(T2)      -0.000014857673
    v2RDM @RMSViolation(T1)       0.000000000334
    v2RDM @RMSViolation(T2)       0.000000000661
    v2RDM @VarViolation(T1)       0.000000000221
    v2RDM @VarViolation(T2)       0.000000000442

    v2RDM @||del2(aa)||^2         0.000044270335
    v2RDM @||del2(bb)||^2         0.000006026836
    v2RDM @||del2(ab)||^2         0.001107341143

    v2RDM @Tr[del2(aa)]          -0.000607208411
    v2RDM @Tr[del2(bb)]          -0.000639459060
    v2RDM @Tr[del2(ab)]          -0.000000147597


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999866286686
    1     0     0     1      -0.999866286686
    0     1     1     0      -0.999866286686
    1     0     1     0       0.999866286686
    0     1     0     2      -0.000024022611
    1     0     0     2       0.000024022611
    0     1     2     0       0.000024022611
    1     0     2     0      -0.000024022611
    0     1     1     2       0.000094585557
    1     0     1     2      -0.000094585557
    0     1     2     1      -0.000094585557
    1     0     2     1       0.000094585557
    0     1     0     3      -0.001243582920
    1     0     0     3       0.001243582920
    0     1     3     0       0.001243582920
    1     0     3     0      -0.001243582920
    0     1     1     3       0.003133985885
    1     0     1     3      -0.003133985885
    0     1     3     1      -0.003133985885
    1     0     3     1       0.003133985885
    0     1     2     3      -0.000004779838
    1     0     2     3       0.000004779838
    0     1     3     2       0.000004779838
    1     0     3     2      -0.000004779838
    0     1     4     5      -0.000001054932
    1     0     4     5       0.000001054932
    0     1     5     4       0.000001054932
    1     0     5     4      -0.000001054932
    0     1     6     7       0.000000394538
    1     0     6     7      -0.000000394538
    0     1     7     6      -0.000000394538
    1     0     7     6       0.000000394538
    0     2     0     1      -0.000024022611
    2     0     0     1       0.000024022611
    0     2     1     0       0.000024022611
    2     0     1     0      -0.000024022611
    0     2     0     2       0.999552618690
    2     0     0     2      -0.999552618690
    0     2     2     0      -0.999552618690
    2     0     2     0       0.999552618690
    0     2     1     2       0.000006129349
    2     0     1     2      -0.000006129349
    0     2     2     1      -0.000006129349
    2     0     2     1       0.000006129349
    0     2     0     3      -0.001358957959
    2     0     0     3       0.001358957959
    0     2     3     0       0.001358957959
    2     0     3     0      -0.001358957959
