    DETCI @energy               -82.082309778786

    v2RDM @energy               -82.082364909579

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008743368443
    v2RDM @entropy(D1b)           0.010016966061
    v2RDM @entropy(Q1a)           0.008743341969
    v2RDM @entropy(Q1b)           0.009600547925
    v2RDM @entropy(D2aa)          0.034019346953
    v2RDM @entropy(D2bb)          0.008725218929
    v2RDM @entropy(D2ab)          0.050343822251
    v2RDM @entropy(Q2aa)          0.016570477467
    v2RDM @entropy(Q2bb)          0.047016559430
    v2RDM @entropy(Q2ab)          0.064473060520
    v2RDM @entropy(G2ab)          0.083721506139
    v2RDM @entropy(G2ba)          0.030743126313
    v2RDM @entropy(G2aa/bb)     -19.508347848160
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.067747990694
    v2RDM @AveViolation(T1)      -0.000011766983
    v2RDM @AveViolation(T2)      -0.000020143102
    v2RDM @RMSViolation(T1)       0.000000000409
    v2RDM @RMSViolation(T2)       0.000000001224
    v2RDM @VarViolation(T1)       0.000000000275
    v2RDM @VarViolation(T2)       0.000000000823

    v2RDM @||del2(aa)||^2         0.000059373936
    v2RDM @||del2(bb)||^2         0.000008211809
    v2RDM @||del2(ab)||^2         0.001150459808

    v2RDM @Tr[del2(aa)]          -0.000643418105
    v2RDM @Tr[del2(bb)]          -0.000750941471
    v2RDM @Tr[del2(ab)]          -0.000000165797


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999846265156
    1     0     0     1      -0.999846265156
    0     1     1     0      -0.999846265156
    1     0     1     0       0.999846265156
    0     1     0     2      -0.000009465944
    1     0     0     2       0.000009465944
    0     1     2     0       0.000009465944
    1     0     2     0      -0.000009465944
    0     1     1     2       0.000076409918
    1     0     1     2      -0.000076409918
    0     1     2     1      -0.000076409918
    1     0     2     1       0.000076409918
    0     1     0     3      -0.001433143344
    1     0     0     3       0.001433143344
    0     1     3     0       0.001433143344
    1     0     3     0      -0.001433143344
    0     1     1     3       0.004025565407
    1     0     1     3      -0.004025565407
    0     1     3     1      -0.004025565407
    1     0     3     1       0.004025565407
    0     1     2     3      -0.000004448613
    1     0     2     3       0.000004448613
    0     1     3     2       0.000004448613
    1     0     3     2      -0.000004448613
    0     1     4     5       0.000000707780
    1     0     4     5      -0.000000707780
    0     1     5     4      -0.000000707780
    1     0     5     4       0.000000707780
    0     1     6     7       0.000000365018
    1     0     6     7      -0.000000365018
    0     1     7     6      -0.000000365018
    1     0     7     6       0.000000365018
    0     2     0     1      -0.000009465944
    2     0     0     1       0.000009465944
    0     2     1     0       0.000009465944
    2     0     1     0      -0.000009465944
    0     2     0     2       0.999552374938
    2     0     0     2      -0.999552374938
    0     2     2     0      -0.999552374938
    2     0     2     0       0.999552374938
    0     2     1     2       0.000017477272
    2     0     1     2      -0.000017477272
    0     2     2     1      -0.000017477272
    2     0     2     1       0.000017477272
    0     2     0     3      -0.001109126869
    2     0     0     3       0.001109126869
    0     2     3     0       0.001109126869
    2     0     3     0      -0.001109126869
    0     2     1     3      -0.000001326267
    2     0     1     3       0.000001326267
    0     2     3     1       0.000001326267
    2     0     3     1      -0.000001326267
    0     2     2     3       0.004033307638
    2     0     2     3      -0.004033307638
    0     2     3     2      -0.004033307638
    2     0     3     2       0.004033307638
    0     2     4     5      -0.000001003202
    2     0     4     5       0.000001003202
    0     2     5     4       0.000001003202
    2     0     5     4      -0.000001003202
    0     2     6     7       0.000001267248
    2     0     6     7      -0.000001267248
    0     2     7     6      -0.000001267248
    2     0     7     6       0.000001267248
    1     2     0     1       0.000076409918
    2     1     0     1      -0.000076409918
