    DETCI @energy               -81.492949751100

    v2RDM @energy               -81.492993943959

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008231118631
    v2RDM @entropy(D1b)           0.008303392197
    v2RDM @entropy(Q1a)           0.008176734257
    v2RDM @entropy(Q1b)           0.008022654799
    v2RDM @entropy(D2aa)          0.032347555964
    v2RDM @entropy(D2bb)          0.007530573447
    v2RDM @entropy(D2ab)          0.041918730207
    v2RDM @entropy(Q2aa)          0.015819558657
    v2RDM @entropy(Q2bb)          0.039548566780
    v2RDM @entropy(Q2ab)          0.057713817831
    v2RDM @entropy(G2ab)          0.073870959271
    v2RDM @entropy(G2ba)          0.025424378668
    v2RDM @entropy(G2aa/bb)     -19.525669089231
    v2RDM @Violation%(T1)         0.204248366013
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.000012879528
    v2RDM @AveViolation(T2)      -0.000017061450
    v2RDM @RMSViolation(T1)       0.000000000447
    v2RDM @RMSViolation(T2)       0.000000000840
    v2RDM @VarViolation(T1)       0.000000000286
    v2RDM @VarViolation(T2)       0.000000000552

    v2RDM @||del2(aa)||^2         0.000039036271
    v2RDM @||del2(bb)||^2         0.000007043750
    v2RDM @||del2(ab)||^2         0.001109741234

    v2RDM @Tr[del2(aa)]          -0.000603357160
    v2RDM @Tr[del2(bb)]          -0.000611063566
    v2RDM @Tr[del2(ab)]          -0.000000124052


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999854964125
    1     0     0     1      -0.999854964125
    0     1     1     0      -0.999854964125
    1     0     1     0       0.999854964125
    0     1     0     2      -0.000054316696
    1     0     0     2       0.000054316696
    0     1     2     0       0.000054316696
    1     0     2     0      -0.000054316696
    0     1     1     2       0.000095522288
    1     0     1     2      -0.000095522288
    0     1     2     1      -0.000095522288
    1     0     2     1       0.000095522288
    0     1     0     3      -0.001255159029
    1     0     0     3       0.001255159029
    0     1     3     0       0.001255159029
    1     0     3     0      -0.001255159029
    0     1     1     3       0.002787394502
    1     0     1     3      -0.002787394502
    0     1     3     1      -0.002787394502
    1     0     3     1       0.002787394502
    0     1     2     3      -0.000004467678
    1     0     2     3       0.000004467678
    0     1     3     2       0.000004467678
    1     0     3     2      -0.000004467678
    0     1     4     5      -0.000001179937
    1     0     4     5       0.000001179937
    0     1     5     4       0.000001179937
    1     0     5     4      -0.000001179937
    0     1     6     7       0.000000477839
    1     0     6     7      -0.000000477839
    0     1     7     6      -0.000000477839
    1     0     7     6       0.000000477839
    0     2     0     1      -0.000054316696
    2     0     0     1       0.000054316696
    0     2     1     0       0.000054316696
    2     0     1     0      -0.000054316696
    0     2     0     2       0.999556664555
    2     0     0     2      -0.999556664555
    0     2     2     0      -0.999556664555
    2     0     2     0       0.999556664555
    0     2     1     2      -0.000004440664
    2     0     1     2       0.000004440664
    0     2     2     1       0.000004440664
    2     0     2     1      -0.000004440664
    0     2     0     3      -0.001169619347
    2     0     0     3       0.001169619347
    0     2     3     0       0.001169619347
    2     0     3     0      -0.001169619347
