    DETCI @energy               -82.209737613953

    v2RDM @energy               -82.209795056838

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010557420240
    v2RDM @entropy(D1b)           0.011182501033
    v2RDM @entropy(Q1a)           0.010326627723
    v2RDM @entropy(Q1b)           0.010743408205
    v2RDM @entropy(D2aa)          0.041258195644
    v2RDM @entropy(D2bb)          0.009961998779
    v2RDM @entropy(D2ab)          0.057229662384
    v2RDM @entropy(Q2aa)          0.019861070299
    v2RDM @entropy(Q2bb)          0.052900208781
    v2RDM @entropy(Q2ab)          0.075343838501
    v2RDM @entropy(G2ab)          0.097015353681
    v2RDM @entropy(G2ba)          0.034332195112
    v2RDM @entropy(G2aa/bb)     -19.486102129126
    v2RDM @Violation%(T1)         0.226530005942
    v2RDM @Violation%(T2)         0.070391814721
    v2RDM @AveViolation(T1)      -0.000007552643
    v2RDM @AveViolation(T2)      -0.000013808992
    v2RDM @RMSViolation(T1)       0.000000000161
    v2RDM @RMSViolation(T2)       0.000000000689
    v2RDM @VarViolation(T1)       0.000000000106
    v2RDM @VarViolation(T2)       0.000000000500

    v2RDM @||del2(aa)||^2         0.000067021753
    v2RDM @||del2(bb)||^2         0.000014776463
    v2RDM @||del2(ab)||^2         0.001373758020

    v2RDM @Tr[del2(aa)]          -0.000798056110
    v2RDM @Tr[del2(bb)]          -0.000861746201
    v2RDM @Tr[del2(ab)]          -0.000000204433


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999905597640
    1     0     0     1      -0.999905597640
    0     1     1     0      -0.999905597640
    1     0     1     0       0.999905597640
    0     1     0     2      -0.000000908492
    1     0     0     2       0.000000908492
    0     1     2     0       0.000000908492
    1     0     2     0      -0.000000908492
    0     1     1     2      -0.000116452246
    1     0     1     2       0.000116452246
    0     1     2     1       0.000116452246
    1     0     2     1      -0.000116452246
    0     1     0     3       0.001843749144
    1     0     0     3      -0.001843749144
    0     1     3     0      -0.001843749144
    1     0     3     0       0.001843749144
    0     1     1     3       0.004425854490
    1     0     1     3      -0.004425854490
    0     1     3     1      -0.004425854490
    1     0     3     1       0.004425854490
    0     1     2     3       0.000003526833
    1     0     2     3      -0.000003526833
    0     1     3     2      -0.000003526833
    1     0     3     2       0.000003526833
    0     1     4     5       0.000000364133
    1     0     4     5      -0.000000364133
    0     1     5     4      -0.000000364133
    1     0     5     4       0.000000364133
    0     1     6     7       0.000000364144
    1     0     6     7      -0.000000364144
    0     1     7     6      -0.000000364144
    1     0     7     6       0.000000364144
    0     2     0     1      -0.000000908492
    2     0     0     1       0.000000908492
    0     2     1     0       0.000000908492
    2     0     1     0      -0.000000908492
    0     2     0     2       0.999346740696
    2     0     0     2      -0.999346740696
    0     2     2     0      -0.999346740696
    2     0     2     0       0.999346740696
    0     2     1     2       0.000029485320
    2     0     1     2      -0.000029485320
    0     2     2     1      -0.000029485320
    2     0     2     1       0.000029485320
    0     2     0     3       0.001085920618
    2     0     0     3      -0.001085920618
    0     2     3     0      -0.001085920618
    2     0     3     0       0.001085920618
    0     2     1     3       0.000000330381
    2     0     1     3      -0.000000330381
    0     2     3     1      -0.000000330381
    2     0     3     1       0.000000330381
    0     2     2     3       0.004436405844
    2     0     2     3      -0.004436405844
    0     2     3     2      -0.004436405844
    2     0     3     2       0.004436405844
    0     2     4     5       0.000002031489
    2     0     4     5      -0.000002031489
    0     2     5     4      -0.000002031489
    2     0     5     4       0.000002031489
    0     2     6     7       0.000002031442
    2     0     6     7      -0.000002031442
    0     2     7     6      -0.000002031442
    2     0     7     6       0.000002031442
    1     2     0     1      -0.000116452246
    2     1     0     1       0.000116452246
    1     2     1     0       0.000116452246
    2     1     1     0      -0.000116452246
    1     2     0     2       0.000029485320
    2     1     0     2      -0.000029485320
    1     2     2     0      -0.000029485320
    2     1     2     0       0.000029485320
    1     2     1     2       0.999395841919
    2     1     1     2      -0.999395841919
    1     2     2     1      -0.999395841919
    2     1     2     1       0.999395841919
    1     2     0     3       0.000000300446
    2     1     0     3      -0.000000300446
    1     2     3     0      -0.000000300446
    2     1     3     0       0.000000300446
    1     2     1     3       0.001088668723
    2     1     1     3      -0.001088668723
    1     2     3     1      -0.001088668723
    2     1     3     1       0.001088668723
    1     2     2     3      -0.001839524294
    2     1     2     3       0.001839524294
    1     2     3     2       0.001839524294
    2     1     3     2      -0.001839524294
    1     2     4     5      -0.000000520182
    2     1     4     5       0.000000520182
    1     2     5     4       0.000000520182
    2     1     5     4      -0.000000520182
    1     2     6     7      -0.000000520179
