    DETCI @energy               -82.220785632459

    v2RDM @energy               -82.220841841058

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010076592404
    v2RDM @entropy(D1b)           0.011747867767
    v2RDM @entropy(Q1a)           0.009883006406
    v2RDM @entropy(Q1b)           0.011254874415
    v2RDM @entropy(D2aa)          0.039268017265
    v2RDM @entropy(D2bb)          0.010489662229
    v2RDM @entropy(D2ab)          0.061110868134
    v2RDM @entropy(Q2aa)          0.018927747182
    v2RDM @entropy(Q2bb)          0.055451692602
    v2RDM @entropy(Q2ab)          0.075853088189
    v2RDM @entropy(G2ab)          0.098857164691
    v2RDM @entropy(G2ba)          0.037195055660
    v2RDM @entropy(G2aa/bb)     -19.482027849647
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.067747990694
    v2RDM @AveViolation(T1)      -0.000006897425
    v2RDM @AveViolation(T2)      -0.000012472626
    v2RDM @RMSViolation(T1)       0.000000000173
    v2RDM @RMSViolation(T2)       0.000000000690
    v2RDM @VarViolation(T1)       0.000000000127
    v2RDM @VarViolation(T2)       0.000000000537

    v2RDM @||del2(aa)||^2         0.000064642928
    v2RDM @||del2(bb)||^2         0.000014641102
    v2RDM @||del2(ab)||^2         0.001187736020

    v2RDM @Tr[del2(aa)]          -0.000754565407
    v2RDM @Tr[del2(bb)]          -0.000912822758
    v2RDM @Tr[del2(ab)]          -0.000000103625


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999920735883
    1     0     0     1      -0.999920735883
    0     1     1     0      -0.999920735883
    1     0     1     0       0.999920735883
    0     1     0     2      -0.000006026637
    1     0     0     2       0.000006026637
    0     1     2     0       0.000006026637
    1     0     2     0      -0.000006026637
    0     1     1     2      -0.000075438642
    1     0     1     2       0.000075438642
    0     1     2     1       0.000075438642
    1     0     2     1      -0.000075438642
    0     1     0     3       0.000944504273
    1     0     0     3      -0.000944504273
    0     1     3     0      -0.000944504273
    1     0     3     0       0.000944504273
    0     1     1     3       0.005338435464
    1     0     1     3      -0.005338435464
    0     1     3     1      -0.005338435464
    1     0     3     1       0.005338435464
    0     1     2     3      -0.000001492814
    1     0     2     3       0.000001492814
    0     1     3     2       0.000001492814
    1     0     3     2      -0.000001492814
    0     1     4     5      -0.000000392544
    1     0     4     5       0.000000392544
    0     1     5     4       0.000000392544
    1     0     5     4      -0.000000392544
    0     1     6     7      -0.000000392517
    1     0     6     7       0.000000392517
    0     1     7     6       0.000000392517
    1     0     7     6      -0.000000392517
    0     2     0     1      -0.000006026637
    2     0     0     1       0.000006026637
    0     2     1     0       0.000006026637
    2     0     1     0      -0.000006026637
    0     2     0     2       0.999392934857
    2     0     0     2      -0.999392934857
    0     2     2     0      -0.999392934857
    2     0     2     0       0.999392934857
    0     2     1     2      -0.000003785953
    2     0     1     2       0.000003785953
    0     2     2     1       0.000003785953
    2     0     2     1      -0.000003785953
    0     2     0     3       0.000260692502
    2     0     0     3      -0.000260692502
    0     2     3     0      -0.000260692502
    2     0     3     0       0.000260692502
    0     2     1     3      -0.000001200485
    2     0     1     3       0.000001200485
    0     2     3     1       0.000001200485
    2     0     3     1      -0.000001200485
    0     2     2     3       0.005348596521
    2     0     2     3      -0.005348596521
    0     2     3     2      -0.005348596521
    2     0     3     2       0.005348596521
    0     2     4     5       0.000003678138
    2     0     4     5      -0.000003678138
    0     2     5     4      -0.000003678138
    2     0     5     4       0.000003678138
    0     2     6     7       0.000003678298
    2     0     6     7      -0.000003678298
    0     2     7     6      -0.000003678298
    2     0     7     6       0.000003678298
    1     2     0     1      -0.000075438642
    2     1     0     1       0.000075438642
    1     2     1     0       0.000075438642
    2     1     1     0      -0.000075438642
    1     2     0     2      -0.000003785953
    2     1     0     2       0.000003785953
    1     2     2     0       0.000003785953
    2     1     2     0      -0.000003785953
    1     2     1     2       0.999443804433
    2     1     1     2      -0.999443804433
    1     2     2     1      -0.999443804433
    2     1     2     1       0.999443804433
    1     2     0     3      -0.000000391004
    2     1     0     3       0.000000391004
    1     2     3     0       0.000000391004
    2     1     3     0      -0.000000391004
    1     2     1     3       0.000263970595
    2     1     1     3      -0.000263970595
    1     2     3     1      -0.000263970595
    2     1     3     1       0.000263970595
    1     2     2     3      -0.000945906500
    2     1     2     3       0.000945906500
    1     2     3     2       0.000945906500
    2     1     3     2      -0.000945906500
    1     2     4     5       0.000000754005
    2     1     4     5      -0.000000754005
    1     2     5     4      -0.000000754005
    2     1     5     4       0.000000754005
    1     2     6     7       0.000000753738
    2     1     6     7      -0.000000753738
    1     2     7     6      -0.000000753738
    2     1     7     6       0.000000753738
    0     3     0     1       0.000944504273
    3     0     0     1      -0.000944504273
    0     3     1     0      -0.000944504273
    3     0     1     0       0.000944504273
