    DETCI @energy               -81.906592607778

    v2RDM @energy               -81.906639227675

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008317349997
    v2RDM @entropy(D1b)           0.008869511970
    v2RDM @entropy(Q1a)           0.008283026137
    v2RDM @entropy(Q1b)           0.008522355003
    v2RDM @entropy(D2aa)          0.032536742634
    v2RDM @entropy(D2bb)          0.008058162252
    v2RDM @entropy(D2ab)          0.044848297235
    v2RDM @entropy(Q2aa)          0.015878225346
    v2RDM @entropy(Q2bb)          0.042031237810
    v2RDM @entropy(Q2ab)          0.059680720811
    v2RDM @entropy(G2ab)          0.076855555361
    v2RDM @entropy(G2ba)          0.027466276757
    v2RDM @entropy(G2aa/bb)     -19.520279377710
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.000010384458
    v2RDM @AveViolation(T2)      -0.000015358495
    v2RDM @RMSViolation(T1)       0.000000000302
    v2RDM @RMSViolation(T2)       0.000000000695
    v2RDM @VarViolation(T1)       0.000000000197
    v2RDM @VarViolation(T2)       0.000000000461

    v2RDM @||del2(aa)||^2         0.000050597487
    v2RDM @||del2(bb)||^2         0.000006538694
    v2RDM @||del2(ab)||^2         0.001101688575

    v2RDM @Tr[del2(aa)]          -0.000609103538
    v2RDM @Tr[del2(bb)]          -0.000654452959
    v2RDM @Tr[del2(ab)]          -0.000000167603


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999864151131
    1     0     0     1      -0.999864151131
    0     1     1     0      -0.999864151131
    1     0     1     0       0.999864151131
    0     1     0     2      -0.000009851666
    1     0     0     2       0.000009851666
    0     1     2     0       0.000009851666
    1     0     2     0      -0.000009851666
    0     1     1     2       0.000088085612
    1     0     1     2      -0.000088085612
    0     1     2     1      -0.000088085612
    1     0     2     1       0.000088085612
    0     1     0     3      -0.001312566109
    1     0     0     3       0.001312566109
    0     1     3     0       0.001312566109
    1     0     3     0      -0.001312566109
    0     1     1     3       0.003459706670
    1     0     1     3      -0.003459706670
    0     1     3     1      -0.003459706670
    1     0     3     1       0.003459706670
    0     1     2     3      -0.000004975690
    1     0     2     3       0.000004975690
    0     1     3     2       0.000004975690
    1     0     3     2      -0.000004975690
    0     1     4     5      -0.000001165642
    1     0     4     5       0.000001165642
    0     1     5     4       0.000001165642
    1     0     5     4      -0.000001165642
    0     1     6     7       0.000000423511
    1     0     6     7      -0.000000423511
    0     1     7     6      -0.000000423511
    1     0     7     6       0.000000423511
    0     2     0     1      -0.000009851666
    2     0     0     1       0.000009851666
    0     2     1     0       0.000009851666
    2     0     1     0      -0.000009851666
    0     2     0     2       0.999560770508
    2     0     0     2      -0.999560770508
    0     2     2     0      -0.999560770508
    2     0     2     0       0.999560770508
    0     2     1     2       0.000011738142
    2     0     1     2      -0.000011738142
    0     2     2     1      -0.000011738142
    2     0     2     1       0.000011738142
    0     2     0     3      -0.001306337784
    2     0     0     3       0.001306337784
    0     2     3     0       0.001306337784
    2     0     3     0      -0.001306337784
    0     2     1     3       0.000000460102
    2     0     1     3      -0.000000460102
    0     2     3     1      -0.000000460102
    2     0     3     1       0.000000460102
    0     2     2     3       0.003467660131
    2     0     2     3      -0.003467660131
    0     2     3     2      -0.003467660131
    2     0     3     2       0.003467660131
    0     2     4     5       0.000000367266
    2     0     4     5      -0.000000367266
    0     2     5     4      -0.000000367266
    2     0     5     4       0.000000367266
    0     2     6     7       0.000001016444
    2     0     6     7      -0.000001016444
    0     2     7     6      -0.000001016444
    2     0     7     6       0.000001016444
    1     2     0     1       0.000088085612
    2     1     0     1      -0.000088085612
    1     2     1     0      -0.000088085612
    2     1     1     0       0.000088085612
    1     2     0     2       0.000011738142
    2     1     0     2      -0.000011738142
    1     2     2     0      -0.000011738142
    2     1     2     0       0.000011738142
    1     2     1     2       0.999540469928
