    DETCI @energy               -82.220739747759

    v2RDM @energy               -82.220793124830

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.009706120842
    v2RDM @entropy(D1b)           0.011608805658
    v2RDM @entropy(Q1a)           0.009537209664
    v2RDM @entropy(Q1b)           0.011125221392
    v2RDM @entropy(D2aa)          0.037777223138
    v2RDM @entropy(D2bb)          0.010430769967
    v2RDM @entropy(D2ab)          0.060552228710
    v2RDM @entropy(Q2aa)          0.018207948444
    v2RDM @entropy(Q2bb)          0.054864243059
    v2RDM @entropy(Q2ab)          0.074150416859
    v2RDM @entropy(G2ab)          0.096867717640
    v2RDM @entropy(G2ba)          0.036954180441
    v2RDM @entropy(G2aa/bb)     -19.485280152710
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.066756556684
    v2RDM @AveViolation(T1)      -0.000007017444
    v2RDM @AveViolation(T2)      -0.000011910806
    v2RDM @RMSViolation(T1)       0.000000000177
    v2RDM @RMSViolation(T2)       0.000000000640
    v2RDM @VarViolation(T1)       0.000000000130
    v2RDM @VarViolation(T2)       0.000000000500

    v2RDM @||del2(aa)||^2         0.000063414826
    v2RDM @||del2(bb)||^2         0.000013173984
    v2RDM @||del2(ab)||^2         0.001123986667

    v2RDM @Tr[del2(aa)]          -0.000722995820
    v2RDM @Tr[del2(bb)]          -0.000901405808
    v2RDM @Tr[del2(ab)]          -0.000000079838


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999922163750
    1     0     0     1      -0.999922163750
    0     1     1     0      -0.999922163750
    1     0     1     0       0.999922163750
    0     1     0     2      -0.000005821236
    1     0     0     2       0.000005821236
    0     1     2     0       0.000005821236
    1     0     2     0      -0.000005821236
    0     1     1     2      -0.000069490827
    1     0     1     2       0.000069490827
    0     1     2     1       0.000069490827
    1     0     2     1      -0.000069490827
    0     1     0     3       0.001173772087
    1     0     0     3      -0.001173772087
    0     1     3     0      -0.001173772087
    1     0     3     0       0.001173772087
    0     1     1     3       0.005333917282
    1     0     1     3      -0.005333917282
    0     1     3     1      -0.005333917282
    1     0     3     1       0.005333917282
    0     1     2     3      -0.000001458224
    1     0     2     3       0.000001458224
    0     1     3     2       0.000001458224
    1     0     3     2      -0.000001458224
    0     1     4     5      -0.000000343806
    1     0     4     5       0.000000343806
    0     1     5     4       0.000000343806
    1     0     5     4      -0.000000343806
    0     1     6     7      -0.000000343773
    1     0     6     7       0.000000343773
    0     1     7     6       0.000000343773
    1     0     7     6      -0.000000343773
    0     2     0     1      -0.000005821236
    2     0     0     1       0.000005821236
    0     2     1     0       0.000005821236
    2     0     1     0      -0.000005821236
    0     2     0     2       0.999425150152
    2     0     0     2      -0.999425150152
    0     2     2     0      -0.999425150152
    2     0     2     0       0.999425150152
    0     2     1     2      -0.000001153477
    2     0     1     2       0.000001153477
    0     2     2     1       0.000001153477
    2     0     2     1      -0.000001153477
    0     2     0     3       0.000113551090
    2     0     0     3      -0.000113551090
    0     2     3     0      -0.000113551090
    2     0     3     0       0.000113551090
    0     2     1     3      -0.000001407064
    2     0     1     3       0.000001407064
    0     2     3     1       0.000001407064
    2     0     3     1      -0.000001407064
    0     2     2     3       0.005343684842
    2     0     2     3      -0.005343684842
    0     2     3     2      -0.005343684842
    2     0     3     2       0.005343684842
    0     2     4     5       0.000003665003
