    HF    @energy               -99.852612885487

    v2RDM @energy               -99.852612858260

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000134
    v2RDM @entropy(D1b)          -0.000000020899
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000020872
    v2RDM @entropy(D2aa)         -0.000000000723
    v2RDM @entropy(D2bb)         -0.000000047411
    v2RDM @entropy(D2ab)         -0.000000105020
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000025555
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000106266
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000213597
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.604861503674
    v2RDM @AveViolation(T1)      -0.000000036222
    v2RDM @AveViolation(T2)      -0.000000082453
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000129
    v2RDM @Tr[del2(bb)]           0.000000003890
    v2RDM @Tr[del2(ab)]           0.000000000085


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999953433
    1     0     0     1      -0.999999953433
    0     1     1     0      -0.999999953433
    1     0     1     0       0.999999953433
    0     1     0     2       0.000000000613
    1     0     0     2      -0.000000000613
    0     1     2     0      -0.000000000613
    1     0     2     0       0.000000000613
    0     1     1     2       0.000000001071
    1     0     1     2      -0.000000001071
    0     1     2     1      -0.000000001071
    1     0     2     1       0.000000001071
    0     2     0     1       0.000000000613
    2     0     0     1      -0.000000000613
    0     2     1     0      -0.000000000613
    2     0     1     0       0.000000000613
    0     2     0     2       0.999999988284
    2     0     0     2      -0.999999988284
    0     2     2     0      -0.999999988284
    2     0     2     0       0.999999988284
    0     2     1     2       0.000000007439
    2     0     1     2      -0.000000007439
    0     2     2     1      -0.000000007439
    2     0     2     1       0.000000007439
    1     2     0     1       0.000000001071
    2     1     0     1      -0.000000001071
    1     2     1     0      -0.000000001071
    2     1     1     0       0.000000001071
    1     2     0     2       0.000000007439
    2     1     0     2      -0.000000007439
    1     2     2     0      -0.000000007439
    2     1     2     0       0.000000007439
    1     2     1     2       0.999999965992
    2     1     1     2      -0.999999965992
    1     2     2     1      -0.999999965992
    2     1     2     1       0.999999965992
    3     4     3     4       1.000000046271
    4     3     3     4      -1.000000046271
    3     4     4     3      -1.000000046271
    4     3     4     3       1.000000046271
    0     3     0     3       0.999999993431
    3     0     0     3      -0.999999993431
    0     3     3     0      -0.999999993431
    3     0     3     0       0.999999993431
    0     3     1     3       0.000000007439
    3     0     1     3      -0.000000007439
    0     3     3     1      -0.000000007439
    3     0     3     1       0.000000007439
