    HF    @energy               -99.857137233092

    v2RDM @energy               -99.857137222091

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000489
    v2RDM @entropy(D1b)           0.000000006768
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000006718
    v2RDM @entropy(D2aa)         -0.000000001008
    v2RDM @entropy(D2bb)          0.000000014972
    v2RDM @entropy(D2ab)          0.000000034592
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000008213
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000034165
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999931294
    v2RDM @Violation%(T1)         0.818452380952
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.000000033026
    v2RDM @AveViolation(T2)      -0.000000038634
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000657
    v2RDM @Tr[del2(bb)]          -0.000000000996
    v2RDM @Tr[del2(ab)]          -0.000000001539


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000036279
    1     0     0     1      -1.000000036279
    0     1     1     0      -1.000000036279
    1     0     1     0       1.000000036279
    0     1     0     2       0.000000000446
    1     0     0     2      -0.000000000446
    0     1     2     0      -0.000000000446
    1     0     2     0       0.000000000446
    0     1     1     2      -0.000000001245
    1     0     1     2       0.000000001245
    0     1     2     1       0.000000001245
    1     0     2     1      -0.000000001245
    0     2     0     1       0.000000000446
    2     0     0     1      -0.000000000446
    0     2     1     0      -0.000000000446
    2     0     1     0       0.000000000446
    0     2     0     2       1.000000003639
    2     0     0     2      -1.000000003639
    0     2     2     0      -1.000000003639
    2     0     2     0       1.000000003639
    0     2     1     2      -0.000000003371
    2     0     1     2       0.000000003371
    0     2     2     1       0.000000003371
    2     0     2     1      -0.000000003371
    1     2     0     1      -0.000000001245
    2     1     0     1       0.000000001245
    1     2     1     0       0.000000001245
    2     1     1     0      -0.000000001245
    1     2     0     2      -0.000000003371
    2     1     0     2       0.000000003371
    1     2     2     0       0.000000003371
    2     1     2     0      -0.000000003371
    1     2     1     2       1.000000029884
    2     1     1     2      -1.000000029884
    1     2     2     1      -1.000000029884
    2     1     2     1       1.000000029884
    3     4     3     4       0.999999965274
    4     3     3     4      -0.999999965274
    3     4     4     3      -0.999999965274
    4     3     4     3       0.999999965274
    0     3     0     3       1.000000006174
    3     0     0     3      -1.000000006174
    0     3     3     0      -1.000000006174
    3     0     3     0       1.000000006174
    0     3     1     3      -0.000000003371
    3     0     1     3       0.000000003371
    0     3     3     1       0.000000003371
    3     0     3     1      -0.000000003371
    0     3     2     3       0.000000001245
    3     0     2     3      -0.000000001245
    0     3     3     2      -0.000000001245
    3     0     3     2       0.000000001245
    1     3     0     3      -0.000000003371
    3     1     0     3       0.000000003371
    1     3     3     0       0.000000003371
    3     1     3     0      -0.000000003371
    1     3     1     3       1.000000032419
    3     1     1     3      -1.000000032419
    1     3     3     1      -1.000000032419
    3     1     3     1       1.000000032419
    1     3     2     3       0.000000000446
    3     1     2     3      -0.000000000446
    1     3     3     2      -0.000000000446
    3     1     3     2       0.000000000446
    2     3     0     3       0.000000001245
    3     2     0     3      -0.000000001245
    2     3     3     0      -0.000000001245
    3     2     3     0       0.000000001245
    2     3     1     3       0.000000000446
    3     2     1     3      -0.000000000446
    2     3     3     1      -0.000000000446
    3     2     3     1       0.000000000446
    2     3     2     3       0.999999999780
    3     2     2     3      -0.999999999780
    2     3     3     2      -0.999999999780
    3     2     3     2       0.999999999780
    0     4     0     4       0.999999969133
    4     0     0     4      -0.999999969133
    0     4     4     0      -0.999999969133
    4     0     4     0       0.999999969133
    0     4     1     4      -0.000000003371
    4     0     1     4       0.000000003371
    0     4     4     1       0.000000003371
    4     0     4     1      -0.000000003371
    0     4     2     4       0.000000001245
    4     0     2     4      -0.000000001245
    0     4     4     2      -0.000000001245
    4     0     4     2       0.000000001245
    1     4     0     4      -0.000000003371
    4     1     0     4       0.000000003371
    1     4     4     0       0.000000003371
    4     1     4     0      -0.000000003371
    1     4     1     4       0.999999995378
    4     1     1     4      -0.999999995378
    1     4     4     1      -0.999999995378
    4     1     4     1       0.999999995378
    1     4     2     4       0.000000000446
    4     1     2     4      -0.000000000446
    1     4     4     2      -0.000000000446
    4     1     4     2       0.000000000446
    2     4     0     4       0.000000001245
    4     2     0     4      -0.000000001245
    2     4     4     0      -0.000000001245
    4     2     4     0       0.000000001245
    2     4     1     4       0.000000000446
    4     2     1     4      -0.000000000446
    2     4     4     1      -0.000000000446
    4     2     4     1       0.000000000446
    2     4     2     4       0.999999962739
    4     2     2     4      -0.999999962739
    2     4     4     2      -0.999999962739
    4     2     4     2       0.999999962739

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000036515
    1     0     0     1      -1.000000036515
    0     1     1     0      -1.000000036515
    1     0     1     0       1.000000036515
    0     1     0     2       0.000000000708
    1     0     0     2      -0.000000000708
    0     1     2     0      -0.000000000708
    1     0     2     0       0.000000000708
    0     1     1     2      -0.000000000915
    1     0     1     2       0.000000000915
    0     1     2     1       0.000000000915
    1     0     2     1      -0.000000000915
    0     2     0     1       0.000000000708
    2     0     0     1      -0.000000000708
    0     2     1     0      -0.000000000708
    2     0     1     0       0.000000000708
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000000915
    2     1     0     1       0.000000000915
    1     2     1     0       0.000000000915
    2     1     1     0      -0.000000000915
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.999999940283
    4     0     0     4      -0.999999940283
    0     4     4     0      -0.999999940283
    4     0     4     0       0.999999940283
    0     4     1     4       0.000000009185
    4     0     1     4      -0.000000009185
    0     4     4     1      -0.000000009185
    4     0     4     1       0.000000009185
    0     4     2     4       0.000000001467
    4     0     2     4      -0.000000001467
    0     4     4     2      -0.000000001467
    4     0     4     2       0.000000001467
    1     4     0     4       0.000000009185
    4     1     0     4      -0.000000009185
    1     4     4     0      -0.000000009185
    4     1     4     0       0.000000009185
    1     4     1     4       1.000000012824
    4     1     1     4      -1.000000012824
    1     4     4     1      -1.000000012824
    4     1     4     1       1.000000012824
    1     4     2     4       0.000000000431
    4     1     2     4      -0.000000000431
    1     4     4     2      -0.000000000431
    4     1     4     2       0.000000000431
    2     4     0     4       0.000000001467
    4     2     0     4      -0.000000001467
    2     4     4     0      -0.000000001467
    4     2     4     0       0.000000001467
    2     4     1     4       0.000000000431
    4     2     1     4      -0.000000000431
    2     4     4     1      -0.000000000431
    4     2     4     1       0.000000000431
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999988713
    0     0     1     0      -0.000000002052
    0     0     2     0       0.000000000791
    0     0     0     1       0.000000007278
    0     0     1     1       0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000001289
    0     0     1     2      -0.000000000040
    0     0     2     2       0.000000000033
    0     0     3     3       0.000000000185
    0     0     4     4      -0.000000000000
    1     0     0     0      -0.000000002052
    1     0     1     0       1.000000012156
    1     0     2     0       0.000000000419
    1     0     0     1       0.000000003105
    1     0     1     1       0.000000007508
    1     0     2     1      -0.000000000095
    1     0     0     2      -0.000000000289
    1     0     1     2       0.000000001480
    1     0     2     2      -0.000000000115
    1     0     3     3       0.000000000005
    1     0     4     4       0.000000000000
    2     0     0     0       0.000000000791
    2     0     1     0       0.000000000419
    2     0     2     0       0.999999983450
    2     0     0     1      -0.000000000148
    2     0     1     1       0.000000000000
    2     0     2     1       0.000000008016
    2     0     0     2      -0.000000001393
    2     0     1     2      -0.000000000056
    2     0     2     2       0.000000000227
    2     0     3     3       0.000000000085
    2     0     4     4       0.000000000000
    0     1     0     0       0.000000007278
    0     1     1     0       0.000000003105
    0     1     2     0      -0.000000000148
    0     1     0     1       1.000000051275
    0     1     1     1      -0.000000002283
    0     1     2     1       0.000000001076
    0     1     0     2       0.000000000633
    0     1     1     2       0.000000000657
    0     1     2     2       0.000000000147
    0     1     3     3       0.000000000051
    0     1     4     4       0.000000000000
    1     1     0     0       0.000000000000
    1     1     1     0       0.000000007508
    1     1     2     0       0.000000000000
    1     1     0     1      -0.000000002283
    1     1     1     1       1.000000063434
    1     1     2     1       0.000000000137
    1     1     0     2       0.000000000779
    1     1     1     2       0.000000001239
    1     1     2     2       0.000000000268
    1     1     3     3      -0.000000000001
    1     1     4     4      -0.000000000000
    2     1     0     0       0.000000000000
    2     1     1     0      -0.000000000095
    2     1     2     0       0.000000008016
    2     1     0     1       0.000000001076
    2     1     1     1       0.000000000137
    2     1     2     1       1.000000046026
    2     1     0     2       0.000000001014
    2     1     1     2      -0.000000019140
    2     1     2     2       0.000000000780
    2     1     3     3       0.000000000333
    2     1     4     4      -0.000000000000
    0     2     0     0       0.000000001289
    0     2     1     0      -0.000000000289
    0     2     2     0      -0.000000001393
    0     2     0     1       0.000000000633
    0     2     1     1       0.000000000779
    0     2     2     1       0.000000001014
    0     2     0     2       0.000000000000
    0     2     1     2      -0.000000000000
    0     2     2     2       0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4       0.000000000254
    1     2     0     0      -0.000000000040
    1     2     1     0       0.000000001480
    1     2     2     0      -0.000000000056
    1     2     0     1       0.000000000657
    1     2     1     1       0.000000001239
    1     2     2     1      -0.000000019140
    1     2     0     2      -0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2      -0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4       0.000000000163
    2     2     0     0       0.000000000033
    2     2     1     0      -0.000000000115
    2     2     2     0       0.000000000227
    2     2     0     1       0.000000000147
    2     2     1     1       0.000000000268
    2     2     2     1       0.000000000780
    2     2     0     2       0.000000000000
    2     2     1     2      -0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4      -0.000000000374
    3     3     0     0       0.000000000185
    3     3     1     0       0.000000000005
    3     3     2     0       0.000000000085
    3     3     0     1       0.000000000051
    3     3     1     1      -0.000000000001
    3     3     2     1       0.000000000333
    3     3     0     2       0.000000000000
    3     3     1     2      -0.000000000000
    3     3     2     2       0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4       0.000000000048
    4     4     0     0      -0.000000000000
    4     4     1     0       0.000000000000
    4     4     2     0       0.000000000000
    4     4     0     1       0.000000000000
    4     4     1     1      -0.000000000000
    4     4     2     1      -0.000000000000
    4     4     0     2       0.000000000254
    4     4     1     2       0.000000000163
    4     4     2     2      -0.000000000374
    4     4     3     3       0.000000000048
    4     4     4     4       0.999999944372
    4     3     4     3       0.000000000000
    4     3     3     4       0.000000006565
    3     4     4     3       0.000000006565
    3     4     3     4       0.999999963837
    3     0     3     0       0.999999985465
    3     0     3     1       0.000000008016
    3     0     3     2       0.000000001556
    3     0     0     3      -0.000000000906
    3     0     1     3       0.000000000464
    3     0     2     3       0.000000000216
    3     1     3     0       0.000000008016
    3     1     3     1       1.000000048041
    3     1     3     2       0.000000000317
    3     1     0     3       0.000000000691
