    HF    @energy               -99.842706156398

    v2RDM @energy               -99.842706098557

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000005
    v2RDM @entropy(D1b)          -0.000000023997
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000024161
    v2RDM @entropy(D2aa)          0.000000000005
    v2RDM @entropy(D2bb)         -0.000000053071
    v2RDM @entropy(D2ab)         -0.000000119816
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000028958
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000118267
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000249817
    v2RDM @Violation%(T1)         0.818452380952
    v2RDM @Violation%(T2)         0.667043527417
    v2RDM @AveViolation(T1)      -0.000000042705
    v2RDM @AveViolation(T2)      -0.000000072957
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000011
    v2RDM @Tr[del2(bb)]           0.000000003518
    v2RDM @Tr[del2(ab)]          -0.000000000107


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999946624
    1     0     0     1      -0.999999946624
    0     1     1     0      -0.999999946624
    1     0     1     0       0.999999946624
    0     1     0     2       0.000000004807
    1     0     0     2      -0.000000004807
    0     1     2     0      -0.000000004807
    1     0     2     0       0.000000004807
    0     1     1     2      -0.000000002291
    1     0     1     2       0.000000002291
    0     1     2     1       0.000000002291
    1     0     2     1      -0.000000002291
    0     2     0     1       0.000000004807
    2     0     0     1      -0.000000004807
    0     2     1     0      -0.000000004807
    2     0     1     0       0.000000004807
    0     2     0     2       0.999999989127
    2     0     0     2      -0.999999989127
    0     2     2     0      -0.999999989127
    2     0     2     0       0.999999989127
    0     2     1     2       0.000000006338
    2     0     1     2      -0.000000006338
    0     2     2     1      -0.000000006338
    2     0     2     1       0.000000006338
    1     2     0     1      -0.000000002291
    2     1     0     1       0.000000002291
    1     2     1     0       0.000000002291
    2     1     1     0      -0.000000002291
    1     2     0     2       0.000000006338
    2     1     0     2      -0.000000006338
    1     2     2     0      -0.000000006338
    2     1     2     0       0.000000006338
    1     2     1     2       0.999999957830
    2     1     1     2      -0.999999957830
    1     2     2     1      -0.999999957830
    2     1     2     1       0.999999957830
    3     4     3     4       1.000000053209
    4     3     3     4      -1.000000053209
    3     4     4     3      -1.000000053209
    4     3     4     3       1.000000053209
    0     3     0     3       0.999999999217
    3     0     0     3      -0.999999999217
    0     3     3     0      -0.999999999217
    3     0     3     0       0.999999999217
    0     3     1     3       0.000000006338
    3     0     1     3      -0.000000006338
    0     3     3     1      -0.000000006338
    3     0     3     1       0.000000006338
    0     3     2     3       0.000000002291
    3     0     2     3      -0.000000002291
    0     3     3     2      -0.000000002291
    3     0     3     2       0.000000002291
    1     3     0     3       0.000000006338
    3     1     0     3      -0.000000006338
    1     3     3     0      -0.000000006338
    3     1     3     0       0.000000006338
    1     3     1     3       0.999999967920
    3     1     1     3      -0.999999967920
    1     3     3     1      -0.999999967920
    3     1     3     1       0.999999967920
    1     3     2     3       0.000000004807
    3     1     2     3      -0.000000004807
    1     3     3     2      -0.000000004807
    3     1     3     2       0.000000004807
    2     3     0     3       0.000000002291
    3     2     0     3      -0.000000002291
    2     3     3     0      -0.000000002291
    3     2     3     0       0.000000002291
    2     3     1     3       0.000000004807
    3     2     1     3      -0.000000004807
    2     3     3     1      -0.000000004807
    3     2     3     1       0.000000004807
    2     3     2     3       1.000000010423
    3     2     2     3      -1.000000010423
    2     3     3     2      -1.000000010423
    3     2     3     2       1.000000010423
    0     4     0     4       1.000000031913
    4     0     0     4      -1.000000031913
    0     4     4     0      -1.000000031913
    4     0     4     0       1.000000031913
    0     4     1     4       0.000000006338
    4     0     1     4      -0.000000006338
    0     4     4     1      -0.000000006338
    4     0     4     1       0.000000006338
    0     4     2     4       0.000000002291
    4     0     2     4      -0.000000002291
    0     4     4     2      -0.000000002291
    4     0     4     2       0.000000002291
    1     4     0     4       0.000000006338
    4     1     0     4      -0.000000006338
    1     4     4     0      -0.000000006338
    4     1     4     0       0.000000006338
    1     4     1     4       1.000000000615
    4     1     1     4      -1.000000000615
    1     4     4     1      -1.000000000615
    4     1     4     1       1.000000000615
    1     4     2     4       0.000000004807
    4     1     2     4      -0.000000004807
    1     4     4     2      -0.000000004807
    4     1     4     2       0.000000004807
    2     4     0     4       0.000000002291
    4     2     0     4      -0.000000002291
    2     4     4     0      -0.000000002291
    4     2     4     0       0.000000002291
    2     4     1     4       0.000000004807
    4     2     1     4      -0.000000004807
    2     4     4     1      -0.000000004807
    4     2     4     1       0.000000004807
    2     4     2     4       1.000000043119
    4     2     2     4      -1.000000043119
    2     4     4     2      -1.000000043119
    4     2     4     2       1.000000043119

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000061552
    1     0     0     1      -1.000000061552
    0     1     1     0      -1.000000061552
    1     0     1     0       1.000000061552
    0     1     0     2      -0.000000001140
    1     0     0     2       0.000000001140
    0     1     2     0       0.000000001140
    1     0     2     0      -0.000000001140
    0     1     1     2       0.000000001319
    1     0     1     2      -0.000000001319
    0     1     2     1      -0.000000001319
    1     0     2     1       0.000000001319
    0     2     0     1      -0.000000001140
    2     0     0     1       0.000000001140
    0     2     1     0       0.000000001140
    2     0     1     0      -0.000000001140
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1       0.000000001319
    2     1     0     1      -0.000000001319
    1     2     1     0      -0.000000001319
    2     1     1     0       0.000000001319
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.999999871037
    4     0     0     4      -0.999999871037
    0     4     4     0      -0.999999871037
    4     0     4     0       0.999999871037
    0     4     1     4      -0.000000054203
    4     0     1     4       0.000000054203
    0     4     4     1       0.000000054203
    4     0     4     1      -0.000000054203
    0     4     2     4      -0.000000001433
    4     0     2     4       0.000000001433
    0     4     4     2       0.000000001433
    4     0     4     2      -0.000000001433
    1     4     0     4      -0.000000054203
    4     1     0     4       0.000000054203
    1     4     4     0       0.000000054203
    4     1     4     0      -0.000000054203
    1     4     1     4       1.000000104197
    4     1     1     4      -1.000000104197
    1     4     4     1      -1.000000104197
    4     1     4     1       1.000000104197
    1     4     2     4      -0.000000000991
    4     1     2     4       0.000000000991
    1     4     4     2       0.000000000991
    4     1     4     2      -0.000000000991
    2     4     0     4      -0.000000001433
    4     2     0     4       0.000000001433
    2     4     4     0       0.000000001433
    4     2     4     0      -0.000000001433
    2     4     1     4      -0.000000000991
    4     2     1     4       0.000000000991
    2     4     4     1       0.000000000991
    4     2     4     1      -0.000000000991
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999927569
    0     0     1     0       0.000000004007
    0     0     2     0       0.000000001260
    0     0     0     1      -0.000000042229
    0     0     1     1       0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2      -0.000000001044
    0     0     1     2      -0.000000000068
    0     0     2     2      -0.000000000194
    0     0     3     3      -0.000000000221
    0     0     4     4      -0.000000000000
    1     0     0     0       0.000000004007
    1     0     1     0       0.999999895001
    1     0     2     0       0.000000003992
    1     0     0     1      -0.000000000644
    1     0     1     1      -0.000000042490
    1     0     2     1      -0.000000000393
    1     0     0     2       0.000000000127
    1     0     1     2      -0.000000001775
    1     0     2     2       0.000000000212
    1     0     3     3      -0.000000000013
    1     0     4     4       0.000000000000
    2     0     0     0       0.000000001260
    2     0     1     0       0.000000003992
    2     0     2     0       0.999999922895
    2     0     0     1      -0.000000000173
    2     0     1     1      -0.000000000000
    2     0     2     1      -0.000000048099
    2     0     0     2       0.000000003913
    2     0     1     2      -0.000000002025
    2     0     2     2       0.000000000184
    2     0     3     3       0.000000000159
    2     0     4     4      -0.000000000000
    0     1     0     0      -0.000000042229
    0     1     1     0      -0.000000000644
    0     1     2     0      -0.000000000173
    0     1     0     1       1.000000115814
    0     1     1     1       0.000000004268
    0     1     2     1       0.000000001996
    0     1     0     2      -0.000000001293
    0     1     1     2      -0.000000000187
    0     1     2     2      -0.000000000054
    0     1     3     3      -0.000000000051
    0     1     4     4       0.000000000000
    1     1     0     0       0.000000000000
    1     1     1     0      -0.000000042490
    1     1     2     0      -0.000000000000
    1     1     0     1       0.000000004268
    1     1     1     1       1.000000083199
    1     1     2     1       0.000000003242
    1     1     0     2      -0.000000000628
    1     1     1     2      -0.000000001262
    1     1     2     2      -0.000000000240
    1     1     3     3       0.000000000096
    1     1     4     4      -0.000000000000
    2     1     0     0       0.000000000000
    2     1     1     0      -0.000000000393
    2     1     2     0      -0.000000048099
    2     1     0     1       0.000000001996
    2     1     1     1       0.000000003242
    2     1     2     1       1.000000130839
    2     1     0     2      -0.000000002904
    2     1     1     2       0.000000020079
    2     1     2     2      -0.000000002363
    2     1     3     3      -0.000000000118
    2     1     4     4       0.000000000000
    0     2     0     0      -0.000000001044
    0     2     1     0       0.000000000127
    0     2     2     0       0.000000003913
    0     2     0     1      -0.000000001293
    0     2     1     1      -0.000000000628
    0     2     2     1      -0.000000002904
    0     2     0     2       0.000000000000
    0     2     1     2      -0.000000000000
    0     2     2     2       0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4      -0.000000000339
    1     2     0     0      -0.000000000068
    1     2     1     0      -0.000000001775
    1     2     2     0      -0.000000002025
    1     2     0     1      -0.000000000187
    1     2     1     1      -0.000000001262
    1     2     2     1       0.000000020079
    1     2     0     2      -0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2      -0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4       0.000000000005
    2     2     0     0      -0.000000000194
    2     2     1     0       0.000000000212
    2     2     2     0       0.000000000184
    2     2     0     1      -0.000000000054
    2     2     1     1      -0.000000000240
    2     2     2     1      -0.000000002363
    2     2     0     2       0.000000000000
    2     2     1     2      -0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4       0.000000000220
    3     3     0     0      -0.000000000221
    3     3     1     0      -0.000000000013
    3     3     2     0       0.000000000159
    3     3     0     1      -0.000000000051
    3     3     1     1       0.000000000096
    3     3     2     1      -0.000000000118
    3     3     0     2       0.000000000000
    3     3     1     2      -0.000000000000
    3     3     2     2       0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4       0.000000000007
    4     4     0     0      -0.000000000000
    4     4     1     0       0.000000000000
    4     4     2     0      -0.000000000000
    4     4     0     1       0.000000000000
    4     4     1     1      -0.000000000000
    4     4     2     1       0.000000000000
    4     4     0     2      -0.000000000339
    4     4     1     2       0.000000000005
    4     4     2     2       0.000000000220
    4     4     3     3       0.000000000007
    4     4     4     4       0.999999994694
    4     3     4     3       0.000000000000
    4     3     3     4      -0.000000011461
    3     4     4     3      -0.000000011461
    3     4     3     4       0.999999972998
    3     0     3     0       0.999999931395
    3     0     3     1      -0.000000048100
    3     0     3     2      -0.000000002011
    3     0     0     3       0.000000000775
    3     0     1     3      -0.000000001987
    3     0     2     3      -0.000000000841
    3     1     3     0      -0.000000048100
    3     1     3     1       1.000000139349
    3     1     3     2      -0.000000000588
    3     1     0     3      -0.000000002340
    3     1     1     3       0.000000015240
    3     1     2     3      -0.000000001497
    3     2     3     0      -0.000000002011
    3     2     3     1      -0.000000000588
    3     2     3     2       0.000000000000
    3     2     0     3      -0.000000000000
    3     2     1     3      -0.000000000000
    3     2     2     3       0.000000000000
    0     3     3     0       0.000000000775
    0     3     3     1      -0.000000002340
    0     3     3     2      -0.000000000000
    0     3     0     3       0.000000000000
    0     3     1     3      -0.000000000000
    0     3     2     3       0.000000000000
    1     3     3     0      -0.000000001987
    1     3     3     1       0.000000015240
    1     3     3     2      -0.000000000000
    1     3     0     3      -0.000000000000
    1     3     1     3       0.000000000000
    1     3     2     3      -0.000000000000
    2     3     3     0      -0.000000000841
    2     3     3     1      -0.000000001497
    2     3     3     2       0.000000000000
    2     3     0     3       0.000000000000
    2     3     1     3      -0.000000000000
    2     3     2     3       0.000000000000
    4     0     4     0       0.999999955388
    4     0     4     1      -0.000000048100
    4     0     4     2      -0.000000001891
    4     0     0     4      -0.000000001081
    4     0     1     4      -0.000000001029
    4     0     2     4      -0.000000000394
    4     1     4     0      -0.000000048100
    4     1     4     1       1.000000163340
    4     1     4     2      -0.000000000326
    4     1     0     4      -0.000000000769
    4     1     1     4       0.000000002711
    4     1     2     4      -0.000000000173
    4     2     4     0      -0.000000001891
    4     2     4     1      -0.000000000326
    4     2     4     2       0.000000000000
    4     2     0     4      -0.000000000182
    4     2     1     4       0.000000000191
    4     2     2     4      -0.000000020429
    0     4     4     0      -0.000000001081
    0     4     4     1      -0.000000000769
    0     4     4     2      -0.000000000182
    0     4     0     4       0.999999949465
    0     4     1     4       0.000000005741
    0     4     2     4       0.000000001995
    1     4     4     0      -0.000000001029
    1     4     4     1       0.000000002711
    1     4     4     2       0.000000000191
    1     4     0     4       0.000000005741
    1     4     1     4       0.999999936604
    1     4     2     4       0.000000003992
    2     4     4     0      -0.000000000394
    2     4     4     1      -0.000000000173
    2     4     4     2      -0.000000020429
    2     4     0     4       0.000000001995
    2     4     1     4       0.000000003992
    2     4     2     4       0.999999964500

    @END

    ==> v2RDM @D1a <==

    0     0       0.999999991809
    0     1       0.000000004687
    0     2       0.000000001696
    1     0       0.000000004687
    1     1       0.999999968350
    1     2       0.000000003577
    2     0       0.000000001696
    2     1       0.000000003577
    2     2       1.000000000165
    3     3       1.000000007684
    4     4       1.000000031988

    @END

    ==> v2RDM @D1b <==

    0     0       0.999999926684
    0     1      -0.000000045662
    0     2      -0.000000001422
    1     0      -0.000000045662
