    HF    @energy               -99.818595819822

    v2RDM @energy               -99.818595799170

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000014838
    v2RDM @entropy(D1b)           0.000000006064
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000001039
    v2RDM @entropy(D2aa)         -0.000000007253
    v2RDM @entropy(D2bb)          0.000000000485
    v2RDM @entropy(D2ab)         -0.000000007914
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000001203
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000005203
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000011799
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000099089
    v2RDM @AveViolation(T2)      -0.000000089931
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000036113
    v2RDM @Tr[del2(bb)]           0.000000008070
    v2RDM @Tr[del2(ab)]          -0.000000004355


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000003087
    1     0     0     1      -1.000000003087
    0     1     1     0      -1.000000003087
    1     0     1     0       1.000000003087
    0     1     0     2      -0.000000001900
    1     0     0     2       0.000000001900
    0     1     2     0       0.000000001900
    1     0     2     0      -0.000000001900
    0     1     1     2      -0.000000001236
    1     0     1     2       0.000000001236
    0     1     2     1       0.000000001236
    1     0     2     1      -0.000000001236
    0     2     0     1      -0.000000001900
    2     0     0     1       0.000000001900
    0     2     1     0       0.000000001900
    2     0     1     0      -0.000000001900
    0     2     0     2       0.999999999307
    2     0     0     2      -0.999999999307
    0     2     2     0      -0.999999999307
    2     0     2     0       0.999999999307
    0     2     1     2       0.000000000588
    2     0     1     2      -0.000000000588
    0     2     2     1      -0.000000000588
    2     0     2     1       0.000000000588
    1     2     0     1      -0.000000001236
    2     1     0     1       0.000000001236
    1     2     1     0       0.000000001236
    2     1     1     0      -0.000000001236
    1     2     0     2       0.000000000588
    2     1     0     2      -0.000000000588
    1     2     2     0      -0.000000000588
    2     1     2     0       0.000000000588
    1     2     1     2       0.999999997656
    2     1     1     2      -0.999999997656
    1     2     2     1      -0.999999997656
    2     1     2     1       0.999999997656
    3     4     3     4       1.000000001232
    4     3     3     4      -1.000000001232
    3     4     4     3      -1.000000001232
    4     3     4     3       1.000000001232
    0     3     0     3       1.000000003150
    3     0     0     3      -1.000000003150
    0     3     3     0      -1.000000003150
    3     0     3     0       1.000000003150
    0     3     1     3       0.000000000588
    3     0     1     3      -0.000000000588
    0     3     3     1      -0.000000000588
    3     0     3     1       0.000000000588
    0     3     2     3       0.000000001236
    3     0     2     3      -0.000000001236
    0     3     3     2      -0.000000001236
    3     0     3     2       0.000000001236
    1     3     0     3       0.000000000588
    3     1     0     3      -0.000000000588
    1     3     3     0      -0.000000000588
    3     1     3     0       0.000000000588
    1     3     1     3       1.000000001499
    3     1     1     3      -1.000000001499
    1     3     3     1      -1.000000001499
    3     1     3     1       1.000000001499
    1     3     2     3      -0.000000001900
    3     1     2     3       0.000000001900
    1     3     3     2       0.000000001900
    3     1     3     2      -0.000000001900
    2     3     0     3       0.000000001236
    3     2     0     3      -0.000000001236
    2     3     3     0      -0.000000001236
    3     2     3     0       0.000000001236
    2     3     1     3      -0.000000001900
    3     2     1     3       0.000000001900
    2     3     3     1       0.000000001900
    3     2     3     1      -0.000000001900
    2     3     2     3       0.999999997719
    3     2     2     3      -0.999999997719
    2     3     3     2      -0.999999997719
    3     2     3     2       0.999999997719
    0     4     0     4       1.000000002820
    4     0     0     4      -1.000000002820
    0     4     4     0      -1.000000002820
    4     0     4     0       1.000000002820
    0     4     1     4       0.000000000588
    4     0     1     4      -0.000000000588
    0     4     4     1      -0.000000000588
    4     0     4     1       0.000000000588
    0     4     2     4       0.000000001236
    4     0     2     4      -0.000000001236
    0     4     4     2      -0.000000001236
    4     0     4     2       0.000000001236
    1     4     0     4       0.000000000588
    4     1     0     4      -0.000000000588
    1     4     4     0      -0.000000000588
    4     1     4     0       0.000000000588
    1     4     1     4       1.000000001169
    4     1     1     4      -1.000000001169
    1     4     4     1      -1.000000001169
    4     1     4     1       1.000000001169
    1     4     2     4      -0.000000001900
    4     1     2     4       0.000000001900
    1     4     4     2       0.000000001900
