    HF    @energy               -99.688777623661

    v2RDM @energy               -99.688777610565

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000017
    v2RDM @entropy(D1b)           0.000000047410
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000047019
    v2RDM @entropy(D2aa)          0.000000001268
    v2RDM @entropy(D2bb)          0.000000106800
    v2RDM @entropy(D2ab)          0.000000238532
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000058464
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000239451
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999512763
    v2RDM @Violation%(T1)         1.041666666667
    v2RDM @Violation%(T2)         0.802713397400
    v2RDM @AveViolation(T1)      -0.000000057447
    v2RDM @AveViolation(T2)      -0.000000099194
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000926
    v2RDM @Tr[del2(bb)]          -0.000000008304
    v2RDM @Tr[del2(ab)]          -0.000000001063


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000169903
    1     0     0     1      -1.000000169903
    0     1     1     0      -1.000000169903
    1     0     1     0       1.000000169903
    0     1     0     2      -0.000000003461
    1     0     0     2       0.000000003461
    0     1     2     0       0.000000003461
    1     0     2     0      -0.000000003461
    0     1     1     2      -0.000000006273
    1     0     1     2       0.000000006273
    0     1     2     1       0.000000006273
    1     0     2     1      -0.000000006273
    0     2     0     1      -0.000000003461
    2     0     0     1       0.000000003461
    0     2     1     0       0.000000003461
    2     0     1     0      -0.000000003461
    0     2     0     2       1.000000040378
    2     0     0     2      -1.000000040378
    0     2     2     0      -1.000000040378
    2     0     2     0       1.000000040378
    0     2     1     2       0.000000018773
    2     0     1     2      -0.000000018773
    0     2     2     1      -0.000000018773
    2     0     2     1       0.000000018773
    1     2     0     1      -0.000000006273
    2     1     0     1       0.000000006273
    1     2     1     0       0.000000006273
    2     1     1     0      -0.000000006273
    1     2     0     2       0.000000018773
    2     1     0     2      -0.000000018773
    1     2     2     0      -0.000000018773
    2     1     2     0       0.000000018773
    1     2     1     2       1.000000090363
    2     1     1     2      -1.000000090363
    1     2     2     1      -1.000000090363
    2     1     2     1       1.000000090363
    3     4     3     4       0.999999849458
    4     3     3     4      -0.999999849458
    3     4     4     3      -0.999999849458
    4     3     4     3       0.999999849458
    0     3     0     3       1.000000050220
    3     0     0     3      -1.000000050220
    0     3     3     0      -1.000000050220
    3     0     3     0       1.000000050220
    0     3     1     3       0.000000018773
    3     0     1     3      -0.000000018773
    0     3     3     1      -0.000000018773
    3     0     3     1       0.000000018773
    0     3     2     3       0.000000006273
    3     0     2     3      -0.000000006273
    0     3     3     2      -0.000000006273
    3     0     3     2       0.000000006273
    1     3     0     3       0.000000018773
    3     1     0     3      -0.000000018773
    1     3     3     0      -0.000000018773
    3     1     3     0       0.000000018773
    1     3     1     3       1.000000100205
    3     1     1     3      -1.000000100205
    1     3     3     1      -1.000000100205
    3     1     3     1       1.000000100205
    1     3     2     3      -0.000000003461
    3     1     2     3       0.000000003461
    1     3     3     2       0.000000003461
    3     1     3     2      -0.000000003461
    2     3     0     3       0.000000006273
    3     2     0     3      -0.000000006273
    2     3     3     0      -0.000000006273
    3     2     3     0       0.000000006273
    2     3     1     3      -0.000000003461
    3     2     1     3       0.000000003461
    2     3     3     1       0.000000003461
    3     2     3     1      -0.000000003461
    2     3     2     3       0.999999970681
    3     2     2     3      -0.999999970681
    2     3     3     2      -0.999999970681
    3     2     3     2       0.999999970681
    0     4     0     4       0.999999919155
    4     0     0     4      -0.999999919155
    0     4     4     0      -0.999999919155
    4     0     4     0       0.999999919155
    0     4     1     4       0.000000018773
