    HF    @energy               -99.854335139473

    v2RDM @energy               -99.854335123158

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000977
    v2RDM @entropy(D1b)           0.000000004626
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000004643
    v2RDM @entropy(D2aa)          0.000000002001
    v2RDM @entropy(D2bb)          0.000000010675
    v2RDM @entropy(D2ab)          0.000000022317
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000005667
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000023409
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999953856
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.684002261164
    v2RDM @AveViolation(T1)      -0.000000035570
    v2RDM @AveViolation(T2)      -0.000000040656
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001323
    v2RDM @Tr[del2(bb)]          -0.000000000986
    v2RDM @Tr[del2(ab)]           0.000000002597


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000063014
    1     0     0     1      -1.000000063014
    0     1     1     0      -1.000000063014
    1     0     1     0       1.000000063014
    0     1     0     2      -0.000000000504
    1     0     0     2       0.000000000504
    0     1     2     0       0.000000000504
    1     0     2     0      -0.000000000504
    0     1     1     2      -0.000000001608
    1     0     1     2       0.000000001608
    0     1     2     1       0.000000001608
    1     0     2     1      -0.000000001608
    0     2     0     1      -0.000000000504
    2     0     0     1       0.000000000504
    0     2     1     0       0.000000000504
    2     0     1     0      -0.000000000504
    0     2     0     2       0.999999997738
    2     0     0     2      -0.999999997738
    0     2     2     0      -0.999999997738
    2     0     2     0       0.999999997738
    0     2     1     2       0.000000001018
    2     0     1     2      -0.000000001018
    0     2     2     1      -0.000000001018
    2     0     2     1       0.000000001018
    1     2     0     1      -0.000000001608
    2     1     0     1       0.000000001608
    1     2     1     0       0.000000001608
    2     1     1     0      -0.000000001608
    1     2     0     2       0.000000001018
    2     1     0     2      -0.000000001018
    1     2     2     0      -0.000000001018
    2     1     2     0       0.000000001018
    1     2     1     2       1.000000058273
    2     1     1     2      -1.000000058273
    1     2     2     1      -1.000000058273
    2     1     2     1       1.000000058273
    3     4     3     4       0.999999940140
    4     3     3     4      -0.999999940140
    3     4     4     3      -0.999999940140
    4     3     4     3       0.999999940140
    0     3     0     3       1.000000001830
    3     0     0     3      -1.000000001830
    0     3     3     0      -1.000000001830
    3     0     3     0       1.000000001830
    0     3     1     3       0.000000001018
    3     0     1     3      -0.000000001018
    0     3     3     1      -0.000000001018
    3     0     3     1       0.000000001018
