    HF    @energy               -99.857914384126

    v2RDM @energy               -99.857914377594

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000004
    v2RDM @entropy(D1b)           0.000000000385
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000371
    v2RDM @entropy(D2aa)          0.000000000001
    v2RDM @entropy(D2bb)          0.000000000836
    v2RDM @entropy(D2ab)          0.000000001891
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000450
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000001975
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999996225
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.000000056228
    v2RDM @AveViolation(T2)      -0.000000072408
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000011
    v2RDM @Tr[del2(bb)]          -0.000000000045
    v2RDM @Tr[del2(ab)]           0.000000000033


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000027563
    1     0     0     1      -1.000000027563
    0     1     1     0      -1.000000027563
    1     0     1     0       1.000000027563
    0     1     0     2      -0.000000000335
    1     0     0     2       0.000000000335
    0     1     2     0       0.000000000335
    1     0     2     0      -0.000000000335
    0     1     1     2       0.000000000062
    1     0     1     2      -0.000000000062
    0     1     2     1      -0.000000000062
    1     0     2     1       0.000000000062
    0     2     0     1      -0.000000000335
    2     0     0     1       0.000000000335
    0     2     1     0       0.000000000335
    2     0     1     0      -0.000000000335
    0     2     0     2       1.000000001682
    2     0     0     2      -1.000000001682
    0     2     2     0      -1.000000001682
    2     0     2     0       1.000000001682
    0     2     1     2       0.000000000069
    2     0     1     2      -0.000000000069
    0     2     2     1      -0.000000000069
    2     0     2     1       0.000000000069
    1     2     0     1       0.000000000062
    2     1     0     1      -0.000000000062
    1     2     1     0      -0.000000000062
    2     1     1     0       0.000000000062
    1     2     0     2       0.000000000069
    2     1     0     2      -0.000000000069
    1     2     2     0      -0.000000000069
    2     1     2     0       0.000000000069
    1     2     1     2       1.000000025844
    2     1     1     2      -1.000000025844
    1     2     2     1      -1.000000025844
    2     1     2     1       1.000000025844
    3     4     3     4       0.999999972455
    4     3     3     4      -0.999999972455
    3     4     4     3      -0.999999972455
    4     3     4     3       0.999999972455
    0     3     0     3       1.000000001750
    3     0     0     3      -1.000000001750
    0     3     3     0      -1.000000001750
    3     0     3     0       1.000000001750
    0     3     1     3       0.000000000069
    3     0     1     3      -0.000000000069
    0     3     3     1      -0.000000000069
    3     0     3     1       0.000000000069
    0     3     2     3      -0.000000000062
    3     0     2     3       0.000000000062
    0     3     3     2       0.000000000062
    3     0     3     2      -0.000000000062
    1     3     0     3       0.000000000069
    3     1     0     3      -0.000000000069
    1     3     3     0      -0.000000000069
    3     1     3     0       0.000000000069
    1     3     1     3       1.000000025912
    3     1     1     3      -1.000000025912
    1     3     3     1      -1.000000025912
    3     1     3     1       1.000000025912
    1     3     2     3      -0.000000000335
    3     1     2     3       0.000000000335
    1     3     3     2       0.000000000335
    3     1     3     2      -0.000000000335
    2     3     0     3      -0.000000000062
    3     2     0     3       0.000000000062
    2     3     3     0       0.000000000062
    3     2     3     0      -0.000000000062
    2     3     1     3      -0.000000000335
    3     2     1     3       0.000000000335
    2     3     3     1       0.000000000335
    3     2     3     1      -0.000000000335
    2     3     2     3       1.000000000030
    3     2     2     3      -1.000000000030
    2     3     3     2      -1.000000000030
    3     2     3     2       1.000000000030
    0     4     0     4       0.999999974107
    4     0     0     4      -0.999999974107
    0     4     4     0      -0.999999974107
    4     0     4     0       0.999999974107
    0     4     1     4       0.000000000069
    4     0     1     4      -0.000000000069
    0     4     4     1      -0.000000000069
    4     0     4     1       0.000000000069
    0     4     2     4      -0.000000000062
    4     0     2     4       0.000000000062
    0     4     4     2       0.000000000062
    4     0     4     2      -0.000000000062
    1     4     0     4       0.000000000069
    4     1     0     4      -0.000000000069
    1     4     4     0      -0.000000000069
    4     1     4     0       0.000000000069
    1     4     1     4       0.999999998269
    4     1     1     4      -0.999999998269
    1     4     4     1      -0.999999998269
    4     1     4     1       0.999999998269
    1     4     2     4      -0.000000000335
    4     1     2     4       0.000000000335
    1     4     4     2       0.000000000335
    4     1     4     2      -0.000000000335
