    HF    @energy               -99.858131656830

    v2RDM @energy               -99.858131669053

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000001187
    v2RDM @entropy(D1b)          -0.000000001277
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000002571
    v2RDM @entropy(D2aa)          0.000000005652
    v2RDM @entropy(D2bb)         -0.000000002884
    v2RDM @entropy(D2ab)         -0.000000017869
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000003454
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000013156
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000027740
    v2RDM @Violation%(T1)         1.041666666667
    v2RDM @Violation%(T2)         0.881854154890
    v2RDM @AveViolation(T1)      -0.000000098150
    v2RDM @AveViolation(T2)      -0.000000084893
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000626
    v2RDM @Tr[del2(bb)]           0.000000000229
    v2RDM @Tr[del2(ab)]           0.000000010428


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999863308
    1     0     0     1      -0.999999863308
    0     1     1     0      -0.999999863308
    1     0     1     0       0.999999863308
    0     1     0     2       0.000000005960
    1     0     0     2      -0.000000005960
    0     1     2     0      -0.000000005960
    1     0     2     0       0.000000005960
    0     1     1     2       0.000000000193
    1     0     1     2      -0.000000000193
    0     1     2     1      -0.000000000193
    1     0     2     1       0.000000000193
    0     2     0     1       0.000000005960
    2     0     0     1      -0.000000005960
    0     2     1     0      -0.000000005960
    2     0     1     0       0.000000005960
    0     2     0     2       0.999999996888
    2     0     0     2      -0.999999996888
    0     2     2     0      -0.999999996888
    2     0     2     0       0.999999996888
    0     2     1     2       0.000000003792
    2     0     1     2      -0.000000003792
    0     2     2     1      -0.000000003792
    2     0     2     1       0.000000003792
    1     2     0     1       0.000000000193
    2     1     0     1      -0.000000000193
    1     2     1     0      -0.000000000193
    2     1     1     0       0.000000000193
    1     2     0     2       0.000000003792
    2     1     0     2      -0.000000003792
    1     2     2     0      -0.000000003792
    2     1     2     0       0.000000003792
    1     2     1     2       0.999999866078
    2     1     1     2      -0.999999866078
    1     2     2     1      -0.999999866078
    2     1     2     1       0.999999866078
    3     4     3     4       1.000000135883
    4     3     3     4      -1.000000135883
    3     4     4     3      -1.000000135883
    4     3     4     3       1.000000135883
    0     3     0     3       0.999999997904
    3     0     0     3      -0.999999997904
    0     3     3     0      -0.999999997904
    3     0     3     0       0.999999997904
    0     3     1     3       0.000000003792
    3     0     1     3      -0.000000003792
    0     3     3     1      -0.000000003792
    3     0     3     1       0.000000003792
    0     3     2     3      -0.000000000193
    3     0     2     3       0.000000000193
    0     3     3     2       0.000000000193
    3     0     3     2      -0.000000000193
    1     3     0     3       0.000000003792
    3     1     0     3      -0.000000003792
    1     3     3     0      -0.000000003792
    3     1     3     0       0.000000003792
    1     3     1     3       0.999999867095
    3     1     1     3      -0.999999867095
    1     3     3     1      -0.999999867095
    3     1     3     1       0.999999867095
    1     3     2     3       0.000000005960
    3     1     2     3      -0.000000005960
    1     3     3     2      -0.000000005960
    3     1     3     2       0.000000005960
    2     3     0     3      -0.000000000193
    3     2     0     3       0.000000000193
    2     3     3     0       0.000000000193
    3     2     3     0      -0.000000000193
    2     3     1     3       0.000000005960
    3     2     1     3      -0.000000005960
    2     3     3     1      -0.000000005960
    3     2     3     1       0.000000005960
    2     3     2     3       1.000000000675
    3     2     2     3      -1.000000000675
    2     3     3     2      -1.000000000675
    3     2     3     2       1.000000000675
    0     4     0     4       1.000000132097
    4     0     0     4      -1.000000132097
    0     4     4     0      -1.000000132097
    4     0     4     0       1.000000132097
    0     4     1     4       0.000000003792
    4     0     1     4      -0.000000003792
    0     4     4     1      -0.000000003792
    4     0     4     1       0.000000003792
    0     4     2     4      -0.000000000193
    4     0     2     4       0.000000000193
    0     4     4     2       0.000000000193
    4     0     4     2      -0.000000000193
    1     4     0     4       0.000000003792
    4     1     0     4      -0.000000003792
    1     4     4     0      -0.000000003792
    4     1     4     0       0.000000003792
    1     4     1     4       1.000000001287
    4     1     1     4      -1.000000001287
    1     4     4     1      -1.000000001287
    4     1     4     1       1.000000001287
    1     4     2     4       0.000000005960
    4     1     2     4      -0.000000005960
    1     4     4     2      -0.000000005960
    4     1     4     2       0.000000005960
    2     4     0     4      -0.000000000193
    4     2     0     4       0.000000000193
    2     4     4     0       0.000000000193
    4     2     4     0      -0.000000000193
    2     4     1     4       0.000000005960
    4     2     1     4      -0.000000005960
    2     4     4     1      -0.000000005960
    4     2     4     1       0.000000005960
    2     4     2     4       1.000000134867
    4     2     2     4      -1.000000134867
    2     4     4     2      -1.000000134867
    4     2     4     2       1.000000134867

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000140077
    1     0     0     1      -1.000000140077
    0     1     1     0      -1.000000140077
    1     0     1     0       1.000000140077
    0     1     0     2      -0.000000026300
    1     0     0     2       0.000000026300
    0     1     2     0       0.000000026300
    1     0     2     0      -0.000000026300
    0     1     1     2       0.000000006022
    1     0     1     2      -0.000000006022
    0     1     2     1      -0.000000006022
    1     0     2     1       0.000000006022
    0     2     0     1      -0.000000026300
    2     0     0     1       0.000000026300
    0     2     1     0       0.000000026300
    2     0     1     0      -0.000000026300
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
