    HF    @energy               -99.730172125801

    v2RDM @energy               -99.730172127093

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000166
    v2RDM @entropy(D1b)          -0.000000018694
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000018689
    v2RDM @entropy(D2aa)         -0.000000000183
    v2RDM @entropy(D2bb)         -0.000000042004
    v2RDM @entropy(D2ab)         -0.000000094175
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000022725
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000095238
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000190714
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.819672131148
    v2RDM @AveViolation(T1)      -0.000000022333
    v2RDM @AveViolation(T2)      -0.000000038749
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000588
    v2RDM @Tr[del2(bb)]           0.000000003199
    v2RDM @Tr[del2(ab)]           0.000000000834


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999951864
    1     0     0     1      -0.999999951864
    0     1     1     0      -0.999999951864
    1     0     1     0       0.999999951864
    0     1     0     2      -0.000000001446
    1     0     0     2       0.000000001446
    0     1     2     0       0.000000001446
    1     0     2     0      -0.000000001446
    0     1     1     2       0.000000001008
    1     0     1     2      -0.000000001008
    0     1     2     1      -0.000000001008
    1     0     2     1       0.000000001008
    0     2     0     1      -0.000000001446
    2     0     0     1       0.000000001446
    0     2     1     0       0.000000001446
    2     0     1     0      -0.000000001446
    0     2     0     2       0.999999980929
    2     0     0     2      -0.999999980929
    0     2     2     0      -0.999999980929
    2     0     2     0       0.999999980929
    0     2     1     2      -0.000000004159
    2     0     1     2       0.000000004159
    0     2     2     1       0.000000004159
    2     0     2     1      -0.000000004159
    1     2     0     1       0.000000001008
    2     1     0     1      -0.000000001008
    1     2     1     0      -0.000000001008
    2     1     1     0       0.000000001008
    1     2     0     2      -0.000000004159
    2     1     0     2       0.000000004159
    1     2     2     0       0.000000004159
    2     1     2     0      -0.000000004159
    1     2     1     2       0.999999980335
    2     1     1     2      -0.999999980335
    1     2     2     1      -0.999999980335
    2     1     2     1       0.999999980335
    3     4     3     4       1.000000043468
    4     3     3     4      -1.000000043468
    3     4     4     3      -1.000000043468
    4     3     4     3       1.000000043468
    0     3     0     3       0.999999981040
    3     0     0     3      -0.999999981040
    0     3     3     0      -0.999999981040
    3     0     3     0       0.999999981040
    0     3     1     3      -0.000000004159
    3     0     1     3       0.000000004159
    0     3     3     1       0.000000004159
    3     0     3     1      -0.000000004159
    0     3     2     3      -0.000000001008
    3     0     2     3       0.000000001008
    0     3     3     2       0.000000001008
    3     0     3     2      -0.000000001008
    1     3     0     3      -0.000000004159
    3     1     0     3       0.000000004159
    1     3     3     0       0.000000004159
    3     1     3     0      -0.000000004159
    1     3     1     3       0.999999980445
    3     1     1     3      -0.999999980445
    1     3     3     1      -0.999999980445
    3     1     3     1       0.999999980445
    1     3     2     3      -0.000000001446
    3     1     2     3       0.000000001446
    1     3     3     2       0.000000001446
    3     1     3     2      -0.000000001446
    2     3     0     3      -0.000000001008
    3     2     0     3       0.000000001008
    2     3     3     0       0.000000001008
    3     2     3     0      -0.000000001008
    2     3     1     3      -0.000000001446
    3     2     1     3       0.000000001446
    2     3     3     1       0.000000001446
    3     2     3     1      -0.000000001446
    2     3     2     3       1.000000009511
    3     2     2     3      -1.000000009511
    2     3     3     2      -1.000000009511
    3     2     3     2       1.000000009511
    0     4     0     4       1.000000014886
    4     0     0     4      -1.000000014886
    0     4     4     0      -1.000000014886
    4     0     4     0       1.000000014886
    0     4     1     4      -0.000000004159
    4     0     1     4       0.000000004159
    0     4     4     1       0.000000004159
    4     0     4     1      -0.000000004159
    0     4     2     4      -0.000000001008
    4     0     2     4       0.000000001008
    0     4     4     2       0.000000001008
    4     0     4     2      -0.000000001008
    1     4     0     4      -0.000000004159
    4     1     0     4       0.000000004159
    1     4     4     0       0.000000004159
    4     1     4     0      -0.000000004159
    1     4     1     4       1.000000014292
    4     1     1     4      -1.000000014292
    1     4     4     1      -1.000000014292
    4     1     4     1       1.000000014292
    1     4     2     4      -0.000000001446
    4     1     2     4       0.000000001446
    1     4     4     2       0.000000001446
    4     1     4     2      -0.000000001446
    2     4     0     4      -0.000000001008
    4     2     0     4       0.000000001008
    2     4     4     0       0.000000001008
    4     2     4     0      -0.000000001008
    2     4     1     4      -0.000000001446
    4     2     1     4       0.000000001446
    2     4     4     1       0.000000001446
    4     2     4     1      -0.000000001446
    2     4     2     4       1.000000043357
    4     2     2     4      -1.000000043357
    2     4     4     2      -1.000000043357
    4     2     4     2       1.000000043357

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999957316
    1     0     0     1      -0.999999957316
    0     1     1     0      -0.999999957316
    1     0     1     0       0.999999957316
    0     1     0     2      -0.000000001658
    1     0     0     2       0.000000001658
    0     1     2     0       0.000000001658
    1     0     2     0      -0.000000001658
    0     1     1     2       0.000000004366
    1     0     1     2      -0.000000004366
    0     1     2     1      -0.000000004366
    1     0     2     1       0.000000004366
    0     2     0     1      -0.000000001658
    2     0     0     1       0.000000001658
    0     2     1     0       0.000000001658
    2     0     1     0      -0.000000001658
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1       0.000000004366
    2     1     0     1      -0.000000004366
    1     2     1     0      -0.000000004366
    2     1     1     0       0.000000004366
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       1.000000091301
    4     0     0     4      -1.000000091301
    0     4     4     0      -1.000000091301
    4     0     4     0       1.000000091301
    0     4     1     4      -0.000000009936
    4     0     1     4       0.000000009936
    0     4     4     1       0.000000009936
    4     0     4     1      -0.000000009936
    0     4     2     4      -0.000000003963
    4     0     2     4       0.000000003963
    0     4     4     2       0.000000003963
    4     0     4     2      -0.000000003963
    1     4     0     4      -0.000000009936
    4     1     0     4       0.000000009936
    1     4     4     0       0.000000009936
    4     1     4     0      -0.000000009936
    1     4     1     4       0.999999980498
    4     1     1     4      -0.999999980498
    1     4     4     1      -0.999999980498
    4     1     4     1       0.999999980498
    1     4     2     4      -0.000000001917
    4     1     2     4       0.000000001917
    1     4     4     2       0.000000001917
    4     1     4     2      -0.000000001917
    2     4     0     4      -0.000000003963
    4     2     0     4       0.000000003963
