    HF    @energy               -99.836863422748

    v2RDM @energy               -99.836863355323

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000021
    v2RDM @entropy(D1b)          -0.000000021288
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000021419
    v2RDM @entropy(D2aa)          0.000000000011
    v2RDM @entropy(D2bb)         -0.000000047047
    v2RDM @entropy(D2ab)         -0.000000106412
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000025636
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000105269
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000221234
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.672696438666
    v2RDM @AveViolation(T1)      -0.000000031846
    v2RDM @AveViolation(T2)      -0.000000066529
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000050
    v2RDM @Tr[del2(bb)]           0.000000003099
    v2RDM @Tr[del2(ab)]           0.000000000024


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999956132
    1     0     0     1      -0.999999956132
    0     1     1     0      -0.999999956132
    1     0     1     0       0.999999956132
    0     1     0     2       0.000000003424
    1     0     0     2      -0.000000003424
    0     1     2     0      -0.000000003424
    1     0     2     0       0.000000003424
    0     1     1     2      -0.000000003025
    1     0     1     2       0.000000003025
    0     1     2     1       0.000000003025
    1     0     2     1      -0.000000003025
    0     2     0     1       0.000000003424
    2     0     0     1      -0.000000003424
    0     2     1     0      -0.000000003424
    2     0     1     0       0.000000003424
    0     2     0     2       0.999999992960
    2     0     0     2      -0.999999992960
    0     2     2     0      -0.999999992960
    2     0     2     0       0.999999992960
    0     2     1     2       0.000000004319
    2     0     1     2      -0.000000004319
    0     2     2     1      -0.000000004319
    2     0     2     1       0.000000004319
    1     2     0     1      -0.000000003025
    2     1     0     1       0.000000003025
    1     2     1     0       0.000000003025
    2     1     1     0      -0.000000003025
    1     2     0     2       0.000000004319
    2     1     0     2      -0.000000004319
    1     2     2     0      -0.000000004319
    2     1     2     0       0.000000004319
    1     2     1     2       0.999999965277
    2     1     1     2      -0.999999965277
    1     2     2     1      -0.999999965277
    2     1     2     1       0.999999965277
    3     4     3     4       1.000000042814
    4     3     3     4      -1.000000042814
    3     4     4     3      -1.000000042814
    4     3     4     3       1.000000042814
    0     3     0     3       1.000000001690
    3     0     0     3      -1.000000001690
    0     3     3     0      -1.000000001690
    3     0     3     0       1.000000001690
    0     3     1     3       0.000000004319
    3     0     1     3      -0.000000004319
    0     3     3     1      -0.000000004319
    3     0     3     1       0.000000004319
    0     3     2     3       0.000000003025
    3     0     2     3      -0.000000003025
    0     3     3     2      -0.000000003025
    3     0     3     2       0.000000003025
    1     3     0     3       0.000000004319
    3     1     0     3      -0.000000004319
    1     3     3     0      -0.000000004319
    3     1     3     0       0.000000004319
    1     3     1     3       0.999999974008
    3     1     1     3      -0.999999974008
    1     3     3     1      -0.999999974008
    3     1     3     1       0.999999974008
    1     3     2     3       0.000000003424
    3     1     2     3      -0.000000003424
    1     3     3     2      -0.000000003424
    3     1     3     2       0.000000003424
    2     3     0     3       0.000000003025
    3     2     0     3      -0.000000003025
    2     3     3     0      -0.000000003025
    3     2     3     0       0.000000003025
    2     3     1     3       0.000000003424
    3     2     1     3      -0.000000003424
    2     3     3     1      -0.000000003424
    3     2     3     1       0.000000003424
    2     3     2     3       1.000000010836
    3     2     2     3      -1.000000010836
    2     3     3     2      -1.000000010836
    3     2     3     2       1.000000010836
    0     4     0     4       1.000000024938
    4     0     0     4      -1.000000024938
    0     4     4     0      -1.000000024938
    4     0     4     0       1.000000024938
    0     4     1     4       0.000000004319
    4     0     1     4      -0.000000004319
    0     4     4     1      -0.000000004319
    4     0     4     1       0.000000004319
    0     4     2     4       0.000000003025
    4     0     2     4      -0.000000003025
    0     4     4     2      -0.000000003025
    4     0     4     2       0.000000003025
    1     4     0     4       0.000000004319
    4     1     0     4      -0.000000004319
    1     4     4     0      -0.000000004319
    4     1     4     0       0.000000004319
    1     4     1     4       0.999999997255
    4     1     1     4      -0.999999997255
    1     4     4     1      -0.999999997255
    4     1     4     1       0.999999997255
    1     4     2     4       0.000000003424
    4     1     2     4      -0.000000003424
    1     4     4     2      -0.000000003424
    4     1     4     2       0.000000003424
    2     4     0     4       0.000000003025
    4     2     0     4      -0.000000003025
    2     4     4     0      -0.000000003025
    4     2     4     0       0.000000003025
    2     4     1     4       0.000000003424
    4     2     1     4      -0.000000003424
    2     4     4     1      -0.000000003424
    4     2     4     1       0.000000003424
    2     4     2     4       1.000000034083
    4     2     2     4      -1.000000034083
    2     4     4     2      -1.000000034083
    4     2     4     2       1.000000034083

    @END

