    HF    @energy               -99.558665285659

    v2RDM @energy               -99.558665279900

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000154
    v2RDM @entropy(D1b)          -0.000000033185
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000033101
    v2RDM @entropy(D2aa)         -0.000000000998
    v2RDM @entropy(D2bb)         -0.000000075465
    v2RDM @entropy(D2ab)         -0.000000166782
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000041012
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000168387
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000341032
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.893159977388
    v2RDM @AveViolation(T1)      -0.000000039584
    v2RDM @AveViolation(T2)      -0.000000060748
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000264
    v2RDM @Tr[del2(bb)]           0.000000006304
    v2RDM @Tr[del2(ab)]           0.000000000272


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999957440
    1     0     0     1      -0.999999957440
    0     1     1     0      -0.999999957440
    1     0     1     0       0.999999957440
    0     1     0     2       0.000000001569
    1     0     0     2      -0.000000001569
    0     1     2     0      -0.000000001569
    1     0     2     0       0.000000001569
    0     1     1     2       0.000000006311
    1     0     1     2      -0.000000006311
    0     1     2     1      -0.000000006311
    1     0     2     1       0.000000006311
    0     2     0     1       0.000000001569
    2     0     0     1      -0.000000001569
    0     2     1     0      -0.000000001569
    2     0     1     0       0.000000001569
    0     2     0     2       0.999999995028
    2     0     0     2      -0.999999995028
    0     2     2     0      -0.999999995028
    2     0     2     0       0.999999995028
    0     2     1     2      -0.000000009901
    2     0     1     2       0.000000009901
    0     2     2     1       0.000000009901
    2     0     2     1      -0.000000009901
    1     2     0     1       0.000000006311
    2     1     0     1      -0.000000006311
    1     2     1     0      -0.000000006311
    2     1     1     0       0.000000006311
    1     2     0     2      -0.000000009901
    2     1     0     2       0.000000009901
    1     2     2     0       0.000000009901
    2     1     2     0      -0.000000009901
    1     2     1     2       0.999999985248
    2     1     1     2      -0.999999985248
    1     2     2     1      -0.999999985248
    2     1     2     1       0.999999985248
    3     4     3     4       1.000000031315
    4     3     3     4      -1.000000031315
    3     4     4     3      -1.000000031315
    4     3     4     3       1.000000031315
    0     3     0     3       0.999999981665
    3     0     0     3      -0.999999981665
    0     3     3     0      -0.999999981665
    3     0     3     0       0.999999981665
    0     3     1     3      -0.000000009901
    3     0     1     3       0.000000009901
    0     3     3     1       0.000000009901
    3     0     3     1      -0.000000009901
    0     3     2     3      -0.000000006311
    3     0     2     3       0.000000006311
    0     3     3     2       0.000000006311
    3     0     3     2      -0.000000006311
    1     3     0     3      -0.000000009901
    3     1     0     3       0.000000009901
    1     3     3     0       0.000000009901
    3     1     3     0      -0.000000009901
    1     3     1     3       0.999999971885
    3     1     1     3      -0.999999971885
    1     3     3     1      -0.999999971885
    3     1     3     1       0.999999971885
    1     3     2     3       0.000000001569
    3     1     2     3      -0.000000001569
    1     3     3     2      -0.000000001569
    3     1     3     2       0.000000001569
    2     3     0     3      -0.000000006311
    3     2     0     3       0.000000006311
    2     3     3     0       0.000000006311
    3     2     3     0      -0.000000006311
    2     3     1     3       0.000000001569
    3     2     1     3      -0.000000001569
    2     3     3     1      -0.000000001569
    3     2     3     1       0.000000001569
    2     3     2     3       1.000000009473
    3     2     2     3      -1.000000009473
    2     3     3     2      -1.000000009473
    3     2     3     2       1.000000009473
    0     4     0     4       1.000000016870
    4     0     0     4      -1.000000016870
    0     4     4     0      -1.000000016870
    4     0     4     0       1.000000016870
    0     4     1     4      -0.000000009901
    4     0     1     4       0.000000009901
    0     4     4     1       0.000000009901
    4     0     4     1      -0.000000009901
    0     4     2     4      -0.000000006311
    4     0     2     4       0.000000006311
    0     4     4     2       0.000000006311
    4     0     4     2      -0.000000006311
    1     4     0     4      -0.000000009901
    4     1     0     4       0.000000009901
    1     4     4     0       0.000000009901
    4     1     4     0      -0.000000009901
    1     4     1     4       1.000000007090
    4     1     1     4      -1.000000007090
