    HF    @energy               -99.847047630383

    v2RDM @energy               -99.847047598694

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000027
    v2RDM @entropy(D1b)          -0.000000026196
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000026375
    v2RDM @entropy(D2aa)          0.000000000006
    v2RDM @entropy(D2bb)         -0.000000058056
    v2RDM @entropy(D2ab)         -0.000000130515
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000031727
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000128634
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000273177
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.667043527417
    v2RDM @AveViolation(T1)      -0.000000116422
    v2RDM @AveViolation(T2)      -0.000000103595
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000079
    v2RDM @Tr[del2(bb)]           0.000000003926
    v2RDM @Tr[del2(ab)]          -0.000000000379


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999927384
    1     0     0     1      -0.999999927384
    0     1     1     0      -0.999999927384
    1     0     1     0       0.999999927384
    0     1     0     2       0.000000007921
    1     0     0     2      -0.000000007921
    0     1     2     0      -0.000000007921
    1     0     2     0       0.000000007921
    0     1     1     2      -0.000000001198
    1     0     1     2       0.000000001198
    0     1     2     1       0.000000001198
    1     0     2     1      -0.000000001198
    0     2     0     1       0.000000007921
    2     0     0     1      -0.000000007921
    0     2     1     0      -0.000000007921
    2     0     1     0       0.000000007921
    0     2     0     2       0.999999984084
    2     0     0     2      -0.999999984084
    0     2     2     0      -0.999999984084
    2     0     2     0       0.999999984084
    0     2     1     2       0.000000009341
    2     0     1     2      -0.000000009341
    0     2     2     1      -0.000000009341
    2     0     2     1       0.000000009341
    1     2     0     1      -0.000000001198
    2     1     0     1       0.000000001198
    1     2     1     0       0.000000001198
    2     1     1     0      -0.000000001198
    1     2     0     2       0.000000009341
    2     1     0     2      -0.000000009341
    1     2     2     0      -0.000000009341
    2     1     2     0       0.000000009341
    1     2     1     2       0.999999941387
    2     1     1     2      -0.999999941387
    1     2     2     1      -0.999999941387
    2     1     2     1       0.999999941387
    3     4     3     4       1.000000073572
    4     3     3     4      -1.000000073572
    3     4     4     3      -1.000000073572
    4     3     4     3       1.000000073572
    0     3     0     3       0.999999995037
    3     0     0     3      -0.999999995037
    0     3     3     0      -0.999999995037
    3     0     3     0       0.999999995037
    0     3     1     3       0.000000009341
    3     0     1     3      -0.000000009341
    0     3     3     1      -0.000000009341
    3     0     3     1       0.000000009341
