    HF    @energy               -99.438269102047

    v2RDM @energy               -99.438269115668

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000932
    v2RDM @entropy(D1b)          -0.000000000016
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000001154
    v2RDM @entropy(D2aa)          0.000000005310
    v2RDM @entropy(D2bb)          0.000000017833
    v2RDM @entropy(D2ab)          0.000000031449
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000150
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000005850
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000014696
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.520067834935
    v2RDM @AveViolation(T1)      -0.000000114439
    v2RDM @AveViolation(T2)      -0.000000106095
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000006266
    v2RDM @Tr[del2(bb)]          -0.000000012383
    v2RDM @Tr[del2(ab)]          -0.000000023793


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000424
    1     0     0     1      -1.000000000424
    0     1     1     0      -1.000000000424
    1     0     1     0       1.000000000424
    0     1     0     2      -0.000000000504
    1     0     0     2       0.000000000504
    0     1     2     0       0.000000000504
    1     0     2     0      -0.000000000504
    0     1     1     2      -0.000000000399
    1     0     1     2       0.000000000399
    0     1     2     1       0.000000000399
    1     0     2     1      -0.000000000399
    0     2     0     1      -0.000000000504
    2     0     0     1       0.000000000504
    0     2     1     0       0.000000000504
    2     0     1     0      -0.000000000504
    0     2     0     2       0.999999999688
    2     0     0     2      -0.999999999688
    0     2     2     0      -0.999999999688
    2     0     2     0       0.999999999688
    0     2     1     2       0.000000000450
    2     0     1     2      -0.000000000450
    0     2     2     1      -0.000000000450
    2     0     2     1       0.000000000450
    1     2     0     1      -0.000000000399
    2     1     0     1       0.000000000399
    1     2     1     0       0.000000000399
    2     1     1     0      -0.000000000399
    1     2     0     2       0.000000000450
    2     1     0     2      -0.000000000450
    1     2     2     0      -0.000000000450
    2     1     2     0       0.000000000450
    1     2     1     2       0.999999999549
    2     1     1     2      -0.999999999549
    1     2     2     1      -0.999999999549
    2     1     2     1       0.999999999549
    3     4     3     4       0.999999999249
    4     3     3     4      -0.999999999249
    3     4     4     3      -0.999999999249
    4     3     4     3       0.999999999249
    0     3     0     3       0.999999999900
    3     0     0     3      -0.999999999900
    0     3     3     0      -0.999999999900
    3     0     3     0       0.999999999900
    0     3     1     3       0.000000000450
    3     0     1     3      -0.000000000450
    0     3     3     1      -0.000000000450
    3     0     3     1       0.000000000450
    0     3     2     3       0.000000000399
    3     0     2     3      -0.000000000399
    0     3     3     2      -0.000000000399
    3     0     3     2       0.000000000399
    1     3     0     3       0.000000000450
    3     1     0     3      -0.000000000450
    1     3     3     0      -0.000000000450
    3     1     3     0       0.000000000450
    1     3     1     3       0.999999999761
    3     1     1     3      -0.999999999761
    1     3     3     1      -0.999999999761
    3     1     3     1       0.999999999761
    1     3     2     3      -0.000000000504
    3     1     2     3       0.000000000504
    1     3     3     2       0.000000000504
    3     1     3     2      -0.000000000504
    2     3     0     3       0.000000000399
    3     2     0     3      -0.000000000399
    2     3     3     0      -0.000000000399
    3     2     3     0       0.000000000399
    2     3     1     3      -0.000000000504
    3     2     1     3       0.000000000504
    2     3     3     1       0.000000000504
    3     2     3     1      -0.000000000504
    2     3     2     3       0.999999999024
    3     2     2     3      -0.999999999024
    2     3     3     2      -0.999999999024
    3     2     3     2       0.999999999024
    0     4     0     4       0.999999999913
    4     0     0     4      -0.999999999913
    0     4     4     0      -0.999999999913
    4     0     4     0       0.999999999913
    0     4     1     4       0.000000000450
    4     0     1     4      -0.000000000450
    0     4     4     1      -0.000000000450
    4     0     4     1       0.000000000450
    0     4     2     4       0.000000000399
    4     0     2     4      -0.000000000399
    0     4     4     2      -0.000000000399
    4     0     4     2       0.000000000399
    1     4     0     4       0.000000000450
    4     1     0     4      -0.000000000450
    1     4     4     0      -0.000000000450
    4     1     4     0       0.000000000450
    1     4     1     4       0.999999999774
    4     1     1     4      -0.999999999774
    1     4     4     1      -0.999999999774
    4     1     4     1       0.999999999774
    1     4     2     4      -0.000000000504
    4     1     2     4       0.000000000504
    1     4     4     2       0.000000000504
    4     1     4     2      -0.000000000504
    2     4     0     4       0.000000000399
    4     2     0     4      -0.000000000399
    2     4     4     0      -0.000000000399
    4     2     4     0       0.000000000399
    2     4     1     4      -0.000000000504
    4     2     1     4       0.000000000504
    2     4     4     1       0.000000000504
    4     2     4     1      -0.000000000504
    2     4     2     4       0.999999999038
    4     2     2     4      -0.999999999038
    2     4     4     2      -0.999999999038
    4     2     4     2       0.999999999038

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999996757
    1     0     0     1      -0.999999996757
    0     1     1     0      -0.999999996757
    1     0     1     0       0.999999996757
    0     1     0     2      -0.000000014045
    1     0     0     2       0.000000014045
    0     1     2     0       0.000000014045
    1     0     2     0      -0.000000014045
    0     1     1     2       0.000000020911
    1     0     1     2      -0.000000020911
    0     1     2     1      -0.000000020911
    1     0     2     1       0.000000020911
    0     2     0     1      -0.000000014045
    2     0     0     1       0.000000014045
    0     2     1     0       0.000000014045
    2     0     1     0      -0.000000014045
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
