    HF    @energy               -99.761988133380

    v2RDM @energy               -99.761988091217

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000230
    v2RDM @entropy(D1b)          -0.000000021357
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000021445
    v2RDM @entropy(D2aa)         -0.000000000110
    v2RDM @entropy(D2bb)         -0.000000047955
    v2RDM @entropy(D2ab)         -0.000000107954
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000026172
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000109219
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000219607
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.000000071680
    v2RDM @AveViolation(T2)      -0.000000079580
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000713
    v2RDM @Tr[del2(bb)]           0.000000003633
    v2RDM @Tr[del2(ab)]           0.000000001288


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999941060
    1     0     0     1      -0.999999941060
    0     1     1     0      -0.999999941060
    1     0     1     0       0.999999941060
    0     1     0     2       0.000000001519
    1     0     0     2      -0.000000001519
    0     1     2     0      -0.000000001519
    1     0     2     0       0.000000001519
    0     1     1     2      -0.000000003038
    1     0     1     2       0.000000003038
    0     1     2     1       0.000000003038
    1     0     2     1      -0.000000003038
    0     2     0     1       0.000000001519
    2     0     0     1      -0.000000001519
    0     2     1     0      -0.000000001519
    2     0     1     0       0.000000001519
    0     2     0     2       0.999999986769
    2     0     0     2      -0.999999986769
    0     2     2     0      -0.999999986769
    2     0     2     0       0.999999986769
    0     2     1     2       0.000000000785
    2     0     1     2      -0.000000000785
    0     2     2     1      -0.000000000785
    2     0     2     1       0.000000000785
    1     2     0     1      -0.000000003038
    2     1     0     1       0.000000003038
    1     2     1     0       0.000000003038
    2     1     1     0      -0.000000003038
    1     2     0     2       0.000000000785
    2     1     0     2      -0.000000000785
    1     2     2     0      -0.000000000785
    2     1     2     0       0.000000000785
    1     2     1     2       0.999999963404
    2     1     1     2      -0.999999963404
    1     2     2     1      -0.999999963404
    2     1     2     1       0.999999963404
    3     4     3     4       1.000000054403
    4     3     3     4      -1.000000054403
    3     4     4     3      -1.000000054403
    4     3     4     3       1.000000054403
    0     3     0     3       0.999999988899
    3     0     0     3      -0.999999988899
    0     3     3     0      -0.999999988899
    3     0     3     0       0.999999988899
    0     3     1     3       0.000000000785
    3     0     1     3      -0.000000000785
    0     3     3     1      -0.000000000785
    3     0     3     1       0.000000000785
