    HF    @energy               -99.855586545192

    v2RDM @energy               -99.855586547948

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000004913
    v2RDM @entropy(D1b)          -0.000000002338
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000002869
    v2RDM @entropy(D2aa)         -0.000000006693
    v2RDM @entropy(D2bb)         -0.000000006585
    v2RDM @entropy(D2ab)         -0.000000014711
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000003864
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000014459
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000028143
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.723572639910
    v2RDM @AveViolation(T1)      -0.000000040398
    v2RDM @AveViolation(T2)      -0.000000039491
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000008983
    v2RDM @Tr[del2(bb)]           0.000000001323
    v2RDM @Tr[del2(ab)]          -0.000000008124


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999968852
    1     0     0     1      -0.999999968852
    0     1     1     0      -0.999999968852
    1     0     1     0       0.999999968852
    0     1     0     2       0.000000003300
    1     0     0     2      -0.000000003300
    0     1     2     0      -0.000000003300
    1     0     2     0       0.000000003300
    0     1     1     2      -0.000000003329
    1     0     1     2       0.000000003329
    0     1     2     1       0.000000003329
    1     0     2     1      -0.000000003329
    0     2     0     1       0.000000003300
    2     0     0     1      -0.000000003300
    0     2     1     0      -0.000000003300
    2     0     1     0       0.000000003300
    0     2     0     2       1.000000000382
    2     0     0     2      -1.000000000382
    0     2     2     0      -1.000000000382
    2     0     2     0       1.000000000382
    0     2     1     2      -0.000000000935
    2     0     1     2       0.000000000935
    0     2     2     1       0.000000000935
    2     0     2     1      -0.000000000935
    1     2     0     1      -0.000000003329
    2     1     0     1       0.000000003329
    1     2     1     0       0.000000003329
    2     1     1     0      -0.000000003329
    1     2     0     2      -0.000000000935
    2     1     0     2       0.000000000935
    1     2     2     0       0.000000000935
    2     1     2     0      -0.000000000935
    1     2     1     2       0.999999969395
    2     1     1     2      -0.999999969395
    1     2     2     1      -0.999999969395
    2     1     2     1       0.999999969395
    3     4     3     4       1.000000031845
    4     3     3     4      -1.000000031845
    3     4     4     3      -1.000000031845
    4     3     4     3       1.000000031845
    0     3     0     3       1.000000001360
    3     0     0     3      -1.000000001360
    0     3     3     0      -1.000000001360
    3     0     3     0       1.000000001360
    0     3     1     3      -0.000000000935
    3     0     1     3       0.000000000935
    0     3     3     1       0.000000000935
    3     0     3     1      -0.000000000935
