    HF    @energy               -99.850255762106

    v2RDM @energy               -99.850255750894

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000481
    v2RDM @entropy(D1b)           0.000000007752
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000006821
    v2RDM @entropy(D2aa)         -0.000000000871
    v2RDM @entropy(D2bb)          0.000000014786
    v2RDM @entropy(D2ab)          0.000000034776
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000008519
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000034714
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999931056
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.559638213680
    v2RDM @AveViolation(T1)      -0.000000034437
    v2RDM @AveViolation(T2)      -0.000000031077
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000730
    v2RDM @Tr[del2(bb)]           0.000000000497
    v2RDM @Tr[del2(ab)]           0.000000001760


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000043891
    1     0     0     1      -1.000000043891
    0     1     1     0      -1.000000043891
    1     0     1     0       1.000000043891
    0     1     0     2      -0.000000000981
    1     0     0     2       0.000000000981
    0     1     2     0       0.000000000981
    1     0     2     0      -0.000000000981
    0     1     1     2      -0.000000001976
    1     0     1     2       0.000000001976
    0     1     2     1       0.000000001976
    1     0     2     1      -0.000000001976
    0     2     0     1      -0.000000000981
    2     0     0     1       0.000000000981
    0     2     1     0       0.000000000981
    2     0     1     0      -0.000000000981
    0     2     0     2       1.000000003590
    2     0     0     2      -1.000000003590
    0     2     2     0      -1.000000003590
    2     0     2     0       1.000000003590
    0     2     1     2      -0.000000003075
    2     0     1     2       0.000000003075
    0     2     2     1       0.000000003075
    2     0     2     1      -0.000000003075
    1     2     0     1      -0.000000001976
    2     1     0     1       0.000000001976
    1     2     1     0       0.000000001976
    2     1     1     0      -0.000000001976
    1     2     0     2      -0.000000003075
    2     1     0     2       0.000000003075
    1     2     2     0       0.000000003075
    2     1     2     0      -0.000000003075
    1     2     1     2       1.000000038871
    2     1     1     2      -1.000000038871
    1     2     2     1      -1.000000038871
    2     1     2     1       1.000000038871
    3     4     3     4       0.999999956975
    4     3     3     4      -0.999999956975
    3     4     4     3      -0.999999956975
    4     3     4     3       0.999999956975
    0     3     0     3       1.000000004744
    3     0     0     3      -1.000000004744
    0     3     3     0      -1.000000004744
    3     0     3     0       1.000000004744
    0     3     1     3      -0.000000003075
    3     0     1     3       0.000000003075
    0     3     3     1       0.000000003075
    3     0     3     1      -0.000000003075
    0     3     2     3       0.000000001976
    3     0     2     3      -0.000000001976
    0     3     3     2      -0.000000001976
    3     0     3     2       0.000000001976
    1     3     0     3      -0.000000003075
    3     1     0     3       0.000000003075
    1     3     3     0       0.000000003075
    3     1     3     0      -0.000000003075
    1     3     1     3       1.000000040024
    3     1     1     3      -1.000000040024
    1     3     3     1      -1.000000040024
    3     1     3     1       1.000000040024
    1     3     2     3      -0.000000000981
    3     1     2     3       0.000000000981
    1     3     3     2       0.000000000981
    3     1     3     2      -0.000000000981
    2     3     0     3       0.000000001976
    3     2     0     3      -0.000000001976
    2     3     3     0      -0.000000001976
    3     2     3     0       0.000000001976
    2     3     1     3      -0.000000000981
    3     2     1     3       0.000000000981
    2     3     3     1       0.000000000981
    3     2     3     1      -0.000000000981
    2     3     2     3       0.999999999724
    3     2     2     3      -0.999999999724
    2     3     3     2      -0.999999999724
    3     2     3     2       0.999999999724
    0     4     0     4       0.999999960842
    4     0     0     4      -0.999999960842
    0     4     4     0      -0.999999960842
    4     0     4     0       0.999999960842
    0     4     1     4      -0.000000003075
    4     0     1     4       0.000000003075
    0     4     4     1       0.000000003075
    4     0     4     1      -0.000000003075
    0     4     2     4       0.000000001976
    4     0     2     4      -0.000000001976
    0     4     4     2      -0.000000001976
    4     0     4     2       0.000000001976
    1     4     0     4      -0.000000003075
    4     1     0     4       0.000000003075
    1     4     4     0       0.000000003075
    4     1     4     0      -0.000000003075
    1     4     1     4       0.999999996122
    4     1     1     4      -0.999999996122
    1     4     4     1      -0.999999996122
    4     1     4     1       0.999999996122
    1     4     2     4      -0.000000000981
    4     1     2     4       0.000000000981
    1     4     4     2       0.000000000981
    4     1     4     2      -0.000000000981
    2     4     0     4       0.000000001976
    4     2     0     4      -0.000000001976
    2     4     4     0      -0.000000001976
    4     2     4     0       0.000000001976
    2     4     1     4      -0.000000000981
    4     2     1     4       0.000000000981
    2     4     4     1       0.000000000981
    4     2     4     1      -0.000000000981
    2     4     2     4       0.999999955821
    4     2     2     4      -0.999999955821
    2     4     4     2      -0.999999955821
    4     2     4     2       0.999999955821

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000001601
    1     0     0     1      -1.000000001601
    0     1     1     0      -1.000000001601
    1     0     1     0       1.000000001601
    0     1     0     2       0.000000000017
    1     0     0     2      -0.000000000017
    0     1     2     0      -0.000000000017
    1     0     2     0       0.000000000017
    0     1     1     2      -0.000000002375
    1     0     1     2       0.000000002375
    0     1     2     1       0.000000002375
    1     0     2     1      -0.000000002375
    0     2     0     1       0.000000000017
    2     0     0     1      -0.000000000017
    0     2     1     0      -0.000000000017
    2     0     1     0       0.000000000017
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000002375
    2     1     0     1       0.000000002375
    1     2     1     0       0.000000002375
    2     1     1     0      -0.000000002375
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
