    HF    @energy               -99.634422482959

    v2RDM @energy               -99.634422454174

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000003938
    v2RDM @entropy(D1b)           0.000000023639
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000023129
    v2RDM @entropy(D2aa)          0.000000002655
    v2RDM @entropy(D2bb)          0.000000052600
    v2RDM @entropy(D2ab)          0.000000118533
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000025481
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000117377
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999739664
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.000000045459
    v2RDM @AveViolation(T2)      -0.000000044467
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000009079
    v2RDM @Tr[del2(bb)]          -0.000000003689
    v2RDM @Tr[del2(ab)]           0.000000007955


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000041788
    1     0     0     1      -1.000000041788
    0     1     1     0      -1.000000041788
    1     0     1     0       1.000000041788
    0     1     0     2      -0.000000002405
    1     0     0     2       0.000000002405
    0     1     2     0       0.000000002405
    1     0     2     0      -0.000000002405
    0     1     1     2      -0.000000004479
    1     0     1     2       0.000000004479
    0     1     2     1       0.000000004479
    1     0     2     1      -0.000000004479
    0     2     0     1      -0.000000002405
    2     0     0     1       0.000000002405
    0     2     1     0       0.000000002405
    2     0     1     0      -0.000000002405
    0     2     0     2       0.999999997987
    2     0     0     2      -0.999999997987
    0     2     2     0      -0.999999997987
    2     0     2     0       0.999999997987
    0     2     1     2       0.000000005174
    2     0     1     2      -0.000000005174
    0     2     2     1      -0.000000005174
    2     0     2     1       0.000000005174
    1     2     0     1      -0.000000004479
    2     1     0     1       0.000000004479
    1     2     1     0       0.000000004479
    2     1     1     0      -0.000000004479
    1     2     0     2       0.000000005174
    2     1     0     2      -0.000000005174
    1     2     2     0      -0.000000005174
    2     1     2     0       0.000000005174
    1     2     1     2       1.000000034017
    2     1     1     2      -1.000000034017
    1     2     2     1      -1.000000034017
    2     1     2     1       1.000000034017
    3     4     3     4       0.999999962644
    4     3     3     4      -0.999999962644
    3     4     4     3      -0.999999962644
    4     3     4     3       0.999999962644
    0     3     0     3       1.000000003686
    3     0     0     3      -1.000000003686
    0     3     3     0      -1.000000003686
    3     0     3     0       1.000000003686
    0     3     1     3       0.000000005174
    3     0     1     3      -0.000000005174
    0     3     3     1      -0.000000005174
    3     0     3     1       0.000000005174
    0     3     2     3       0.000000004479
    3     0     2     3      -0.000000004479
    0     3     3     2      -0.000000004479
    3     0     3     2       0.000000004479
    1     3     0     3       0.000000005174
    3     1     0     3      -0.000000005174
    1     3     3     0      -0.000000005174
    3     1     3     0       0.000000005174
    1     3     1     3       1.000000039716
    3     1     1     3      -1.000000039716
    1     3     3     1      -1.000000039716
    3     1     3     1       1.000000039716
    1     3     2     3      -0.000000002405
    3     1     2     3       0.000000002405
    1     3     3     2       0.000000002405
    3     1     3     2      -0.000000002405
    2     3     0     3       0.000000004479
    3     2     0     3      -0.000000004479
    2     3     3     0      -0.000000004479
    3     2     3     0       0.000000004479
    2     3     1     3      -0.000000002405
    3     2     1     3       0.000000002405
    2     3     3     1       0.000000002405
    3     2     3     1      -0.000000002405
    2     3     2     3       0.999999995915
    3     2     2     3      -0.999999995915
    2     3     3     2      -0.999999995915
    3     2     3     2       0.999999995915
    0     4     0     4       0.999999964716
    4     0     0     4      -0.999999964716
    0     4     4     0      -0.999999964716
    4     0     4     0       0.999999964716
    0     4     1     4       0.000000005174
    4     0     1     4      -0.000000005174
    0     4     4     1      -0.000000005174
    4     0     4     1       0.000000005174
    0     4     2     4       0.000000004479
    4     0     2     4      -0.000000004479
    0     4     4     2      -0.000000004479
    4     0     4     2       0.000000004479
    1     4     0     4       0.000000005174
    4     1     0     4      -0.000000005174
    1     4     4     0      -0.000000005174
    4     1     4     0       0.000000005174
    1     4     1     4       1.000000000746
    4     1     1     4      -1.000000000746
    1     4     4     1      -1.000000000746
    4     1     4     1       1.000000000746
    1     4     2     4      -0.000000002405
    4     1     2     4       0.000000002405
    1     4     4     2       0.000000002405
    4     1     4     2      -0.000000002405
    2     4     0     4       0.000000004479
    4     2     0     4      -0.000000004479
    2     4     4     0      -0.000000004479
    4     2     4     0       0.000000004479
