    DETCI @energy               -74.440404218555

    v2RDM @energy               -74.482666022218

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           3.323366802005
    v2RDM @entropy(D1b)           3.323366801978
    v2RDM @entropy(Q1a)           2.988985711182
    v2RDM @entropy(Q1b)           2.988985711176
    v2RDM @entropy(D2aa)         16.217841450417
    v2RDM @entropy(D2bb)         16.217841450345
    v2RDM @entropy(D2ab)         33.352321164848
    v2RDM @entropy(Q2aa)          9.449978572220
    v2RDM @entropy(Q2bb)          9.449978571793
    v2RDM @entropy(Q2ab)         20.096726503238
    v2RDM @entropy(G2ab)         26.734960205245
    v2RDM @entropy(G2ba)         26.734960204574
    v2RDM @entropy(G2aa/bb)      23.197087503716
    v2RDM @Violation%(T1)         0.314004605401
    v2RDM @Violation%(T2)         0.088350575082
    v2RDM @AveViolation(T1)      -0.011455962475
    v2RDM @AveViolation(T2)      -0.022502940785
    v2RDM @RMSViolation(T1)       0.000353140480
    v2RDM @RMSViolation(T2)       0.001410812246
    v2RDM @VarViolation(T1)       0.000223141076
    v2RDM @VarViolation(T2)       0.000906077316

    v2RDM @||del2(aa)||^2         0.173324858077
    v2RDM @||del2(bb)||^2         0.173324858073
    v2RDM @||del2(ab)||^2         1.357560613883

    v2RDM @Tr[del2(aa)]          -0.742228817370
    v2RDM @Tr[del2(bb)]          -0.742228817329
    v2RDM @Tr[del2(ab)]          -0.000000000370


    ==> v2RDM @D2aa <==

    0     1     0     1       0.927555830093
    1     0     0     1      -0.927555830093
    0     1     1     0      -0.927555830093
    1     0     1     0       0.927555830093
    0     1     0     2      -0.022269779403
    1     0     0     2       0.022269779403
    0     1     2     0       0.022269779403
    1     0     2     0      -0.022269779403
    0     1     1     2      -0.000170792710
    1     0     1     2       0.000170792710
    0     1     2     1       0.000170792710
    1     0     2     1      -0.000170792710
    0     1     5     6      -0.000000127172
    1     0     5     6       0.000000127172
    0     1     6     5       0.000000127172
    1     0     6     5      -0.000000127172
    0     1     5     7       0.000000011600
    1     0     5     7      -0.000000011600
    0     1     7     5      -0.000000011600
    1     0     7     5       0.000000011600
    0     1     6     7      -0.000000093286
    1     0     6     7       0.000000093286
    0     1     7     6       0.000000093286
    1     0     7     6      -0.000000093286
    0     2     0     1      -0.022269779403
    2     0     0     1       0.022269779403
    0     2     1     0       0.022269779403
    2     0     1     0      -0.022269779403
    0     2     0     2       0.497884392497
    2     0     0     2      -0.497884392497
    0     2     2     0      -0.497884392497
    2     0     2     0       0.497884392497
    0     2     1     2       0.000646147515
    2     0     1     2      -0.000646147515
    0     2     2     1      -0.000646147515
    2     0     2     1       0.000646147515
    0     2     5     6      -0.000000032978
    2     0     5     6       0.000000032978
    0     2     6     5       0.000000032978
    2     0     6     5      -0.000000032978
    0     2     5     7      -0.000000636432
    2     0     5     7       0.000000636432
    0     2     7     5       0.000000636432
    2     0     7     5      -0.000000636432
    0     2     6     7       0.000088635496
    2     0     6     7      -0.000088635496
    0     2     7     6      -0.000088635496
    2     0     7     6       0.000088635496
    1     2     0     1      -0.000170792710
    2     1     0     1       0.000170792710
    1     2     1     0       0.000170792710
    2     1     1     0      -0.000170792710
    1     2     0     2       0.000646147515
    2     1     0     2      -0.000646147515
    1     2     2     0      -0.000646147515
    2     1     2     0       0.000646147515
    1     2     1     2       0.430586788356
    2     1     1     2      -0.430586788356
    1     2     2     1      -0.430586788356
    2     1     2     1       0.430586788356
    1     2     5     6       0.000002562656
    2     1     5     6      -0.000002562656
    1     2     6     5      -0.000002562656
    2     1     6     5       0.000002562656
    1     2     5     7       0.000042153366
    2     1     5     7      -0.000042153366
    1     2     7     5      -0.000042153366
    2     1     7     5       0.000042153366
    1     2     6     7      -0.006245241406
    2     1     6     7       0.006245241406
    1     2     7     6       0.006245241406
    2     1     7     6      -0.006245241406
    5     6     0     1      -0.000000127172
    6     5     0     1       0.000000127172
    5     6     1     0       0.000000127172
    6     5     1     0      -0.000000127172
    5     6     0     2      -0.000000032978
    6     5     0     2       0.000000032978
    5     6     2     0       0.000000032978
    6     5     2     0      -0.000000032978
    5     6     1     2       0.000002562656
    6     5     1     2      -0.000002562656
    5     6     2     1      -0.000002562656
    6     5     2     1       0.000002562656
    5     6     5     6       0.918540881678
    6     5     5     6      -0.918540881678
    5     6     6     5      -0.918540881678
    6     5     6     5       0.918540881678
    5     6     5     7      -0.021892339715
    6     5     5     7       0.021892339715
    5     6     7     5       0.021892339715
    6     5     7     5      -0.021892339715
    5     6     6     7      -0.000113642305
    6     5     6     7       0.000113642305
    5     6     7     6       0.000113642305
    6     5     7     6      -0.000113642305
    5     7     0     1       0.000000011600
    7     5     0     1      -0.000000011600
    5     7     1     0      -0.000000011600
    7     5     1     0       0.000000011600
    5     7     0     2      -0.000000636432
    7     5     0     2       0.000000636432
    5     7     2     0       0.000000636432
    7     5     2     0      -0.000000636432
    5     7     1     2       0.000042153366
    7     5     1     2      -0.000042153366
    5     7     2     1      -0.000042153366
    7     5     2     1       0.000042153366
    5     7     5     6      -0.021892339715
    7     5     5     6       0.021892339715
    5     7     6     5       0.021892339715
    7     5     6     5      -0.021892339715
    5     7     5     7       0.266778652656
    7     5     5     7      -0.266778652656
    5     7     7     5      -0.266778652656
    7     5     7     5       0.266778652656
    5     7     6     7       0.000713625081
    7     5     6     7      -0.000713625081
    5     7     7     6      -0.000713625081
    7     5     7     6       0.000713625081
    6     7     0     1      -0.000000093286
    7     6     0     1       0.000000093286
    6     7     1     0       0.000000093286
    7     6     1     0      -0.000000093286
    6     7     0     2       0.000088635496
    7     6     0     2      -0.000088635496
    6     7     2     0      -0.000088635496
    7     6     2     0       0.000088635496
    6     7     1     2      -0.006245241406
    7     6     1     2       0.006245241406
    6     7     2     1       0.006245241406
    7     6     2     1      -0.006245241406
    6     7     5     6      -0.000113642305
    7     6     5     6       0.000113642305
    6     7     6     5       0.000113642305
    7     6     6     5      -0.000113642305
    6     7     5     7       0.000713625081
    7     6     5     7      -0.000713625081
    6     7     7     5      -0.000713625081
    7     6     7     5       0.000713625081
    6     7     6     7       0.192932245739
    7     6     6     7      -0.192932245739
    6     7     7     6      -0.192932245739
    7     6     7     6       0.192932245739
    3     4     3     4       0.215366058818
    4     3     3     4      -0.215366058818
    3     4     4     3      -0.215366058818
    4     3     4     3       0.215366058818
    3     4     8     9      -0.050427597881
    4     3     8     9       0.050427597881
    3     4     9     8       0.050427597881
    4     3     9     8      -0.050427597881
    8     9     3     4      -0.050427597881
    9     8     3     4       0.050427597881
    8     9     4     3       0.050427597881
    9     8     4     3      -0.050427597881
    8     9     8     9       0.081138687294
    9     8     8     9      -0.081138687294
    8     9     9     8      -0.081138687294
    9     8     9     8       0.081138687294
    0     3     0     3       0.302698061083
    3     0     0     3      -0.302698061083
    0     3     3     0      -0.302698061083
    3     0     3     0       0.302698061083
    0     3     1     3       0.000268933343
    3     0     1     3      -0.000268933343
    0     3     3     1      -0.000268933343
    3     0     3     1       0.000268933343
    0     3     2     3       0.000145974671
    3     0     2     3      -0.000145974671
    0     3     3     2      -0.000145974671
    3     0     3     2       0.000145974671
    0     3     5     9      -0.000002022561
    3     0     5     9       0.000002022561
    0     3     9     5       0.000002022561
    3     0     9     5      -0.000002022561
    0     3     6     9       0.000202901856
    3     0     6     9      -0.000202901856
    0     3     9     6      -0.000202901856
    3     0     9     6       0.000202901856
    0     3     7     9      -0.000053075363
    3     0     7     9       0.000053075363
    0     3     9     7       0.000053075363
    3     0     9     7      -0.000053075363
    1     3     0     3       0.000268933343
    3     1     0     3      -0.000268933343
    1     3     3     0      -0.000268933343
    3     1     3     0       0.000268933343
    1     3     1     3       0.274208068693
    3     1     1     3      -0.274208068693
    1     3     3     1      -0.274208068693
    3     1     3     1       0.274208068693
    1     3     2     3      -0.015689156048
    3     1     2     3       0.015689156048
    1     3     3     2       0.015689156048
    3     1     3     2      -0.015689156048
    1     3     5     9       0.000194117043
    3     1     5     9      -0.000194117043
    1     3     9     5      -0.000194117043
    3     1     9     5       0.000194117043
    1     3     6     9      -0.019840738510
    3     1     6     9       0.019840738510
    1     3     9     6       0.019840738510
    3     1     9     6      -0.019840738510
    1     3     7     9       0.002821276006
    3     1     7     9      -0.002821276006
    1     3     9     7      -0.002821276006
    3     1     9     7       0.002821276006
    2     3     0     3       0.000145974671
    3     2     0     3      -0.000145974671
    2     3     3     0      -0.000145974671
    3     2     3     0       0.000145974671
    2     3     1     3      -0.015689156048
    3     2     1     3       0.015689156048
    2     3     3     1       0.015689156048
    3     2     3     1      -0.015689156048
    2     3     2     3       0.084872336461
    3     2     2     3      -0.084872336461
    2     3     3     2      -0.084872336461
    3     2     3     2       0.084872336461
    2     3     5     9      -0.000110536943
    3     2     5     9       0.000110536943
    2     3     9     5       0.000110536943
    3     2     9     5      -0.000110536943
    2     3     6     9       0.013021864904
    3     2     6     9      -0.013021864904
    2     3     9     6      -0.013021864904
    3     2     9     6       0.013021864904
    2     3     7     9      -0.105285123683
    3     2     7     9       0.105285123683
    2     3     9     7       0.105285123683
    3     2     9     7      -0.105285123683
    5     9     0     3      -0.000002022561
    9     5     0     3       0.000002022561
    5     9     3     0       0.000002022561
    9     5     3     0      -0.000002022561
    5     9     1     3       0.000194117043
    9     5     1     3      -0.000194117043
    5     9     3     1      -0.000194117043
    9     5     3     1       0.000194117043
    5     9     2     3      -0.000110536943
    9     5     2     3       0.000110536943
    5     9     3     2       0.000110536943
    9     5     3     2      -0.000110536943
    5     9     5     9       0.391907883592
    9     5     5     9      -0.391907883592
    5     9     9     5      -0.391907883592
    9     5     9     5       0.391907883592
    5     9     6     9       0.000236869899
    9     5     6     9      -0.000236869899
    5     9     9     6      -0.000236869899
    9     5     9     6       0.000236869899
    5     9     7     9       0.000017844567
    9     5     7     9      -0.000017844567
    5     9     9     7      -0.000017844567
    9     5     9     7       0.000017844567
    6     9     0     3       0.000202901856
    9     6     0     3      -0.000202901856
    6     9     3     0      -0.000202901856
    9     6     3     0       0.000202901856
    6     9     1     3      -0.019840738510
    9     6     1     3       0.019840738510
    6     9     3     1       0.019840738510
    9     6     3     1      -0.019840738510
    6     9     2     3       0.013021864904
    9     6     2     3      -0.013021864904
    6     9     3     2      -0.013021864904
    9     6     3     2       0.013021864904
    6     9     5     9       0.000236869899
    9     6     5     9      -0.000236869899
    6     9     9     5      -0.000236869899
    9     6     9     5       0.000236869899
    6     9     6     9       0.366978528892
    9     6     6     9      -0.366978528892
    6     9     9     6      -0.366978528892
    9     6     9     6       0.366978528892
    6     9     7     9      -0.008106967477
    9     6     7     9       0.008106967477
    6     9     9     7       0.008106967477
    9     6     9     7      -0.008106967477
    7     9     0     3      -0.000053075363
    9     7     0     3       0.000053075363
    7     9     3     0       0.000053075363
    9     7     3     0      -0.000053075363
    7     9     1     3       0.002821276006
    9     7     1     3      -0.002821276006
    7     9     3     1      -0.002821276006
    9     7     3     1       0.002821276006
    7     9     2     3      -0.105285123683
    9     7     2     3       0.105285123683
    7     9     3     2       0.105285123683
    9     7     3     2      -0.105285123683
    7     9     5     9       0.000017844567
    9     7     5     9      -0.000017844567
    7     9     9     5      -0.000017844567
    9     7     9     5       0.000017844567
    7     9     6     9      -0.008106967477
    9     7     6     9       0.008106967477
    7     9     9     6       0.008106967477
    9     7     9     6      -0.008106967477
    7     9     7     9       0.131762059888
    9     7     7     9      -0.131762059888
    7     9     9     7      -0.131762059888
    9     7     9     7       0.131762059888
    0     4     0     4       0.302707390925
    4     0     0     4      -0.302707390925
    0     4     4     0      -0.302707390925
    4     0     4     0       0.302707390925
    0     4     1     4       0.000269457850
    4     0     1     4      -0.000269457850
    0     4     4     1      -0.000269457850
