    DETCI @energy               -74.441403004997

    v2RDM @energy               -74.486536532335

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           3.297855285144
    v2RDM @entropy(D1b)           3.297855285124
    v2RDM @entropy(Q1a)           2.979443195231
    v2RDM @entropy(Q1b)           2.979443195227
    v2RDM @entropy(D2aa)         16.017280117521
    v2RDM @entropy(D2bb)         16.017280117596
    v2RDM @entropy(D2ab)         33.142564976491
    v2RDM @entropy(Q2aa)          9.392967274774
    v2RDM @entropy(Q2bb)          9.392967275658
    v2RDM @entropy(Q2ab)         20.076841226924
    v2RDM @entropy(G2ab)         26.749775915867
    v2RDM @entropy(G2ba)         26.749775915824
    v2RDM @entropy(G2aa/bb)      22.828946968031
    v2RDM @Violation%(T1)         0.293070965041
    v2RDM @Violation%(T2)         0.091242048448
    v2RDM @AveViolation(T1)      -0.013121636947
    v2RDM @AveViolation(T2)      -0.021224112398
    v2RDM @RMSViolation(T1)       0.000395769756
    v2RDM @RMSViolation(T2)       0.001269517452
    v2RDM @VarViolation(T1)       0.000224931276
    v2RDM @VarViolation(T2)       0.000820499046

    v2RDM @||del2(aa)||^2         0.182333071931
    v2RDM @||del2(bb)||^2         0.182333071929
    v2RDM @||del2(ab)||^2         1.300076592537

    v2RDM @Tr[del2(aa)]          -0.736318131962
    v2RDM @Tr[del2(bb)]          -0.736318131966
    v2RDM @Tr[del2(ab)]           0.000000000042


    ==> v2RDM @D2aa <==

    0     1     0     1       0.926784033945
    1     0     0     1      -0.926784033945
    0     1     1     0      -0.926784033945
    1     0     1     0       0.926784033945
    0     1     0     2      -0.026368516054
    1     0     0     2       0.026368516054
    0     1     2     0       0.026368516054
    1     0     2     0      -0.026368516054
    0     1     1     2      -0.000197707144
    1     0     1     2       0.000197707144
    0     1     2     1       0.000197707144
    1     0     2     1      -0.000197707144
    0     1     5     6      -0.000000125447
    1     0     5     6       0.000000125447
    0     1     6     5       0.000000125447
    1     0     6     5      -0.000000125447
    0     1     5     7      -0.000000021083
    1     0     5     7       0.000000021083
    0     1     7     5       0.000000021083
    1     0     7     5      -0.000000021083
    0     1     6     7       0.000004454015
    1     0     6     7      -0.000004454015
    0     1     7     6      -0.000004454015
    1     0     7     6       0.000004454015
    0     2     0     1      -0.026368516054
    2     0     0     1       0.026368516054
    0     2     1     0       0.026368516054
    2     0     1     0      -0.026368516054
    0     2     0     2       0.522050883382
    2     0     0     2      -0.522050883382
    0     2     2     0      -0.522050883382
    2     0     2     0       0.522050883382
    0     2     1     2       0.000645596897
    2     0     1     2      -0.000645596897
    0     2     2     1      -0.000645596897
    2     0     2     1       0.000645596897
    0     2     5     6      -0.000000072716
    2     0     5     6       0.000000072716
    0     2     6     5       0.000000072716
    2     0     6     5      -0.000000072716
    0     2     5     7      -0.000000662439
    2     0     5     7       0.000000662439
    0     2     7     5       0.000000662439
    2     0     7     5      -0.000000662439
    0     2     6     7       0.000094665405
    2     0     6     7      -0.000094665405
    0     2     7     6      -0.000094665405
    2     0     7     6       0.000094665405
    1     2     0     1      -0.000197707144
    2     1     0     1       0.000197707144
    1     2     1     0       0.000197707144
    2     1     1     0      -0.000197707144
    1     2     0     2       0.000645596897
    2     1     0     2      -0.000645596897
    1     2     2     0      -0.000645596897
    2     1     2     0       0.000645596897
    1     2     1     2       0.454287139722
    2     1     1     2      -0.454287139722
    1     2     2     1      -0.454287139722
    2     1     2     1       0.454287139722
    1     2     5     6       0.000006072853
    2     1     5     6      -0.000006072853
    1     2     6     5      -0.000006072853
    2     1     6     5       0.000006072853
    1     2     5     7       0.000043174029
    2     1     5     7      -0.000043174029
    1     2     7     5      -0.000043174029
    2     1     7     5       0.000043174029
    1     2     6     7      -0.006635470346
    2     1     6     7       0.006635470346
    1     2     7     6       0.006635470346
    2     1     7     6      -0.006635470346
    5     6     0     1      -0.000000125447
    6     5     0     1       0.000000125447
    5     6     1     0       0.000000125447
    6     5     1     0      -0.000000125447
    5     6     0     2      -0.000000072716
    6     5     0     2       0.000000072716
    5     6     2     0       0.000000072716
    6     5     2     0      -0.000000072716
    5     6     1     2       0.000006072853
    6     5     1     2      -0.000006072853
    5     6     2     1      -0.000006072853
    6     5     2     1       0.000006072853
    5     6     5     6       0.915888819578
    6     5     5     6      -0.915888819578
    5     6     6     5      -0.915888819578
    6     5     6     5       0.915888819578
    5     6     5     7      -0.026007457880
    6     5     5     7       0.026007457880
    5     6     7     5       0.026007457880
    6     5     7     5      -0.026007457880
    5     6     6     7      -0.000125866622
    6     5     6     7       0.000125866622
    5     6     7     6       0.000125866622
    6     5     7     6      -0.000125866622
    5     7     0     1      -0.000000021083
    7     5     0     1       0.000000021083
    5     7     1     0       0.000000021083
