    DETCI @energy               -24.655927406111

    v2RDM @energy               -24.655944494711

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.223503091363
    v2RDM @entropy(D1b)           0.423497046141
    v2RDM @entropy(Q1a)           1.306683625044
    v2RDM @entropy(Q1b)           0.328932415406
    v2RDM @entropy(D2aa)          3.811114931104
    v2RDM @entropy(D2bb)          0.423525106386
    v2RDM @entropy(D2ab)          3.569308540848
    v2RDM @entropy(Q2aa)          1.364069538810
    v2RDM @entropy(Q2bb)          1.053233983439
    v2RDM @entropy(Q2ab)          5.394054493193
    v2RDM @entropy(G2ab)          5.743722271343
    v2RDM @entropy(G2ba)          2.674134280371
    v2RDM @entropy(G2aa/bb)      -3.886160878493
    v2RDM @Violation%(T1)         0.579399141631
    v2RDM @Violation%(T2)         0.138831756479
    v2RDM @AveViolation(T1)      -0.000016861674
    v2RDM @AveViolation(T2)      -0.000013102012
    v2RDM @RMSViolation(T1)       0.000000001424
    v2RDM @RMSViolation(T2)       0.000000001343
    v2RDM @VarViolation(T1)       0.000000001183
    v2RDM @VarViolation(T2)       0.000000001186

    v2RDM @||del2(aa)||^2         0.056608191994
    v2RDM @||del2(bb)||^2         0.001143972559
    v2RDM @||del2(ab)||^2         0.092176561604

    v2RDM @Tr[del2(aa)]          -0.292737399128
    v2RDM @Tr[del2(bb)]          -0.057490716623
    v2RDM @Tr[del2(ab)]           0.000000000764


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941746767548
    1     0     0     1      -0.941746767548
    0     1     1     0      -0.941746767548
    1     0     1     0       0.941746767548
    0     1     0     2      -0.006532370006
    1     0     0     2       0.006532370006
    0     1     2     0       0.006532370006
    1     0     2     0      -0.006532370006
    0     1     1     2      -0.000085896477
    1     0     1     2       0.000085896477
    0     1     2     1       0.000085896477
    1     0     2     1      -0.000085896477
    0     1     0     3      -0.014664701835
    1     0     0     3       0.014664701835
    0     1     3     0       0.014664701835
    1     0     3     0      -0.014664701835
    0     1     1     3      -0.000035159573
    1     0     1     3       0.000035159573
    0     1     3     1       0.000035159573
    1     0     3     1      -0.000035159573
    0     1     2     3      -0.000001119660
    1     0     2     3       0.000001119660
    0     1     3     2       0.000001119660
    1     0     3     2      -0.000001119660
    0     2     0     1      -0.006532370006
    2     0     0     1       0.006532370006
    0     2     1     0       0.006532370006
    2     0     1     0      -0.006532370006
    0     2     0     2       0.998143147843
    2     0     0     2      -0.998143147843
    0     2     2     0      -0.998143147843
    2     0     2     0       0.998143147843
    0     2     1     2       0.000839636204
    2     0     1     2      -0.000839636204
    0     2     2     1      -0.000839636204
    2     0     2     1       0.000839636204
    0     2     0     3      -0.002830649039
    2     0     0     3       0.002830649039
    0     2     3     0       0.002830649039
    2     0     3     0      -0.002830649039
    0     2     1     3       0.000030115638
    2     0     1     3      -0.000030115638
    0     2     3     1      -0.000030115638
    2     0     3     1       0.000030115638
    0     2     2     3      -0.000021305495
    2     0     2     3       0.000021305495
    0     2     3     2       0.000021305495
    2     0     3     2      -0.000021305495
    1     2     0     1      -0.000085896477
    2     1     0     1       0.000085896477
    1     2     1     0       0.000085896477
    2     1     1     0      -0.000085896477
    1     2     0     2       0.000839636204
    2     1     0     2      -0.000839636204
    1     2     2     0      -0.000839636204
    2     1     2     0       0.000839636204
    1     2     1     2       0.939916745358
    2     1     1     2      -0.939916745358
    1     2     2     1      -0.939916745358
    2     1     2     1       0.939916745358
    1     2     0     3       0.000000755232
    2     1     0     3      -0.000000755232
    1     2     3     0      -0.000000755232
    2     1     3     0       0.000000755232
    1     2     1     3      -0.002882177664
    2     1     1     3       0.002882177664
    1     2     3     1       0.002882177664
    2     1     3     1      -0.002882177664
    1     2     2     3       0.014659458287
    2     1     2     3      -0.014659458287
    1     2     3     2      -0.014659458287
    2     1     3     2       0.014659458287
    0     3     0     1      -0.014664701835
    3     0     0     1       0.014664701835
    0     3     1     0       0.014664701835
    3     0     1     0      -0.014664701835
    0     3     0     2      -0.002830649039
    3     0     0     2       0.002830649039
    0     3     2     0       0.002830649039
    3     0     2     0      -0.002830649039
    0     3     1     2       0.000000755232
    3     0     1     2      -0.000000755232
    0     3     2     1      -0.000000755232
    3     0     2     1       0.000000755232
    0     3     0     3       0.030673101359
    3     0     0     3      -0.030673101359
    0     3     3     0      -0.030673101359
    3     0     3     0       0.030673101359
    0     3     1     3       0.000426261904
    3     0     1     3      -0.000426261904
    0     3     3     1      -0.000426261904
    3     0     3     1       0.000426261904
    0     3     2     3       0.000042689290
    3     0     2     3      -0.000042689290
    0     3     3     2      -0.000042689290
    3     0     3     2       0.000042689290
    1     3     0     1      -0.000035159573
    3     1     0     1       0.000035159573
    1     3     1     0       0.000035159573
    3     1     1     0      -0.000035159573
    1     3     0     2       0.000030115638
    3     1     0     2      -0.000030115638
    1     3     2     0      -0.000030115638
    3     1     2     0       0.000030115638
    1     3     1     2      -0.002882177664
    3     1     1     2       0.002882177664
    1     3     2     1       0.002882177664
    3     1     2     1      -0.002882177664
    1     3     0     3       0.000426261904
    3     1     0     3      -0.000426261904
    1     3     3     0      -0.000426261904
    3     1     3     0       0.000426261904
    1     3     1     3       0.001532424489
    3     1     1     3      -0.001532424489
    1     3     3     1      -0.001532424489
    3     1     3     1       0.001532424489
    1     3     2     3      -0.003490497107
    3     1     2     3       0.003490497107
    1     3     3     2       0.003490497107
    3     1     3     2      -0.003490497107
    2     3     0     1      -0.000001119660
    3     2     0     1       0.000001119660
    2     3     1     0       0.000001119660
    3     2     1     0      -0.000001119660
    2     3     0     2      -0.000021305495
    3     2     0     2       0.000021305495
    2     3     2     0       0.000021305495
    3     2     2     0      -0.000021305495
    2     3     1     2       0.014659458287
    3     2     1     2      -0.014659458287
    2     3     2     1      -0.014659458287
    3     2     2     1       0.014659458287
    2     3     0     3       0.000042689290
    3     2     0     3      -0.000042689290
    2     3     3     0      -0.000042689290
    3     2     3     0       0.000042689290
    2     3     1     3      -0.003490497107
    3     2     1     3       0.003490497107
    2     3     3     1       0.003490497107
    3     2     3     1      -0.003490497107
    2     3     2     3       0.029154970068
    3     2     2     3      -0.029154970068
    2     3     3     2      -0.029154970068
    3     2     3     2       0.029154970068
    4     5     4     5       0.029416419956
    5     4     4     5      -0.029416419956
    4     5     5     4      -0.029416419956
    5     4     5     4       0.029416419956
    0     4     0     4       0.514190512641
    4     0     0     4      -0.514190512641
    0     4     4     0      -0.514190512641
    4     0     4     0       0.514190512641
    0     4     1     4       0.000626242525
    4     0     1     4      -0.000626242525
    0     4     4     1      -0.000626242525
    4     0     4     1       0.000626242525
    0     4     2     4       0.000064666007
    4     0     2     4      -0.000064666007
    0     4     4     2      -0.000064666007
    4     0     4     2       0.000064666007
    0     4     3     4       0.000008514835
    4     0     3     4      -0.000008514835
    0     4     4     3      -0.000008514835
    4     0     4     3       0.000008514835
    1     4     0     4       0.000626242525
    4     1     0     4      -0.000626242525
    1     4     4     0      -0.000626242525
    4     1     4     0       0.000626242525
    1     4     1     4       0.470586411327
    4     1     1     4      -0.470586411327
    1     4     4     1      -0.470586411327
    4     1     4     1       0.470586411327
    1     4     2     4      -0.004786464337
    4     1     2     4       0.004786464337
    1     4     4     2       0.004786464337
    4     1     4     2      -0.004786464337
    1     4     3     4      -0.007328456591
    4     1     3     4       0.007328456591
    1     4     4     3       0.007328456591
    4     1     4     3      -0.007328456591
    2     4     0     4       0.000064666007
    4     2     0     4      -0.000064666007
    2     4     4     0      -0.000064666007
    4     2     4     0       0.000064666007
    2     4     1     4      -0.004786464337
    4     2     1     4       0.004786464337
    2     4     4     1       0.004786464337
    4     2     4     1      -0.004786464337
    2     4     2     4       0.513144660430
    4     2     2     4      -0.513144660430
    2     4     4     2      -0.513144660430
    4     2     4     2       0.513144660430
    2     4     3     4      -0.001390768426
    4     2     3     4       0.001390768426
    2     4     4     3       0.001390768426
    4     2     4     3      -0.001390768426
    3     4     0     4       0.000008514835
    4     3     0     4      -0.000008514835
    3     4     4     0      -0.000008514835
    4     3     4     0       0.000008514835
    3     4     1     4      -0.007328456591
    4     3     1     4       0.007328456591
    3     4     4     1       0.007328456591
    4     3     4     1      -0.007328456591
    3     4     2     4      -0.001390768426
    4     3     2     4       0.001390768426
    3     4     4     2       0.001390768426
    4     3     4     2      -0.001390768426
    3     4     3     4       0.015263480750
    4     3     3     4      -0.015263480750
    3     4     4     3      -0.015263480750
    4     3     4     3       0.015263480750
    0     5     0     5       0.515205895615
    5     0     0     5      -0.515205895615
    0     5     5     0      -0.515205895615
    5     0     5     0       0.515205895615
    0     5     1     5       0.000627208353
    5     0     1     5      -0.000627208353
    0     5     5     1      -0.000627208353
    5     0     5     1       0.000627208353
    0     5     2     5       0.000064512978
    5     0     2     5      -0.000064512978
    0     5     5     2      -0.000064512978
    5     0     5     2       0.000064512978
    0     5     3     5       0.000008126596
    5     0     3     5      -0.000008126596
    0     5     5     3      -0.000008126596
    5     0     5     3       0.000008126596
    1     5     0     5       0.000627208353
    5     1     0     5      -0.000627208353
    1     5     5     0      -0.000627208353
    5     1     5     0       0.000627208353
    1     5     1     5       0.471498342028
    5     1     1     5      -0.471498342028
    1     5     5     1      -0.471498342028
    5     1     5     1       0.471498342028
    1     5     2     5      -0.004787744955
    5     1     2     5       0.004787744955
    1     5     5     2       0.004787744955
    5     1     5     2      -0.004787744955
    1     5     3     5      -0.007341919291
    5     1     3     5       0.007341919291
    1     5     5     3       0.007341919291
    5     1     5     3      -0.007341919291
    2     5     0     5       0.000064512978
    5     2     0     5      -0.000064512978
    2     5     5     0      -0.000064512978
    5     2     5     0       0.000064512978
    2     5     1     5      -0.004787744955
    5     2     1     5       0.004787744955
    2     5     5     1       0.004787744955
    5     2     5     1      -0.004787744955
    2     5     2     5       0.514109559852
    5     2     2     5      -0.514109559852
    2     5     5     2      -0.514109559852
    5     2     5     2       0.514109559852
    2     5     3     5      -0.001387022424
    5     2     3     5       0.001387022424
    2     5     5     3       0.001387022424
    5     2     5     3      -0.001387022424
    3     5     0     5       0.000008126596
    5     3     0     5      -0.000008126596
    3     5     5     0      -0.000008126596
    5     3     5     0       0.000008126596
    3     5     1     5      -0.007341919291
