    DETCI @energy               -24.768411356655

    v2RDM @energy               -24.768642252071

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.083455265075
    v2RDM @entropy(D1b)           0.138419239232
    v2RDM @entropy(Q1a)           1.117312971219
    v2RDM @entropy(Q1b)           0.114788547716
    v2RDM @entropy(D2aa)          3.289214612836
    v2RDM @entropy(D2bb)          0.138470658479
    v2RDM @entropy(D2ab)          2.523235616999
    v2RDM @entropy(Q2aa)          1.120515985714
    v2RDM @entropy(Q2bb)          0.361521216436
    v2RDM @entropy(Q2ab)          4.501290847437
    v2RDM @entropy(G2ab)          4.641004549085
    v2RDM @entropy(G2ba)          2.271779647649
    v2RDM @entropy(G2aa/bb)      -6.571782579013
    v2RDM @Violation%(T1)         0.557939914163
    v2RDM @Violation%(T2)         0.149115590292
    v2RDM @AveViolation(T1)      -0.000386207124
    v2RDM @AveViolation(T2)      -0.000312532241
    v2RDM @RMSViolation(T1)       0.000000637991
    v2RDM @RMSViolation(T2)       0.000000545163
    v2RDM @VarViolation(T1)       0.000000508388
    v2RDM @VarViolation(T2)       0.000000452690

    v2RDM @||del2(aa)||^2         0.061457799623
    v2RDM @||del2(bb)||^2         0.000083845850
    v2RDM @||del2(ab)||^2         0.023024474548

    v2RDM @Tr[del2(aa)]          -0.261876452963
    v2RDM @Tr[del2(bb)]          -0.015184386431
    v2RDM @Tr[del2(ab)]          -0.000000001533


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991562169639
    1     0     0     1      -0.991562169639
    0     1     1     0      -0.991562169639
    1     0     1     0       0.991562169639
    0     1     0     2       0.000087525908
    1     0     0     2      -0.000087525908
    0     1     2     0      -0.000087525908
    1     0     2     0       0.000087525908
    0     1     1     2      -0.000111737012
    1     0     1     2       0.000111737012
    0     1     2     1       0.000111737012
    1     0     2     1      -0.000111737012
    0     1     0     3       0.009897375085
    1     0     0     3      -0.009897375085
    0     1     3     0      -0.009897375085
    1     0     3     0       0.009897375085
    0     1     1     3       0.000305796771
    1     0     1     3      -0.000305796771
    0     1     3     1      -0.000305796771
    1     0     3     1       0.000305796771
    0     1     2     3      -0.000055130863
    1     0     2     3       0.000055130863
    0     1     3     2       0.000055130863
    1     0     3     2      -0.000055130863
    0     2     0     1       0.000087525908
    2     0     0     1      -0.000087525908
    0     2     1     0      -0.000087525908
    2     0     1     0       0.000087525908
    0     2     0     2       0.994085303505
    2     0     0     2      -0.994085303505
    0     2     2     0      -0.994085303505
    2     0     2     0       0.994085303505
    0     2     1     2       0.000052386830
    2     0     1     2      -0.000052386830
    0     2     2     1      -0.000052386830
    2     0     2     1       0.000052386830
    0     2     0     3       0.001777711831
    2     0     0     3      -0.001777711831
    0     2     3     0      -0.001777711831
    2     0     3     0       0.001777711831
    0     2     1     3       0.000020201839
    2     0     1     3      -0.000020201839
    0     2     3     1      -0.000020201839
    2     0     3     1       0.000020201839
    0     2     2     3       0.000371629009
    2     0     2     3      -0.000371629009
    0     2     3     2      -0.000371629009
    2     0     3     2       0.000371629009
    1     2     0     1      -0.000111737012
    2     1     0     1       0.000111737012
    1     2     1     0       0.000111737012
    2     1     1     0      -0.000111737012
    1     2     0     2       0.000052386830
    2     1     0     2      -0.000052386830
    1     2     2     0      -0.000052386830
    2     1     2     0       0.000052386830
    1     2     1     2       0.986236832722
    2     1     1     2      -0.986236832722
    1     2     2     1      -0.986236832722
    2     1     2     1       0.986236832722
    1     2     0     3       0.000011590832
    2     1     0     3      -0.000011590832
    1     2     3     0      -0.000011590832
    2     1     3     0       0.000011590832
    1     2     1     3       0.001393140341
    2     1     1     3      -0.001393140341
    1     2     3     1      -0.001393140341
    2     1     3     1       0.001393140341
    1     2     2     3      -0.010495768940
    2     1     2     3       0.010495768940
    1     2     3     2       0.010495768940
    2     1     3     2      -0.010495768940
    0     3     0     1       0.009897375085
    3     0     0     1      -0.009897375085
    0     3     1     0      -0.009897375085
    3     0     1     0       0.009897375085
    0     3     0     2       0.001777711831
    3     0     0     2      -0.001777711831
    0     3     2     0      -0.001777711831
    3     0     2     0       0.001777711831
    0     3     1     2       0.000011590832
    3     0     1     2      -0.000011590832
