    DETCI @energy               -24.663134566190

    v2RDM @energy               -24.663175303510

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.367475827487
    v2RDM @entropy(D1b)           0.595103001897
    v2RDM @entropy(Q1a)           1.487256726222
    v2RDM @entropy(Q1b)           0.439388525675
    v2RDM @entropy(D2aa)          4.268021653594
    v2RDM @entropy(D2bb)          0.595155184485
    v2RDM @entropy(D2ab)          4.173183973203
    v2RDM @entropy(Q2aa)          1.531431734512
    v2RDM @entropy(Q2bb)          1.417607241132
    v2RDM @entropy(Q2ab)          6.045509135108
    v2RDM @entropy(G2ab)          6.653130241069
    v2RDM @entropy(G2ba)          3.068727722590
    v2RDM @entropy(G2aa/bb)      -1.959441640535
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.121692033457
    v2RDM @AveViolation(T1)      -0.000555169694
    v2RDM @AveViolation(T2)      -0.000401504524
    v2RDM @RMSViolation(T1)       0.000001288442
    v2RDM @RMSViolation(T2)       0.000001047721
    v2RDM @VarViolation(T1)       0.000001015236
    v2RDM @VarViolation(T2)       0.000000899179

    v2RDM @||del2(aa)||^2         0.059400278142
    v2RDM @||del2(bb)||^2         0.002237399022
    v2RDM @||del2(ab)||^2         0.151263103398

    v2RDM @Tr[del2(aa)]          -0.321511715893
    v2RDM @Tr[del2(bb)]          -0.084243970215
    v2RDM @Tr[del2(ab)]           0.000000001735


    ==> v2RDM @D2aa <==

    0     1     0     1       0.949872161017
    1     0     0     1      -0.949872161017
    0     1     1     0      -0.949872161017
    1     0     1     0       0.949872161017
    0     1     0     2      -0.022459225277
    1     0     0     2       0.022459225277
    0     1     2     0       0.022459225277
    1     0     2     0      -0.022459225277
    0     1     1     2      -0.000184732162
    1     0     1     2       0.000184732162
    0     1     2     1       0.000184732162
    1     0     2     1      -0.000184732162
    0     1     0     3      -0.086823315481
    1     0     0     3       0.086823315481
    0     1     3     0       0.086823315481
    1     0     3     0      -0.086823315481
    0     1     1     3      -0.000181720694
    1     0     1     3       0.000181720694
    0     1     3     1       0.000181720694
    1     0     3     1      -0.000181720694
    0     1     2     3      -0.000015346979
    1     0     2     3       0.000015346979
    0     1     3     2       0.000015346979
    1     0     3     2      -0.000015346979
    0     2     0     1      -0.022459225277
    2     0     0     1       0.022459225277
    0     2     1     0       0.022459225277
    2     0     1     0      -0.022459225277
    0     2     0     2       0.944303038737
    2     0     0     2      -0.944303038737
    0     2     2     0      -0.944303038737
    2     0     2     0       0.944303038737
    0     2     1     2       0.000660325416
    2     0     1     2      -0.000660325416
    0     2     2     1      -0.000660325416
    2     0     2     1       0.000660325416
    0     2     0     3      -0.092961840487
    2     0     0     3       0.092961840487
    0     2     3     0       0.092961840487
    2     0     3     0      -0.092961840487
    0     2     1     3       0.000050621981
    2     0     1     3      -0.000050621981
    0     2     3     1      -0.000050621981
    2     0     3     1       0.000050621981
    0     2     2     3      -0.000113804347
    2     0     2     3       0.000113804347
    0     2     3     2       0.000113804347
    2     0     3     2      -0.000113804347
    1     2     0     1      -0.000184732162
    2     1     0     1       0.000184732162
    1     2     1     0       0.000184732162
    2     1     1     0      -0.000184732162
    1     2     0     2       0.000660325416
    2     1     0     2      -0.000660325416
    1     2     2     0      -0.000660325416
    2     1     2     0       0.000660325416
    1     2     1     2       0.894233940986
    2     1     1     2      -0.894233940986
    1     2     2     1      -0.894233940986
    2     1     2     1       0.894233940986
    1     2     0     3       0.000006514196
    2     1     0     3      -0.000006514196
    1     2     3     0      -0.000006514196
    2     1     3     0       0.000006514196
    1     2     1     3      -0.093511326422
    2     1     1     3       0.093511326422
    1     2     3     1       0.093511326422
    2     1     3     1      -0.093511326422
    1     2     2     3       0.086686860252
    2     1     2     3      -0.086686860252
    1     2     3     2      -0.086686860252
    2     1     3     2       0.086686860252
    0     3     0     1      -0.086823315481
    3     0     0     1       0.086823315481
    0     3     1     0       0.086823315481
    3     0     1     0      -0.086823315481
    0     3     0     2      -0.092961840487
    3     0     0     2       0.092961840487
    0     3     2     0       0.092961840487
    3     0     2     0      -0.092961840487
    0     3     1     2       0.000006514196
    3     0     1     2      -0.000006514196
    0     3     2     1      -0.000006514196
    3     0     2     1       0.000006514196
    0     3     0     3       0.083393765040
    3     0     0     3      -0.083393765040
    0     3     3     0      -0.083393765040
    3     0     3     0       0.083393765040
    0     3     1     3       0.000381930397
    3     0     1     3      -0.000381930397
    0     3     3     1      -0.000381930397
    3     0     3     1       0.000381930397
    0     3     2     3       0.000101639677
    3     0     2     3      -0.000101639677
    0     3     3     2      -0.000101639677
    3     0     3     2       0.000101639677
    1     3     0     1      -0.000181720694
    3     1     0     1       0.000181720694
    1     3     1     0       0.000181720694
    3     1     1     0      -0.000181720694
    1     3     0     2       0.000050621981
    3     1     0     2      -0.000050621981
    1     3     2     0      -0.000050621981
    3     1     2     0       0.000050621981
    1     3     1     2      -0.093511326422
    3     1     1     2       0.093511326422
    1     3     2     1       0.093511326422
    3     1     2     1      -0.093511326422
    1     3     0     3       0.000381930397
    3     1     0     3      -0.000381930397
    1     3     3     0      -0.000381930397
