    DETCI @energy               -24.657670055863

    v2RDM @energy               -24.657693165927

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.280510131886
    v2RDM @entropy(D1b)           0.504891308295
    v2RDM @entropy(Q1a)           1.389992570557
    v2RDM @entropy(Q1b)           0.372668605850
    v2RDM @entropy(D2aa)          4.004951814450
    v2RDM @entropy(D2bb)          0.504927309534
    v2RDM @entropy(D2ab)          3.838323040408
    v2RDM @entropy(Q2aa)          1.443309214884
    v2RDM @entropy(Q2bb)          1.201049491375
    v2RDM @entropy(Q2ab)          5.685702937487
    v2RDM @entropy(G2ab)          6.130406827509
    v2RDM @entropy(G2ba)          2.854172749801
    v2RDM @entropy(G2aa/bb)      -3.017519975128
    v2RDM @Violation%(T1)         0.643776824034
    v2RDM @Violation%(T2)         0.125119978061
    v2RDM @AveViolation(T1)      -0.000182964772
    v2RDM @AveViolation(T2)      -0.000134525066
    v2RDM @RMSViolation(T1)       0.000000159489
    v2RDM @RMSViolation(T2)       0.000000136071
    v2RDM @VarViolation(T1)       0.000000130358
    v2RDM @VarViolation(T2)       0.000000119613

    v2RDM @||del2(aa)||^2         0.057219401109
    v2RDM @||del2(bb)||^2         0.001256795029
    v2RDM @||del2(ab)||^2         0.113511641518

    v2RDM @Tr[del2(aa)]          -0.303626408006
    v2RDM @Tr[del2(bb)]          -0.067807181318
    v2RDM @Tr[del2(ab)]          -0.000000002432


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944830409750
    1     0     0     1      -0.944830409750
    0     1     1     0      -0.944830409750
    1     0     1     0       0.944830409750
    0     1     0     2      -0.015406028030
    1     0     0     2       0.015406028030
    0     1     2     0       0.015406028030
    1     0     2     0      -0.015406028030
    0     1     1     2      -0.000162079163
    1     0     1     2       0.000162079163
    0     1     2     1       0.000162079163
    1     0     2     1      -0.000162079163
    0     1     0     3      -0.053065051269
    1     0     0     3       0.053065051269
    0     1     3     0       0.053065051269
    1     0     3     0      -0.053065051269
    0     1     1     3      -0.000150123435
    1     0     1     3       0.000150123435
    0     1     3     1       0.000150123435
    1     0     3     1      -0.000150123435
    0     1     2     3      -0.000008825939
    1     0     2     3       0.000008825939
    0     1     3     2       0.000008825939
    1     0     3     2      -0.000008825939
    0     2     0     1      -0.015406028030
    2     0     0     1       0.015406028030
    0     2     1     0       0.015406028030
    2     0     1     0      -0.015406028030
    0     2     0     2       0.980643699913
    2     0     0     2      -0.980643699913
    0     2     2     0      -0.980643699913
    2     0     2     0       0.980643699913
    0     2     1     2       0.000776092635
    2     0     1     2      -0.000776092635
    0     2     2     1      -0.000776092635
    2     0     2     1       0.000776092635
    0     2     0     3      -0.034421160030
    2     0     0     3       0.034421160030
    0     2     3     0       0.034421160030
    2     0     3     0      -0.034421160030
    0     2     1     3       0.000049145252
    2     0     1     3      -0.000049145252
    0     2     3     1      -0.000049145252
    2     0     3     1       0.000049145252
    0     2     2     3      -0.000097375052
    2     0     2     3       0.000097375052
    0     2     3     2       0.000097375052
    2     0     3     2      -0.000097375052
    1     2     0     1      -0.000162079163
    2     1     0     1       0.000162079163
    1     2     1     0       0.000162079163
    2     1     1     0      -0.000162079163
    1     2     0     2       0.000776092635
    2     1     0     2      -0.000776092635
    1     2     2     0      -0.000776092635
    2     1     2     0       0.000776092635
    1     2     1     2       0.925502039473
    2     1     1     2      -0.925502039473
    1     2     2     1      -0.925502039473
    2     1     2     1       0.925502039473
    1     2     0     3       0.000002562849
    2     1     0     3      -0.000002562849
    1     2     3     0      -0.000002562849
    2     1     3     0       0.000002562849
    1     2     1     3      -0.034612448437
    2     1     1     3       0.034612448437
    1     2     3     1       0.034612448437
    2     1     3     1      -0.034612448437
    1     2     2     3       0.053027746491
    2     1     2     3      -0.053027746491
    1     2     3     2      -0.053027746491
    2     1     3     2       0.053027746491
    0     3     0     1      -0.053065051269
    3     0     0     1       0.053065051269
    0     3     1     0       0.053065051269
    3     0     1     0      -0.053065051269
    0     3     0     2      -0.034421160030
    3     0     0     2       0.034421160030
    0     3     2     0       0.034421160030
    3     0     2     0      -0.034421160030
    0     3     1     2       0.000002562849
    3     0     1     2      -0.000002562849
    0     3     2     1      -0.000002562849
    3     0     2     1       0.000002562849
    0     3     0     3       0.047229767769
    3     0     0     3      -0.047229767769
    0     3     3     0      -0.047229767769
    3     0     3     0       0.047229767769
    0     3     1     3       0.000416675170
    3     0     1     3      -0.000416675170
    0     3     3     1      -0.000416675170
    3     0     3     1       0.000416675170
    0     3     2     3       0.000087695660
    3     0     2     3      -0.000087695660
    0     3     3     2      -0.000087695660
    3     0     3     2       0.000087695660
    1     3     0     1      -0.000150123435
    3     1     0     1       0.000150123435
    1     3     1     0       0.000150123435
    3     1     1     0      -0.000150123435
    1     3     0     2       0.000049145252
    3     1     0     2      -0.000049145252
