    DETCI @energy               -24.655897634683

    v2RDM @energy               -24.655914425227

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.221184843476
    v2RDM @entropy(D1b)           0.418546785584
    v2RDM @entropy(Q1a)           1.301682837845
    v2RDM @entropy(Q1b)           0.327149687064
    v2RDM @entropy(D2aa)          3.801911403132
    v2RDM @entropy(D2bb)          0.418576183873
    v2RDM @entropy(D2ab)          3.554995503416
    v2RDM @entropy(Q2aa)          1.359703584683
    v2RDM @entropy(Q2bb)          1.047050412711
    v2RDM @entropy(Q2ab)          5.378004946823
    v2RDM @entropy(G2ab)          5.724284354115
    v2RDM @entropy(G2ba)          2.663388579763
    v2RDM @entropy(G2aa/bb)      -3.934686666984
    v2RDM @Violation%(T1)         0.515021459227
    v2RDM @Violation%(T2)         0.128547922666
    v2RDM @AveViolation(T1)      -0.000004299186
    v2RDM @AveViolation(T2)      -0.000004176505
    v2RDM @RMSViolation(T1)       0.000000000117
    v2RDM @RMSViolation(T2)       0.000000000137
    v2RDM @VarViolation(T1)       0.000000000103
    v2RDM @VarViolation(T2)       0.000000000122

    v2RDM @||del2(aa)||^2         0.056581036741
    v2RDM @||del2(bb)||^2         0.001149355864
    v2RDM @||del2(ab)||^2         0.091376581595

    v2RDM @Tr[del2(aa)]          -0.292309098238
    v2RDM @Tr[del2(bb)]          -0.057077797599
    v2RDM @Tr[del2(ab)]           0.000000029383


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941471727314
    1     0     0     1      -0.941471727314
    0     1     1     0      -0.941471727314
    1     0     1     0       0.941471727314
    0     1     0     2      -0.005332435552
    1     0     0     2       0.005332435552
    0     1     2     0       0.005332435552
    1     0     2     0      -0.005332435552
    0     1     1     2      -0.000071954140
    1     0     1     2       0.000071954140
    0     1     2     1       0.000071954140
    1     0     2     1      -0.000071954140
    0     1     0     3      -0.010421037997
    1     0     0     3       0.010421037997
    0     1     3     0       0.010421037997
    1     0     3     0      -0.010421037997
    0     1     1     3      -0.000022379656
    1     0     1     3       0.000022379656
    0     1     3     1       0.000022379656
    1     0     3     1      -0.000022379656
    0     1     2     3      -0.000000544185
    1     0     2     3       0.000000544185
    0     1     3     2       0.000000544185
    1     0     3     2      -0.000000544185
    0     2     0     1      -0.005332435552
    2     0     0     1       0.005332435552
    0     2     1     0       0.005332435552
    2     0     1     0      -0.005332435552
    0     2     0     2       0.998938366668
    2     0     0     2      -0.998938366668
    0     2     2     0      -0.998938366668
    2     0     2     0       0.998938366668
    0     2     1     2       0.000844928604
    2     0     1     2      -0.000844928604
    0     2     2     1      -0.000844928604
    2     0     2     1       0.000844928604
    0     2     0     3      -0.001194384289
    2     0     0     3       0.001194384289
    0     2     3     0       0.001194384289
    2     0     3     0      -0.001194384289
    0     2     1     3       0.000026773245
    2     0     1     3      -0.000026773245
    0     2     3     1      -0.000026773245
    2     0     3     1       0.000026773245
    0     2     2     3      -0.000013724633
    2     0     2     3       0.000013724633
    0     2     3     2       0.000013724633
    2     0     3     2      -0.000013724633
    1     2     0     1      -0.000071954140
    2     1     0     1       0.000071954140
