    DETCI @energy               -24.721562496985

    v2RDM @energy               -24.721956609980

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.274727987906
    v2RDM @entropy(D1b)           0.383972766337
    v2RDM @entropy(Q1a)           1.335563133030
    v2RDM @entropy(Q1b)           0.310522907124
    v2RDM @entropy(D2aa)          3.900242768299
    v2RDM @entropy(D2bb)          0.384039752169
    v2RDM @entropy(D2ab)          3.451584131814
    v2RDM @entropy(Q2aa)          1.349350025260
    v2RDM @entropy(Q2bb)          0.983044448335
    v2RDM @entropy(Q2ab)          5.406151694479
    v2RDM @entropy(G2ab)          5.881847182213
    v2RDM @entropy(G2ba)          2.756809357327
    v2RDM @entropy(G2aa/bb)      -3.917235958582
    v2RDM @Violation%(T1)         0.643776824034
    v2RDM @Violation%(T2)         0.154257507199
    v2RDM @AveViolation(T1)      -0.000949721925
    v2RDM @AveViolation(T2)      -0.000778246583
    v2RDM @RMSViolation(T1)       0.000004082881
    v2RDM @RMSViolation(T2)       0.000003418215
    v2RDM @VarViolation(T1)       0.000003290596
    v2RDM @VarViolation(T2)       0.000002844149

    v2RDM @||del2(aa)||^2         0.062099846767
    v2RDM @||del2(bb)||^2         0.001392223560
    v2RDM @||del2(ab)||^2         0.096206617919

    v2RDM @Tr[del2(aa)]          -0.297328181394
    v2RDM @Tr[del2(bb)]          -0.053130660385
    v2RDM @Tr[del2(ab)]          -0.000000000791


    ==> v2RDM @D2aa <==

    0     1     0     1       0.969793440914
    1     0     0     1      -0.969793440914
    0     1     1     0      -0.969793440914
    1     0     1     0       0.969793440914
    0     1     0     2       0.012914045346
    1     0     0     2      -0.012914045346
    0     1     2     0      -0.012914045346
    1     0     2     0       0.012914045346
    0     1     1     2      -0.000151837653
    1     0     1     2       0.000151837653
    0     1     2     1       0.000151837653
    1     0     2     1      -0.000151837653
    0     1     0     3      -0.021325891626
    1     0     0     3       0.021325891626
    0     1     3     0       0.021325891626
    1     0     3     0      -0.021325891626
    0     1     1     3      -0.000011495771
    1     0     1     3       0.000011495771
    0     1     3     1       0.000011495771
    1     0     3     1      -0.000011495771
    0     1     2     3      -0.000055829969
    1     0     2     3       0.000055829969
    0     1     3     2       0.000055829969
    1     0     3     2      -0.000055829969
    0     2     0     1       0.012914045346
    2     0     0     1      -0.012914045346
    0     2     1     0      -0.012914045346
    2     0     1     0       0.012914045346
    0     2     0     2       0.976292728463
    2     0     0     2      -0.976292728463
    0     2     2     0      -0.976292728463
    2     0     2     0       0.976292728463
    0     2     1     2       0.000156059685
    2     0     1     2      -0.000156059685
    0     2     2     1      -0.000156059685
    2     0     2     1       0.000156059685
    0     2     0     3       0.020171882548
    2     0     0     3      -0.020171882548
    0     2     3     0      -0.020171882548
    2     0     3     0       0.020171882548
    0     2     1     3       0.000020415695
    2     0     1     3      -0.000020415695
    0     2     3     1      -0.000020415695
    2     0     3     1       0.000020415695
    0     2     2     3       0.000060276758
    2     0     2     3      -0.000060276758
    0     2     3     2      -0.000060276758
    2     0     3     2       0.000060276758
    1     2     0     1      -0.000151837653
    2     1     0     1       0.000151837653
    1     2     1     0       0.000151837653
    2     1     1     0      -0.000151837653
    1     2     0     2       0.000156059685
    2     1     0     2      -0.000156059685
    1     2     2     0      -0.000156059685
    2     1     2     0       0.000156059685
    1     2     1     2       0.947427185524
    2     1     1     2      -0.947427185524
    1     2     2     1      -0.947427185524
    2     1     2     1       0.947427185524
    1     2     0     3       0.000023051160
    2     1     0     3      -0.000023051160
    1     2     3     0      -0.000023051160
    2     1     3     0       0.000023051160
    1     2     1     3       0.019238326220
    2     1     1     3      -0.019238326220
    1     2     3     1      -0.019238326220
    2     1     3     1       0.019238326220
    1     2     2     3       0.019825162027
    2     1     2     3      -0.019825162027
    1     2     3     2      -0.019825162027
    2     1     3     2       0.019825162027
    0     3     0     1      -0.021325891626
    3     0     0     1       0.021325891626
    0     3     1     0       0.021325891626
    3     0     1     0      -0.021325891626
    0     3     0     2       0.020171882548
    3     0     0     2      -0.020171882548
    0     3     2     0      -0.020171882548
    3     0     2     0       0.020171882548
    0     3     1     2       0.000023051160
    3     0     1     2      -0.000023051160
    0     3     2     1      -0.000023051160
    3     0     2     1       0.000023051160
    0     3     0     3       0.046459301837
    3     0     0     3      -0.046459301837
    0     3     3     0      -0.046459301837
    3     0     3     0       0.046459301837
    0     3     1     3       0.000159349571
    3     0     1     3      -0.000159349571
    0     3     3     1      -0.000159349571
    3     0     3     1       0.000159349571
    0     3     2     3       0.000115211944
    3     0     2     3      -0.000115211944
    0     3     3     2      -0.000115211944
    3     0     3     2       0.000115211944
    1     3     0     1      -0.000011495771
    3     1     0     1       0.000011495771
    1     3     1     0       0.000011495771
    3     1     1     0      -0.000011495771
    1     3     0     2       0.000020415695
    3     1     0     2      -0.000020415695
    1     3     2     0      -0.000020415695
    3     1     2     0       0.000020415695
    1     3     1     2       0.019238326220
    3     1     1     2      -0.019238326220
    1     3     2     1      -0.019238326220
    3     1     2     1       0.019238326220
    1     3     0     3       0.000159349571
    3     1     0     3      -0.000159349571
    1     3     3     0      -0.000159349571
    3     1     3     0       0.000159349571
    1     3     1     3       0.016993946032
    3     1     1     3      -0.016993946032
    1     3     3     1      -0.016993946032
    3     1     3     1       0.016993946032
    1     3     2     3       0.014465140036
    3     1     2     3      -0.014465140036
    1     3     3     2      -0.014465140036
    3     1     3     2       0.014465140036
    2     3     0     1      -0.000055829969
    3     2     0     1       0.000055829969
    2     3     1     0       0.000055829969
    3     2     1     0      -0.000055829969
    2     3     0     2       0.000060276758
    3     2     0     2      -0.000060276758
    2     3     2     0      -0.000060276758
    3     2     2     0       0.000060276758
    2     3     1     2       0.019825162027
    3     2     1     2      -0.019825162027
    2     3     2     1      -0.019825162027
    3     2     2     1       0.019825162027
    2     3     0     3       0.000115211944
    3     2     0     3      -0.000115211944
    2     3     3     0      -0.000115211944
    3     2     3     0       0.000115211944
    2     3     1     3       0.014465140036
    3     2     1     3      -0.014465140036
    2     3     3     1      -0.014465140036
    3     2     3     1       0.014465140036
    2     3     2     3       0.028155250584
    3     2     2     3      -0.028155250584
    2     3     3     2      -0.028155250584
    3     2     3     2       0.028155250584
    4     5     4     5       0.007439073346
    5     4     4     5      -0.007439073346
    4     5     5     4      -0.007439073346
    5     4     5     4       0.007439073346
    0     4     0     4       0.502963270930
    4     0     0     4      -0.502963270930
    0     4     4     0      -0.502963270930
    4     0     4     0       0.502963270930
    0     4     1     4       0.000117607994
    4     0     1     4      -0.000117607994
    0     4     4     1      -0.000117607994
    4     0     4     1       0.000117607994
    0     4     2     4       0.000132823257
    4     0     2     4      -0.000132823257
    0     4     4     2      -0.000132823257
    4     0     4     2       0.000132823257
    0     4     3     4       0.000007299436
    4     0     3     4      -0.000007299436
    0     4     4     3      -0.000007299436
    4     0     4     3       0.000007299436
    1     4     0     4       0.000117607994
    4     1     0     4      -0.000117607994
    1     4     4     0      -0.000117607994
    4     1     4     0       0.000117607994
    1     4     1     4       0.486872423398
    4     1     1     4      -0.486872423398
    1     4     4     1      -0.486872423398
    4     1     4     1       0.486872423398
    1     4     2     4       0.005674419065
    4     1     2     4      -0.005674419065
    1     4     4     2      -0.005674419065
    4     1     4     2       0.005674419065
    1     4     3     4      -0.011395817339
    4     1     3     4       0.011395817339
    1     4     4     3       0.011395817339
    4     1     4     3      -0.011395817339
    2     4     0     4       0.000132823257
    4     2     0     4      -0.000132823257
    2     4     4     0      -0.000132823257
    4     2     4     0       0.000132823257
    2     4     1     4       0.005674419065
    4     2     1     4      -0.005674419065
    2     4     4     1      -0.005674419065
    4     2     4     1       0.005674419065
    2     4     2     4       0.487824238461
    4     2     2     4      -0.487824238461
    2     4     4     2      -0.487824238461
    4     2     4     2       0.487824238461
    2     4     3     4       0.010538476475
    4     2     3     4      -0.010538476475
    2     4     4     3      -0.010538476475
    4     2     4     3       0.010538476475
    3     4     0     4       0.000007299436
    4     3     0     4      -0.000007299436
    3     4     4     0      -0.000007299436
    4     3     4     0       0.000007299436
    3     4     1     4      -0.011395817339
    4     3     1     4       0.011395817339
    3     4     4     1       0.011395817339
    4     3     4     1      -0.011395817339
    3     4     2     4       0.010538476475
    4     3     2     4      -0.010538476475
    3     4     4     2      -0.010538476475
    4     3     4     2       0.010538476475
    3     4     3     4       0.023815244062
    4     3     3     4      -0.023815244062
    3     4     4     3      -0.023815244062
    4     3     4     3       0.023815244062
    0     5     0     5       0.504462044704
    5     0     0     5      -0.504462044704
    0     5     5     0      -0.504462044704
    5     0     5     0       0.504462044704
    0     5     1     5       0.000109044832
    5     0     1     5      -0.000109044832
    0     5     5     1      -0.000109044832
    5     0     5     1       0.000109044832
    0     5     2     5       0.000140070196
    5     0     2     5      -0.000140070196
    0     5     5     2      -0.000140070196
    5     0     5     2       0.000140070196
    0     5     3     5       0.000005476448
    5     0     3     5      -0.000005476448
    0     5     5     3      -0.000005476448
    5     0     5     3       0.000005476448
    1     5     0     5       0.000109044832
    5     1     0     5      -0.000109044832
    1     5     5     0      -0.000109044832
    5     1     5     0       0.000109044832
    1     5     1     5       0.488317081317
    5     1     1     5      -0.488317081317
    1     5     5     1      -0.488317081317
    5     1     5     1       0.488317081317
    1     5     2     5       0.005692471136
    5     1     2     5      -0.005692471136
    1     5     5     2      -0.005692471136
    5     1     5     2       0.005692471136
    1     5     3     5      -0.011432290135
    5     1     3     5       0.011432290135
    1     5     5     3       0.011432290135
    5     1     5     3      -0.011432290135
    2     5     0     5       0.000140070196
    5     2     0     5      -0.000140070196
    2     5     5     0      -0.000140070196
    5     2     5     0       0.000140070196
    2     5     1     5       0.005692471136
    5     2     1     5      -0.005692471136
    2     5     5     1      -0.005692471136
    5     2     5     1       0.005692471136
    2     5     2     5       0.489204231554
    5     2     2     5      -0.489204231554
    2     5     5     2      -0.489204231554
    5     2     5     2       0.489204231554
    2     5     3     5       0.010568888034
    5     2     3     5      -0.010568888034
    2     5     5     3      -0.010568888034
    5     2     5     3       0.010568888034
    3     5     0     5       0.000005476448
    5     3     0     5      -0.000005476448
    3     5     5     0      -0.000005476448
    5     3     5     0       0.000005476448
    3     5     1     5      -0.011432290135
    5     3     1     5       0.011432290135
    3     5     5     1       0.011432290135
    5     3     5     1      -0.011432290135
    3     5     2     5       0.010568888034
    5     3     2     5      -0.010568888034
    3     5     5     2      -0.010568888034
    5     3     5     2       0.010568888034
    3     5     3     5       0.023980538895
    5     3     3     5      -0.023980538895
    3     5     5     3      -0.023980538895
    5     3     5     3       0.023980538895

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.940010521742
    1     0     0     1      -0.940010521742
    0     1     1     0      -0.940010521742
    1     0     1     0       0.940010521742
    0     1     0     2       0.060670422464
    1     0     0     2      -0.060670422464
    0     1     2     0      -0.060670422464
    1     0     2     0       0.060670422464
    0     1     1     2       0.000124588893
    1     0     1     2      -0.000124588893
    0     1     2     1      -0.000124588893
    1     0     2     1       0.000124588893
    0     1     0     3       0.021373626455
    1     0     0     3      -0.021373626455
    0     1     3     0      -0.021373626455
    1     0     3     0       0.021373626455
    0     1     1     3       0.000079671156
    1     0     1     3      -0.000079671156
    0     1     3     1      -0.000079671156
    1     0     3     1       0.000079671156
    0     1     2     3      -0.000286758497
    1     0     2     3       0.000286758497
    0     1     3     2       0.000286758497
    1     0     3     2      -0.000286758497
    0     2     0     1       0.060670422464
    2     0     0     1      -0.060670422464
    0     2     1     0      -0.060670422464
    2     0     1     0       0.060670422464
    0     2     0     2       0.022345380477
    2     0     0     2      -0.022345380477
    0     2     2     0      -0.022345380477
    2     0     2     0       0.022345380477
    0     2     1     2      -0.000027498743
    2     0     1     2       0.000027498743
    0     2     2     1       0.000027498743
    2     0     2     1      -0.000027498743
    0     2     0     3       0.019203967692
    2     0     0     3      -0.019203967692
    0     2     3     0      -0.019203967692
    2     0     3     0       0.019203967692
    0     2     1     3      -0.000052227799
    2     0     1     3       0.000052227799
    0     2     3     1       0.000052227799
    2     0     3     1      -0.000052227799
    0     2     2     3      -0.000059763943
    2     0     2     3       0.000059763943
    0     2     3     2       0.000059763943
    2     0     3     2      -0.000059763943
    1     2     0     1       0.000124588893
    2     1     0     1      -0.000124588893
    1     2     1     0      -0.000124588893
    2     1     1     0       0.000124588893
    1     2     0     2      -0.000027498743
    2     1     0     2       0.000027498743
    1     2     2     0       0.000027498743
    2     1     2     0      -0.000027498743
    1     2     1     2       0.000005085429
    2     1     1     2      -0.000005085429
    1     2     2     1      -0.000005085429
    2     1     2     1       0.000005085429
    1     2     0     3      -0.000153500923
    2     1     0     3       0.000153500923
    1     2     3     0       0.000153500923
    2     1     3     0      -0.000153500923
    1     2     1     3      -0.000003638874
    2     1     1     3       0.000003638874
    1     2     3     1       0.000003638874
    2     1     3     1      -0.000003638874
    1     2     2     3      -0.000000592560
    2     1     2     3       0.000000592560
    1     2     3     2       0.000000592560
    2     1     3     2      -0.000000592560
    0     3     0     1       0.021373626455
    3     0     0     1      -0.021373626455
    0     3     1     0      -0.021373626455
    3     0     1     0       0.021373626455
    0     3     0     2       0.019203967692
    3     0     0     2      -0.019203967692
    0     3     2     0      -0.019203967692
    3     0     2     0       0.019203967692
    0     3     1     2      -0.000153500923
    3     0     1     2       0.000153500923
    0     3     2     1       0.000153500923
    3     0     2     1      -0.000153500923
    0     3     0     3       0.022373464426
    3     0     0     3      -0.022373464426
    0     3     3     0      -0.022373464426
    3     0     3     0       0.022373464426
    0     3     1     3       0.000044385071
    3     0     1     3      -0.000044385071
    0     3     3     1      -0.000044385071
    3     0     3     1       0.000044385071
    0     3     2     3      -0.000014724001
    3     0     2     3       0.000014724001
    0     3     3     2       0.000014724001
    3     0     3     2      -0.000014724001
    1     3     0     1       0.000079671156
    3     1     0     1      -0.000079671156
    1     3     1     0      -0.000079671156
    3     1     1     0       0.000079671156
    1     3     0     2      -0.000052227799
    3     1     0     2       0.000052227799
    1     3     2     0       0.000052227799
    3     1     2     0      -0.000052227799
    1     3     1     2      -0.000003638874
    3     1     1     2       0.000003638874
    1     3     2     1       0.000003638874
    3     1     2     1      -0.000003638874
    1     3     0     3       0.000044385071
    3     1     0     3      -0.000044385071
    1     3     3     0      -0.000044385071
    3     1     3     0       0.000044385071
    1     3     1     3       0.000003036847
    3     1     1     3      -0.000003036847
