    DETCI @energy               -24.669082794729

    v2RDM @energy               -24.669144941509

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.404494146076
    v2RDM @entropy(D1b)           0.619510296852
    v2RDM @entropy(Q1a)           1.519837620406
    v2RDM @entropy(Q1b)           0.465372343686
    v2RDM @entropy(D2aa)          4.367946070746
    v2RDM @entropy(D2bb)          0.619571430218
    v2RDM @entropy(D2ab)          4.279767852694
    v2RDM @entropy(Q2aa)          1.557686389820
    v2RDM @entropy(Q2bb)          1.496794020018
    v2RDM @entropy(Q2ab)          6.168407215503
    v2RDM @entropy(G2ab)          6.852120065764
    v2RDM @entropy(G2ba)          3.148748877161
    v2RDM @entropy(G2aa/bb)      -1.606949185890
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.126833950363
    v2RDM @AveViolation(T1)      -0.000825672993
    v2RDM @AveViolation(T2)      -0.000582189195
    v2RDM @RMSViolation(T1)       0.000002764251
    v2RDM @RMSViolation(T2)       0.000002138510
    v2RDM @VarViolation(T1)       0.000002156890
    v2RDM @VarViolation(T2)       0.000001824218

    v2RDM @||del2(aa)||^2         0.061209099379
    v2RDM @||del2(bb)||^2         0.003119582673
    v2RDM @||del2(ab)||^2         0.168615638886

    v2RDM @Tr[del2(aa)]          -0.329293212608
    v2RDM @Tr[del2(bb)]          -0.090779274035
    v2RDM @Tr[del2(ab)]           0.000000000882


    ==> v2RDM @D2aa <==

    0     1     0     1       0.954493607884
    1     0     0     1      -0.954493607884
    0     1     1     0      -0.954493607884
    1     0     1     0       0.954493607884
    0     1     0     2      -0.024157371604
    1     0     0     2       0.024157371604
    0     1     2     0       0.024157371604
    1     0     2     0      -0.024157371604
    0     1     1     2      -0.000173465067
    1     0     1     2       0.000173465067
    0     1     2     1       0.000173465067
    1     0     2     1      -0.000173465067
    0     1     0     3      -0.099406797423
    1     0     0     3       0.099406797423
    0     1     3     0       0.099406797423
    1     0     3     0      -0.099406797423
    0     1     1     3      -0.000162566911
    1     0     1     3       0.000162566911
    0     1     3     1       0.000162566911
    1     0     3     1      -0.000162566911
    0     1     2     3      -0.000018780587
    1     0     2     3       0.000018780587
    0     1     3     2       0.000018780587
    1     0     3     2      -0.000018780587
    0     2     0     1      -0.024157371604
    2     0     0     1       0.024157371604
    0     2     1     0       0.024157371604
    2     0     1     0      -0.024157371604
    0     2     0     2       0.917085273506
    2     0     0     2      -0.917085273506
    0     2     2     0      -0.917085273506
    2     0     2     0       0.917085273506
    0     2     1     2       0.000565278750
    2     0     1     2      -0.000565278750
    0     2     2     1      -0.000565278750
    2     0     2     1       0.000565278750
    0     2     0     3      -0.136834280849
    2     0     0     3       0.136834280849
    0     2     3     0       0.136834280849
    2     0     3     0      -0.136834280849
    0     2     1     3       0.000069697809
    2     0     1     3      -0.000069697809
    0     2     3     1      -0.000069697809
    2     0     3     1       0.000069697809
    0     2     2     3      -0.000085347134
    2     0     2     3       0.000085347134
    0     2     3     2       0.000085347134
    2     0     3     2      -0.000085347134
    1     2     0     1      -0.000173465067
    2     1     0     1       0.000173465067
    1     2     1     0       0.000173465067
    2     1     1     0      -0.000173465067
    1     2     0     2       0.000565278750
    2     1     0     2      -0.000565278750
    1     2     2     0      -0.000565278750
    2     1     2     0       0.000565278750
    1     2     1     2       0.871778392078
    2     1     1     2      -0.871778392078
    1     2     2     1      -0.871778392078
    2     1     2     1       0.871778392078
    1     2     0     3       0.000011333055
    2     1     0     3      -0.000011333055
    1     2     3     0      -0.000011333055
    2     1     3     0       0.000011333055
    1     2     1     3      -0.137842657617
    2     1     1     3       0.137842657617
    1     2     3     1       0.137842657617
    2     1     3     1      -0.137842657617
    1     2     2     3       0.099210675673
    2     1     2     3      -0.099210675673
    1     2     3     2      -0.099210675673
    2     1     3     2       0.099210675673
    0     3     0     1      -0.099406797423
    3     0     0     1       0.099406797423
    0     3     1     0       0.099406797423
    3     0     1     0      -0.099406797423
    0     3     0     2      -0.136834280849
    3     0     0     2       0.136834280849
    0     3     2     0       0.136834280849
    3     0     2     0      -0.136834280849
    0     3     1     2       0.000011333055
    3     0     1     2      -0.000011333055
    0     3     2     1      -0.000011333055
    3     0     2     1       0.000011333055
    0     3     0     3       0.109702150166
    3     0     0     3      -0.109702150166
    0     3     3     0      -0.109702150166
    3     0     3     0       0.109702150166
    0     3     1     3       0.000349436981
    3     0     1     3      -0.000349436981
    0     3     3     1      -0.000349436981
    3     0     3     1       0.000349436981
    0     3     2     3       0.000091177335
    3     0     2     3      -0.000091177335
    0     3     3     2      -0.000091177335
    3     0     3     2       0.000091177335
    1     3     0     1      -0.000162566911
    3     1     0     1       0.000162566911
    1     3     1     0       0.000162566911
    3     1     1     0      -0.000162566911
    1     3     0     2       0.000069697809
    3     1     0     2      -0.000069697809
    1     3     2     0      -0.000069697809
    3     1     2     0       0.000069697809
    1     3     1     2      -0.137842657617
    3     1     1     2       0.137842657617
    1     3     2     1       0.137842657617
    3     1     2     1      -0.137842657617
    1     3     0     3       0.000349436981
    3     1     0     3      -0.000349436981
    1     3     3     0      -0.000349436981
    3     1     3     0       0.000349436981
    1     3     1     3       0.080246211873
    3     1     1     3      -0.080246211873
    1     3     3     1      -0.080246211873
    3     1     3     1       0.080246211873
    1     3     2     3      -0.018204251282
    3     1     2     3       0.018204251282
    1     3     3     2       0.018204251282
    3     1     3     2      -0.018204251282
    2     3     0     1      -0.000018780587
    3     2     0     1       0.000018780587
    2     3     1     0       0.000018780587
    3     2     1     0      -0.000018780587
    2     3     0     2      -0.000085347134
    3     2     0     2       0.000085347134
    2     3     2     0       0.000085347134
    3     2     2     0      -0.000085347134
    2     3     1     2       0.099210675673
    3     2     1     2      -0.099210675673
    2     3     2     1      -0.099210675673
    3     2     2     1       0.099210675673
    2     3     0     3       0.000091177335
    3     2     0     3      -0.000091177335
    2     3     3     0      -0.000091177335
    3     2     3     0       0.000091177335
    2     3     1     3      -0.018204251282
    3     2     1     3       0.018204251282
    2     3     3     1       0.018204251282
    3     2     3     1      -0.018204251282
    2     3     2     3       0.029293097849
    3     2     2     3      -0.029293097849
    2     3     3     2      -0.029293097849
    3     2     3     2       0.029293097849
    4     5     4     5       0.018700633149
    5     4     4     5      -0.018700633149
    4     5     5     4      -0.018700633149
    5     4     5     4       0.018700633149
    0     4     0     4       0.508098691586
    4     0     0     4      -0.508098691586
    0     4     4     0      -0.508098691586
    4     0     4     0       0.508098691586
    0     4     1     4       0.000395264062
    4     0     1     4      -0.000395264062
    0     4     4     1      -0.000395264062
    4     0     4     1       0.000395264062
    0     4     2     4       0.000134141844
    4     0     2     4      -0.000134141844
    0     4     4     2      -0.000134141844
    4     0     4     2       0.000134141844
    0     4     3     4       0.000039799093
    4     0     3     4      -0.000039799093
    0     4     4     3      -0.000039799093
    4     0     4     3       0.000039799093
    1     4     0     4       0.000395264062
    4     1     0     4      -0.000395264062
    1     4     4     0      -0.000395264062
    4     1     4     0       0.000395264062
    1     4     1     4       0.477341236691
    4     1     1     4      -0.477341236691
    1     4     4     1      -0.477341236691
    4     1     4     1       0.477341236691
    1     4     2     4      -0.015161197309
    4     1     2     4       0.015161197309
    1     4     4     2       0.015161197309
    4     1     4     2      -0.015161197309
    1     4     3     4      -0.049731280585
    4     1     3     4       0.049731280585
    1     4     4     3       0.049731280585
    4     1     4     3      -0.049731280585
    2     4     0     4       0.000134141844
    4     2     0     4      -0.000134141844
