    DETCI @energy               -24.766305872124

    v2RDM @energy               -24.766612073518

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.137137144451
    v2RDM @entropy(D1b)           0.205005603748
    v2RDM @entropy(Q1a)           1.176299915919
    v2RDM @entropy(Q1b)           0.168920415043
    v2RDM @entropy(D2aa)          3.457950234989
    v2RDM @entropy(D2bb)          0.205058265778
    v2RDM @entropy(D2ab)          2.777221929305
    v2RDM @entropy(Q2aa)          1.181810384329
    v2RDM @entropy(Q2bb)          0.532740855279
    v2RDM @entropy(Q2ab)          4.746253975137
    v2RDM @entropy(G2ab)          4.983533283442
    v2RDM @entropy(G2ba)          2.402728341846
    v2RDM @entropy(G2aa/bb)      -5.852271829208
    v2RDM @Violation%(T1)         0.579399141631
    v2RDM @Violation%(T2)         0.149115590292
    v2RDM @AveViolation(T1)      -0.000580413569
    v2RDM @AveViolation(T2)      -0.000472036289
    v2RDM @RMSViolation(T1)       0.000001451244
    v2RDM @RMSViolation(T2)       0.000001224889
    v2RDM @VarViolation(T1)       0.000001157224
    v2RDM @VarViolation(T2)       0.000001013723

    v2RDM @||del2(aa)||^2         0.061537677495
    v2RDM @||del2(bb)||^2         0.000253283155
    v2RDM @||del2(ab)||^2         0.040248081848

    v2RDM @Tr[del2(aa)]          -0.270500992334
    v2RDM @Tr[del2(bb)]          -0.024504971920
    v2RDM @Tr[del2(ab)]          -0.000000001793


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985896532940
    1     0     0     1      -0.985896532940
    0     1     1     0      -0.985896532940
    1     0     1     0       0.985896532940
    0     1     0     2       0.002782043145
    1     0     0     2      -0.002782043145
    0     1     2     0      -0.002782043145
    1     0     2     0       0.002782043145
    0     1     1     2      -0.000119160039
    1     0     1     2       0.000119160039
    0     1     2     1       0.000119160039
    1     0     2     1      -0.000119160039
    0     1     0     3       0.004768261885
    1     0     0     3      -0.004768261885
    0     1     3     0      -0.004768261885
    1     0     3     0       0.004768261885
    0     1     1     3       0.000164610986
    1     0     1     3      -0.000164610986
    0     1     3     1      -0.000164610986
    1     0     3     1       0.000164610986
    0     1     2     3      -0.000059924132
    1     0     2     3       0.000059924132
    0     1     3     2       0.000059924132
    1     0     3     2      -0.000059924132
    0     2     0     1       0.002782043145
    2     0     0     1      -0.002782043145
    0     2     1     0      -0.002782043145
    2     0     1     0       0.002782043145
    0     2     0     2       0.990779606904
    2     0     0     2      -0.990779606904
    0     2     2     0      -0.990779606904
    2     0     2     0       0.990779606904
    0     2     1     2       0.000073438090
    2     0     1     2      -0.000073438090
    0     2     2     1      -0.000073438090
    2     0     2     1       0.000073438090
    0     2     0     3       0.004130242709
    2     0     0     3      -0.004130242709
    0     2     3     0      -0.004130242709
    2     0     3     0       0.004130242709
    0     2     1     3       0.000022191120
    2     0     1     3      -0.000022191120
    0     2     3     1      -0.000022191120
    2     0     3     1       0.000022191120
    0     2     2     3       0.000239531345
    2     0     2     3      -0.000239531345
    0     2     3     2      -0.000239531345
    2     0     3     2       0.000239531345
