    DETCI @energy               -24.678085656370

    v2RDM @energy               -24.678226608774

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.420029953874
    v2RDM @entropy(D1b)           0.608276543713
    v2RDM @entropy(Q1a)           1.524800308194
    v2RDM @entropy(Q1b)           0.469240072097
    v2RDM @entropy(D2aa)          4.398002636278
    v2RDM @entropy(D2bb)          0.608345181135
    v2RDM @entropy(D2ab)          4.273326036568
    v2RDM @entropy(Q2aa)          1.559171102726
    v2RDM @entropy(Q2bb)          1.500943226504
    v2RDM @entropy(Q2ab)          6.196770472883
    v2RDM @entropy(G2ab)          6.904286388901
    v2RDM @entropy(G2ba)          3.183909266199
    v2RDM @entropy(G2aa/bb)      -1.579473394820
    v2RDM @Violation%(T1)         0.665236051502
    v2RDM @Violation%(T2)         0.137117784177
    v2RDM @AveViolation(T1)      -0.001188735236
    v2RDM @AveViolation(T2)      -0.000996432251
    v2RDM @RMSViolation(T1)       0.000005920358
    v2RDM @RMSViolation(T2)       0.000005014940
    v2RDM @VarViolation(T1)       0.000004657509
    v2RDM @VarViolation(T2)       0.000004072975

    v2RDM @||del2(aa)||^2         0.062702475695
    v2RDM @||del2(bb)||^2         0.003804275188
    v2RDM @||del2(ab)||^2         0.172705373004

    v2RDM @Tr[del2(aa)]          -0.332177513365
    v2RDM @Tr[del2(bb)]          -0.091558401689
    v2RDM @Tr[del2(ab)]          -0.000000000164


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961231063213
    1     0     0     1      -0.961231063213
    0     1     1     0      -0.961231063213
    1     0     1     0       0.961231063213
    0     1     0     2      -0.019879617643
    1     0     0     2       0.019879617643
    0     1     2     0       0.019879617643
    1     0     2     0      -0.019879617643
    0     1     1     2      -0.000149766162
    1     0     1     2       0.000149766162
    0     1     2     1       0.000149766162
    1     0     2     1      -0.000149766162
    0     1     0     3      -0.098645548432
    1     0     0     3       0.098645548432
    0     1     3     0       0.098645548432
    1     0     3     0      -0.098645548432
    0     1     1     3      -0.000160951557
    1     0     1     3       0.000160951557
    0     1     3     1       0.000160951557
    1     0     3     1      -0.000160951557
    0     1     2     3      -0.000027493120
    1     0     2     3       0.000027493120
    0     1     3     2       0.000027493120
    1     0     3     2      -0.000027493120
    0     2     0     1      -0.019879617643
    2     0     0     1       0.019879617643
    0     2     1     0       0.019879617643
    2     0     1     0      -0.019879617643
    0     2     0     2       0.889889707984
    2     0     0     2      -0.889889707984
    0     2     2     0      -0.889889707984
    2     0     2     0       0.889889707984
    0     2     1     2       0.000440854527
    2     0     1     2      -0.000440854527
    0     2     2     1      -0.000440854527
    2     0     2     1       0.000440854527
    0     2     0     3      -0.181946536272
    2     0     0     3       0.181946536272
    0     2     3     0       0.181946536272
    2     0     3     0      -0.181946536272
    0     2     1     3       0.000117385351
    2     0     1     3      -0.000117385351
    0     2     3     1      -0.000117385351
    2     0     3     1       0.000117385351
    0     2     2     3      -0.000052899876
    2     0     2     3       0.000052899876
    0     2     3     2       0.000052899876
    2     0     3     2      -0.000052899876
    1     2     0     1      -0.000149766162
    2     1     0     1       0.000149766162
    1     2     1     0       0.000149766162
    2     1     1     0      -0.000149766162
    1     2     0     2       0.000440854527
    2     1     0     2      -0.000440854527
    1     2     2     0      -0.000440854527
    2     1     2     0       0.000440854527
    1     2     1     2       0.851989403652
    2     1     1     2      -0.851989403652
    1     2     2     1      -0.851989403652
    2     1     2     1       0.851989403652
    1     2     0     3       0.000025398731
    2     1     0     3      -0.000025398731
    1     2     3     0      -0.000025398731
    2     1     3     0       0.000025398731
    1     2     1     3      -0.184163348247
    2     1     1     3       0.184163348247
    1     2     3     1       0.184163348247
    2     1     3     1      -0.184163348247
    1     2     2     3       0.098758556707
    2     1     2     3      -0.098758556707
    1     2     3     2      -0.098758556707
    2     1     3     2       0.098758556707
    0     3     0     1      -0.098645548432
    3     0     0     1       0.098645548432
    0     3     1     0       0.098645548432
    3     0     1     0      -0.098645548432
    0     3     0     2      -0.181946536272
    3     0     0     2       0.181946536272
    0     3     2     0       0.181946536272
    3     0     2     0      -0.181946536272
    0     3     1     2       0.000025398731
    3     0     1     2      -0.000025398731
    0     3     2     1      -0.000025398731
    3     0     2     1       0.000025398731
    0     3     0     3       0.133509322459
    3     0     0     3      -0.133509322459
    0     3     3     0      -0.133509322459
    3     0     3     0       0.133509322459
    0     3     1     3       0.000302607147
    3     0     1     3      -0.000302607147
    0     3     3     1      -0.000302607147
    3     0     3     1       0.000302607147
    0     3     2     3       0.000076402964
    3     0     2     3      -0.000076402964
    0     3     3     2      -0.000076402964
    3     0     3     2       0.000076402964
    1     3     0     1      -0.000160951557
    3     1     0     1       0.000160951557
    1     3     1     0       0.000160951557
    3     1     1     0      -0.000160951557
    1     3     0     2       0.000117385351
    3     1     0     2      -0.000117385351
    1     3     2     0      -0.000117385351
    3     1     2     0       0.000117385351
    1     3     1     2      -0.184163348247
    3     1     1     2       0.184163348247
    1     3     2     1       0.184163348247
    3     1     2     1      -0.184163348247
    1     3     0     3       0.000302607147
    3     1     0     3      -0.000302607147
    1     3     3     0      -0.000302607147
    3     1     3     0       0.000302607147
    1     3     1     3       0.105269017181
    3     1     1     3      -0.105269017181
    1     3     3     1      -0.105269017181
    3     1     3     1       0.105269017181
    1     3     2     3      -0.015846769577
    3     1     2     3       0.015846769577
    1     3     3     2       0.015846769577
    3     1     3     2      -0.015846769577
    2     3     0     1      -0.000027493120
    3     2     0     1       0.000027493120
    2     3     1     0       0.000027493120
    3     2     1     0      -0.000027493120
    2     3     0     2      -0.000052899876
    3     2     0     2       0.000052899876
    2     3     2     0       0.000052899876
    3     2     2     0      -0.000052899876
    2     3     1     2       0.098758556707
    3     2     1     2      -0.098758556707
    2     3     2     1      -0.098758556707
    3     2     2     1       0.098758556707
    2     3     0     3       0.000076402964
    3     2     0     3      -0.000076402964
    2     3     3     0      -0.000076402964
    3     2     3     0       0.000076402964
    2     3     1     3      -0.015846769577
