    DETCI @energy               -24.738414672923

    v2RDM @energy               -24.738797046662

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.220748730376
    v2RDM @entropy(D1b)           0.312563273259
    v2RDM @entropy(Q1a)           1.271739501432
    v2RDM @entropy(Q1b)           0.254897801696
    v2RDM @entropy(D2aa)          3.724750503885
    v2RDM @entropy(D2bb)          0.312626339420
    v2RDM @entropy(D2ab)          3.184067831198
    v2RDM @entropy(Q2aa)          1.281427389343
    v2RDM @entropy(Q2bb)          0.805547736439
    v2RDM @entropy(Q2ab)          5.142064342350
    v2RDM @entropy(G2ab)          5.526980293192
    v2RDM @entropy(G2ba)          2.615000727297
    v2RDM @entropy(G2aa/bb)      -4.689881191094
    v2RDM @Violation%(T1)         0.600858369099
    v2RDM @Violation%(T2)         0.154257507199
    v2RDM @AveViolation(T1)      -0.000849728704
    v2RDM @AveViolation(T2)      -0.000669500263
    v2RDM @RMSViolation(T1)       0.000003119224
    v2RDM @RMSViolation(T2)       0.000002521993
    v2RDM @VarViolation(T1)       0.000002485969
    v2RDM @VarViolation(T2)       0.000002097063

    v2RDM @||del2(aa)||^2         0.061811716265
    v2RDM @||del2(bb)||^2         0.000808952027
    v2RDM @||del2(ab)||^2         0.072362363078

    v2RDM @Tr[del2(aa)]          -0.286078962041
    v2RDM @Tr[del2(bb)]          -0.041215850319
    v2RDM @Tr[del2(ab)]          -0.000000001298


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976289207079
    1     0     0     1      -0.976289207079
    0     1     1     0      -0.976289207079
    1     0     1     0       0.976289207079
    0     1     0     2       0.008400333322
    1     0     0     2      -0.008400333322
    0     1     2     0      -0.008400333322
    1     0     2     0       0.008400333322
    0     1     1     2      -0.000137193236
    1     0     1     2       0.000137193236
    0     1     2     1       0.000137193236
    1     0     2     1      -0.000137193236
    0     1     0     3      -0.008659006844
    1     0     0     3       0.008659006844
    0     1     3     0       0.008659006844
    1     0     3     0      -0.008659006844
    0     1     1     3       0.000046369259
    1     0     1     3      -0.000046369259
    0     1     3     1      -0.000046369259
    1     0     3     1       0.000046369259
    0     1     2     3      -0.000055026167
    1     0     2     3       0.000055026167
    0     1     3     2       0.000055026167
    1     0     3     2      -0.000055026167
    0     2     0     1       0.008400333322
    2     0     0     1      -0.008400333322
    0     2     1     0      -0.008400333322
    2     0     1     0       0.008400333322
    0     2     0     2       0.983257008752
    2     0     0     2      -0.983257008752
    0     2     2     0      -0.983257008752
    2     0     2     0       0.983257008752
    0     2     1     2       0.000121765407
    2     0     1     2      -0.000121765407
    0     2     2     1      -0.000121765407
    2     0     2     1       0.000121765407
    0     2     0     3       0.011736794899
    2     0     0     3      -0.011736794899
    0     2     3     0      -0.011736794899
    2     0     3     0       0.011736794899
    0     2     1     3       0.000019009042
    2     0     1     3      -0.000019009042
    0     2     3     1      -0.000019009042
    2     0     3     1       0.000019009042
    0     2     2     3       0.000114191818
    2     0     2     3      -0.000114191818
    0     2     3     2      -0.000114191818
    2     0     3     2       0.000114191818
    1     2     0     1      -0.000137193236
    2     1     0     1       0.000137193236
    1     2     1     0       0.000137193236
    2     1     1     0      -0.000137193236
    1     2     0     2       0.000121765407
    2     1     0     2      -0.000121765407
    1     2     2     0      -0.000121765407
    2     1     2     0       0.000121765407
    1     2     1     2       0.960612168076
    2     1     1     2      -0.960612168076
    1     2     2     1      -0.960612168076
    2     1     2     1       0.960612168076
    1     2     0     3       0.000019371929
    2     1     0     3      -0.000019371929
    1     2     3     0      -0.000019371929
    2     1     3     0       0.000019371929
    1     2     1     3       0.011010422595
    2     1     1     3      -0.011010422595
    1     2     3     1      -0.011010422595
    2     1     3     1       0.011010422595
    1     2     2     3       0.007450745352
    2     1     2     3      -0.007450745352
    1     2     3     2      -0.007450745352
    2     1     3     2       0.007450745352
    0     3     0     1      -0.008659006844
    3     0     0     1       0.008659006844
    0     3     1     0       0.008659006844
    3     0     1     0      -0.008659006844
    0     3     0     2       0.011736794899
    3     0     0     2      -0.011736794899
    0     3     2     0      -0.011736794899
    3     0     2     0       0.011736794899
    0     3     1     2       0.000019371929
    3     0     1     2      -0.000019371929
    0     3     2     1      -0.000019371929
    3     0     2     1       0.000019371929
    0     3     0     3       0.034307952648
    3     0     0     3      -0.034307952648
    0     3     3     0      -0.034307952648
    3     0     3     0       0.034307952648
    0     3     1     3       0.000120912603
    3     0     1     3      -0.000120912603
    0     3     3     1      -0.000120912603
    3     0     3     1       0.000120912603
    0     3     2     3       0.000103061353
    3     0     2     3      -0.000103061353
    0     3     3     2      -0.000103061353
    3     0     3     2       0.000103061353
    1     3     0     1       0.000046369259
    3     1     0     1      -0.000046369259
    1     3     1     0      -0.000046369259
    3     1     1     0       0.000046369259
    1     3     0     2       0.000019009042
    3     1     0     2      -0.000019009042
    1     3     2     0      -0.000019009042
    3     1     2     0       0.000019009042
    1     3     1     2       0.011010422595
    3     1     1     2      -0.011010422595
    1     3     2     1      -0.011010422595
    3     1     2     1       0.011010422595
    1     3     0     3       0.000120912603
    3     1     0     3      -0.000120912603
    1     3     3     0      -0.000120912603
    3     1     3     0       0.000120912603
    1     3     1     3       0.011257563202
    3     1     1     3      -0.011257563202
    1     3     3     1      -0.011257563202
    3     1     3     1       0.011257563202
    1     3     2     3       0.009892169339
    3     1     2     3      -0.009892169339
    1     3     3     2      -0.009892169339
    3     1     3     2       0.009892169339
    2     3     0     1      -0.000055026167
    3     2     0     1       0.000055026167
    2     3     1     0       0.000055026167
    3     2     1     0      -0.000055026167
    2     3     0     2       0.000114191818
    3     2     0     2      -0.000114191818
    2     3     2     0      -0.000114191818
    3     2     2     0       0.000114191818
    2     3     1     2       0.007450745352
    3     2     1     2      -0.007450745352
    2     3     2     1      -0.007450745352
    3     2     2     1       0.007450745352
    2     3     0     3       0.000103061353
    3     2     0     3      -0.000103061353
    2     3     3     0      -0.000103061353
